arguments: 27 29 3 0.100621 0.196211 -0.245725 -0.0661236
loading features...

[(331,6),(358,4),(329,3),(330,7),(359,2),(358,6),(385,1),(413,5),(386,7),(415,3),(416,5),(389,6),(416,4),(387,0),(359,1),(387,1),(415,4),(386,5),(359,0),(331,3),(332,5),(305,6),(332,5),(305,6),(332,2),(331,7),(360,4),(331,7),(360,5),(333,3),(334,2),(333,4),(304,0),(276,7),(305,3),(306,5),(279,4),(250,7),(279,2),(278,3),(279,6),(306,6),(333,3),(334,4),(305,0),(277,5),(250,7),(279,0),(251,2),(250,7),(279,1),(307,4),(278,6),(305,4),(276,3),(277,5),(250,2),(249,1),(277,0),(249,1),(277,5),(250,2),(249,7),(278,2),(277,3),(278,3),(279,4),(250,6),(277,3),(278,7),(307,2),(306,3),(307,4),(278,2),(277,4),(248,6),(275,1),(303,3),(304,2),(303,1),(331,3),(332,7),(361,2),(360,3),(361,2),(360,0),(332,5),(305,0),(277,1),(305,7),(334,1),(362,0),(334,2),(333,1),(361,4),(332,0),(304,7),(333,6),(360,7),(389,7),(418,6),]
[(137,7),(166,0),(138,7),(167,4),(138,7),(167,0),(139,0),(111,1),(139,2),(138,1),(166,6),(193,0),(165,5),(138,1),(166,0),(138,3),(139,1),(167,1),(195,2),(194,5),(167,1),(195,0),(167,6),(194,7),(223,0),(195,1),(223,6),(250,0),(222,6),(249,6),(276,7),(305,6),(332,7),(361,7),(390,2),(389,1),(417,0),(389,3),(390,5),(363,0),(335,6),(362,3),(363,0),(335,4),(306,5),(279,0),(251,4),(222,4),(193,3),(194,6),(221,6),(248,6),(275,6),(302,5),(275,6),(302,7),(331,4),(302,6),(329,2),(328,0),(300,0),(272,2),(271,7),(300,7),(329,2),(328,1),(356,4),(327,3),(328,7),(357,2),(356,0),(328,7),(357,7),(386,0),(358,0),(330,5),(303,6),(330,5),(303,6),(330,6),(357,2),(356,0),(328,1),(356,2),(355,2),(354,5),(327,3),(328,5),(301,3),(302,2),(301,1),(329,1),(357,3),(358,5),(331,4),(302,4),(273,2),(272,7),(301,4),(272,2),(271,2),]
[(277,6),(304,1),(332,6),(359,6),(386,2),(385,6),(412,4),(383,2),(382,0),(354,1),(382,2),(381,3),(382,6),(409,0),(381,4),(352,6),(379,5),(352,6),(379,7),(408,0),(380,3),(381,7),(410,1),(438,1),(466,2),(465,6),(492,1),(520,5),(493,5),(466,4),(437,2),(436,4),(407,0),(379,1),(407,4),(378,4),(349,5),(322,7),(351,3),(352,1),(380,6),(407,2),(406,7),(435,4),(406,2),(405,3),(406,7),(435,6),(462,2),(461,5),(434,6),(461,2),(460,5),(433,3),(434,6),(461,1),(489,6),(516,3),(517,2),(516,4),(487,6),(514,6),(541,1),(569,6),(596,5),(569,3),(570,7),(599,3),(600,2),(599,2),(598,2),(597,0),(569,3),(570,7),(599,2),(598,0),(570,7),(599,4),(570,7),(599,3),(600,3),(601,5),(574,0),(546,4),(517,6),(544,6),(571,7),(600,5),(573,3),(574,7),(603,2),(602,5),(575,7),(604,5),(577,5),(550,4),(521,1),(549,1),(577,5),(550,1),(578,1),]
[(331,7),(360,1),(388,0),(360,7),(389,3),(390,0),(362,0),(334,3),(335,2),(334,3),(335,1),(363,2),(362,6),(389,0),(361,3),(362,6),(389,1),(417,4),(388,5),(361,6),(388,3),(389,5),(362,0),(334,5),(307,2),(306,2),(305,7),(334,6),(361,1),(389,4),(360,2),(359,1),(387,3),(388,3),(389,0),(361,3),(362,5),(335,0),(307,6),(334,7),(363,1),(391,4),(362,3),(363,4),(334,6),(361,3),(362,2),(361,1),(389,0),(361,1),(389,3),(390,0),(362,2),(361,5),(334,7),(363,2),(362,4),(333,2),(332,1),(360,6),(387,5),(360,5),(333,3),(334,5),(307,1),(335,0),(307,1),(335,2),(334,6),(361,7),(390,3),(391,4),(362,4),(333,3),(334,7),(363,2),(362,2),(361,3),(362,6),(389,5),(362,5),(335,1),(363,6),(390,1),(418,4),(389,2),(388,1),(416,1),(444,6),(471,3),(472,1),(500,2),(499,6),(526,1),(554,6),(581,0),(553,2),(552,0),(524,5),(497,7),(526,2),]
[(277,0),(249,3),(250,0),(222,4),(193,0),(165,5),(138,0),(110,7),(139,2),(138,5),(111,1),(139,1),(167,0),(139,6),(166,5),(139,1),(167,1),(195,4),(166,2),(165,3),(166,0),(138,5),(111,6),(138,7),(167,6),(194,2),(193,0),(165,1),(193,6),(220,2),(219,7),(248,7),(277,4),(248,4),(219,4),(190,5),(163,2),(162,4),(133,5),(106,7),(135,3),(136,3),(137,7),(166,0),(138,0),(110,3),(111,2),(110,6),(137,4),(108,0),(80,3),(81,7),(110,2),(109,7),(138,5),(111,1),(139,1),(167,6),(194,1),(222,1),(250,6),(277,0),(249,1),(277,0),(249,6),(276,7),(305,7),(334,1),(362,3),(363,0),(335,1),(363,2),(362,5),(335,0),(307,4),(278,5),(251,0),(223,4),(194,5),(167,6),(194,7),(223,4),(194,7),(223,1),(251,4),(222,5),(195,1),(223,6),(250,0),(222,2),(221,4),(192,7),(221,5),(194,7),(223,0),(195,2),(194,7),(223,2),(222,7),(251,6),(278,3),]
[(497,2),(496,6),(523,4),(494,0),(466,3),(467,6),(494,7),(523,6),(550,6),(577,1),(605,2),(604,4),(575,3),(576,3),(577,6),(604,4),(575,0),(547,7),(576,4),(547,6),(574,7),(603,5),(576,6),(603,2),(602,2),(601,4),(572,0),(544,5),(517,2),(516,5),(489,2),(488,7),(517,2),(516,3),(517,0),(489,0),(461,3),(462,0),(434,7),(463,1),(491,1),(519,7),(548,0),(520,7),(549,7),(578,6),(605,5),(578,0),(550,6),(577,6),(604,2),(603,2),(602,4),(573,4),(544,1),(572,1),(600,5),(573,2),(572,4),(543,7),(572,0),(544,3),(545,7),(574,3),(575,5),(548,2),(547,0),(519,4),(490,2),(489,3),(490,0),(462,7),(491,7),(520,0),(492,1),(520,2),(519,0),(491,2),(490,3),(491,6),(518,2),(517,6),(544,4),(515,6),(542,0),(514,0),(486,5),(459,1),(487,2),(486,6),(513,0),(485,4),(456,1),(484,0),(456,0),(428,4),(399,4),(370,1),(398,7),(427,0),(399,2),]
[(277,4),(248,6),(275,0),(247,3),(248,5),(221,0),(193,7),(222,6),(249,0),(221,2),(220,0),(192,7),(221,7),(250,0),(222,0),(194,0),(166,3),(167,0),(139,1),(167,4),(138,5),(111,1),(139,1),(167,2),(166,6),(193,7),(222,5),(195,1),(223,0),(195,0),(167,4),(138,6),(165,3),(166,7),(195,1),(223,4),(194,4),(165,1),(193,4),(164,4),(135,5),(108,4),(79,4),(50,1),(78,7),(107,4),(78,1),(106,3),(107,1),(135,3),(136,5),(109,2),(108,7),(137,4),(108,6),(135,7),(164,4),(135,5),(108,4),(79,6),(106,7),(135,2),(134,0),(106,7),(135,1),(163,1),(191,4),(162,6),(189,3),(190,1),(218,4),(189,7),(218,3),(219,7),(248,0),(220,0),(192,3),(193,1),(221,0),(193,7),(222,2),(221,7),(250,2),(249,2),(248,2),(247,2),(246,1),(274,1),(302,0),(274,7),(303,3),(304,2),(303,2),(302,0),(274,7),(303,5),(276,3),(277,3),(278,5),(251,2),(250,7),]
[(357,1),(385,7),(414,1),(442,2),(441,7),(470,7),(499,5),(472,0),(444,1),(472,1),(500,2),(499,5),(472,5),(445,0),(417,1),(445,7),(474,1),(502,6),(529,2),(528,7),(557,7),(586,7),(615,0),(587,6),(614,4),(585,3),(586,0),(558,3),(559,0),(531,2),(530,3),(531,2),(530,2),(529,1),(557,2),(556,6),(583,1),(611,0),(583,7),(612,4),(583,6),(610,2),(609,3),(610,0),(582,2),(581,5),(554,2),(553,6),(580,4),(551,0),(523,5),(496,3),(497,7),(526,5),(499,3),(500,5),(473,7),(502,0),(474,4),(445,2),(444,2),(443,4),(414,2),(413,7),(442,3),(443,7),(472,7),(501,1),(529,0),(501,7),(530,7),(559,2),(558,1),(586,6),(613,0),(585,6),(612,3),(613,4),(584,4),(555,4),(526,5),(499,2),(498,5),(471,5),(444,1),(472,7),(501,7),(530,4),(501,2),(500,2),(499,5),(472,0),(444,1),(472,0),(444,7),(473,5),(446,0),(418,7),(447,0),(419,4),(390,1),]
[(304,6),(331,4),(302,7),(331,6),(358,0),(330,3),(331,3),(332,7),(361,1),(389,6),(416,1),(444,4),(415,3),(416,2),(415,3),(416,6),(443,5),(416,7),(445,1),(473,7),(502,7),(531,4),(502,2),(501,2),(500,6),(527,5),(500,3),(501,7),(530,1),(558,6),(585,2),(584,0),(556,4),(527,2),(526,0),(498,5),(471,4),(442,5),(415,3),(416,6),(443,3),(444,5),(417,7),(446,2),(445,1),(473,3),(474,1),(502,2),(501,3),(502,5),(475,1),(503,0),(475,1),(503,6),(530,2),(529,1),(557,2),(556,0),(528,6),(555,7),(584,7),(613,2),(612,0),(584,2),(583,6),(610,0),(582,4),(553,7),(582,5),(555,1),(583,6),(610,4),(581,7),(610,2),(609,0),(581,6),(608,2),(607,3),(608,4),(579,6),(606,0),(578,4),(549,7),(578,0),(550,4),(521,2),(520,6),(547,1),(575,3),(576,1),(604,0),(576,3),(577,0),(549,4),(520,2),(519,3),(520,7),(549,5),(522,3),(523,0),(495,7),]
[(357,6),(384,2),(383,4),(354,0),(326,5),(299,4),(270,3),(271,0),(243,0),(215,6),(242,6),(269,7),(298,7),(327,2),(326,3),(327,6),(354,6),(381,4),(352,3),(353,0),(325,4),(296,3),(297,7),(326,1),(354,4),(325,5),(298,7),(327,4),(298,7),(327,2),(326,7),(355,5),(328,6),(355,5),(328,7),(357,3),(358,1),(386,7),(415,5),(388,6),(415,5),(388,3),(389,6),(416,4),(387,0),(359,6),(386,2),(385,3),(386,0),(358,7),(387,0),(359,5),(332,3),(333,7),(362,7),(391,4),(362,0),(334,2),(333,1),(361,0),(333,6),(360,1),(388,7),(417,4),(388,7),(417,1),(445,1),(473,6),(500,6),(527,0),(499,1),(527,2),(526,4),(497,3),(498,0),(470,5),(443,3),(444,2),(443,7),(472,0),(444,2),(443,7),(472,7),(501,2),(500,1),(528,5),(501,0),(473,2),(472,1),(500,2),(499,3),(500,0),(472,4),(443,7),(472,4),(443,5),(416,1),(444,3),(445,2),(444,3),(445,3),]
