arguments: 28 19 2 0.0318505 -0.121849 0.00832397 -0.0705492
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(137,7)(138,2)(137,6)(138,3)(138,5)(138,3)(138,7)(138,1)(139,1)(139,4)(139,4)(138,7)(138,1)(139,7)(140,4)(139,0)(138,0)(138,0)(137,0)(137,2)(137,0)(136,3)(136,2)(137,6)(137,5)(137,2)(137,0)(136,6)(136,2)(136,7)(136,2)(136,6)(137,6)(138,7)(138,6)(139,0)(138,1)(139,7)(139,3)(139,5)(138,3)(138,4)(137,1)(139,2)(139,6)(139,2)(139,2)(139,0)(139,3)(139,5)(139,3)(138,5)(138,0)(138,4)(137,2)(137,6)(138,1)(138,0)(137,7)(138,7)(138,5)(138,5)(138,0)(137,0)(137,4)(136,0)(136,4)(136,0)(135,2)(135,1)(136,5)(136,5)(136,3)(136,3)(136,6)(137,7)(137,7)(138,7)(138,5)(137,1)(137,7)(138,0)(137,3)(138,7)(144,1)(156,6)(170,6)(181,1)(184,5)(177,0)(172,2)(168,2)(168,2)(174,1)(183,1)(194,6)(202,6)(217,6)(240,1)(270,1)(303,1)(334,1)(369,1)(407,1)(442,1)(471,1)(501,1)(531,1)(566,6)(599,6)(625,6)(647,6)(666,2)(669,2)(661,4)(649,4)(638,4)(628,4)(617,0)(608,0)(602,0)(599,5)(592,5)(576,5)(560,0)(541,0)(521,0)(490,0)(459,4)(432,4)(408,4)(376,4)(339,4)(306,4)(274,4)(241,4)(206,4)(187,2)(177,2)(168,4)(154,2)(152,6)(165,6)(183,6)(199,6)(216,1)(236,1)(264,1)(283,6)(294,2)(299,2)(303,6)(310,6)(317,2)(316,4)(309,2)(307,3)(307,3)(308,6)(310,6)(312,1)(321,1)(339,1)(348,2)(348,1)(354,1)(369,1)(381,1)(390,6)(409,6)(440,1)(473,1)(514,1)(550,6)(579,6)(608,1)(633,1)(655,1)(665,7)(666,3)(667,3)(667,3)(669,2)(669,2)(668,2)(669,2)(669,0)(666,4)(665,5)(664,5)(662,3)

[(138,2),(137,2),(136,1),(168,4),(135,6),(166,3),(167,0),(135,1),(167,0),(135,0),(103,7),(136,5),(105,4),(72,7),(105,1),(137,1),(169,6),(200,0),(168,0),(136,5),(105,7),(138,6),(169,3),(170,2),(169,4),(136,6),(167,2),(166,0),(134,5),(103,1),(135,3),(136,1),(168,6),(199,1),(231,0),(199,4),(166,5),(135,5),(104,3),(105,2),(104,2),(103,7),(136,0),(104,3),(105,7),(138,1),(170,7),(203,4),(170,3),(171,7),(204,3),(205,7),(238,4),(205,2),(204,2),(203,1),(235,1),(267,3),(268,2),(267,0),(235,7),(268,2),(267,3),(268,5),(237,6),(268,5),(237,1),(269,3),(270,7),(303,2),(302,0),(270,1),(302,2),(301,0),(269,6),(300,2),(299,3),(300,5),(269,0),(237,2),(236,5),(205,5),(174,7),(207,6),(238,4),(205,3),(206,1),(238,3),(239,2),(238,6),(269,0),(237,6),(268,7),(301,3),(302,5),(271,4),(238,6),(269,0),(237,1),(269,4),(236,3),(237,6),(268,3),(269,0),(237,6),(268,6),(299,3),(300,1),(332,4),(299,0),(267,4),(234,6),(265,5),(234,5),(203,1),(235,3),(236,4),(203,4),(170,3),(171,5),(140,2),(139,5),(108,5),(77,1),(109,6),(140,6),(171,7),(204,4),(171,6),(202,6),(233,5),(202,2),(201,0),(169,7),(202,3),(203,7),(236,4),(203,3),(204,1),(236,7),(269,5),(238,0),(206,4),(173,3),(174,5),(143,7),(176,3),(177,3),(178,4),(145,4),(112,6),(143,0),(111,1),(143,2),(142,2),(141,0),(109,7),(142,3),(143,4),(110,7),(143,1),(175,3),(176,6),(207,6),(238,6),(269,2),(268,6),(299,0),(267,7),(300,0),(268,2),(267,5),(236,1),(268,0),(236,5),(205,0),(173,0),(141,6),(172,3),(173,5),(142,0),(110,6),(141,7),(174,1),(206,2),(205,6),(236,2),(235,2),(234,2),(233,1),(265,6),]
[(137,1),(169,1),(201,4),(168,5),(137,6),(168,4),(135,1),(167,5),(136,1),(168,5),(137,3),(138,3),(139,7),(172,6),(203,3),(204,0),(172,6),(203,5),(172,7),(205,6),(236,3),(237,5),(206,5),(175,0),(143,4),(110,4),(77,4),(44,3),(45,0),(13,1),(45,6),(76,1),(108,6),(139,2),(138,2),(137,0),(105,3),(106,6),(137,7),(170,1),(202,2),(201,3),(202,7),(235,2),(234,6),(265,7),(298,2),(297,0),(265,3),(266,1),(298,3),(299,4),(266,2),(265,5),(234,6),(265,5),(234,3),(235,2),(234,6),(265,3),(266,3),(267,4),(234,7),(267,2),(266,5),(235,2),(234,4),(201,7),(234,1),(266,4),(233,1),(265,7),(298,4),(265,0),(233,1),(265,0),(233,0),(201,4),(168,1),(200,0),(168,7),(201,1),(233,6),(264,2),(263,0),(231,4),(198,1),(230,3),(231,5),(200,0),(168,4),(135,4),(102,4),(69,3),(70,1),(102,3),(103,4),(70,6),(101,6),(132,6),(163,2),(162,0),(130,4),(97,5),(66,1),(98,0),(66,5),(35,6),(66,5),(35,2),(34,3),(35,5),(4,7),(37,6),(68,1),(100,6),(131,0),(99,2),(98,3),(99,5),(68,2),(67,0),(35,3),(36,1),(68,1),(100,7),(133,5),(102,6),(133,5),(102,3),(103,6),(134,1),(166,5),(135,2),(134,0),(102,2),(101,4),(68,2),(67,7),(100,1),(132,3),(133,7),(166,0),(134,6),(165,6),(196,1),(228,1),(260,3),(261,5),(230,1),(262,7),(295,4),(262,6),(293,6),(324,3),(325,5),(294,7),(327,5),(296,2),(295,3),(296,6),(327,7),(360,7),(393,2),(392,2),(391,7),(424,0),(392,3),(393,3),(394,0),(362,5),(331,2),(330,4),(297,1),(329,1),(361,7),(394,4),(361,3),(362,0),(330,1),(362,7),(395,7),(428,3),(429,1),(461,7),(494,3),(495,7),(528,5),(497,6),(528,3),(529,6),]
[(138,7),(171,4),(138,4),(105,1),(137,5),(106,6),(137,1),(169,4),(136,7),(169,0),(137,1),(169,4),(136,2),(135,2),(134,5),(103,0),(71,0),(39,5),(8,7),(41,0),(9,1),(41,2),(40,1),(72,0),(40,0),(8,6),(39,1),(71,6),(102,6),(133,3),(134,6),(165,4),(132,6),(163,4),(130,3),(131,4),(98,2),(97,7),(130,7),(163,2),(162,2),(161,4),(128,3),(129,0),(97,5),(66,4),(33,0),(1,2),(0,7),(33,3),(34,7),(67,3),(68,2),(67,4),(34,0),(2,3),(3,2),(2,6),(33,6),(64,5),(33,7),(66,1),(98,7),(131,6),(162,7),(195,0),(163,7),(196,1),(228,2),(227,1),(259,6),(290,3),(291,6),(322,6),(353,0),(321,4),(288,3),(289,0),(257,3),(258,7),(291,0),(259,6),(290,7),(323,4),(290,0),(258,7),(291,4),(258,2),(257,1),(289,0),(257,1),(289,1),(321,6),(352,1),(384,5),(353,6),(384,1),(416,0),(384,5),(353,7),(386,3),(387,0),(355,7),(388,2),(387,3),(388,7),(421,0),(389,2),(388,0),(356,0),(324,1),(356,6),(387,3),(388,6),(419,2),(418,0),(386,6),(417,5),(386,3),(387,5),(356,7),(389,7),(422,2),(421,6),(452,4),(419,4),(386,4),(353,0),(321,7),(354,3),(355,2),(354,3),(355,3),(356,2),(355,4),(322,3),(323,2),(322,5),(291,0),(259,4),(226,7),(259,3),(260,7),(293,7),(326,7),(359,2),(358,7),(391,5),(360,4),(327,3),(328,7),(361,3),(362,7),(395,2),(394,2),(393,4),(360,1),(392,0),(360,7),(393,6),(424,3),(425,1),(457,1),(489,5),(458,6),(489,7),(522,6),(553,7),(586,5),(555,3),(556,3),(557,5),(526,2),(525,6),(556,3),(557,6),(588,2),(587,0),(555,5),(524,3),(525,3),(526,3),(527,4),(494,7),(527,2),(526,1),(558,4),(525,7),(558,1),(590,3),(591,4),]
[(138,7),(171,0),(139,4),(106,5),(75,7),(108,0),(76,3),(77,1),(109,0),(77,4),(44,7),(77,2),(76,2),(75,0),(43,2),(42,7),(75,0),(43,0),(11,1),(43,0),(11,6),(42,6),(73,0),(41,6),(72,0),(40,5),(9,6),(40,2),(39,6),(70,1),(102,7),(135,5),(104,2),(103,4),(70,3),(71,2),(70,6),(101,5),(70,4),(37,6),(68,6),(99,5),(68,2),(67,7),(100,5),(69,3),(70,7),(103,1),(135,1),(167,0),(135,3),(136,7),(169,7),(202,3),(203,5),(172,0),(140,7),(173,3),(174,5),(143,5),(112,7),(145,5),(114,3),(115,1),(147,7),(180,4),(147,5),(116,5),(85,6),(116,2),(115,2),(114,5),(83,4),(50,3),(51,0),(19,7),(52,3),(53,2),(52,5),(21,6),(52,3),(53,4),(20,6),(51,0),(19,7),(52,7),(85,1),(117,6),(148,3),(149,7),(182,4),(149,6),(180,3),(181,0),(149,5),(118,7),(151,5),(120,7),(153,5),(122,4),(89,1),(121,0),(89,6),(120,3),(121,1),(153,6),(184,2),(183,5),(152,2),(151,4),(118,3),(119,0),(87,7),(120,5),(89,0),(57,6),(88,5),(57,6),(88,4),(55,4),(22,7),(55,7),(88,0),(56,2),(55,2),(54,1),(86,1),(118,1),(150,1),(182,2),(181,6),(212,3),(213,4),(180,1),(212,4),(179,7),(212,5),(181,0),(149,5),(118,4),(85,6),(116,5),(85,6),(116,7),(149,6),(180,7),(213,6),(244,2),(243,1),(275,2),(274,1),(306,1),(338,1),(370,1),(402,4),(369,6),(400,4),(367,0),(335,1),(367,7),(400,2),(399,5),(368,3),(369,1),(401,7),(434,4),(401,1),(433,0),(401,4),(368,7),(401,6),(432,4),(399,0),(367,4),(334,2),(333,3),(334,0),(302,1),(334,4),(301,6),(332,6),(363,3),(364,5),(333,1),(365,5),(334,6),(365,1),(397,6),(428,6),(459,2),(458,6),]
[(138,0),(106,6),(137,0),(105,2),(104,3),(105,1),(137,4),(104,6),(135,6),(166,2),(165,7),(198,3),(199,4),(166,3),(167,2),(166,5),(135,5),(104,5),(73,5),(42,5),(11,6),(42,7),(75,0),(43,3),(44,6),(75,6),(106,2),(105,0),(73,5),(42,1),(74,7),(107,7),(140,5),(109,0),(77,1),(109,5),(78,6),(109,3),(110,2),(109,1),(141,0),(109,6),(140,5),(109,5),(78,1),(110,1),(142,0),(110,4),(77,2),(76,5),(45,2),(44,1),(76,5),(45,3),(46,5),(15,2),(14,7),(47,0),(15,1),(47,0),(15,3),(16,3),(17,2),(16,1),(48,3),(49,1),(81,1),(113,2),(112,1),(144,6),(175,6),(206,2),(205,0),(173,2),(172,1),(204,3),(205,5),(174,1),(206,1),(238,1),(270,0),(238,5),(207,2),(206,2),(205,4),(172,1),(204,6),(235,3),(236,6),(267,7),(300,0),(268,2),(267,3),(268,0),(236,0),(204,4),(171,6),(202,2),(201,5),(170,5),(139,5),(108,2),(107,4),(74,2),(73,3),(74,3),(75,0),(43,5),(12,7),(45,1),(77,0),(45,2),(44,7),(77,3),(78,7),(111,5),(80,1),(112,4),(79,4),(46,1),(78,5),(47,7),(80,4),(47,6),(78,7),(111,6),(142,0),(110,5),(79,1),(111,1),(143,3),(144,0),(112,6),(143,1),(175,2),(174,6),(205,5),(174,3),(175,4),(142,0),(110,7),(143,5),(112,3),(113,2),(112,6),(143,7),(176,0),(144,1),(176,4),(143,6),(174,2),(173,2),(172,6),(203,5),(172,5),(141,5),(110,3),(111,1),(143,3),(144,7),(177,4),(144,2),(143,2),(142,2),(141,6),(172,0),(140,7),(173,3),(174,5),(143,3),(144,1),(176,3),(177,6),(208,1),(240,0),(208,4),(175,1),(207,1),(239,6),(270,7),(303,1),(335,7),(368,2),(367,3),(368,0),(336,6),(367,5),(336,5),(305,3),(306,6),(337,0),]
[(138,7),(171,4),(138,7),(171,5),(140,4),(107,1),(139,7),(172,2),(171,7),(204,4),(171,4),(138,4),(105,3),(106,4),(73,7),(106,5),(75,7),(108,6),(139,5),(108,0),(76,5),(45,4),(12,3),(13,2),(12,2),(11,7),(44,1),(76,0),(44,0),(12,2),(11,7),(44,2),(43,3),(44,7),(77,1),(109,6),(140,0),(108,4),(75,7),(108,0),(76,6),(107,3),(108,5),(77,6),(108,0),(76,5),(45,3),(46,0),(14,3),(15,7),(48,1),(80,6),(111,2),(110,1),(142,6),(173,2),(172,5),(141,5),(110,2),(109,7),(142,0),(110,2),(109,3),(110,1),(142,1),(174,5),(143,5),(112,2),(111,6),(142,0),(110,2),(109,1),(141,3),(142,1),(174,0),(142,1),(174,7),(207,5),(176,1),(208,3),(209,3),(210,3),(211,3),(212,0),(180,7),(213,2),(212,2),(211,3),(212,4),(179,6),(210,0),(178,6),(209,7),(242,3),(243,0),(211,0),(179,5),(148,2),(147,4),(114,5),(83,2),(82,5),(51,7),(84,4),(51,7),(84,0),(52,6),(83,2),(82,1),(114,0),(82,4),(49,7),(82,0),(50,0),(18,2),(17,1),(49,4),(16,7),(49,5),(18,6),(49,0),(17,7),(50,3),(51,0),(19,7),(52,1),(84,6),(115,7),(148,4),(115,7),(148,5),(117,5),(86,0),(54,0),(22,7),(55,4),(22,1),(54,4),(21,6),(52,1),(84,6),(115,1),(147,1),(179,3),(180,2),(179,0),(147,3),(148,0),(116,6),(147,5),(116,2),(115,3),(116,7),(149,4),(116,3),(117,4),(84,6),(115,6),(146,5),(115,0),(83,6),(114,6),(145,2),(144,7),(177,3),(178,5),(147,4),(114,0),(82,2),(81,1),(113,2),(112,1),(144,3),(145,5),(114,7),(147,4),(114,1),(146,7),(179,6),(210,5),(179,3),(180,1),(212,4),(179,0),(147,7),(180,1),(212,6),(243,6),(274,3),(275,4),(242,3),]
[(137,2),(136,2),(135,6),(166,0),(134,0),(102,7),(135,1),(167,5),(136,6),(167,4),(134,0),(102,2),(101,3),(102,7),(135,0),(103,7),(136,1),(168,7),(201,3),(202,7),(235,1),(267,5),(236,4),(203,1),(235,2),(234,2),(233,0),(201,4),(168,3),(169,0),(137,0),(105,0),(73,2),(72,6),(103,4),(70,5),(39,7),(72,6),(103,2),(102,5),(71,4),(38,2),(37,1),(69,1),(101,6),(132,6),(163,0),(131,5),(100,6),(131,5),(100,0),(68,0),(36,3),(37,4),(4,3),(5,3),(6,6),(37,3),(38,5),(7,6),(38,5),(7,6),(38,1),(70,1),(102,5),(71,3),(72,0),(40,1),(72,2),(71,3),(72,0),(40,3),(41,2),(40,6),(71,5),(40,1),(72,1),(104,7),(137,0),(105,3),(106,5),(75,0),(43,5),(12,6),(43,7),(76,4),(43,6),(74,0),(42,1),(74,2),(73,5),(42,0),(10,7),(43,0),(11,7),(44,5),(13,6),(44,0),(12,2),(11,1),(43,3),(44,0),(12,7),(45,4),(12,2),(11,6),(42,3),(43,1),(75,5),(44,3),(45,7),(78,7),(111,0),(79,5),(48,3),(49,0),(17,3),(18,3),(19,1),(51,4),(18,1),(50,7),(83,7),(116,6),(147,4),(114,7),(147,3),(148,2),(147,7),(180,3),(181,0),(149,0),(117,1),(149,3),(150,4),(117,5),(86,4),(53,0),(21,2),(20,7),(53,5),(22,6),(53,1),(85,7),(118,7),(151,2),(150,7),(183,6),(214,6),(245,0),(213,0),(181,7),(214,7),(247,2),(246,6),(277,4),(244,1),(276,2),(275,0),(243,1),(275,2),(274,6),(305,1),(337,4),(304,2),(303,3),(304,6),(335,5),(304,5),(273,6),(304,0),(272,7),(305,0),(273,6),(304,5),(273,0),(241,5),(210,3),(211,3),(212,3),(213,5),(182,0),(150,3),(151,1),(183,4),(150,6),(181,7),(214,0),(182,5),(151,4),(118,1),]
[(138,0),(106,5),(75,3),(76,2),(75,5),(44,2),(43,4),(10,2),(9,7),(42,4),(9,6),(40,2),(39,2),(38,6),(69,3),(70,1),(102,3),(103,2),(102,1),(134,6),(165,5),(134,1),(166,0),(134,6),(165,4),(132,7),(165,6),(196,6),(227,4),(194,1),(226,0),(194,5),(163,7),(196,3),(197,0),(165,3),(166,2),(165,4),(132,3),(133,5),(102,2),(101,4),(68,1),(100,3),(101,0),(69,1),(101,1),(133,5),(102,6),(133,2),(132,3),(133,2),(132,6),(163,3),(164,2),(163,4),(130,0),(98,7),(131,7),(164,5),(133,0),(101,0),(69,3),(70,4),(37,0),(5,1),(37,6),(68,5),(37,7),(70,1),(102,3),(103,1),(135,0),(103,5),(72,1),(104,4),(71,7),(104,4),(71,2),(70,7),(103,1),(135,0),(103,6),(134,3),(135,1),(167,7),(200,4),(167,2),(166,5),(135,5),(104,6),(135,2),(134,5),(103,1),(135,3),(136,2),(135,6),(166,1),(198,0),(166,6),(197,5),(166,3),(167,5),(136,5),(105,7),(138,0),(106,6),(137,2),(136,4),(103,7),(136,1),(168,7),(201,2),(200,5),(169,3),(170,5),(139,0),(107,6),(138,0),(106,5),(75,2),(74,7),(107,4),(74,6),(105,1),(137,0),(105,5),(74,1),(106,3),(107,7),(140,3),(141,5),(110,0),(78,4),(45,7),(78,7),(111,6),(142,6),(173,6),(204,2),(203,6),(234,3),(235,2),(234,1),(266,5),(235,2),(234,3),(235,5),(204,7),(237,1),(269,0),(237,2),(236,1),(268,4),(235,5),(204,3),(205,6),(236,0),(204,5),(173,2),(172,7),(205,6),(236,4),(203,2),(202,0),(170,0),(138,2),(137,7),(170,3),(171,5),(140,3),(141,6),(172,7),(205,7),(238,5),(207,3),(208,2),(207,7),(240,7),(273,6),(304,0),(272,7),(305,1),(337,3),(338,2),(337,0),(305,5),(274,7),(307,0),(275,3),(276,6),]
[(138,6),(169,0),(137,5),(106,7),(139,6),(170,6),(201,7),(234,1),(266,3),(267,6),(298,1),(330,6),(361,5),(330,7),(363,3),(364,6),(395,7),(428,6),(459,0),(427,2),(426,4),(393,2),(392,0),(360,5),(329,2),(328,5),(297,5),(266,5),(235,5),(204,3),(205,2),(204,5),(173,5),(142,1),(174,5),(143,2),(142,0),(110,0),(78,6),(109,3),(110,7),(143,3),(144,2),(143,5),(112,0),(80,2),(79,3),(80,7),(113,5),(82,5),(51,2),(50,2),(49,0),(17,6),(48,0),(16,6),(47,3),(48,1),(80,3),(81,7),(114,7),(147,7),(180,3),(181,4),(148,4),(115,4),(82,0),(50,6),(81,7),(114,3),(115,1),(147,5),(116,5),(85,7),(118,0),(86,7),(119,1),(151,5),(120,7),(153,0),(121,6),(152,1),(184,3),(185,0),(153,0),(121,1),(153,5),(122,0),(90,4),(57,4),(24,2),(23,3),(24,6),(55,0),(23,1),(55,1),(87,6),(118,1),(150,3),(151,5),(120,7),(153,2),(152,3),(153,0),(121,1),(153,0),(121,3),(122,5),(91,7),(124,7),(157,7),(190,4),(157,6),(188,7),(221,4),(188,6),(219,1),(251,2),(250,7),(283,6),(314,0),(282,2),(281,2),(280,5),(249,2),(248,4),(215,0),(183,2),(182,6),(213,1),(245,0),(213,7),(246,6),(277,0),(245,7),(278,5),(247,1),(279,7),(312,6),(343,0),(311,7),(344,5),(313,7),(346,4),(313,1),(345,4),(312,2),(311,2),(310,0),(278,3),(279,2),(278,6),(309,0),(277,6),(308,2),(307,4),(274,7),(307,4),(274,3),(275,7),(308,6),(339,3),(340,1),(372,4),(339,5),(308,1),(340,1),(372,0),(340,6),(371,1),(403,4),(370,4),(337,4),(304,4),(271,1),(303,6),(334,1),(366,7),(399,7),(432,2),(431,1),(463,2),(462,1),(494,2),(493,5),(462,6),(493,0),(461,1),(493,7),(526,3),(527,4),]
[(137,2),(136,3),(137,2),(136,6),(167,5),(136,7),(169,7),(202,2),(201,0),(169,2),(168,1),(200,4),(167,5),(136,2),(135,0),(103,0),(71,2),(70,0),(38,3),(39,7),(72,3),(73,5),(42,6),(73,6),(104,2),(103,6),(134,5),(103,3),(104,1),(136,1),(168,6),(199,7),(232,7),(265,1),(297,4),(264,1),(296,1),(328,2),(327,6),(358,6),(389,3),(390,3),(391,4),(358,5),(327,0),(295,6),(326,7),(359,3),(360,0),(328,6),(359,6),(390,3),(391,4),(358,1),(390,2),(389,5),(358,0),(326,4),(293,4),(260,2),(259,0),(227,2),(226,3),(227,2),(226,7),(259,4),(226,4),(193,4),(160,5),(129,0),(97,0),(65,5),(34,0),(2,7),(35,3),(36,4),(3,7),(36,7),(69,1),(101,6),(132,6),(163,5),(132,2),(131,4),(98,2),(97,7),(130,6),(161,5),(130,5),(99,0),(67,1),(99,5),(68,5),(37,1),(69,1),(101,3),(102,6),(133,3),(134,1),(166,4),(133,0),(101,2),(100,6),(131,0),(99,7),(132,3),(133,6),(164,4),(131,6),(162,5),(131,0),(99,6),(130,7),(163,3),(164,7),(197,3),(198,0),(166,6),(197,1),(229,5),(198,7),(231,3),(232,3),(233,3),(234,5),(203,1),(235,5),(204,5),(173,5),(142,0),(110,6),(141,1),(173,3),(174,1),(206,2),(205,3),(206,5),(175,5),(144,6),(175,5),(144,7),(177,7),(210,4),(177,7),(210,3),(211,2),(210,6),(241,5),(210,1),(242,1),(274,0),(242,1),(274,1),(306,3),(307,1),(339,4),(306,2),(305,0),(273,2),(272,4),(239,0),(207,7),(240,3),(241,5),(210,0),(178,7),(211,7),(244,2),(243,1),(275,5),(244,1),(276,1),(308,5),(277,3),(278,4),(245,5),(214,0),(182,4),(149,0),(117,2),(116,6),(147,0),(115,5),(84,5),(53,1),(85,0),(53,6),(84,4),(51,0),(19,6),(50,7),]
