arguments: 63 22 4 0.258978 -0.0373374 -0.0477352 -0.0884955
processing file :../birl_data/63_22_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(708,0),(676,5),(645,3),(646,2),(645,5),(614,5),(583,2),(582,0),(550,4),(517,1),(549,2),(548,4),(515,7),(548,1),(580,4),(547,2),(546,4),(513,1),(545,3),(546,5),(515,7),(548,5),(517,7),(550,0),(518,4),(485,6),(516,3),(517,6),(548,2),(547,0),(515,2),(514,3),(515,2),(514,4),(481,7),(514,4),(481,1),(513,3),(514,6),(545,3),(546,2),(545,2),(544,0),(512,7),(545,4),(512,7),(545,2),(544,5),(513,0),(481,2),(480,7),(513,4),(480,0),(448,7),(481,4),(448,5),(417,6),(448,1),(480,5),(449,1),(481,0),(449,1),(481,7),(514,3),(515,7),(548,1),(580,1),(612,1),(644,2),(643,0),(611,1),(643,3),(644,4),(611,6),(642,7),(675,5),(644,5),(613,6),(644,0),(612,7),(645,7),(678,0),(646,2),(645,2),(644,4),(611,1),(643,6),(674,7),(707,1),(739,4),(706,6),(737,5),(706,7),(739,4),(706,7),(739,2),(738,0),(706,4),(673,0),(641,4),(608,1),(640,1),(672,0),(640,7),(673,0),(641,0),(609,1),(641,7),(674,6),(705,2),(704,7),(737,2),(736,3),(737,5),(706,1),(738,4),(705,1),(737,4),(704,0),(672,3),(673,3),(674,3),(675,7),(708,3),(709,4),(676,1),(708,6),(739,5),(708,6),(739,2),(738,2),(737,5),(706,4),(673,4),(640,5),(609,6),(640,5),(609,3),(610,4),(577,4),(544,3),(545,3),(546,2),]
[(708,2),(707,7),(740,4),(707,7),(740,4),(707,6),(738,5),(707,5),(676,1),(708,4),(675,4),(642,0),(610,2),(609,4),(576,3),(577,2),(576,3),(577,0),(545,5),(514,0),(482,4),(449,6),(480,1),(512,3),(513,2),(512,0),(480,5),(449,7),(482,1),(514,6),(545,7),(578,7),(611,5),(580,4),(547,1),(579,0),(547,0),(515,3),(516,6),(547,3),(548,5),(517,4),(484,5),(453,6),(484,1),(516,4),(483,5),(452,5),(421,4),(388,6),(419,2),(418,2),(417,6),(448,7),(481,6),(512,5),(481,2),(480,3),(481,0),(449,5),(418,6),(449,4),(416,0),(384,5),(353,5),(322,2),(321,4),(288,5),(257,6),(288,5),(257,6),(288,5),(257,5),(226,3),(227,5),(196,5),(165,4),(132,7),(165,7),(198,7),(231,5),(200,6),(231,1),(263,5),(232,5),(201,0),(169,7),(202,5),(171,7),(204,5),(173,3),(174,5),(143,7),(176,5),(145,7),(178,6),(209,2),(208,6),(239,6),(270,3),(271,7),(304,1),(336,7),(369,4),(336,6),(367,0),(335,4),(302,3),(303,7),(336,4),(303,7),(336,1),(368,6),(399,6),(430,7),(463,2),(462,3),(463,7),(496,1),(528,6),(559,2),(558,5),(527,3),(528,0),(496,7),(529,7),(562,0),(530,7),(563,5),(532,2),(531,3),(532,7),(565,1),(597,7),(630,6),(661,4),(628,0),(596,5),(565,4),(532,0),(500,6),(531,4),(498,1),]
[(715,7),(748,5),(717,7),(750,5),(719,0),(687,4),(654,5),(623,3),(624,5),(593,5),(562,5),(531,5),(500,4),(467,4),(434,4),(401,4),(368,4),(335,0),(303,4),(270,4),(237,4),(204,7),(237,4),(204,5),(173,5),(142,5),(111,7),(144,7),(177,2),(176,0),(144,2),(143,6),(174,6),(205,7),(238,1),(270,7),(303,2),(302,7),(335,2),(334,6),(365,0),(333,0),(301,7),(334,5),(303,6),(334,5),(303,3),(304,2),(303,2),(302,7),(335,3),(336,3),(337,1),(369,4),(336,6),(367,4),(334,2),(333,4),(300,1),(332,6),(363,4),(330,1),(362,5),(331,0),(299,4),(266,3),(267,0),(235,1),(267,3),(268,3),(269,3),(270,0),(238,5),(207,0),(175,2),(174,2),(173,1),(205,7),(238,4),(205,4),(172,1),(204,1),(236,6),(267,4),(234,6),(265,0),(233,5),(202,7),(235,4),(202,4),(169,4),(136,6),(167,7),(200,4),(167,2),(166,4),(133,5),(102,3),(103,6),(134,1),(166,3),(167,3),(168,2),(167,6),(198,3),(199,6),(230,2),(229,5),(198,7),(231,5),(200,2),(199,0),(167,7),(200,5),(169,6),(200,5),(169,1),(201,5),(170,5),(139,3),(140,1),(172,3),(173,7),(206,1),(238,0),(206,6),(237,0),(205,1),(237,1),(269,0),(237,4),(204,7),(237,3),(238,0),(206,7),(239,2),(238,0),(206,1),(238,5),(207,6),(238,7),(271,1),(303,0),]
[(708,2),(707,0),(675,3),(676,6),(707,5),(676,5),(645,6),(676,2),(675,6),(706,4),(673,6),(704,7),(737,0),(705,6),(736,5),(705,3),(706,6),(737,3),(738,0),(706,6),(737,5),(706,7),(739,2),(738,5),(707,0),(675,1),(707,1),(739,0),(707,2),(706,6),(737,3),(738,2),(737,5),(706,2),(705,5),(674,2),(673,1),(705,2),(704,3),(705,0),(673,5),(642,1),(674,0),(642,1),(674,1),(706,2),(705,7),(738,3),(739,3),(740,2),(739,3),(740,0),(708,5),(677,6),(708,3),(709,2),(708,0),(676,1),(708,3),(709,3),(710,5),(679,7),(712,3),(713,2),(712,3),(713,4),(680,0),(648,5),(617,5),(586,5),(555,2),(554,0),(522,4),(489,0),(457,2),(456,6),(487,3),(488,1),(520,3),(521,0),(489,0),(457,0),(425,7),(458,1),(490,0),(458,7),(491,4),(458,5),(427,5),(396,5),(365,0),(333,5),(302,4),(269,4),(236,3),(237,4),(204,5),(173,5),(142,3),(143,7),(176,3),(177,3),(178,3),(179,5),(148,4),(115,7),(148,4),(115,1),(147,4),(114,0),(82,3),(83,7),(116,6),(147,7),(180,4),(147,7),(180,7),(213,2),(212,0),(180,4),(147,5),(116,7),(149,3),(150,3),(151,1),(183,5),(152,0),(120,7),(153,7),(186,7),(219,6),(250,7),(283,7),(316,2),(315,3),(316,7),(349,6),(380,1),(412,1),(444,1),(476,7),(509,6),(540,2),]
[(708,4),(675,4),(642,2),(641,4),(608,5),(577,4),(544,5),(513,3),(514,3),(515,7),(548,2),(547,7),(580,3),(581,5),(550,6),(581,3),(582,1),(614,1),(646,7),(679,2),(678,4),(645,3),(646,2),(645,0),(613,1),(645,1),(677,4),(644,0),(612,3),(613,4),(580,5),(549,1),(581,1),(613,1),(645,7),(678,0),(646,0),(614,0),(582,0),(550,3),(551,0),(519,3),(520,3),(521,5),(490,0),(458,1),(490,4),(457,3),(458,3),(459,4),(426,3),(427,5),(396,5),(365,7),(398,5),(367,3),(368,0),(336,0),(304,4),(271,4),(238,4),(205,1),(237,5),(206,0),(174,5),(143,7),(176,1),(208,5),(177,6),(208,6),(239,2),(238,3),(239,2),(238,2),(237,4),(204,4),(171,5),(140,2),(139,4),(106,6),(137,1),(169,6),(200,6),(231,4),(198,4),(165,3),(166,5),(135,3),(136,1),(168,7),(201,0),(169,3),(170,7),(203,3),(204,5),(173,4),(140,6),(171,2),(170,0),(138,5),(107,1),(139,3),(140,7),(173,4),(140,0),(108,4),(75,1),(107,7),(140,5),(109,3),(110,7),(143,0),(111,1),(143,4),(110,1),(142,4),(109,6),(140,7),(173,0),(141,3),(142,7),(175,1),(207,2),(206,1),(238,2),(237,6),(268,0),(236,6),(267,1),(299,4),(266,3),(267,2),(266,1),(298,3),(299,1),(331,1),(363,0),(331,5),(300,6),(331,1),(363,6),(394,5),(363,3),]
[(705,1),(737,4),(704,5),(673,3),(674,5),(643,7),(676,4),(643,0),(611,4),(578,5),(547,2),(546,3),(547,3),(548,2),(547,6),(578,1),(610,1),(642,2),(641,6),(672,3),(673,7),(706,5),(675,6),(706,4),(673,6),(704,0),(672,0),(640,1),(672,1),(704,3),(705,6),(736,0),(704,5),(673,5),(642,0),(610,0),(578,3),(579,6),(610,1),(642,4),(609,3),(610,5),(579,1),(611,4),(578,6),(609,3),(610,7),(643,3),(644,0),(612,6),(643,7),(676,2),(675,5),(644,7),(677,0),(645,2),(644,2),(643,0),(611,2),(610,7),(643,5),(612,1),(644,2),(643,7),(676,3),(677,4),(644,0),(612,3),(613,4),(580,6),(611,1),(643,4),(610,2),(609,4),(576,5),(545,5),(514,6),(545,5),(514,6),(545,7),(578,5),(547,5),(516,2),(515,6),(546,1),(578,3),(579,2),(578,5),(547,5),(516,1),(548,4),(515,0),(483,5),(452,1),(484,7),(517,4),(484,0),(452,0),(420,6),(451,4),(418,6),(449,5),(418,5),(387,7),(420,3),(421,4),(388,5),(357,1),(389,2),(388,3),(389,4),(356,5),(325,6),(356,0),(324,4),(291,0),(259,0),(227,4),(194,2),(193,3),(194,0),(162,3),(163,3),(164,5),(133,7),(166,3),(167,3),(168,7),(201,4),(168,3),(169,3),(170,0),(138,7),(171,7),(204,7),(237,7),(270,6),(301,5),(270,0),(238,3),(239,5),(208,5),(177,4),]
[(705,7),(738,3),(739,5),(708,5),(677,1),(709,1),(741,2),(740,5),(709,1),(741,5),(710,0),(678,0),(646,3),(647,5),(616,2),(615,5),(584,4),(551,0),(519,5),(488,7),(521,6),(552,5),(521,4),(488,6),(519,4),(486,5),(455,2),(454,1),(486,3),(487,5),(456,4),(423,3),(424,4),(391,6),(422,5),(391,6),(422,0),(390,5),(359,5),(328,3),(329,0),(297,5),(266,5),(235,5),(204,7),(237,7),(270,2),(269,5),(238,5),(207,5),(176,3),(177,4),(144,2),(143,7),(176,3),(177,5),(146,5),(115,2),(114,4),(81,7),(114,0),(82,1),(114,6),(145,1),(177,1),(209,4),(176,5),(145,2),(144,6),(175,7),(208,7),(241,7),(274,6),(305,5),(274,0),(242,6),(273,0),(241,3),(242,2),(241,1),(273,5),(242,4),(209,2),(208,6),(239,7),(272,4),(239,2),(238,0),(206,3),(207,3),(208,7),(241,0),(209,5),(178,6),(209,7),(242,0),(210,2),(209,1),(241,3),(242,7),(275,1),(307,3),(308,2),(307,3),(308,5),(277,3),(278,6),(309,5),(278,2),(277,7),(310,0),(278,1),(310,3),(311,5),(280,5),(249,3),(250,5),(219,5),(188,4),(155,7),(188,6),(219,1),(251,1),(283,7),(316,7),(349,5),(318,5),(287,2),(286,6),(317,5),(286,7),(319,2),(318,4),(285,1),(317,1),(349,7),(382,6),(413,1),(445,1),(477,7),(510,3),(511,1),(543,0),]
[(705,3),(706,5),(675,1),(707,7),(740,3),(741,3),(742,5),(711,4),(678,0),(646,1),(678,7),(711,7),(744,2),(743,3),(744,2),(743,5),(712,1),(744,2),(743,5),(712,3),(713,1),(745,0),(713,7),(746,3),(747,4),(714,0),(682,0),(650,4),(617,1),(649,6),(680,3),(681,2),(680,4),(647,2),(646,1),(678,0),(646,2),(645,5),(614,6),(645,2),(644,7),(677,4),(644,3),(645,7),(678,1),(710,3),(711,0),(679,3),(680,3),(681,2),(680,2),(679,5),(648,5),(617,2),(616,7),(649,1),(681,2),(680,7),(713,7),(746,5),(715,6),(746,3),(747,4),(714,2),(713,4),(680,4),(647,2),(646,3),(647,1),(679,2),(678,0),(646,6),(677,5),(646,5),(615,4),(582,2),(581,5),(550,6),(581,4),(548,4),(515,2),(514,5),(483,2),(482,0),(450,0),(418,1),(450,6),(481,3),(482,6),(513,6),(544,3),(545,0),(513,3),(514,4),(481,3),(482,0),(450,7),(483,0),(451,5),(420,4),(387,5),(356,2),(355,7),(388,6),(419,4),(386,4),(353,2),(352,3),(353,4),(320,3),(321,3),(322,3),(323,1),(355,2),(354,5),(323,6),(354,6),(385,4),(352,3),(353,1),(385,4),(352,0),(320,3),(321,0),(289,1),(321,2),(320,5),(289,4),(256,5),(225,3),(226,5),(195,3),(196,0),(164,6),(195,1),(227,4),(194,4),(161,6),(192,0),(160,7),(193,1),(225,5),(194,7),]
[(705,6),(736,5),(705,5),(674,6),(705,7),(738,5),(707,0),(675,2),(674,6),(705,3),(706,4),(673,4),(640,0),(608,7),(641,1),(673,2),(672,3),(673,5),(642,6),(673,3),(674,4),(641,1),(673,6),(704,7),(737,3),(738,3),(739,4),(706,2),(705,7),(738,4),(705,4),(672,5),(641,2),(640,3),(641,4),(608,5),(577,6),(608,7),(641,6),(672,0),(640,1),(672,7),(705,5),(674,0),(642,1),(674,0),(642,5),(611,2),(610,1),(642,2),(641,0),(609,3),(610,6),(641,7),(674,7),(707,3),(708,6),(739,0),(707,7),(740,2),(739,5),(708,4),(675,0),(643,6),(674,4),(641,6),(672,0),(640,0),(608,0),(576,3),(577,4),(544,0),(512,7),(545,2),(544,5),(513,6),(544,3),(545,6),(576,5),(545,7),(578,7),(611,1),(643,7),(676,5),(645,1),(677,5),(646,4),(613,1),(645,2),(644,5),(613,4),(580,7),(613,3),(614,7),(647,4),(614,0),(582,5),(551,6),(582,0),(550,7),(583,1),(615,6),(646,3),(647,4),(614,1),(646,4),(613,0),(581,5),(550,0),(518,5),(487,3),(488,7),(521,0),(489,3),(490,5),(459,3),(460,4),(427,6),(458,5),(427,5),(396,4),(363,0),(331,0),(299,0),(267,5),(236,3),(237,7),(270,5),(239,5),(208,0),(176,3),(177,4),(144,7),(177,3),(178,5),(147,1),(179,1),(211,5),(180,3),(181,1),(213,0),(181,3),(182,1),]
[(708,4),(675,3),(676,1),(708,2),(707,3),(708,5),(677,5),(646,4),(613,5),(582,7),(615,5),(584,5),(553,5),(522,5),(491,1),(523,7),(556,5),(525,3),(526,7),(559,5),(528,5),(497,7),(530,7),(563,6),(594,4),(561,7),(594,1),(626,7),(659,3),(660,7),(693,0),(661,0),(629,7),(662,3),(663,3),(664,3),(665,1),(697,4),(664,0),(632,3),(633,4),(600,3),(601,5),(570,5),(539,5),(508,5),(477,6),(508,6),(539,7),(572,2),(571,3),(572,7),(605,4),(572,1),(604,1),(636,5),(605,0),(573,2),(572,7),(605,4),(572,2),(571,0),(539,5),(508,7),(541,0),(509,1),(541,7),(574,3),(575,0),(543,0),(511,0),(479,4),(446,3),(447,1),(479,0),(447,4),(414,4),(381,4),(348,0),(316,0),(284,0),(252,4),(219,2),(218,6),(249,1),(281,7),(314,2),(313,2),(312,2),(311,2),(310,4),(277,2),(276,0),(244,2),(243,4),(210,4),(177,4),(144,7),(177,1),(209,6),(240,6),(271,4),(238,4),(205,0),(173,7),(206,2),(205,5),(174,0),(142,0),(110,7),(143,4),(110,1),(142,7),(175,1),(207,0),(175,1),(207,4),(174,3),(175,6),(206,0),(174,2),(173,2),(172,4),(139,0),(107,6),(138,3),(139,6),(170,4),(137,3),(138,5),(107,2),(106,0),(74,4),(41,0),(9,1),(41,2),(40,2),(39,7),(72,1),(104,3),(105,6),(136,6),(167,6),]
