arguments: 47 28 2 -0.585952 0.140378 -0.267802 -0.000170321
processing file :../birl_data/47_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.09796, -0.00017, -0.00017, -11.53220, -0.00017, -0.00017, -9.70799, -0.00017, -0.00017, -7.68819, -0.00017, -0.00017, -5.61350, -0.00017, -0.00017, -3.55636, -0.00017, -0.00017, -1.66246, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -38.91393, -0.00017, -7.82266, -77.48277, -0.00017, -3.13327, -68.01828, 4.51283, -0.00017, -57.24288, -0.00017, -0.00017, -45.34557, -2.08893, -0.00017, -33.20698, -3.35269, -0.00017, -21.28880, -3.55636, -0.00017, -10.18992, -2.37188, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.89433, -63.55239, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.42511, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.84001, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -21.44982, -92.06951, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 4.72528, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.54453, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -14.37256, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.17779, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -1.45131, -10.10665, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -88.03645, -34.83938, -0.00017, -0.00017, -0.00017, -9.60734, -38.83053, -13.61120, -18.02664, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 3.00200, -6.47636, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -18.92361, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -11.60714, -2.19187, -0.00017, -31.05473, -16.04709, -0.00017, -104.92010, -94.92755, -0.00017, -101.25595, -111.91486, -0.00017, -19.48563, -37.70934, -20.57151, -4.11719, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -90.75534, -67.99642, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -82.56693, -110.20292, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -92.41175, -36.20367, -0.00017, -0.00017, -0.00017, -0.00017, -95.83614, -58.34353, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -25.82302, -174.05425, -0.00017, -0.00017, -0.00017, 0.15574, 5.14928, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -27.73806, -0.00017, -0.00017, -107.65660, -52.93919, 5.64102, -26.16216, -3.33965, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -54.76354, -0.00017, -217.16513, -32.42913, -0.00017, 0.24983, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 0.75389, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 1.42453, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -17.34094, -13.77434, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.72964, -3.50339, -0.00017, -0.00017, -13.18743, -12.95511, -0.00017, -0.00017, -0.00017, -0.00017, 4.04368, -0.00017, -0.00017, -0.00017, 5.27852, 0.57638, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -87.87582, -178.41889, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -12.31597, -17.56775, -0.00017, -0.00017, -6.09218, -5.93030, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 2.20584, 3.80335, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.45083, -7.53442, -7.53444, -0.00017, -0.00017, 4.37826, 0.42146, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -10.87740, -19.44187, -27.15323, -15.13104, -11.97045, -0.00017, -17.61245, 0.77092, -90.90906, -184.63033, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -9.30008, -13.27716, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.98209, -48.75797, -75.60110, -0.00017, -107.34295, -175.28595, -0.00017, -0.00017, -10.32329, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -6.48249, -9.87384, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -131.12367, -117.80178, -0.00017, -113.08960, -125.87884, -0.00017, -96.99469, -131.24379, -0.00017, -0.00017, 5.85483, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -13.76411, -0.00017, -0.00017, -6.67331, -0.00017, -0.00017, -190.15923, -143.38150, -0.00017, -73.29730, -62.79342, -0.00017, -60.28159, -70.36548, -0.00017, -0.00017, -0.00017, -6.72207, -24.08798, 0.03247, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -246.17379, -121.21204, -0.00017, -219.92241, -134.76667, -0.00017, -14.95665, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -3.01840, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 
-0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, -0.00017, 

BIRL Trajectories:
[(704,3),(705,3),(706,4),(673,7),(706,3),(707,4),(674,7),(707,3),(708,4),(675,5),(644,2),(643,2),(642,6),(673,2),(672,7),(705,6),(736,0),(704,0),(672,3),(673,4),(640,5),(609,4),(576,3),(577,5),(546,0),(514,3),(515,4),(482,3),(483,5),(452,3),(453,5),(422,5),(391,7),(424,7),(457,7),(490,1),(522,1),(554,3),(555,5),(524,5),(493,3),(494,5),(463,7),(496,5),(465,7),(498,7),(531,2),(530,3),(531,2),(530,3),(531,5),(500,3),(501,7),(534,5),(503,7),(536,7),(569,1),(601,1),(633,6),(664,2),(663,7),(696,1),(728,5),(697,6),(728,7),(761,5),(730,3),(731,3),(732,2),(731,5),(700,7),(733,1),(765,3),(766,4),(733,6),(764,4),(731,0),(699,7),(732,7),(765,0),(733,6),(764,0),]
[(692,6),(723,3),(724,5),(693,5),(662,3),(663,3),(664,5),(633,0),(601,0),(569,4),(536,0),(504,5),(473,5),(442,5),(411,5),(380,4),(347,5),(316,4),(283,4),(250,4),(217,4),(184,6),(215,6),(246,6),(277,0),(245,5),(214,6),(245,4),(212,1),(244,7),(277,5),(246,6),(277,2),(276,4),(243,1),(275,4),(242,3),(243,0),(211,4),(178,6),(209,4),(176,4),(143,4),(110,6),(141,6),(172,5),(141,5),(110,7),(143,6),(174,1),(206,7),(239,0),(207,1),(239,2),(238,0),(206,1),(238,4),(205,7),(238,3),(239,3),(240,7),(273,3),(274,7),(307,1),(339,1),(371,1),(403,1),(435,6),(466,1),(498,6),(529,4),(496,6),(527,4),(494,6),(525,6),(556,4),(523,6),(554,0),(522,0),(490,4),(457,4),(424,4),]
[(685,0),(653,2),(652,0),(620,4),(587,4),(554,5),(523,3),(524,3),(525,5),(494,3),(495,5),(464,3),(465,7),(498,3),(499,5),(468,1),(500,7),(533,3),(534,7),(567,5),(536,7),(569,1),(601,1),(633,6),(664,2),(663,4),(630,7),(663,3),(664,5),(633,1),(665,1),(697,5),(666,4),(633,7),(666,7),(699,4),(666,1),(698,6),(729,7),(762,4),(729,2),(728,1),(760,5),(729,7),(762,4),(729,6),(760,0),(728,5),(697,3),(698,2),(697,7),(730,4),(697,5),(666,7),(699,0),(667,4),(634,4),(601,1),(633,0),(601,0),(569,4),(536,5),(505,5),(474,0),(442,5),(411,5),(380,4),(347,0),(315,0),(283,4),(250,4),(217,4),(184,6),(215,6),(246,6),(277,4),(244,1),(276,6),(307,0),(275,4),(242,4),(209,4),]
[(707,0),(675,7),(708,2),(707,1),(739,3),(740,0),(708,6),(739,0),(707,6),(738,2),(737,5),(706,6),(737,2),(736,3),(737,3),(738,3),(739,5),(708,1),(740,3),(741,3),(742,5),(711,4),(678,5),(647,5),(616,5),(585,5),(554,3),(555,5),(524,3),(525,5),(494,7),(527,7),(560,5),(529,5),(498,2),(497,0),(465,6),(496,2),(495,6),(526,4),(493,1),(525,3),(526,0),(494,6),(525,3),(526,3),(527,5),(496,2),(495,1),(527,7),(560,0),(528,3),(529,4),(496,2),(495,4),(462,0),(430,1),(462,0),(430,7),(463,5),(432,5),(401,0),(369,0),(337,2),(336,3),(337,3),(338,3),(339,0),(307,5),(276,3),(277,5),(246,5),(215,5),(184,4),(151,3),(152,0),(120,1),(152,7),(185,3),(186,4),(153,6),(184,0),]
[(692,3),(693,5),(662,3),(663,3),(664,5),(633,0),(601,0),(569,4),(536,4),(503,2),(502,6),(533,4),(500,2),(499,4),(466,4),(433,6),(464,6),(495,2),(494,6),(525,6),(556,4),(523,6),(554,2),(553,5),(522,0),(490,4),(457,4),(424,4),(391,4),(358,3),(359,2),(358,0),(326,0),(294,2),(293,4),(260,6),(291,7),(324,1),(356,5),(325,1),(357,0),(325,2),(324,7),(357,2),(356,0),(324,4),(291,1),(323,5),(292,5),(261,4),(228,5),(197,1),(229,2),(228,4),(195,2),(194,6),(225,6),(256,3),(257,0),(225,3),(226,0),(194,1),(226,0),(194,6),(225,4),(192,1),(224,1),(256,5),(225,0),(193,3),(194,7),(227,2),(226,2),(225,6),(256,7),(289,7),(322,3),(323,5),(292,6),(323,7),(356,5),(325,7),]
[(685,4),(652,4),(619,4),(586,0),(554,3),(555,5),(524,3),(525,5),(494,3),(495,7),(528,3),(529,5),(498,6),(529,5),(498,3),(499,5),(468,7),(501,3),(502,7),(535,7),(568,3),(569,1),(601,1),(633,6),(664,5),(633,7),(666,7),(699,3),(700,4),(667,1),(699,0),(667,5),(636,6),(667,6),(698,2),(697,2),(696,4),(663,7),(696,5),(665,0),(633,3),(634,4),(601,4),(568,7),(601,5),(570,6),(601,7),(634,6),(665,7),(698,6),(729,4),(696,1),(728,7),(761,2),(760,2),(759,3),(760,5),(729,5),(698,2),(697,0),(665,7),(698,4),(665,7),(698,6),(729,2),(728,1),(760,3),(761,5),(730,2),(729,4),(696,1),(728,3),(729,4),(696,5),(665,2),(664,3),(665,5),(634,4),(601,1),(633,0),(601,5),(570,3),]
[(685,4),(652,4),(619,4),(586,0),(554,5),(523,5),(492,3),(493,3),(494,5),(463,5),(432,7),(465,7),(498,5),(467,3),(468,7),(501,7),(534,3),(535,3),(536,7),(569,1),(601,1),(633,6),(664,5),(633,3),(634,4),(601,5),(570,5),(539,6),(570,5),(539,5),(508,4),(475,4),(442,5),(411,5),(380,0),(348,0),(316,3),(317,5),(286,4),(253,4),(220,2),(219,2),(218,4),(185,2),(184,6),(215,6),(246,6),(277,2),(276,6),(307,6),(338,5),(307,0),(275,5),(244,6),(275,0),(243,0),(211,4),(178,6),(209,4),(176,4),(143,4),(110,6),(141,6),(172,5),(141,2),(140,2),(139,6),(170,7),(203,0),(171,3),(172,2),(171,5),(140,2),(139,1),(171,3),(172,2),(171,6),(202,2),(201,2),(200,6),(231,6),(262,1),]
[(704,1),(736,5),(705,0),(673,7),(706,4),(673,0),(641,7),(674,0),(642,6),(673,3),(674,5),(643,2),(642,6),(673,5),(642,6),(673,5),(642,5),(611,6),(642,1),(674,0),(642,6),(673,7),(706,3),(707,1),(739,5),(708,6),(739,5),(708,1),(740,2),(739,2),(738,0),(706,6),(737,2),(736,5),(705,4),(672,3),(673,7),(706,4),(673,3),(674,4),(641,4),(608,1),(640,5),(609,2),(608,7),(641,5),(610,1),(642,1),(674,2),(673,2),(672,3),(673,7),(706,2),(705,2),(704,0),(672,7),(705,2),(704,7),(737,4),(704,7),(737,2),(736,5),(705,5),(674,5),(643,5),(612,6),(643,1),(675,0),(643,0),(611,2),(610,4),(577,6),(608,1),(640,3),(641,7),(674,2),(673,0),(641,0),(609,6),(640,5),(609,3),(610,1),]
[(704,0),(672,5),(641,6),(672,3),(673,1),(705,4),(672,0),(640,0),(608,5),(577,3),(578,1),(610,3),(611,5),(580,5),(549,7),(582,7),(615,5),(584,5),(553,3),(554,5),(523,5),(492,5),(461,7),(494,3),(495,5),(464,7),(497,3),(498,2),(497,6),(528,1),(560,2),(559,6),(590,0),(558,5),(527,2),(526,1),(558,2),(557,4),(524,6),(555,0),(523,4),(490,4),(457,4),(424,4),(391,6),(422,3),(423,2),(422,1),(454,1),(486,3),(487,1),(519,0),(487,0),(455,2),(454,1),(486,1),(518,0),(486,5),(455,5),(424,4),(391,6),(422,5),(391,6),(422,2),(421,2),(420,2),(419,5),(388,6),(419,0),(387,5),(356,6),(387,6),(418,5),(387,1),(419,7),(452,2),(451,0),(419,6),(450,0),(418,4),(385,1),(417,3),]
[(685,4),(652,0),(620,4),(587,4),(554,5),(523,0),(491,3),(492,5),(461,7),(494,5),(463,5),(432,7),(465,7),(498,0),(466,6),(497,0),(465,1),(497,7),(530,4),(497,3),(498,4),(465,5),(434,0),(402,4),(369,2),(368,1),(400,2),(399,3),(400,5),(369,7),(402,0),(370,0),(338,7),(371,3),(372,4),(339,0),(307,5),(276,3),(277,5),(246,5),(215,5),(184,7),(217,6),(248,7),(281,7),(314,7),(347,7),(380,6),(411,6),(442,1),(474,6),(505,1),(537,1),(569,1),(601,1),(633,6),(664,7),(697,1),(729,3),(730,4),(697,6),(728,3),(729,2),(728,7),(761,4),(728,3),(729,6),(760,5),(729,0),(697,7),(730,7),(763,2),(762,5),(731,4),(698,6),(729,6),(760,2),(759,2),(758,0),(726,7),(759,2),(758,3),]
[(685,4),(652,4),(619,0),(587,4),(554,5),(523,3),(524,3),(525,5),(494,7),(527,3),(528,5),(497,3),(498,4),(465,5),(434,5),(403,7),(436,5),(405,4),(372,2),(371,4),(338,2),(337,4),(304,5),(273,4),(240,0),(208,4),(175,4),(142,2),(141,6),(172,7),(205,4),(172,5),(141,7),(174,1),(206,5),(175,0),(143,4),(110,5),(79,6),(110,5),(79,5),(48,7),(81,0),(49,3),(50,3),(51,7),(84,7),(117,7),(150,3),(151,7),(184,2),(183,7),(216,4),(183,6),(214,1),(246,6),(277,5),(246,7),(279,5),(248,7),(281,7),(314,7),(347,7),(380,5),(349,2),(348,7),(381,5),(350,1),(382,2),(381,1),(413,7),(446,1),(478,3),(479,6),(510,6),(541,4),(508,6),(539,6),(570,6),(601,1),(633,6),(664,7),]
