arguments: 47 28 2 -0.329652 -0.194185 -0.253614 -0.0991694
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(561,2),(560,6),(591,0),(559,6),(590,4),(557,4),(524,1),(556,0),(524,1),(556,4),(523,5),(492,2),(491,6),(522,0),(490,6),(521,3),(522,2),(521,2),(520,6),(551,4),(518,1),(550,3),(551,3),(552,0),(520,7),(553,3),(554,6),(585,6),(616,7),(649,7),(682,7),(715,3),(716,7),(749,2),(748,5),(717,4),(684,2),(683,4),(650,4),(617,6),(648,1),(680,6),(711,7),(744,0),(712,3),(713,5),(682,5),(651,2),(650,0),(618,4),(585,0),(553,2),(552,6),(583,3),(584,2),(583,6),(614,5),(583,5),(552,0),(520,5),(489,1),(521,0),(489,4),(456,1),(488,7),(521,3),(522,6),(553,2),(552,4),(519,7),(552,5),(521,0),(489,7),(522,0),(490,5),(459,7),(492,7),]
[(475,1),(507,2),(506,4),(473,2),(472,3),(473,4),(440,2),(439,7),(472,2),(471,6),(502,7),(535,4),(502,2),(501,5),(470,5),(439,5),(408,7),(441,4),(408,5),(377,4),(344,0),(312,2),(311,5),(280,7),(313,2),(312,5),(281,0),(249,6),(280,5),(249,2),(248,6),(279,0),(247,3),(248,4),(215,3),(216,3),(217,2),(216,0),(184,4),(151,6),(182,6),(213,7),(246,0),(214,2),(213,3),(214,5),(183,4),(150,6),(181,3),(182,1),(214,2),(213,5),(182,7),(215,1),(247,3),(248,6),(279,2),(278,1),(310,1),(342,0),(310,4),(277,0),(245,4),(212,1),(244,7),(277,1),(309,5),(278,1),(310,6),(341,1),(373,3),(374,6),(405,5),(374,3),(375,5),(344,5),(313,6),]
[(575,2),(574,2),(573,5),(542,0),(510,0),(478,3),(479,2),(478,0),(446,2),(445,6),(476,1),(508,4),(475,0),(443,0),(411,7),(444,6),(475,1),(507,4),(474,5),(443,4),(410,7),(443,3),(444,6),(475,3),(476,2),(475,3),(476,4),(443,4),(410,6),(441,4),(408,0),(376,2),(375,0),(343,7),(376,2),(375,4),(342,6),(373,0),(341,5),(310,2),(309,3),(310,0),(278,1),(310,3),(311,0),(279,3),(280,2),(279,3),(280,1),(312,6),(343,4),(310,4),(277,1),(309,0),(277,1),(309,5),(278,1),(310,7),(343,2),(342,3),(343,3),(344,3),(345,2),(344,3),(345,2),(344,0),(312,1),(344,1),(376,0),(344,0),(312,6),(343,0),(311,4),(278,4),(245,5),(214,6),(245,0),]
[(497,3),(498,6),(529,0),(497,0),(465,0),(433,3),(434,4),(401,1),(433,7),(466,6),(497,1),(529,1),(561,3),(562,5),(531,6),(562,7),(595,1),(627,7),(660,7),(693,0),(661,1),(693,0),(661,6),(692,4),(659,4),(626,7),(659,1),(691,2),(690,7),(723,2),(722,1),(754,2),(753,4),(720,2),(719,7),(752,2),(751,3),(752,0),(720,1),(752,2),(751,0),(719,3),(720,5),(689,5),(658,5),(627,1),(659,0),(627,5),(596,1),(628,0),(596,2),(595,7),(628,4),(595,5),(564,1),(596,7),(629,1),(661,7),(694,2),(693,0),(661,1),(693,7),(726,2),(725,0),(693,6),(724,2),(723,2),(722,7),(755,4),(722,6),(753,5),(722,2),(721,6),(752,0),(720,0),(688,4),(655,6),]
[(692,1),(724,2),(723,6),(754,5),(723,3),(724,4),(691,3),(692,4),(659,5),(628,7),(661,5),(630,0),(598,2),(597,0),(565,4),(532,3),(533,4),(500,6),(531,0),(499,1),(531,5),(500,1),(532,3),(533,0),(501,6),(532,1),(564,4),(531,7),(564,3),(565,0),(533,4),(500,1),(532,2),(531,4),(498,5),(467,0),(435,5),(404,6),(435,7),(468,2),(467,5),(436,3),(437,5),(406,0),(374,1),(406,1),(438,1),(470,6),(501,3),(502,2),(501,5),(470,6),(501,5),(470,4),(437,0),(405,4),(372,3),(373,4),(340,3),(341,3),(342,5),(311,6),(342,7),(375,1),(407,6),(438,0),(406,3),(407,4),(374,7),(407,6),(438,1),(470,5),(439,2),(438,7),(471,2),(470,4),(437,0),]
[(664,4),(631,6),(662,0),(630,1),(662,1),(694,7),(727,3),(728,1),(760,3),(761,4),(728,0),(696,0),(664,4),(631,5),(600,2),(599,5),(568,4),(535,7),(568,7),(601,0),(569,5),(538,6),(569,3),(570,7),(603,0),(571,4),(538,5),(507,2),(506,1),(538,2),(537,1),(569,3),(570,4),(537,2),(536,5),(505,7),(538,1),(570,6),(601,1),(633,7),(666,3),(667,6),(698,4),(665,1),(697,4),(664,5),(633,7),(666,1),(698,0),(666,7),(699,2),(698,5),(667,1),(699,2),(698,5),(667,1),(699,3),(700,0),(668,6),(699,7),(732,2),(731,3),(732,3),(733,1),(765,0),(733,5),(702,5),(671,6),(702,5),(671,2),(670,7),(703,0),(671,6),(702,4),(669,3),(670,2),(669,1),]
[(607,4),(574,3),(575,6),(606,1),(638,6),(669,0),(637,4),(604,3),(605,2),(604,6),(635,3),(636,2),(635,6),(666,0),(634,0),(602,7),(635,1),(667,4),(634,4),(601,4),(568,4),(535,1),(567,3),(568,4),(535,0),(503,7),(536,5),(505,3),(506,3),(507,4),(474,3),(475,1),(507,1),(539,7),(572,2),(571,0),(539,4),(506,0),(474,3),(475,0),(443,3),(444,4),(411,0),(379,6),(410,7),(443,4),(410,1),(442,1),(474,1),(506,7),(539,7),(572,6),(603,6),(634,6),(665,2),(664,6),(695,7),(728,1),(760,5),(729,1),(761,2),(760,5),(729,3),(730,4),(697,6),(728,4),(695,1),(727,7),(760,5),(729,7),(762,0),(730,6),(761,3),(762,0),(730,1),(762,3),(763,4),]
[(475,5),(444,4),(411,0),(379,0),(347,7),(380,6),(411,3),(412,6),(443,4),(410,7),(443,5),(412,4),(379,1),(411,0),(379,0),(347,7),(380,6),(411,3),(412,2),(411,0),(379,6),(410,1),(442,7),(475,0),(443,5),(412,0),(380,6),(411,0),(379,3),(380,3),(381,3),(382,5),(351,0),(319,4),(286,7),(319,0),(287,4),(254,7),(287,0),(255,1),(287,1),(319,4),(286,0),(254,3),(255,6),(286,5),(255,0),(223,6),(254,5),(223,4),(190,7),(223,2),(222,3),(223,6),(254,4),(221,5),(190,2),(189,2),(188,5),(157,0),(125,0),(93,7),(126,2),(125,1),(157,5),(126,1),(158,7),(191,6),(222,0),(190,3),(191,1),(223,6),(254,5),(223,1),(255,0),(223,1),(255,2),]
[(632,5),(601,4),(568,7),(601,7),(634,5),(603,7),(636,2),(635,6),(666,4),(633,6),(664,2),(663,2),(662,0),(630,2),(629,1),(661,2),(660,5),(629,2),(628,5),(597,6),(628,2),(627,5),(596,5),(565,1),(597,5),(566,3),(567,2),(566,2),(565,1),(597,0),(565,4),(532,6),(563,0),(531,4),(498,7),(531,2),(530,7),(563,1),(595,2),(594,5),(563,1),(595,6),(626,4),(593,1),(625,7),(658,3),(659,6),(690,5),(659,4),(626,7),(659,3),(660,3),(661,1),(693,6),(724,4),(691,0),(659,6),(690,1),(722,2),(721,5),(690,1),(722,0),(690,4),(657,2),(656,4),(623,4),(590,0),(558,4),(525,7),(558,2),(557,3),(558,1),(590,2),(589,0),(557,4),(524,2),(523,5),]
[(688,6),(719,2),(718,7),(751,5),(720,2),(719,1),(751,3),(752,4),(719,6),(750,3),(751,0),(719,1),(751,4),(718,1),(750,3),(751,2),(750,2),(749,4),(716,0),(684,2),(683,6),(714,0),(682,3),(683,1),(715,1),(747,0),(715,2),(714,3),(715,5),(684,4),(651,3),(652,2),(651,0),(619,0),(587,6),(618,4),(585,6),(616,6),(647,3),(648,1),(680,2),(679,0),(647,5),(616,5),(585,2),(584,1),(616,0),(584,6),(615,2),(614,0),(582,7),(615,1),(647,4),(614,0),(582,5),(551,3),(552,0),(520,4),(487,4),(454,5),(423,7),(456,4),(423,6),(454,0),(422,5),(391,4),(358,6),(389,4),(356,3),(357,6),(388,0),(356,7),(389,6),(420,5),(389,5),(358,1),(390,2),]
