arguments: 47 28 2 -0.329652 -0.194185 -0.253614 -0.0991694
processing file :../birl_data/47_28_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(664,1),(696,7),(729,7),(762,4),(729,3),(730,0),(698,7),(731,6),(762,2),(761,2),(760,0),(728,2),(727,0),(695,0),(663,0),(631,6),(662,6),(693,5),(662,7),(695,3),(696,3),(697,2),(696,7),(729,3),(730,5),(699,1),(731,1),(763,3),(764,4),(731,3),(732,1),(764,0),(732,0),(700,4),(667,2),(666,3),(667,7),(700,6),(731,2),(730,1),(762,4),(729,3),(730,4),(697,6),(728,5),(697,4),(664,4),(631,5),(600,7),(633,3),(634,1),(666,6),(697,2),(696,5),(665,3),(666,1),(698,2),(697,5),(666,7),(699,1),(731,6),(762,0),(730,6),(761,2),(760,2),(759,4),(726,6),(757,4),(724,4),(691,6),(722,3),(723,6),]
[(665,0),(633,0),(601,4),(568,7),(601,1),(633,7),(666,5),(635,6),(666,4),(633,5),(602,7),(635,1),(667,4),(634,0),(602,6),(633,3),(634,2),(633,5),(602,3),(603,2),(602,5),(571,6),(602,2),(601,7),(634,1),(666,0),(634,4),(601,2),(600,5),(569,7),(602,3),(603,2),(602,4),(569,4),(536,1),(568,2),(567,4),(534,0),(502,2),(501,1),(533,2),(532,5),(501,4),(468,5),(437,6),(468,0),(436,5),(405,5),(374,6),(405,4),(372,6),(403,4),(370,0),(338,7),(371,4),(338,6),(369,3),(370,1),(402,7),(435,5),(404,1),(436,1),(468,0),(436,6),(467,0),(435,3),(436,2),(435,5),(404,0),(372,7),(405,3),(406,3),]
[(665,0),(633,5),(602,2),(601,1),(633,3),(634,1),(666,5),(635,6),(666,3),(667,1),(699,3),(700,6),(731,6),(762,4),(729,1),(761,0),(729,0),(697,2),(696,5),(665,7),(698,4),(665,6),(696,0),(664,5),(633,6),(664,2),(663,6),(694,0),(662,7),(695,1),(727,1),(759,4),(726,4),(693,1),(725,7),(758,0),(726,7),(759,5),(728,3),(729,3),(730,5),(699,2),(698,2),(697,3),(698,5),(667,7),(700,4),(667,7),(700,2),(699,0),(667,7),(700,0),(668,2),(667,7),(700,4),(667,1),(699,1),(731,2),(730,3),(731,4),(698,5),(667,5),(636,2),(635,1),(667,3),(668,2),(667,3),(668,3),(669,5),(638,4),(605,4),(572,2),]
[(655,0),(623,2),(622,0),(590,7),(623,4),(590,7),(623,5),(592,7),(625,4),(592,2),(591,6),(622,5),(591,0),(559,5),(528,3),(529,3),(530,5),(499,1),(531,1),(563,2),(562,6),(593,5),(562,0),(530,1),(562,6),(593,5),(562,3),(563,2),(562,6),(593,2),(592,4),(559,3),(560,3),(561,4),(528,3),(529,5),(498,5),(467,7),(500,3),(501,7),(534,7),(567,3),(568,0),(536,3),(537,4),(504,5),(473,4),(440,6),(471,0),(439,2),(438,4),(405,7),(438,5),(407,2),(406,3),(407,0),(375,0),(343,3),(344,2),(343,2),(342,1),(374,1),(406,6),(437,0),(405,6),(436,3),(437,5),(406,4),(373,7),(406,7),(439,2),(438,4),]
[(665,0),(633,0),(601,7),(634,2),(633,7),(666,6),(697,2),(696,5),(665,5),(634,1),(666,2),(665,3),(666,7),(699,2),(698,0),(666,0),(634,3),(635,0),(603,4),(570,4),(537,0),(505,5),(474,0),(442,3),(443,0),(411,4),(378,7),(411,4),(378,4),(345,0),(313,2),(312,7),(345,4),(312,3),(313,1),(345,2),(344,1),(376,5),(345,6),(376,0),(344,5),(313,7),(346,3),(347,3),(348,2),(347,5),(316,3),(317,7),(350,1),(382,6),(413,3),(414,6),(445,5),(414,1),(446,6),(477,5),(446,6),(477,1),(509,6),(540,5),(509,6),(540,7),(573,0),(541,0),(509,6),(540,2),(539,1),(571,1),(603,1),(635,4),(602,1),(634,7),]
[(639,6),(670,3),(671,6),(702,4),(669,5),(638,2),(637,7),(670,4),(637,0),(605,6),(636,6),(667,1),(699,1),(731,4),(698,1),(730,2),(729,7),(762,2),(761,5),(730,7),(763,0),(731,2),(730,7),(763,3),(764,0),(732,0),(700,7),(733,1),(765,3),(766,2),(765,2),(764,5),(733,7),(766,4),(733,0),(701,5),(670,6),(701,0),(669,6),(700,6),(731,7),(764,0),(732,0),(700,1),(732,4),(699,2),(698,5),(667,5),(636,3),(637,0),(605,3),(606,3),(607,2),(606,6),(637,4),(604,5),(573,0),(541,2),(540,5),(509,4),(476,1),(508,7),(541,4),(508,1),(540,6),(571,4),(538,4),(505,0),(473,6),(504,2),(503,7),(536,6),]
[(664,5),(633,0),(601,1),(633,3),(634,7),(667,5),(636,2),(635,7),(668,6),(699,4),(666,3),(667,4),(634,5),(603,7),(636,6),(667,4),(634,3),(635,7),(668,0),(636,7),(669,4),(636,3),(637,4),(604,1),(636,4),(603,7),(636,1),(668,5),(637,1),(669,0),(637,5),(606,2),(605,0),(573,5),(542,2),(541,4),(508,6),(539,4),(506,2),(505,4),(472,4),(439,4),(406,7),(439,1),(471,4),(438,7),(471,3),(472,0),(440,7),(473,1),(505,4),(472,7),(505,5),(474,2),(473,6),(504,1),(536,1),(568,3),(569,7),(602,2),(601,0),(569,1),(601,7),(634,1),(666,4),(633,3),(634,6),(665,0),(633,4),(600,2),(599,5),(568,5),]
[(665,5),(634,1),(666,6),(697,0),(665,1),(697,0),(665,6),(696,3),(697,4),(664,1),(696,0),(664,3),(665,5),(634,3),(635,2),(634,4),(601,0),(569,3),(570,6),(601,2),(600,7),(633,5),(602,3),(603,2),(602,3),(603,0),(571,0),(539,5),(508,6),(539,2),(538,6),(569,4),(536,5),(505,5),(474,5),(443,2),(442,2),(441,3),(442,7),(475,0),(443,7),(476,4),(443,1),(475,4),(442,6),(473,4),(440,6),(471,1),(503,0),(471,5),(440,1),(472,4),(439,2),(438,7),(471,5),(440,0),(408,7),(441,6),(472,4),(439,3),(440,7),(473,3),(474,4),(441,3),(442,2),(441,3),(442,2),(441,7),(474,0),(442,2),(441,3),(442,2),]
[(632,4),(599,0),(567,7),(600,2),(599,7),(632,4),(599,5),(568,0),(536,2),(535,2),(534,0),(502,2),(501,4),(468,4),(435,7),(468,2),(467,7),(500,3),(501,7),(534,7),(567,4),(534,2),(533,2),(532,0),(500,6),(531,1),(563,0),(531,7),(564,4),(531,1),(563,3),(564,2),(563,2),(562,3),(563,7),(596,4),(563,7),(596,6),(627,3),(628,1),(660,7),(693,0),(661,5),(630,5),(599,6),(630,6),(661,0),(629,1),(661,1),(693,2),(692,3),(693,6),(724,2),(723,0),(691,0),(659,6),(690,5),(659,6),(690,5),(659,3),(660,2),(659,6),(690,7),(723,3),(724,1),(756,4),(723,7),(756,4),(723,6),(754,2),(753,0),(721,6),]
[(664,7),(697,2),(696,7),(729,3),(730,4),(697,1),(729,5),(698,4),(665,1),(697,5),(666,3),(667,7),(700,7),(733,6),(764,3),(765,0),(733,4),(700,2),(699,1),(731,2),(730,6),(761,4),(728,6),(759,4),(726,3),(727,3),(728,5),(697,0),(665,3),(666,3),(667,4),(634,2),(633,0),(601,4),(568,7),(601,4),(568,7),(601,5),(570,6),(601,5),(570,0),(538,7),(571,0),(539,2),(538,6),(569,5),(538,3),(539,2),(538,1),(570,4),(537,2),(536,4),(503,3),(504,1),(536,3),(537,3),(538,2),(537,4),(504,4),(471,0),(439,1),(471,7),(504,4),(471,1),(503,0),(471,3),(472,3),(473,4),(440,7),(473,0),(441,3),(442,7),]
