arguments: 38 18 2 -0.0165739 0.195638 0.458947 -0.000246282
processing file :../birl_data/38_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 19.76280, -0.00025, -0.00025, 103.83637, -0.00025, -0.00025, 81.93503, 4.15433, -0.00025, 59.59277, 6.19742, -0.00025, 37.93858, 6.41300, -0.00025, 2.84851, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 59.87727, -0.00025, 5.36911, 116.56599, -0.00025, -0.00025, 10.89981, -0.00025, -0.00025, 9.31513, -0.00025, -0.00025, 6.19746, -0.00025, -0.00025, 3.83004, -0.00025, -0.00025, 17.46247, 4.06428, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 0.64323, 7.27373, -0.00025, -0.00025, -0.00025, 2.96462, 97.71268, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00238, -0.33613, -0.00025, 4.55868, 2.13856, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 1.72890, -0.00025, 24.52837, 146.57689, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.09516, -0.51574, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, 5.17140, 0.71062, -0.00025, 23.47252, 1.29386, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.85132, -0.13292, -0.00025, -0.00025, -0.11651, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.55509, -0.09037, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.62946, 0.79494, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.52284, -0.71083, -0.12860, -0.44334, -0.82696, -0.09977, -0.00025, 0.80550, 0.80551, -0.00025, -0.00025, -0.30544, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 25.63854, 157.16427, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.55838, 1.81912, -0.00025, -0.00025, -0.39896, -0.05754, -0.00025, -0.00025, 2.83987, 2.83988, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 36.58051, -0.00025, 62.28385, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.07207, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.42723, -0.06500, 156.60853, 21.57175, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.41979, -0.06106, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 4.55749, 3.09368, -0.00025, -0.00025, 23.97957, 228.44047, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.11787, -0.22126, -0.35752, -0.47098, -0.00025, -0.37012, -0.18427, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.57344, -0.61757, -0.39707, -0.33625, -0.00025, -0.35716, -0.17498, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 0.52728, 4.11710, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.17718, -0.30550, -0.00025, -0.00025, -0.00025, 25.77948, 245.80568, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.56951, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.23531, -0.37994, -0.00025, -0.00025, -0.00025, -0.00025, 12.46359, 85.31695, 57.84257, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 61.55822, 122.86136, 0.08497, 49.70662, 143.22655, 0.93444, 37.32151, 158.14556, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 116.90604, 85.31729, -0.00025, 134.52870, 121.18762, -0.00025, 129.84376, 144.13804, -0.00025, 124.40923, 167.02248, -0.00025, 95.76271, 169.10229, 4.25850, 84.21461, 191.99021, 1.44171, 72.22679, 211.07899, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 58.71994, 49.06948, -0.00025, 52.57435, 62.91434, -0.00025, 45.57996, 76.40087, -0.00025, -0.00025, -0.00025, -0.00025, -0.24334, -0.36390, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.30248, -0.00025, -0.00025, -0.19392, -0.30303, -0.00025, 24.61039, 145.77590, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 6.88753, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 87.33408, 240.94706, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 410.92599, 202.06679, -0.00025, 367.57997, 225.07394, -0.00025, 325.88541, 245.71994, -0.00025, 288.76954, 261.22309, -0.00025, 250.77393, 277.21897, -0.00025, 217.36731, 288.28338, -0.00025, 183.39324, 299.50984, -0.00025, 151.55003, 308.19443, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 53.66754, -0.00025, -0.00025, 39.87520, -0.00025, -0.00025, 25.63146, -0.00025, -0.00025, 12.57235, -0.00025, -0.00025, -0.00025, 12.06957, -0.00025, -0.00025, 22.67400, -0.00025, -0.00025, 32.49097, -0.00025, -0.00025, 40.25059, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,7),(445,6),(476,0),(444,0),(412,7),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,0),(412,7),(445,7),(478,0),(446,6),(477,0),(445,1),(477,0),(445,6),(476,0),(444,0),(412,1),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,7),(445,6),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),]
[(687,0),(655,0),(623,0),(591,1),(623,0),(591,7),(624,0),(592,0),(560,0),(528,0),(496,7),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,0),(435,1),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,1),(467,1),(499,0),(467,0),(435,7),(468,1),(500,0),(468,1),(500,0),(468,7),(501,0),(469,7),(502,0),(470,7),(503,0),(471,0),(439,1),(471,1),(503,0),(471,1),(503,0),(471,0),(439,6),(470,7),(503,0),]
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,1),(444,0),(412,7),(445,6),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,6),(477,0),(445,1),(477,0),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,1),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),]
[(687,0),(655,0),(623,0),(591,1),(623,0),(591,7),(624,0),(592,0),(560,0),(528,0),(496,7),(529,0),(497,0),(465,1),(497,0),(465,1),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,6),(466,7),(499,0),(467,1),(499,0),(467,1),(499,0),(467,1),(499,0),(467,0),(435,7),(468,6),(499,0),(467,0),(435,7),(468,6),(499,0),(467,1),(499,0),(467,0),(435,7),(468,1),(500,0),(468,6),(499,0),(467,1),(499,0),(467,0),(435,1),(467,0),(435,1),(467,1),(499,0),(467,0),(435,6),(466,7),(499,0),(467,0),(435,6),(466,7),(499,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,7),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),(445,7),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,6),(477,0),(445,7),(478,0),(446,1),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,6),(477,0),(445,1),(477,0),(445,7),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,1),(444,0),(412,7),(445,7),(478,0),(446,1),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,7),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,6),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,1),(477,0),(445,6),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,7),(445,7),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),(445,7),(478,0),(446,6),(477,0),(445,6),(476,0),(444,0),(412,7),(445,1),(477,0),(445,7),(478,0),(446,6),(477,0),(445,1),(477,0),(445,1),(477,0),(445,6),(476,0),(444,1),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,6),(478,0),(446,6),(477,0),(445,7),(478,0),(446,6),(477,0),(445,1),(477,0),(445,1),(477,0),(445,1),(477,0),(445,1),(477,0),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),]
[(687,0),(655,0),(623,0),(591,1),(623,0),(591,6),(622,0),(590,0),(558,4),(525,0),(493,0),(461,6),(492,0),(460,0),(428,0),(396,0),(364,0),(332,0),(300,1),(332,0),(300,6),(331,0),(299,0),(267,6),(298,0),(266,0),(234,6),(265,0),(233,6),(264,0),(232,0),(200,0),(168,0),(136,0),(104,1),(136,0),(104,6),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),(134,0),(102,1),(134,0),(102,1),(134,0),(102,0),(70,6),(101,7),]
[(707,0),(675,0),(643,0),(611,0),(579,0),(547,7),(580,0),(548,6),(579,0),(547,7),(580,0),(548,7),(581,0),(549,7),(582,0),(550,7),(583,0),(551,5),(520,0),(488,0),(456,0),(424,0),(392,0),(360,0),(328,0),(296,0),(264,0),(232,0),(200,0),(168,0),(136,0),(104,6),(135,0),(103,7),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,1),(136,0),(104,6),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,6),(101,7),(134,0),(102,0),(70,7),(103,1),(135,0),(103,1),(135,0),(103,6),(134,0),(102,0),(70,7),(103,6),(134,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,7),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,1),(479,0),(447,6),(478,0),(446,7),(479,0),(447,1),(479,0),(447,6),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),(445,7),(478,0),(446,1),(478,0),(446,6),(477,0),(445,1),(477,0),(445,6),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,1),(444,0),(412,1),(444,0),(412,6),(443,7),]
