arguments: 38 18 2 -0.00750086 -0.266625 -0.0230609 -0.0745367
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(703,3)(707,3)(707,3)(708,3)(714,3)(714,3)(711,3)(713,3)(717,7)(727,7)(739,3)(744,3)(739,3)(729,3)(717,5)(695,5)(668,5)(642,5)(615,0)(588,0)(568,0)(539,0)(500,0)(470,0)(448,4)(424,4)(411,2)(409,2)(406,2)(411,6)(434,6)(458,6)(477,6)(496,6)(518,2)(529,2)(534,2)(534,2)(523,4)(493,4)(463,4)(430,4)(392,0)(354,0)(318,0)(285,5)(256,5)(229,5)(195,5)(154,5)(118,5)(86,5)(61,5)(42,3)(43,3)(47,3)(53,3)(66,7)(88,7)(106,3)(118,7)(128,7)(135,7)(138,3)(139,7)(141,7)(142,7)(143,0)(142,4)(142,3)(141,1)(151,6)(162,2)(161,5)

[(707,3),(708,2),(707,4),(674,5),(643,7),(676,6),(707,7),(740,5),(709,0),(677,3),(678,0),(646,0),(614,0),(582,4),(549,7),(582,7),(615,7),(648,4),(615,7),(648,7),(681,4),(648,0),(616,3),(617,3),(618,4),(585,3),(586,5),(555,6),(586,2),(585,6),(616,4),(583,0),(551,2),(550,1),(582,2),(581,1),(613,5),(582,2),(581,0),(549,7),(582,0),(550,0),(518,4),(485,0),(453,7),(486,3),(487,2),(486,1),(518,0),(486,6),(517,1),(549,6),(580,3),(581,5),(550,6),(581,4),(548,5),(517,4),(484,0),(452,1),(484,2),(483,4),(450,3),(451,7),(484,0),(452,0),(420,6),(451,5),(420,2),(419,3),(420,1),(452,3),(453,1),(485,6),]
[(703,0),(671,1),(703,4),(670,2),(669,1),(701,4),(668,4),(635,1),(667,0),(635,3),(636,3),(637,6),(668,5),(637,4),(604,6),(635,0),(603,5),(572,5),(541,1),(573,1),(605,6),(636,1),(668,5),(637,3),(638,7),(671,0),(639,6),(670,3),(671,2),(670,5),(639,4),(606,3),(607,2),(606,3),(607,0),(575,6),(606,0),(574,7),(607,0),(575,1),(607,6),(638,1),(670,0),(638,5),(607,2),(606,3),(607,6),(638,6),(669,1),(701,0),(669,0),(637,0),(605,1),(637,5),(606,5),(575,1),(607,2),(606,0),(574,1),(606,7),(639,4),(606,4),(573,0),(541,6),(572,4),(539,6),(570,6),(601,6),(632,4),(599,3),(600,0),(568,2),(567,5),(536,4),]
[(708,6),(739,5),(708,2),(707,4),(674,3),(675,4),(642,4),(609,3),(610,7),(643,2),(642,5),(611,6),(642,7),(675,7),(708,0),(676,7),(709,0),(677,6),(708,4),(675,3),(676,7),(709,7),(742,5),(711,4),(678,3),(679,1),(711,7),(744,2),(743,2),(742,0),(710,4),(677,7),(710,7),(743,4),(710,3),(711,6),(742,2),(741,0),(709,3),(710,7),(743,4),(710,6),(741,4),(708,5),(677,5),(646,6),(677,0),(645,1),(677,4),(644,4),(611,5),(580,2),(579,4),(546,4),(513,1),(545,0),(513,6),(544,1),(576,0),(544,7),(577,7),(610,1),(642,5),(611,5),(580,2),(579,6),(610,4),(577,1),(609,7),(642,4),(609,0),(577,5),(546,2),(545,7),]
[(714,6),(745,4),(712,6),(743,3),(744,5),(713,4),(680,6),(711,6),(742,4),(709,0),(677,5),(646,2),(645,3),(646,2),(645,3),(646,6),(677,1),(709,7),(742,4),(709,0),(677,6),(708,2),(707,7),(740,4),(707,2),(706,4),(673,7),(706,0),(674,1),(706,5),(675,0),(643,3),(644,0),(612,0),(580,4),(547,2),(546,4),(513,0),(481,1),(513,3),(514,4),(481,0),(449,7),(482,4),(449,4),(416,0),(384,0),(352,3),(353,2),(352,5),(321,0),(289,5),(258,6),(289,0),(257,3),(258,7),(291,4),(258,7),(291,4),(258,6),(289,1),(321,4),(288,1),(320,1),(352,5),(321,7),(354,4),(321,1),(353,2),(352,3),(353,7),(386,5),(355,5),(324,7),]
[(714,6),(745,2),(744,5),(713,6),(744,5),(713,4),(680,3),(681,4),(648,4),(615,3),(616,4),(583,2),(582,1),(614,4),(581,5),(550,0),(518,3),(519,6),(550,3),(551,1),(583,2),(582,3),(583,3),(584,6),(615,7),(648,5),(617,4),(584,5),(553,3),(554,2),(553,7),(586,3),(587,3),(588,6),(619,2),(618,6),(649,4),(616,7),(649,2),(648,7),(681,3),(682,5),(651,2),(650,1),(682,6),(713,4),(680,6),(711,6),(742,2),(741,3),(742,4),(709,6),(740,2),(739,5),(708,1),(740,3),(741,0),(709,6),(740,0),(708,4),(675,2),(674,5),(643,0),(611,2),(610,4),(577,2),(576,5),(545,5),(514,3),(515,1),(547,5),(516,5),(485,7),(518,4),]
[(714,6),(745,4),(712,6),(743,5),(712,1),(744,5),(713,0),(681,3),(682,6),(713,7),(746,5),(715,1),(747,0),(715,5),(684,6),(715,5),(684,6),(715,3),(716,7),(749,4),(716,0),(684,3),(685,3),(686,2),(685,4),(652,7),(685,0),(653,1),(685,2),(684,5),(653,6),(684,1),(716,3),(717,1),(749,4),(716,1),(748,4),(715,5),(684,2),(683,2),(682,5),(651,6),(682,5),(651,1),(683,3),(684,3),(685,0),(653,2),(652,0),(620,4),(587,0),(555,6),(586,0),(554,1),(586,5),(555,6),(586,6),(617,2),(616,1),(648,5),(617,1),(649,3),(650,2),(649,1),(681,1),(713,5),(682,4),(649,7),(682,7),(715,3),(716,6),(747,3),(748,5),(717,4),]
[(707,2),(706,0),(674,1),(706,7),(739,5),(708,6),(739,0),(707,0),(675,0),(643,3),(644,7),(677,3),(678,1),(710,2),(709,5),(678,2),(677,4),(644,7),(677,3),(678,3),(679,0),(647,5),(616,4),(583,0),(551,5),(520,4),(487,3),(488,4),(455,0),(423,0),(391,3),(392,5),(361,1),(393,2),(392,5),(361,5),(330,2),(329,2),(328,7),(361,2),(360,7),(393,2),(392,0),(360,6),(391,7),(424,1),(456,5),(425,3),(426,0),(394,6),(425,3),(426,1),(458,4),(425,1),(457,3),(458,6),(489,3),(490,4),(457,0),(425,0),(393,7),(426,0),(394,7),(427,1),(459,3),(460,0),(428,2),(427,7),(460,4),(427,6),(458,2),(457,3),(458,7),(491,2),]
[(703,4),(670,7),(703,1),(735,1),(767,0),(735,0),(703,2),(702,6),(733,7),(766,4),(733,2),(732,4),(699,4),(666,0),(634,7),(667,7),(700,7),(733,2),(732,5),(701,1),(733,0),(701,2),(700,5),(669,0),(637,3),(638,0),(606,4),(573,5),(542,2),(541,1),(573,0),(541,1),(573,0),(541,2),(540,0),(508,6),(539,5),(508,2),(507,0),(475,0),(443,0),(411,5),(380,6),(411,5),(380,5),(349,5),(318,3),(319,4),(286,1),(318,6),(349,2),(348,1),(380,5),(349,1),(381,2),(380,7),(413,3),(414,0),(382,3),(383,6),(414,7),(447,4),(414,6),(445,0),(413,4),(380,6),(411,6),(442,6),(473,5),(442,3),(443,2),(442,2),(441,5),(410,1),]
[(708,3),(709,7),(742,4),(709,7),(742,0),(710,2),(709,3),(710,3),(711,6),(742,4),(709,2),(708,5),(677,7),(710,0),(678,6),(709,2),(708,4),(675,4),(642,5),(611,5),(580,2),(579,2),(578,4),(545,7),(578,6),(609,4),(576,1),(608,5),(577,2),(576,3),(577,5),(546,0),(514,3),(515,2),(514,2),(513,1),(545,0),(513,0),(481,1),(513,7),(546,7),(579,1),(611,4),(578,1),(610,3),(611,4),(578,4),(545,6),(576,5),(545,1),(577,2),(576,0),(544,1),(576,5),(545,2),(544,0),(512,3),(513,6),(544,5),(513,7),(546,6),(577,3),(578,4),(545,3),(546,2),(545,5),(514,5),(483,5),(452,5),(421,0),(389,3),(390,0),(358,3),(359,1),]
[(707,3),(708,7),(741,3),(742,2),(741,0),(709,7),(742,3),(743,5),(712,5),(681,5),(650,7),(683,2),(682,5),(651,5),(620,4),(587,1),(619,4),(586,1),(618,6),(649,0),(617,5),(586,4),(553,7),(586,6),(617,1),(649,2),(648,2),(647,2),(646,0),(614,5),(583,7),(616,5),(585,5),(554,3),(555,0),(523,7),(556,7),(589,0),(557,6),(588,5),(557,5),(526,4),(493,0),(461,3),(462,1),(494,4),(461,5),(430,3),(431,7),(464,5),(433,5),(402,5),(371,2),(370,3),(371,4),(338,5),(307,0),(275,1),(307,6),(338,4),(305,0),(273,5),(242,2),(241,5),(210,4),(177,2),(176,5),(145,4),(112,2),(111,2),(110,1),(142,6),(173,3),(174,6),]
