arguments: 38 18 2 -0.187377 0.34655 0.465829 -0.00024409
processing file :../birl_data/38_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 20.05918, -0.00024, -0.00024, 105.39355, -0.00024, -0.00024, 83.16376, 4.21664, -0.00024, 60.48645, 6.29037, -0.00024, 38.50753, 6.50918, -0.00024, 2.89123, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 60.77522, -0.00024, 5.44963, 118.31406, -0.00024, -0.00024, 11.06327, -0.00024, -0.00024, 10.00096, -0.00024, -0.00024, 6.29041, -0.00024, -0.00024, 3.88748, -0.00024, -0.00024, 17.72435, 4.12524, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 1.13961, 12.88475, -0.00024, -0.00024, -0.00024, 3.00909, 99.17803, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.02440, -3.79759, -0.00024, 8.07536, 3.78841, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 3.06273, -0.00024, 24.89622, 148.77502, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.07333, -5.82818, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, 9.16073, 1.25897, -0.00024, 23.82453, 2.29211, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 5.05097, -1.50020, -0.00024, -0.00024, -1.31464, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.27309, -1.01914, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.97211, 1.40834, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 9.78326, -8.03385, -1.45137, -5.00965, -9.34668, -1.12543, -0.00024, 1.42704, 1.42705, -0.00024, -0.00024, -3.45069, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 26.02304, 159.52118, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.07482, 3.22255, -0.00024, -0.00024, -4.50797, -0.64802, -0.00024, -0.00024, 5.03069, 5.03071, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 37.12909, -0.00024, 63.21789, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 1.89923, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.82754, -0.73229, 158.95711, 21.89525, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -4.74344, -0.68778, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 8.07324, 5.48029, -0.00024, -0.00024, 24.33918, 231.86626, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -1.33009, -2.49890, -4.03940, -5.32217, -0.00024, -4.18187, -2.08071, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -6.48051, -6.97940, -4.48658, -3.79898, -0.00024, -4.03532, -1.97569, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 0.93421, 7.29315, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -2.00062, -3.45133, -0.00024, -0.00024, -0.00024, 26.16609, 249.49189, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 4.55177, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -2.65772, -4.29287, -0.00024, -0.00024, -0.00024, -0.00024, 12.65051, 86.59641, 58.71001, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 62.48138, 124.70385, 0.15070, 50.45205, 147.05774, 1.65544, 37.88121, 160.51718, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 118.65922, 86.59674, -0.00024, 136.54616, 123.00501, -0.00024, 131.79095, 146.29960, -0.00024, 126.27493, 169.52723, -0.00024, 97.19881, 173.79987, 7.54362, 85.47753, 197.00710, 2.55402, 73.30994, 214.24442, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 59.60053, 49.80535, -0.00024, 53.36279, 63.85783, -0.00024, 46.26350, 77.54662, -0.00024, -0.00024, -0.00024, -0.00024, -2.74850, -4.11157, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 2.30738, -0.00024, -0.00024, -2.18982, -3.42339, -0.00024, 24.97947, 147.96202, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 12.20065, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 88.64378, 244.56040, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 417.08841, 205.09707, -0.00024, 373.09235, 228.44925, -0.00024, 330.77253, 249.40486, -0.00024, 293.10005, 265.14050, -0.00024, 254.53465, 281.37627, -0.00024, 220.62705, 292.60660, -0.00024, 186.14348, 304.00142, -0.00024, 153.82274, 312.81624, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 54.47236, -0.00024, -0.00024, 40.47320, -0.00024, -0.00024, 26.01585, -0.00024, -0.00024, 12.76089, -0.00024, -0.00024, -0.00024, 12.25057, -0.00024, -0.00024, 23.01403, -0.00024, -0.00024, 32.97823, -0.00024, -0.00024, 40.85421, -0.00024, -0.00024, -0.00024, -0.00024, 
-0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, -0.00024, 

BIRL Trajectories:
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,6),(443,0),(411,0),(379,7),(412,1),(444,0),(412,6),(443,0),(411,0),(379,6),(410,7),(443,0),(411,0),(379,6),(410,7),(443,0),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,6),(410,7),(443,0),(411,0),(379,6),(410,7),(443,0),(411,0),(379,7),(412,6),(443,0),(411,0),(379,6),(410,7),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,7),(412,7),(445,0),(413,6),(444,0),(412,1),(444,0),(412,6),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,1),(411,0),(379,6),(410,7),(443,0),(411,1),(443,0),(411,1),(443,0),]
[(707,0),(675,0),(643,0),(611,0),(579,0),(547,0),(515,6),(546,0),(514,7),(547,0),(515,1),(547,0),(515,6),(546,0),(514,6),(545,0),(513,0),(481,6),(512,7),(545,0),(513,0),(481,1),(513,1),(545,0),(513,1),(545,0),(513,1),(545,0),(513,0),(481,6),(512,7),(545,0),(513,0),(481,1),(513,1),(545,0),(513,0),(481,6),(512,7),(545,0),(513,1),(545,0),(513,1),(545,0),(513,1),(545,0),(513,0),(481,1),(513,0),(481,1),(513,0),(481,6),(512,7),(545,0),(513,1),(545,0),(513,0),(481,1),(513,0),(481,6),(512,7),(545,0),(513,1),(545,0),(513,0),(481,6),(512,7),(545,0),(513,1),(545,0),(513,1),(545,0),(513,0),(481,1),(513,0),(481,1),(513,1),(545,0),(513,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,6),(446,0),(414,6),(445,0),(413,6),(444,0),(412,6),(443,0),(411,1),(443,0),(411,0),(379,7),(412,6),(443,0),(411,0),(379,7),(412,1),(444,0),(412,6),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,6),(410,7),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,7),(412,7),(445,0),(413,7),(446,0),(414,6),(445,0),(413,6),(444,0),]
[(707,0),(675,0),(643,0),(611,0),(579,0),(547,0),(515,6),(546,0),(514,1),(546,0),(514,6),(545,0),(513,0),(481,6),(512,7),(545,0),(513,0),(481,1),(513,1),(545,0),(513,1),(545,0),(513,0),(481,1),(513,0),(481,1),(513,0),(481,7),(514,6),(545,0),(513,1),(545,0),(513,1),(545,0),(513,1),(545,0),(513,1),(545,0),(513,0),(481,6),(512,7),(545,0),(513,0),(481,1),(513,1),(545,0),(513,1),(545,0),(513,0),(481,1),(513,0),(481,1),(513,0),(481,7),(514,6),(545,0),(513,0),(481,7),(514,7),(547,0),(515,7),(548,0),(516,7),(549,0),(517,1),(549,0),(517,1),(549,0),(517,1),(549,0),(517,6),(548,0),(516,1),(548,0),(516,1),(548,0),(516,1),(548,0),(516,6),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,6),(429,0),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(703,0),(671,0),(639,0),(607,0),(575,0),(543,0),(511,0),(479,0),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,6),(446,0),(414,1),(446,0),(414,7),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,1),(447,0),(415,6),(446,0),(414,1),(446,0),(414,6),(445,0),(413,6),(444,0),(412,1),(444,0),(412,7),(445,0),(413,7),(446,0),(414,1),(446,0),(414,7),(447,0),(415,1),(447,0),(415,6),(446,0),(414,7),(447,0),(415,6),(446,0),(414,7),(447,0),(415,1),(447,0),(415,6),(446,0),(414,7),(447,0),(415,1),(447,0),(415,6),(446,0),(414,7),(447,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(685,0),(653,0),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,0),(397,0),(365,0),(333,0),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(687,0),(655,0),(623,0),(591,0),(559,0),(527,0),(495,0),(463,0),(431,6),(462,0),(430,0),(398,0),(366,6),(397,0),(365,0),(333,0),(301,0),(269,1),(301,0),(269,1),(301,0),(269,6),(300,0),(268,0),(236,6),(267,0),(235,0),(203,0),(171,0),(139,0),(107,0),(75,0),(43,0),(11,7),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),(12,1),(44,0),]
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,6),(443,0),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,0),(379,6),(410,7),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,1),(411,1),(443,0),(411,0),(379,7),(412,6),(443,0),(411,1),(443,0),(411,0),(379,7),(412,1),(444,0),(412,1),(444,0),(412,6),(443,0),(411,0),(379,7),(412,6),(443,0),(411,0),(379,7),(412,6),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,1),(411,0),(379,7),(412,6),(443,0),(411,1),(443,0),(411,1),(443,0),(411,0),(379,6),(410,7),(443,0),]
