arguments: 38 18 2 -0.0405792 -0.0115216 0.00627421 -0.0819931
loading features...

[(502,3),(503,0),(475,4),(446,4),(417,4),(388,7),(417,2),(416,6),(443,5),(416,0),(388,3),(389,3),(390,3),(391,6),(418,3),(419,1),(447,1),(475,4),(446,0),(418,7),(447,1),(475,0),(447,1),(475,1),(503,4),(474,2),(473,4),(444,6),(471,1),(499,4),(470,0),(442,5),(415,6),(442,5),(415,2),(414,0),(386,1),(414,7),(443,7),(472,0),(444,0),(416,7),(445,0),(417,0),(389,7),(418,5),(391,2),(390,6),(417,3),(418,3),(419,4),(390,2),(389,0),(361,2),(360,5),(333,7),(362,3),(363,2),(362,6),(389,1),(417,5),(390,3),(391,0),(363,2),(362,7),(391,2),(390,4),(361,0),]
[(529,2),(528,4),(499,3),(500,2),(499,6),(526,0),(498,3),(499,5),(472,3),(473,1),(501,4),(472,5),(445,0),(417,3),(418,7),(447,4),(418,6),(445,7),(474,5),(447,1),(475,4),(446,0),(418,0),(390,4),(361,0),(333,3),(334,2),(333,5),(306,6),(333,3),(334,4),(305,1),(333,1),(361,4),(332,6),(359,0),(331,6),(358,1),(386,7),(415,6),(442,3),(443,3),(444,0),(416,0),(388,4),(359,4),(330,7),(359,4),(330,2),(329,5),(302,3),(303,0),(275,5),(248,0),(220,6),(247,2),(246,1),(274,5),(247,0),(219,3),(220,7),(249,5),(222,7),(251,1),(279,2),(278,5),(251,1),(279,1),]
[(67,6),(94,5),(67,0),(39,2),(38,2),(37,6),(64,0),(36,3),(37,5),(10,7),(39,2),(38,6),(65,6),(92,4),(63,3),(64,7),(93,2),(92,0),(64,1),(92,0),(64,4),(35,5),(8,1),(36,2),(35,0),(7,2),(6,3),(7,2),(6,7),(35,1),(63,6),(90,0),(62,0),(34,7),(63,2),(62,2),(61,6),(88,4),(59,7),(88,2),(87,2),(86,2),(85,1),(113,5),(86,0),(58,7),(87,5),(60,2),(59,4),(30,0),(2,6),(29,7),(58,1),(86,1),(114,1),(142,2),(141,0),(113,7),(142,3),(143,6),(170,1),(198,1),(226,3),(227,6),(254,6),(281,2),(280,7),(309,1),]
[(548,7),(577,4),(548,0),(520,6),(547,3),(548,7),(577,6),(604,0),(576,0),(548,7),(577,4),(548,1),(576,3),(577,3),(578,2),(577,7),(606,2),(605,3),(606,2),(605,5),(578,2),(577,6),(604,3),(605,2),(604,5),(577,2),(576,6),(603,2),(602,5),(575,3),(576,0),(548,0),(520,6),(547,6),(574,0),(546,6),(573,5),(546,3),(547,3),(548,7),(577,6),(604,4),(575,0),(547,3),(548,0),(520,4),(491,7),(520,4),(491,1),(519,5),(492,6),(519,7),(548,5),(521,3),(522,5),(495,5),(468,7),(497,4),(468,5),(441,4),(412,6),(439,1),(467,6),(494,0),(466,5),(439,6),(466,0),(438,6),]
[(300,3),(301,4),(272,1),(300,6),(327,5),(300,1),(328,7),(357,7),(386,0),(358,2),(357,4),(328,2),(327,2),(326,2),(325,1),(353,7),(382,1),(410,2),(409,1),(437,0),(409,0),(381,3),(382,6),(409,2),(408,2),(407,0),(379,4),(350,1),(378,1),(406,4),(377,5),(350,7),(379,1),(407,4),(378,5),(351,3),(352,3),(353,5),(326,7),(355,0),(327,1),(355,4),(326,4),(297,5),(270,0),(242,7),(271,5),(244,2),(243,2),(242,2),(241,2),(240,2),(239,0),(211,1),(239,0),(211,3),(212,2),(211,7),(240,7),(269,5),(242,2),(241,1),(269,0),(241,1),(269,6),(296,5),(269,1),(297,6),]
[(579,6),(606,3),(607,5),(580,4),(551,6),(578,2),(577,4),(548,4),(519,1),(547,3),(548,3),(549,5),(522,2),(521,4),(492,7),(521,6),(548,6),(575,6),(602,3),(603,4),(574,6),(601,0),(573,3),(574,0),(546,1),(574,2),(573,3),(574,4),(545,5),(518,3),(519,0),(491,4),(462,4),(433,6),(460,5),(433,7),(462,7),(491,2),(490,3),(491,6),(518,4),(489,4),(460,2),(459,5),(432,5),(405,2),(404,5),(377,5),(350,5),(323,0),(295,1),(323,5),(296,4),(267,2),(266,5),(239,0),(211,6),(238,6),(265,4),(236,5),(209,6),(236,7),(265,2),(264,4),(235,6),(262,1),(290,3),(291,7),]
[(579,4),(550,4),(521,2),(520,5),(493,5),(466,0),(438,0),(410,0),(382,5),(355,5),(328,7),(357,1),(385,0),(357,3),(358,0),(330,3),(331,6),(358,0),(330,2),(329,4),(300,7),(329,1),(357,0),(329,1),(357,5),(330,4),(301,5),(274,7),(303,1),(331,3),(332,1),(360,7),(389,4),(360,4),(331,5),(304,2),(303,5),(276,7),(305,2),(304,6),(331,5),(304,2),(303,1),(331,1),(359,2),(358,1),(386,7),(415,2),(414,3),(415,1),(443,5),(416,6),(443,3),(444,1),(472,5),(445,6),(472,0),(444,7),(473,5),(446,3),(447,6),(474,7),(503,2),(502,0),(474,3),(475,4),(446,3),(447,1),]
[(373,0),(345,1),(373,6),(400,3),(401,3),(402,5),(375,0),(347,7),(376,3),(377,2),(376,6),(403,2),(402,4),(373,1),(401,0),(373,0),(345,4),(316,7),(345,1),(373,2),(372,5),(345,1),(373,2),(372,3),(373,5),(346,4),(317,4),(288,2),(287,1),(315,0),(287,0),(259,1),(287,6),(314,3),(315,7),(344,2),(343,5),(316,2),(315,1),(343,6),(370,0),(342,1),(370,5),(343,4),(314,4),(285,2),(284,7),(313,5),(286,1),(314,0),(286,4),(257,7),(286,1),(314,4),(285,0),(257,0),(229,1),(257,6),(284,3),(285,3),(286,7),(315,0),(287,2),(286,6),(313,5),(286,6),(313,5),(286,6),]
[(547,4),(518,4),(489,7),(518,6),(545,2),(544,5),(517,2),(516,7),(545,3),(546,4),(517,1),(545,0),(517,7),(546,1),(574,3),(575,3),(576,2),(575,0),(547,7),(576,1),(604,3),(605,0),(577,1),(605,4),(576,2),(575,5),(548,7),(577,7),(606,2),(605,2),(604,4),(575,2),(574,4),(545,1),(573,7),(602,0),(574,2),(573,2),(572,0),(544,2),(543,5),(516,2),(515,4),(486,3),(487,5),(460,0),(432,4),(403,4),(374,4),(345,5),(318,3),(319,0),(291,5),(264,7),(293,2),(292,0),(264,3),(265,1),(293,0),(265,3),(266,1),(294,2),(293,2),(292,6),(319,5),(292,2),(291,3),(292,0),]
[(67,3),(68,4),(39,3),(40,2),(39,1),(67,5),(40,1),(68,6),(95,2),(94,3),(95,7),(124,0),(96,2),(95,4),(66,5),(39,2),(38,3),(39,7),(68,4),(39,7),(68,4),(39,4),(10,7),(39,3),(40,3),(41,0),(13,6),(40,0),(12,1),(40,7),(69,2),(68,5),(41,3),(42,0),(14,7),(43,7),(72,7),(101,3),(102,6),(129,6),(156,2),(155,4),(126,6),(153,3),(154,7),(183,5),(156,0),(128,3),(129,1),(157,5),(130,0),(102,6),(129,1),(157,6),(184,6),(211,5),(184,7),(213,4),(184,2),(183,0),(155,4),(126,6),(153,1),(181,1),(209,7),(238,3),(239,4),(210,1),]
