arguments: 32 18 2 0.293077 0.00588777 0.164233 -0.000260004
processing file :../birl_data/32_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.07192, -0.00026, -0.00026, 37.15752, -0.00026, -0.00026, 29.32016, 1.48645, -0.00026, 21.32501, 2.21757, -0.00026, 13.57609, 2.29471, -0.00026, 1.01916, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 21.42682, -0.00026, 1.92116, 41.71280, -0.00026, -0.00026, 3.90031, -0.00026, -0.00026, 3.09659, -0.00026, -0.00026, 2.21758, -0.00026, -0.00026, 1.37040, -0.00026, -0.00026, 6.24875, 1.45423, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.01911, 0.21865, -0.00026, -0.00026, -0.00026, 1.06071, 34.96617, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.03752, 5.93917, -0.00026, 0.13694, 0.06411, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.05178, -0.00026, 8.77727, 52.45215, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 1.67816, 9.11523, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 0.15538, 0.02113, -0.00026, 8.39944, 0.03869, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.08556, 2.34582, -0.00026, -0.00026, 2.05559, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.81111, 1.59340, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.16917, 0.02367, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.16596, 12.56511, 2.26945, 7.83497, 14.61852, 1.75964, -0.00026, 0.02399, 0.02399, -0.00026, -0.00026, 5.39658, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 9.17454, 56.24083, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.13693, 0.05449, -0.00026, -0.00026, 7.05028, 1.01292, -0.00026, -0.00026, 0.08521, 0.08521, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 13.09011, -0.00026, 22.28801, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.03201, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.55012, 1.14474, 56.04196, 7.71925, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 7.41859, 1.07511, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.13691, 0.09285, -0.00026, -0.00026, 8.58088, 81.74692, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 2.07975, 3.90790, 6.31740, 8.32378, -0.00026, 6.54023, 3.25379, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 10.13553, 10.91585, 7.01682, 5.94135, -0.00026, 6.31101, 3.08953, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.01562, 0.12365, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 3.12853, 5.39759, -0.00026, -0.00026, -0.00026, 9.22498, 87.96103, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.07708, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, 4.15630, 6.71384, -0.00026, -0.00026, -0.00026, -0.00026, 4.45991, 30.53037, 20.69871, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 22.02835, 43.96559, 0.00230, 17.78727, 50.52384, 0.02787, 13.35528, 56.59198, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 41.83448, 30.53049, -0.00026, 48.14073, 43.36664, -0.00026, 46.46423, 51.57942, -0.00026, 44.51949, 59.76858, -0.00026, 34.26837, 59.57616, 0.12791, 30.13590, 67.77693, 0.04314, 25.84608, 75.53413, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 21.01267, 17.55927, -0.00026, 18.81348, 22.51363, -0.00026, 16.31055, 27.33977, -0.00026, -0.00026, -0.00026, -0.00026, 4.29830, 6.43027, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.03895, -0.00026, -0.00026, 3.42446, 5.35389, -0.00026, 8.80662, 52.16552, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 0.20703, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 31.25220, 86.22238, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 147.04909, 72.30913, -0.00026, 131.53778, 80.54221, -0.00026, 116.61745, 87.93035, -0.00026, 103.33558, 93.47813, -0.00026, 89.73891, 99.20223, -0.00026, 77.78440, 103.16161, -0.00026, 65.62683, 107.17898, -0.00026, 54.23178, 110.28675, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 19.20468, -0.00026, -0.00026, 14.26911, -0.00026, -0.00026, 9.17201, -0.00026, -0.00026, 4.49882, -0.00026, -0.00026, -0.00026, 4.31890, -0.00026, -0.00026, 8.11369, -0.00026, -0.00026, 11.62668, -0.00026, -0.00026, 14.40344, -0.00026, -0.00026, -0.00026, -0.00026, 
-0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, -0.00026, 

BIRL Trajectories:
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,0),(503,6),(534,0),(502,1),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,0),(468,1),(500,0),(468,6),(499,7),(532,0),(500,0),(468,1),(500,1),(532,0),(500,0),(468,7),(501,6),(532,0),(500,1),(532,0),(500,0),(468,7),(501,7),(534,0),(502,6),(533,0),(501,7),(534,0),(502,1),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),]
[(692,0),(660,0),(628,0),(596,1),(628,0),(596,6),(627,0),(595,0),(563,0),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,1),(529,0),(497,0),(465,1),(497,0),(465,7),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),]
[(692,0),(660,0),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,6),(627,0),(595,0),(563,0),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,7),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,6),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,0),(563,0),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,7),(498,6),(529,0),(497,0),(465,7),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,0),(465,1),(497,1),(529,0),(497,0),(465,7),(498,7),(531,0),(499,6),(530,0),(498,7),(531,0),(499,1),(531,0),(499,1),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),]
[(693,0),(661,0),(629,0),(597,6),(628,0),(596,1),(628,0),(596,1),(628,0),(596,1),(628,0),(596,6),(627,0),(595,0),(563,0),(531,0),(499,6),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,0),(465,7),(498,1),(530,0),(498,1),(530,0),(498,1),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,7),(532,0),(500,0),(468,1),(500,1),(532,0),(500,0),(468,7),(501,6),(532,0),(500,0),(468,1),(500,1),(532,0),(500,1),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,7),(501,6),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,7),(501,1),(533,0),(501,6),(532,0),(500,0),(468,7),(501,7),(534,0),(502,7),(535,0),(503,6),(534,0),(502,6),(533,0),(501,6),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,7),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,0),(468,6),(499,7),(532,0),(500,1),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,1),(500,1),(532,0),(500,0),(468,1),(500,0),(468,1),]
[(692,0),(660,0),(628,0),(596,6),(627,0),(595,0),(563,0),(531,0),(499,6),(530,0),(498,1),(530,0),(498,7),(531,0),(499,1),(531,0),(499,6),(530,0),(498,7),(531,0),(499,6),(530,0),(498,6),(529,0),(497,1),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,1),(497,0),(465,7),(498,6),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,1),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,7),(498,6),(529,0),(497,0),(465,6),(496,7),(529,0),(497,0),(465,6),(496,7),(529,0),(497,1),(529,0),(497,0),(465,6),(496,7),(529,0),]
[(694,0),(662,0),(630,0),(598,0),(566,0),(534,0),(502,7),(535,6),(566,0),(534,0),(502,1),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,7),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,6),(533,0),(501,6),(532,0),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,1),(532,0),(500,0),(468,6),(499,7),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,0),(468,1),(500,1),(532,0),(500,1),(532,0),(500,1),(532,0),(500,0),(468,7),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),(501,6),(532,0),]
[(696,0),(664,0),(632,0),(600,0),(568,0),(536,0),(504,7),(537,7),(570,7),(603,7),(636,0),(604,5),(573,0),(541,6),(572,7),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,6),(572,7),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,1),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),(573,0),(541,7),(574,6),(605,0),(573,1),(605,0),(573,1),(605,0),]
[(691,0),(659,0),(627,0),(595,0),(563,0),(531,0),(499,7),(532,0),(500,0),(468,7),(501,1),(533,0),(501,6),(532,0),(500,0),(468,6),(499,7),(532,0),(500,0),(468,6),(499,7),(532,0),(500,1),(532,0),(500,0),(468,7),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,0),(468,1),(500,0),(468,7),(501,7),(534,0),(502,7),(535,6),(566,0),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,1),(533,0),(501,1),(533,0),(501,6),(532,0),(500,1),(532,0),(500,0),(468,1),(500,0),(468,6),(499,7),(532,0),(500,1),(532,0),(500,0),(468,7),(501,1),(533,0),(501,7),(534,0),(502,1),(534,0),(502,6),(533,0),(501,7),(534,0),(502,6),(533,0),(501,1),(533,0),]
