arguments: 32 18 2 0.00156809 -0.361643 -0.0400711 -0.123962
loading features...

[(534,6),(561,2),(560,5),(533,7),(562,6),(589,3),(590,4),(561,0),(533,4),(504,5),(477,2),(476,1),(504,7),(533,4),(504,5),(477,1),(505,3),(506,4),(477,0),(449,7),(478,7),(507,1),(535,5),(508,2),(507,0),(479,6),(506,3),(507,0),(479,1),(507,0),(479,5),(452,5),(425,4),(396,6),(423,0),(395,2),(394,1),(422,4),(393,4),(364,3),(365,3),(366,0),(338,2),(337,3),(338,6),(365,6),(392,7),(421,1),(449,0),(421,5),(394,6),(421,7),(450,7),(479,2),(478,2),(477,0),(449,7),(478,2),(477,4),(448,0),(420,0),(392,1),(420,1),(448,5),(421,1),(449,3),(450,5),(423,4),(394,1),(422,3),(423,6),(450,1),(478,0),(450,5),(423,2),(422,6),(449,4),(420,1),(448,0),(420,5),(393,2),(392,1),]
[(404,3),(405,2),(404,4),(375,0),(347,1),(375,5),(348,5),(321,0),(293,2),(292,4),(263,2),(262,5),(235,3),(236,7),(265,0),(237,6),(264,6),(291,0),(263,0),(235,1),(263,0),(235,7),(264,4),(235,7),(264,3),(265,7),(294,0),(266,0),(238,3),(239,3),(240,2),(239,3),(240,7),(269,3),(270,3),(271,6),(298,4),(269,6),(296,6),(323,5),(296,0),(268,2),(267,7),(296,3),(297,2),(296,2),(295,2),(294,1),(322,2),(321,3),(322,2),(321,3),(322,6),(349,3),(350,2),(349,2),(348,0),(320,4),(291,5),(264,3),(265,4),(236,0),(208,2),(207,3),(208,5),(181,2),(180,1),(208,2),(207,7),(236,1),(264,4),(235,2),(234,4),(205,2),(204,0),(176,3),(177,3),(178,3),(179,7),(208,2),(207,2),(206,6),]
[(539,2),(538,2),(537,4),(508,0),(480,2),(479,1),(507,5),(480,2),(479,6),(506,2),(505,0),(477,2),(476,0),(448,3),(449,7),(478,5),(451,3),(452,0),(424,6),(451,2),(450,6),(477,7),(506,3),(507,6),(534,7),(563,2),(562,6),(589,2),(588,0),(560,0),(532,0),(504,3),(505,3),(506,5),(479,3),(480,0),(452,2),(451,6),(478,3),(479,1),(507,7),(536,1),(564,7),(593,0),(565,7),(594,4),(565,6),(592,2),(591,2),(590,0),(562,1),(590,4),(561,0),(533,5),(506,4),(477,7),(506,1),(534,2),(533,2),(532,1),(560,3),(561,0),(533,1),(561,4),(532,5),(505,7),(534,5),(507,6),(534,6),(561,6),(588,5),(561,5),(534,5),(507,0),(479,6),(506,3),(507,5),(480,5),(453,6),(480,0),(452,1),(480,5),]
[(472,1),(500,6),(527,3),(528,6),(555,1),(583,4),(554,1),(582,3),(583,1),(611,3),(612,2),(611,5),(584,4),(555,7),(584,5),(557,0),(529,7),(558,4),(529,1),(557,0),(529,6),(556,1),(584,2),(583,6),(610,0),(582,4),(553,6),(580,7),(609,3),(610,3),(611,5),(584,2),(583,2),(582,2),(581,5),(554,4),(525,3),(526,4),(497,1),(525,5),(498,3),(499,4),(470,4),(441,6),(468,5),(441,2),(440,6),(467,3),(468,0),(440,0),(412,5),(385,0),(357,2),(356,6),(383,3),(384,1),(412,0),(384,1),(412,0),(384,0),(356,4),(327,2),(326,2),(325,1),(353,3),(354,6),(381,3),(382,2),(381,7),(410,1),(438,1),(466,7),(495,3),(496,7),(525,4),(496,4),(467,6),(494,0),(466,4),(437,3),(438,4),(409,2),]
[(374,5),(347,5),(320,3),(321,7),(350,1),(378,7),(407,0),(379,1),(407,3),(408,3),(409,7),(438,7),(467,2),(466,4),(437,6),(464,0),(436,4),(407,0),(379,2),(378,3),(379,1),(407,1),(435,1),(463,7),(492,5),(465,1),(493,4),(464,7),(493,3),(494,0),(466,7),(495,5),(468,1),(496,3),(497,1),(525,4),(496,7),(525,6),(552,3),(553,3),(554,2),(553,7),(582,7),(611,0),(583,4),(554,6),(581,0),(553,1),(581,0),(553,2),(552,7),(581,1),(609,2),(608,0),(580,0),(552,1),(580,3),(581,6),(608,0),(580,2),(579,6),(606,0),(578,6),(605,4),(576,1),(604,3),(605,3),(606,0),(578,6),(605,3),(606,5),(579,5),(552,2),(551,1),(579,7),(608,4),(579,0),(551,7),(580,4),(551,0),(523,3),(524,2),]
[(530,3),(531,4),(502,2),(501,7),(530,0),(502,7),(531,6),(558,5),(531,4),(502,5),(475,2),(474,0),(446,2),(445,2),(444,2),(443,4),(414,7),(443,0),(415,7),(444,1),(472,4),(443,0),(415,0),(387,6),(414,1),(442,4),(413,7),(442,1),(470,1),(498,1),(526,5),(499,1),(527,0),(499,1),(527,4),(498,4),(469,4),(440,5),(413,2),(412,2),(411,3),(412,7),(441,4),(412,0),(384,3),(385,5),(358,5),(331,6),(358,7),(387,5),(360,5),(333,2),(332,5),(305,1),(333,1),(361,4),(332,3),(333,0),(305,3),(306,1),(334,2),(333,6),(360,4),(331,2),(330,3),(331,7),(360,5),(333,1),(361,5),(334,4),(305,7),(334,5),(307,4),(278,4),(249,5),(222,4),(193,2),(192,3),(193,0),(165,6),(192,4),(163,1),]
[(542,3),(543,5),(516,4),(487,0),(459,4),(430,6),(457,0),(429,7),(458,5),(431,7),(460,5),(433,6),(460,3),(461,0),(433,5),(406,2),(405,5),(378,2),(377,2),(376,3),(377,1),(405,3),(406,7),(435,6),(462,2),(461,6),(488,0),(460,7),(489,4),(460,1),(488,0),(460,1),(488,7),(517,4),(488,1),(516,5),(489,0),(461,3),(462,5),(435,1),(463,6),(490,7),(519,5),(492,3),(493,7),(522,3),(523,7),(552,5),(525,4),(496,6),(523,7),(552,6),(579,2),(578,5),(551,1),(579,6),(606,4),(577,1),(605,4),(576,2),(575,5),(548,7),(577,4),(548,3),(549,4),(520,0),(492,7),(521,5),(494,3),(495,0),(467,0),(439,6),(466,7),(495,2),(494,2),(493,7),(522,2),(521,6),(548,5),(521,5),(494,1),(522,0),]
[(471,5),(444,7),(473,5),(446,2),(445,5),(418,0),(390,1),(418,1),(446,5),(419,1),(447,6),(474,6),(501,7),(530,7),(559,4),(530,5),(503,6),(530,5),(503,1),(531,1),(559,2),(558,5),(531,4),(502,3),(503,1),(531,0),(503,4),(474,7),(503,1),(531,4),(502,3),(503,0),(475,1),(503,1),(531,4),(502,2),(501,6),(528,2),(527,7),(556,4),(527,4),(498,5),(471,2),(470,5),(443,1),(471,1),(499,6),(526,5),(499,7),(528,1),(556,4),(527,3),(528,7),(557,2),(556,3),(557,1),(585,3),(586,4),(557,6),(584,3),(585,3),(586,1),(614,0),(586,1),(614,4),(585,5),(558,7),(587,4),(558,6),(585,5),(558,1),(586,0),(558,3),(559,6),(586,1),(614,4),(585,0),(557,5),(530,7),(559,0),(531,6),(558,3),]
[(473,2),(472,2),(471,3),(472,5),(445,0),(417,6),(444,4),(415,5),(388,6),(415,0),(387,5),(360,5),(333,1),(361,7),(390,3),(391,0),(363,6),(390,7),(419,1),(447,6),(474,7),(503,1),(531,1),(559,2),(558,6),(585,2),(584,0),(556,0),(528,3),(529,5),(502,4),(473,7),(502,6),(529,0),(501,5),(474,3),(475,0),(447,1),(475,4),(446,6),(473,3),(474,7),(503,2),(502,5),(475,6),(502,4),(473,7),(502,5),(475,2),(474,4),(445,1),(473,1),(501,0),(473,2),(472,2),(471,3),(472,0),(444,5),(417,0),(389,3),(390,3),(391,0),(363,2),(362,1),(390,6),(417,5),(390,2),(389,7),(418,4),(389,0),(361,6),(388,0),(360,0),(332,6),(359,7),(388,4),(359,7),(388,5),(361,6),(388,3),(389,2),(388,5),]
[(440,2),(439,6),(466,6),(493,4),(464,6),(491,3),(492,4),(463,2),(462,4),(433,7),(462,2),(461,0),(433,7),(462,6),(489,2),(488,5),(461,0),(433,3),(434,3),(435,0),(407,1),(435,2),(434,0),(406,6),(433,2),(432,1),(460,6),(487,2),(486,4),(457,2),(456,6),(483,1),(511,1),(539,4),(510,3),(511,5),(484,1),(512,4),(483,6),(510,7),(539,4),(510,5),(483,7),(512,2),(511,4),(482,3),(483,0),(455,5),(428,5),(401,5),(374,7),(403,7),(432,4),(403,2),(402,5),(375,5),(348,4),(319,2),(318,4),(289,2),(288,3),(289,2),(288,6),(315,1),(343,3),(344,6),(371,0),(343,2),(342,0),(314,6),(341,1),(369,4),(340,5),(313,6),(340,3),(341,3),(342,6),(369,1),(397,4),(368,0),(340,4),(311,2),]
