arguments: 33 18 2 0.310899 -0.276015 -0.146764 -0.000503799
processing file :../birl_data/33_18_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -6.32041, -0.00050, -0.00050, -33.20580, -0.00050, -0.00050, -26.20210, -1.32907, -0.00050, -19.05740, -1.98242, -0.00050, -12.13274, -2.05136, -0.00050, -0.91149, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -19.14838, -0.00050, -1.71754, -37.27653, -0.00050, -0.00050, -3.48617, -0.00050, -0.00050, -3.76718, -0.00050, -0.00050, -1.98243, -0.00050, -0.00050, -1.22537, -0.00050, -0.00050, -5.58480, -1.30028, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.90836, -10.26295, -0.00050, -0.00050, -0.00050, -0.94862, -31.24755, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 0.03957, 6.30010, -0.00050, -6.43244, -3.01803, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -2.44005, -0.00050, -7.84437, -46.87354, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 1.77998, 9.66930, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -7.29690, -1.00343, -0.00050, -7.50672, -1.82628, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -4.02362, 2.48825, -0.00050, -0.00050, 2.18036, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 10.40750, 1.69006, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -7.94314, -1.12239, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -7.79272, 13.32897, 2.40722, 8.31118, 15.50724, 1.86642, -0.00050, -1.13728, -1.13730, -0.00050, -0.00050, 5.72452, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -8.19938, -50.25922, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -6.43201, -2.56734, -0.00050, -0.00050, 7.47878, 1.07429, -0.00050, -0.00050, -4.00747, -4.00748, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -11.69845, -0.00050, -19.91797, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.51337, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 8.00902, 1.21412, -50.08150, -6.89888, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 7.86948, 1.14026, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -6.43075, -4.36555, -0.00050, -0.00050, -7.66887, -73.05221, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 2.20599, 4.14531, 6.70133, 8.82972, -0.00050, 6.93771, 3.45143, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 10.75164, 11.57942, 7.44329, 6.30242, -0.00050, 6.69455, 3.27718, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.74476, -5.80943, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, 3.31854, 5.72559, -0.00050, -0.00050, -0.00050, -8.24445, -78.60533, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -3.62603, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, 4.40881, 7.12188, -0.00050, -0.00050, -0.00050, -0.00050, -3.98624, -27.28359, -18.49772, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -19.68592, -39.28969, -0.12073, -15.89597, -48.23026, -1.31920, -11.93541, -50.57302, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -37.38528, -27.28369, -0.00050, -43.02072, -38.75446, -0.00050, -41.52255, -46.09364, -0.00050, -39.78468, -53.41172, -0.00050, -30.62397, -57.19491, -6.00893, -26.93108, -64.47959, -2.03489, -23.09756, -67.50029, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -18.77829, -15.69222, -0.00050, -16.81302, -20.11959, -0.00050, -14.57633, -24.43237, -0.00050, -0.00050, -0.00050, -0.00050, 4.55945, 6.82106, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -1.83844, -0.00050, -0.00050, 3.63247, 5.67923, -0.00050, -7.87059, -46.61740, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -9.71809, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -27.92863, -77.05162, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -131.40818, -64.61833, -0.00050, -117.54681, -71.97565, -0.00050, -104.21356, -78.57791, -0.00050, -92.34449, -83.53557, -0.00050, -80.19410, -88.65080, -0.00050, -69.51119, -92.18902, -0.00050, -58.64682, -95.77907, -0.00050, -48.46387, -98.55626, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -17.16261, -0.00050, -0.00050, -12.75204, -0.00050, -0.00050, -8.19712, -0.00050, -0.00050, -4.02102, -0.00050, -0.00050, -0.00050, -3.86024, -0.00050, -0.00050, -7.25137, -0.00050, -0.00050, -10.39068, -0.00050, -0.00050, -12.87208, -0.00050, -0.00050, -0.00050, -0.00050, 
-0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, -0.00050, 

BIRL Trajectories:
[(677,0),(645,4),(612,0),(580,0),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,5),(372,5),(341,4),(308,0),(276,5),(245,4),(212,6),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,7),(212,0),(180,0),(148,0),(116,0),(84,7),(117,7),(150,5),(119,7),(152,7),(185,0),(153,7),(186,0),(154,7),(187,7),(220,6),(251,6),(282,7),(315,6),(346,6),(377,7),(410,7),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,1),(508,1),(540,1),(572,6),(603,7),(636,0),(604,0),(572,0),(540,0),(508,0),(476,4),(443,5),(412,3),(413,2),(412,7),(445,1),(477,7),(510,0),(478,5),(447,4),(414,4),(381,2),(380,2),(379,4),(346,3),(347,3),(348,3),(349,4),]
[(677,0),(645,0),(613,4),(580,0),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,7),(395,7),(428,0),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,5),(404,5),(373,0),(341,4),(308,0),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,0),(113,7),(146,7),(179,7),(212,5),(181,0),(149,0),(117,7),(150,0),(118,0),(86,0),(54,7),(87,7),(120,7),(153,7),(186,7),(219,3),(220,1),(252,1),(284,1),(316,6),(347,7),(380,6),(411,0),(379,1),(411,1),(443,7),(476,0),(444,0),(412,6),(443,7),(476,0),(444,1),(476,0),(444,1),(476,0),(444,1),(476,1),(508,1),(540,1),(572,6),(603,5),(572,0),(540,0),(508,0),(476,4),(443,4),(410,6),(441,0),(409,6),(440,4),(407,3),(408,6),(439,2),(438,6),(469,4),]
[(688,0),(656,5),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,4),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,6),(239,6),(270,0),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,0),(327,6),(358,7),(391,6),(422,6),(453,1),(485,0),(453,0),(421,0),(389,5),(358,5),(327,0),(295,0),(263,7),(296,5),(265,0),(233,0),(201,5),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,0),(536,7),(569,7),(602,4),(569,0),(537,4),(504,0),(472,4),(439,0),(407,5),(376,5),(345,5),(314,5),(283,5),(252,7),(285,0),(253,3),(254,7),(287,4),(254,7),(287,6),(318,7),(351,4),(318,6),(349,1),(381,6),(412,6),(443,0),(411,5),]
[(679,0),(647,0),(615,4),(582,4),(549,0),(517,0),(485,0),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,7),(434,3),(435,0),(403,0),(371,5),(340,4),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,5),(146,7),(179,7),(212,5),(181,5),(150,0),(118,0),(86,0),(54,7),(87,7),(120,7),(153,7),(186,0),(154,7),(187,7),(220,6),(251,6),(282,6),(313,7),(346,7),(379,6),(410,7),(443,7),(476,1),(508,1),(540,1),(572,6),(603,5),(572,0),(540,0),(508,0),(476,0),(444,0),(412,3),(413,5),(382,5),(351,6),(382,0),(350,1),(382,0),(350,1),(382,1),(414,6),(445,3),(446,7),(479,6),(510,0),(478,4),(445,6),(476,1),(508,1),(540,1),(572,0),(540,0),(508,0),(476,0),(444,0),(412,5),(381,5),]
[(677,0),(645,0),(613,5),(582,0),(550,4),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,7),(360,3),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,0),(336,5),(305,5),(274,0),(242,0),(210,4),(177,7),(210,7),(243,3),(244,3),(245,6),(276,1),(308,6),(339,1),(371,1),(403,1),(435,0),(403,0),(371,0),(339,5),(308,5),(277,0),(245,0),(213,0),(181,0),(149,7),(182,5),(151,0),(119,0),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,1),(252,6),(283,6),(314,7),(347,6),(378,1),(410,7),(443,7),(476,0),(444,0),(412,1),(444,0),(412,7),(445,7),(478,6),(509,6),(540,1),(572,6),(603,1),(635,5),(604,6),(635,3),(636,0),(604,6),(635,0),(603,3),(604,0),(572,0),(540,1),(572,7),(605,0),(573,4),(540,1),(572,0),(540,1),(572,1),(604,6),(635,3),(636,5),]
[(688,0),(656,5),(625,4),(592,0),(560,5),(529,4),(496,4),(463,5),(432,0),(400,5),(369,7),(402,7),(435,0),(403,5),(372,5),(341,0),(309,4),(276,5),(245,4),(212,6),(243,4),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,6),(359,1),(391,6),(422,6),(453,1),(485,5),(454,0),(422,5),(391,0),(359,5),(328,7),(361,3),(362,5),(331,0),(299,5),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,0),(568,0),(536,7),(569,7),(602,4),(569,4),(536,4),(503,0),(471,0),(439,0),(407,5),(376,5),(345,5),(314,5),(283,5),(252,2),(251,0),(219,0),(187,2),(186,7),(219,5),(188,0),(156,0),(124,2),(123,2),(122,7),(155,2),(154,6),(185,2),(184,3),(185,3),(186,7),(219,7),(252,0),(220,1),(252,1),]
[(679,0),(647,4),(614,5),(583,4),(550,4),(517,4),(484,5),(453,5),(422,5),(391,0),(359,5),(328,7),(361,3),(362,7),(395,0),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,4),(402,5),(371,4),(338,5),(307,5),(276,5),(245,0),(213,0),(181,6),(212,6),(243,4),(210,4),(177,0),(145,7),(178,0),(146,7),(179,0),(147,0),(115,0),(83,7),(116,7),(149,7),(182,5),(151,5),(120,7),(153,7),(186,0),(154,7),(187,7),(220,6),(251,7),(284,7),(317,6),(348,1),(380,1),(412,1),(444,0),(412,1),(444,1),(476,0),(444,1),(476,0),(444,0),(412,6),(443,7),(476,1),(508,1),(540,1),(572,6),(603,2),(602,7),(635,5),(604,0),(572,0),(540,0),(508,1),(540,0),(508,0),(476,0),(444,4),(411,6),(442,0),(410,3),(411,5),(380,4),(347,0),(315,2),(314,3),(315,4),(282,0),(250,0),]
[(683,0),(651,0),(619,5),(588,5),(557,0),(525,5),(494,5),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,5),(404,4),(371,4),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,6),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,1),(360,1),(392,6),(423,6),(454,6),(485,5),(454,0),(422,0),(390,5),(359,0),(327,0),(295,0),(263,0),(231,7),(264,3),(265,0),(233,0),(201,5),(170,7),(203,7),(236,7),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,7),(632,0),(600,7),(633,5),(602,0),(570,0),(538,0),(506,4),(473,5),(442,0),(410,4),(377,0),(345,5),(314,5),(283,5),(252,2),(251,7),(284,0),(252,6),(283,6),(314,6),(345,6),(376,0),(344,3),(345,3),(346,3),(347,6),(378,0),(346,0),(314,0),(282,1),]
[(688,0),(656,0),(624,0),(592,0),(560,0),(528,0),(496,4),(463,5),(432,0),(400,0),(368,7),(401,0),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,6),(208,0),(176,6),(207,6),(238,6),(269,6),(300,6),(331,6),(362,2),(361,4),(328,7),(361,6),(392,6),(423,6),(454,6),(485,0),(453,0),(421,0),(389,5),(358,5),(327,0),(295,0),(263,7),(296,5),(265,0),(233,0),(201,0),(169,7),(202,7),(235,7),(268,7),(301,0),(269,7),(302,7),(335,7),(368,7),(401,7),(434,7),(467,7),(500,7),(533,7),(566,7),(599,0),(567,7),(600,7),(633,5),(602,6),(633,4),(600,4),(567,4),(534,4),(501,0),(469,5),(438,5),(407,5),(376,5),(345,5),(314,5),(283,5),(252,2),(251,6),(282,7),(315,3),(316,0),(284,3),(285,1),(317,7),(350,4),(317,0),(285,5),(254,5),(223,1),]
[(679,4),(646,4),(613,4),(580,0),(548,5),(517,4),(484,5),(453,5),(422,5),(391,0),(359,0),(327,0),(295,7),(328,7),(361,3),(362,0),(330,7),(363,7),(396,7),(429,7),(462,3),(463,5),(432,0),(400,5),(369,7),(402,7),(435,4),(402,0),(370,0),(338,5),(307,5),(276,5),(245,0),(213,6),(244,2),(243,4),(210,4),(177,0),(145,7),(178,7),(211,0),(179,7),(212,5),(181,0),(149,7),(182,0),(150,0),(118,5),(87,7),(120,7),(153,0),(121,7),(154,7),(187,7),(220,6),(251,7),(284,1),(316,6),(347,1),(379,6),(410,7),(443,7),(476,1),(508,1),(540,1),(572,6),(603,5),(572,0),(540,0),(508,0),(476,0),(444,1),(476,1),(508,0),(476,0),(444,0),(412,5),(381,0),(349,5),(318,3),(319,2),(318,1),(350,5),(319,2),(318,1),(350,4),(317,6),(348,6),(379,2),(378,3),(379,6),(410,2),(409,7),(442,0),(410,7),(443,0),(411,4),]
