arguments: 33 18 2 -0.367206 -0.121627 -0.376973 -0.0947681
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(685,3)(674,3)(669,3)(671,3)(669,3)(656,5)(643,3)(633,3)(621,5)(600,5)(574,5)(555,5)(536,5)(513,5)(487,5)(462,5)(442,5)(421,5)(393,5)(370,5)(351,5)(332,0)(315,0)(304,4)(301,1)(305,1)(312,1)(322,1)(337,1)(348,1)(352,4)(351,2)(350,4)(346,0)(328,5)(312,5)(303,0)(293,4)(281,4)(273,6)(279,1)(300,1)(330,6)(349,2)(354,2)(357,2)(366,2)(375,2)(375,2)(375,2)(384,2)(391,2)(387,2)(377,2)(371,2)(367,2)(358,4)(336,4)(314,4)(289,0)(270,5)(249,5)(224,5)(195,5)(168,5)(154,3)(147,3)(138,3)(126,3)(116,5)(103,5)(88,3)(84,3)(97,3)(109,3)(113,3)(116,3)(125,3)(135,3)(138,3)(137,3)(139,7)(149,1)(161,1)(170,7)(176,7)(181,7)(188,1)(191,1)(191,6)(193,4)(190,0)

[(669,4),(636,4),(603,5),(572,7),(605,2),(604,6),(635,2),(634,1),(666,6),(697,0),(665,2),(664,1),(696,5),(665,6),(696,6),(727,4),(694,2),(693,0),(661,6),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,4),(599,1),(631,2),(630,5),(599,4),(566,6),(597,2),(596,2),(595,7),(628,2),(627,7),(660,6),(691,6),(722,1),(754,0),(722,0),(690,5),(659,3),(660,5),(629,2),(628,2),(627,2),(626,6),(657,3),(658,5),(627,3),(628,3),(629,3),(630,7),(663,6),(694,5),(663,2),(662,1),(694,1),(726,1),(758,0),(726,3),(727,6),(758,3),(759,3),(760,4),(727,1),(759,5),(728,3),(729,5),(698,3),(699,5),(668,6),(699,3),(700,7),(733,7),(766,0),(734,1),(766,2),(765,3),(766,4),(733,6),(764,4),(731,6),(762,5),(731,2),(730,4),(697,7),(730,7),(763,2),(762,0),(730,7),]
[(671,6),(702,1),(734,3),(735,4),(702,5),(671,2),(670,6),(701,6),(732,4),(699,3),(700,1),(732,0),(700,2),(699,4),(666,1),(698,5),(667,4),(634,6),(665,3),(666,7),(699,7),(732,1),(764,4),(731,3),(732,7),(765,0),(733,6),(764,2),(763,5),(732,4),(699,7),(732,6),(763,0),(731,0),(699,5),(668,5),(637,4),(604,2),(603,5),(572,1),(604,0),(572,0),(540,2),(539,3),(540,4),(507,4),(474,6),(505,5),(474,6),(505,1),(537,1),(569,7),(602,5),(571,0),(539,6),(570,5),(539,6),(570,1),(602,0),(570,1),(602,0),(570,4),(537,3),(538,0),(506,6),(537,4),(504,2),(503,2),(502,5),(471,1),(503,1),(535,1),(567,6),(598,4),(565,1),(597,0),(565,7),(598,3),(599,2),(598,7),(631,2),(630,7),(663,5),(632,1),(664,7),(697,5),(666,2),(665,6),(696,0),(664,4),(631,3),(632,0),]
[(671,2),(670,6),(701,4),(668,5),(637,2),(636,5),(605,2),(604,5),(573,2),(572,7),(605,0),(573,5),(542,3),(543,4),(510,1),(542,4),(509,1),(541,0),(509,3),(510,3),(511,2),(510,2),(509,0),(477,1),(509,6),(540,7),(573,6),(604,0),(572,6),(603,0),(571,7),(604,2),(603,6),(634,4),(601,5),(570,7),(603,6),(634,1),(666,5),(635,7),(668,0),(636,5),(605,5),(574,5),(543,2),(542,7),(575,1),(607,6),(638,4),(605,3),(606,7),(639,4),(606,7),(639,6),(670,2),(669,6),(700,5),(669,7),(702,3),(703,2),(702,7),(735,6),(766,0),(734,7),(767,2),(766,4),(733,1),(765,3),(766,0),(734,7),(767,4),(734,4),(701,5),(670,2),(669,1),(701,5),(670,2),(669,1),(701,5),(670,3),(671,6),(702,3),(703,4),(670,5),(639,2),(638,1),(670,4),(637,7),(670,0),(638,4),(605,3),(606,4),]
[(671,2),(670,3),(671,1),(703,4),(670,5),(639,1),(671,1),(703,4),(670,4),(637,3),(638,7),(671,4),(638,7),(671,4),(638,4),(605,4),(572,7),(605,0),(573,0),(541,3),(542,7),(575,1),(607,2),(606,0),(574,0),(542,6),(573,4),(540,6),(571,7),(604,1),(636,2),(635,2),(634,7),(667,7),(700,0),(668,5),(637,0),(605,3),(606,6),(637,6),(668,4),(635,6),(666,3),(667,3),(668,2),(667,1),(699,1),(731,2),(730,1),(762,5),(731,0),(699,4),(666,5),(635,4),(602,7),(635,7),(668,0),(636,4),(603,4),(570,2),(569,3),(570,5),(539,7),(572,6),(603,0),(571,0),(539,3),(540,0),(508,5),(477,1),(509,3),(510,1),(542,1),(574,4),(541,7),(574,6),(605,6),(636,1),(668,1),(700,0),(668,5),(637,2),(636,7),(669,3),(670,3),(671,6),(702,6),(733,0),(701,3),(702,2),(701,3),(702,3),]
[(669,7),(702,6),(733,6),(764,2),(763,2),(762,3),(763,3),(764,5),(733,3),(734,2),(733,3),(734,0),(702,2),(701,6),(732,7),(765,4),(732,5),(701,4),(668,6),(699,0),(667,4),(634,3),(635,0),(603,2),(602,6),(633,1),(665,2),(664,7),(697,1),(729,7),(762,4),(729,5),(698,6),(729,2),(728,5),(697,5),(666,2),(665,7),(698,2),(697,0),(665,1),(697,2),(696,4),(663,5),(632,7),(665,4),(632,3),(633,3),(634,1),(666,3),(667,1),(699,3),(700,2),(699,1),(731,2),(730,5),(699,5),(668,6),(699,5),(668,0),(636,6),(667,6),(698,1),(730,1),(762,2),(761,2),(760,2),(759,3),(760,5),(729,3),(730,5),(699,4),(666,0),(634,2),(633,3),(634,7),(667,0),(635,4),(602,7),(635,2),(634,0),(602,1),(634,7),(667,2),(666,4),(633,2),(632,1),(664,1),(696,5),(665,2),(664,6),(695,4),]
[(671,2),(670,7),(703,2),(702,0),(670,5),(639,0),(607,2),(606,7),(639,1),(671,1),(703,6),(734,5),(703,4),(670,1),(702,7),(735,1),(767,4),(734,1),(766,3),(767,2),(766,5),(735,2),(734,3),(735,4),(702,7),(735,2),(734,0),(702,2),(701,5),(670,4),(637,7),(670,7),(703,2),(702,3),(703,6),(734,6),(765,0),(733,6),(764,5),(733,7),(766,4),(733,5),(702,5),(671,6),(702,0),(670,0),(638,7),(671,6),(702,6),(733,6),(764,3),(765,5),(734,7),(767,0),(735,6),(766,2),(765,0),(733,0),(701,6),(732,1),(764,4),(731,7),(764,5),(733,6),(764,5),(733,4),(700,6),(731,0),(699,4),(666,0),(634,2),(633,1),(665,5),(634,5),(603,7),(636,7),(669,1),(701,6),(732,6),(763,4),(730,6),(761,5),(730,7),(763,4),(730,2),(729,2),(728,1),(760,4),(727,2),(726,0),(694,2),(693,6),]
[(669,6),(700,1),(732,6),(763,2),(762,3),(763,2),(762,4),(729,0),(697,2),(696,0),(664,2),(663,0),(631,0),(599,6),(630,1),(662,7),(695,1),(727,7),(760,4),(727,4),(694,7),(727,2),(726,3),(727,1),(759,4),(726,4),(693,7),(726,5),(695,5),(664,6),(695,5),(664,2),(663,0),(631,2),(630,3),(631,3),(632,6),(663,1),(695,1),(727,5),(696,3),(697,6),(728,5),(697,0),(665,1),(697,4),(664,7),(697,2),(696,3),(697,4),(664,0),(632,6),(663,1),(695,5),(664,1),(696,0),(664,3),(665,1),(697,6),(728,6),(759,0),(727,2),(726,7),(759,0),(727,0),(695,7),(728,1),(760,2),(759,5),(728,4),(695,4),(662,1),(694,7),(727,3),(728,1),(760,0),(728,0),(696,1),(728,4),(695,3),(696,3),(697,5),(666,3),(667,1),(699,3),(700,2),(699,2),(698,3),(699,5),(668,5),(637,6),(668,5),]
[(671,0),(639,2),(638,5),(607,4),(574,1),(606,5),(575,6),(606,1),(638,2),(637,1),(669,6),(700,2),(699,5),(668,7),(701,4),(668,6),(699,5),(668,6),(699,3),(700,6),(731,6),(762,2),(761,3),(762,4),(729,1),(761,0),(729,6),(760,3),(761,3),(762,4),(729,1),(761,0),(729,4),(696,5),(665,7),(698,2),(697,2),(696,7),(729,4),(696,6),(727,4),(694,0),(662,2),(661,7),(694,2),(693,3),(694,5),(663,0),(631,6),(662,6),(693,3),(694,0),(662,5),(631,0),(599,2),(598,2),(597,4),(564,2),(563,3),(564,0),(532,1),(564,1),(596,6),(627,6),(658,3),(659,6),(690,7),(723,6),(754,4),(721,3),(722,4),(689,3),(690,1),(722,5),(691,6),(722,4),(689,5),(658,4),(625,6),(656,3),(657,4),(624,2),(623,5),(592,6),(623,4),(590,6),(621,7),(654,1),(686,7),(719,6),(750,3),(751,0),]
[(669,1),(701,3),(702,4),(669,5),(638,7),(671,2),(670,0),(638,3),(639,1),(671,4),(638,5),(607,6),(638,5),(607,6),(638,0),(606,6),(637,7),(670,5),(639,6),(670,3),(671,2),(670,6),(701,4),(668,1),(700,4),(667,3),(668,0),(636,5),(605,7),(638,6),(669,6),(700,1),(732,6),(763,2),(762,3),(763,0),(731,3),(732,3),(733,1),(765,4),(732,5),(701,7),(734,0),(702,6),(733,1),(765,5),(734,1),(766,5),(735,6),(766,5),(735,1),(767,2),(766,5),(735,1),(767,4),(734,7),(767,4),(734,0),(702,3),(703,1),(735,1),(767,4),(734,1),(766,5),(735,6),(766,4),(733,3),(734,6),(765,5),(734,5),(703,2),(702,4),(669,0),(637,1),(669,0),(637,2),(636,3),(637,3),(638,5),(607,0),(575,6),(606,2),(605,4),(572,5),(541,2),(540,2),(539,3),(540,6),(571,4),(538,4),(505,5),(474,2),]
[(674,2),(673,6),(704,7),(737,0),(705,6),(736,5),(705,3),(706,2),(705,3),(706,6),(737,4),(704,1),(736,3),(737,4),(704,7),(737,3),(738,2),(737,4),(704,1),(736,3),(737,5),(706,2),(705,3),(706,6),(737,0),(705,2),(704,3),(705,5),(674,5),(643,3),(644,7),(677,4),(644,6),(675,2),(674,6),(705,0),(673,1),(705,6),(736,0),(704,1),(736,5),(705,6),(736,0),(704,1),(736,0),(704,3),(705,7),(738,4),(705,4),(672,5),(641,6),(672,3),(673,1),(705,6),(736,3),(737,3),(738,4),(705,4),(672,1),(704,7),(737,0),(705,5),(674,2),(673,0),(641,4),(608,3),(609,6),(640,1),(672,1),(704,3),(705,5),(674,5),(643,7),(676,6),(707,7),(740,3),(741,3),(742,4),(709,7),(742,4),(709,3),(710,4),(677,5),(646,7),(679,2),(678,7),(711,6),(742,5),(711,2),(710,4),(677,6),(708,3),]
