arguments: 39 11 4 -0.124978 -0.147702 -0.177604 -0.285621
processing file :../birl_data/39_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(334,0),(302,6),(333,5),(302,0),(270,1),(302,7),(335,7),(368,3),(369,3),(370,0),(338,5),(307,5),(276,6),(307,7),(340,7),(373,2),(372,2),(371,3),(372,5),(341,0),(309,5),(278,1),(310,6),(341,7),(374,2),(373,7),(406,0),(374,3),(375,3),(376,1),(408,1),(440,3),(441,0),(409,0),(377,6),(408,3),(409,3),(410,4),(377,2),(376,3),(377,6),(408,4),(375,1),(407,5),(376,2),(375,4),(342,7),(375,3),(376,6),(407,3),(408,5),(377,2),(376,7),(409,3),(410,5),(379,3),(380,3),(381,3),(382,2),(381,3),(382,5),(351,1),(383,4),(350,7),(383,6),(414,3),(415,1),(447,1),(479,4),(446,5),(415,6),(446,0),(414,3),(415,4),(382,2),(381,0),(349,7),(382,1),(414,0),(382,4),(349,7),(382,1),(414,5),]
[(334,2),(333,4),(300,4),(267,7),(300,0),(268,5),(237,6),(268,6),(299,3),(300,0),(268,5),(237,3),(238,0),(206,4),(173,6),(204,1),(236,3),(237,7),(270,2),(269,2),(268,2),(267,6),(298,4),(265,7),(298,3),(299,5),(268,2),(267,7),(300,0),(268,1),(300,1),(332,0),(300,6),(331,7),(364,7),(397,7),(430,1),(462,6),(493,5),(462,1),(494,0),(462,3),(463,5),(432,4),(399,1),(431,4),(398,3),(399,5),(368,2),(367,7),(400,6),(431,0),(399,5),(368,2),(367,3),(368,7),(401,5),(370,7),(403,5),(372,2),(371,6),(402,2),(401,3),(402,0),(370,3),(371,3),(372,7),(405,5),(374,2),(373,5),(342,0),(310,3),(311,6),(342,2),(341,4),(308,3),(309,5),(278,1),(310,7),(343,0),(311,4),(278,4),(245,6),]
[(368,5),(337,6),(368,1),(400,0),(368,6),(399,4),(366,5),(335,0),(303,0),(271,1),(303,4),(270,4),(237,1),(269,4),(236,6),(267,4),(234,1),(266,3),(267,4),(234,3),(235,7),(268,7),(301,5),(270,0),(238,1),(270,3),(271,1),(303,2),(302,6),(333,1),(365,2),(364,4),(331,3),(332,7),(365,5),(334,1),(366,4),(333,3),(334,6),(365,4),(332,1),(364,2),(363,2),(362,5),(331,5),(300,5),(269,7),(302,7),(335,7),(368,5),(337,0),(305,7),(338,5),(307,2),(306,2),(305,7),(338,7),(371,6),(402,2),(401,6),(432,3),(433,1),(465,2),(464,2),(463,6),(494,7),(527,7),(560,7),(593,1),(625,5),(594,4),(561,5),(530,1),(562,0),(530,6),(561,7),(594,7),(627,1),(659,2),(658,5),(627,2),(626,4),(593,0),]
[(334,3),(335,0),(303,2),(302,3),(303,0),(271,6),(302,6),(333,1),(365,1),(397,7),(430,1),(462,1),(494,0),(462,5),(431,1),(463,3),(464,3),(465,6),(496,4),(463,7),(496,0),(464,3),(465,6),(496,7),(529,6),(560,2),(559,1),(591,7),(624,3),(625,2),(624,6),(655,1),(687,5),(656,7),(689,4),(656,6),(687,1),(719,2),(718,0),(686,0),(654,2),(653,2),(652,2),(651,0),(619,0),(587,4),(554,1),(586,5),(555,3),(556,6),(587,3),(588,1),(620,3),(621,2),(620,1),(652,7),(685,7),(718,3),(719,4),(686,7),(719,0),(687,5),(656,5),(625,1),(657,4),(624,1),(656,0),(624,7),(657,2),(656,5),(625,4),(592,1),(624,3),(625,3),(626,3),(627,5),(596,6),(627,1),(659,7),(692,5),(661,5),(630,3),(631,0),]
[(264,3),(265,7),(298,4),(265,7),(298,2),(297,3),(298,7),(331,2),(330,5),(299,5),(268,6),(299,6),(330,3),(331,7),(364,7),(397,0),(365,2),(364,3),(365,1),(397,4),(364,4),(331,2),(330,6),(361,2),(360,5),(329,6),(360,6),(391,7),(424,1),(456,7),(489,4),(456,7),(489,5),(458,6),(489,7),(522,1),(554,2),(553,7),(586,5),(555,0),(523,0),(491,2),(490,3),(491,4),(458,3),(459,7),(492,4),(459,2),(458,6),(489,4),(456,1),(488,2),(487,3),(488,0),(456,3),(457,5),(426,0),(394,1),(426,2),(425,2),(424,4),(391,1),(423,6),(454,2),(453,5),(422,6),(453,0),(421,4),(388,4),(355,2),(354,6),(385,6),(416,3),(417,6),(448,3),(449,2),(448,5),(417,4),(384,0),(352,7),(385,5),(354,6),(385,3),]
[(295,0),(263,4),(230,6),(261,0),(229,7),(262,2),(261,3),(262,4),(229,7),(262,2),(261,5),(230,3),(231,1),(263,2),(262,0),(230,0),(198,6),(229,0),(197,7),(230,2),(229,6),(260,2),(259,7),(292,2),(291,3),(292,2),(291,3),(292,6),(323,7),(356,4),(323,2),(322,2),(321,5),(290,7),(323,2),(322,5),(291,2),(290,0),(258,6),(289,6),(320,3),(321,2),(320,1),(352,7),(385,6),(416,3),(417,0),(385,1),(417,3),(418,0),(386,6),(417,6),(448,3),(449,5),(418,6),(449,4),(416,5),(385,6),(416,7),(449,1),(481,0),(449,3),(450,4),(417,7),(450,7),(483,1),(515,0),(483,6),(514,1),(546,6),(577,0),(545,2),(544,7),(577,2),(576,3),(577,6),(608,3),(609,3),(610,5),(579,0),(547,4),(514,3),(515,6),]
[(334,0),(302,6),(333,7),(366,3),(367,1),(399,1),(431,1),(463,1),(495,5),(464,3),(465,4),(432,1),(464,5),(433,6),(464,5),(433,2),(432,5),(401,5),(370,3),(371,1),(403,1),(435,2),(434,0),(402,7),(435,0),(403,5),(372,2),(371,5),(340,5),(309,2),(308,4),(275,2),(274,5),(243,2),(242,7),(275,2),(274,6),(305,1),(337,7),(370,5),(339,1),(371,4),(338,7),(371,2),(370,2),(369,3),(370,3),(371,0),(339,7),(372,2),(371,1),(403,6),(434,3),(435,2),(434,4),(401,5),(370,4),(337,0),(305,0),(273,1),(305,7),(338,4),(305,6),(336,4),(303,2),(302,7),(335,4),(302,3),(303,4),(270,2),(269,4),(236,7),(269,3),(270,4),(237,2),(236,2),(235,6),(266,0),(234,5),(203,6),(234,5),(203,0),(171,0),]
[(368,3),(369,5),(338,3),(339,6),(370,5),(339,3),(340,1),(372,1),(404,1),(436,0),(404,6),(435,1),(467,3),(468,4),(435,7),(468,1),(500,3),(501,2),(500,1),(532,5),(501,1),(533,4),(500,1),(532,3),(533,6),(564,0),(532,1),(564,2),(563,4),(530,2),(529,6),(560,1),(592,0),(560,1),(592,5),(561,1),(593,7),(626,2),(625,2),(624,4),(591,4),(558,7),(591,3),(592,0),(560,3),(561,6),(592,3),(593,5),(562,7),(595,5),(564,3),(565,4),(532,2),(531,1),(563,1),(595,1),(627,1),(659,4),(626,5),(595,3),(596,0),(564,0),(532,2),(531,5),(500,1),(532,0),(500,3),(501,1),(533,3),(534,4),(501,7),(534,1),(566,5),(535,6),(566,1),(598,4),(565,4),(532,2),(531,2),(530,5),(499,0),(467,2),(466,2),]
[(295,1),(327,5),(296,5),(265,3),(266,1),(298,0),(266,4),(233,3),(234,4),(201,3),(202,0),(170,6),(201,0),(169,6),(200,0),(168,4),(135,7),(168,0),(136,7),(169,3),(170,7),(203,7),(236,1),(268,0),(236,1),(268,6),(299,7),(332,2),(331,7),(364,1),(396,2),(395,4),(362,7),(395,6),(426,1),(458,5),(427,6),(458,6),(489,6),(520,6),(551,2),(550,7),(583,1),(615,4),(582,1),(614,2),(613,3),(614,1),(646,2),(645,3),(646,5),(615,2),(614,3),(615,4),(582,3),(583,7),(616,4),(583,6),(614,6),(645,3),(646,5),(615,4),(582,0),(550,2),(549,0),(517,6),(548,6),(579,6),(610,1),(642,0),(610,4),(577,6),(608,0),(576,7),(609,2),(608,1),(640,1),(672,7),(705,5),(674,7),(707,3),(708,7),(741,2),]
[(264,4),(231,7),(264,7),(297,5),(266,1),(298,5),(267,4),(234,3),(235,3),(236,7),(269,2),(268,0),(236,0),(204,7),(237,7),(270,2),(269,4),(236,5),(205,1),(237,5),(206,3),(207,6),(238,5),(207,3),(208,6),(239,6),(270,0),(238,6),(269,7),(302,7),(335,7),(368,4),(335,7),(368,5),(337,3),(338,4),(305,7),(338,4),(305,4),(272,7),(305,0),(273,1),(305,7),(338,5),(307,0),(275,7),(308,1),(340,6),(371,3),(372,3),(373,3),(374,5),(343,2),(342,6),(373,6),(404,1),(436,1),(468,7),(501,0),(469,4),(436,7),(469,3),(470,7),(503,5),(472,4),(439,6),(470,2),(469,5),(438,0),(406,0),(374,4),(341,4),(308,2),(307,5),(276,2),(275,4),(242,3),(243,5),(212,2),(211,5),(180,6),(211,5),(180,6),]
