arguments: 39 11 4 -0.124978 -0.147702 -0.177604 -0.285621
loading features...

[(468,6),(499,5),(468,5),(437,7),(470,4),(437,7),(470,2),(469,6),(500,2),(499,1),(531,0),(499,5),(468,4),(435,4),(402,5),(371,2),(370,2),(369,1),(401,3),(402,1),(434,4),(401,3),(402,5),(371,7),(404,5),(373,0),(341,6),(372,4),(339,1),(371,7),(404,7),(437,3),(438,0),(406,1),(438,0),(406,6),(437,1),(469,3),(470,1),(502,6),(533,7),(566,1),(598,2),(597,2),(596,3),(597,0),(565,7),(598,2),(597,2),(596,3),(597,4),(564,3),(565,2),(564,3),(565,0),(533,6),(564,5),(533,3),(534,7),(567,2),(566,7),(599,7),(632,0),(600,0),(568,1),(600,0),(568,0),(536,3),(537,5),(506,1),(538,1),(570,5),(539,3),(540,6),(571,4),(538,4),(505,7),(538,4),(505,0),(473,6),(504,4),(471,6),(502,2),(501,1),(533,2),(532,5),(501,3),(502,6),]
[(588,3),(589,7),(622,5),(591,3),(592,7),(625,5),(594,1),(626,0),(594,1),(626,5),(595,2),(594,2),(593,0),(561,4),(528,0),(496,7),(529,7),(562,5),(531,2),(530,5),(499,7),(532,7),(565,2),(564,7),(597,6),(628,4),(595,1),(627,2),(626,1),(658,0),(626,5),(595,1),(627,7),(660,6),(691,7),(724,7),(757,4),(724,4),(691,4),(658,0),(626,2),(625,5),(594,4),(561,3),(562,2),(561,5),(530,7),(563,6),(594,0),(562,2),(561,4),(528,0),(496,1),(528,0),(496,2),(495,5),(464,7),(497,6),(528,1),(560,0),(528,3),(529,2),(528,2),(527,3),(528,5),(497,6),(528,0),(496,0),(464,0),(432,6),(463,0),(431,3),(432,2),(431,5),(400,4),(367,7),(400,0),(368,4),(335,6),(366,1),(398,0),(366,7),(399,6),(430,1),(462,2),(461,7),(494,2),(493,2),]
[(620,4),(587,2),(586,7),(619,5),(588,0),(556,0),(524,7),(557,3),(558,1),(590,0),(558,0),(526,3),(527,0),(495,4),(462,2),(461,1),(493,1),(525,1),(557,1),(589,0),(557,3),(558,3),(559,0),(527,7),(560,2),(559,3),(560,2),(559,6),(590,7),(623,6),(654,4),(621,4),(588,2),(587,4),(554,1),(586,4),(553,6),(584,1),(616,4),(583,0),(551,1),(583,6),(614,5),(583,6),(614,4),(581,0),(549,5),(518,3),(519,3),(520,4),(487,3),(488,4),(455,1),(487,0),(455,5),(424,5),(393,5),(362,4),(329,4),(296,5),(265,0),(233,7),(266,1),(298,5),(267,5),(236,5),(205,6),(236,3),(237,7),(270,0),(238,5),(207,6),(238,7),(271,6),(302,1),(334,2),(333,0),(301,2),(300,7),(333,5),(302,5),(271,0),(239,6),(270,2),(269,1),(301,3),(302,0),(270,7),]
[(455,6),(486,3),(487,6),(518,5),(487,1),(519,2),(518,7),(551,0),(519,7),(552,3),(553,2),(552,2),(551,6),(582,7),(615,2),(614,6),(645,4),(612,6),(643,6),(674,3),(675,7),(708,3),(709,5),(678,0),(646,1),(678,1),(710,6),(741,2),(740,2),(739,4),(706,0),(674,5),(643,4),(610,7),(643,6),(674,3),(675,1),(707,5),(676,0),(644,6),(675,6),(706,0),(674,5),(643,0),(611,2),(610,4),(577,6),(608,3),(609,4),(576,1),(608,5),(577,4),(544,1),(576,3),(577,5),(546,5),(515,7),(548,3),(549,0),(517,1),(549,1),(581,6),(612,2),(611,0),(579,4),(546,1),(578,1),(610,3),(611,0),(579,7),(612,6),(643,6),(674,2),(673,3),(674,0),(642,3),(643,1),(675,7),(708,5),(677,6),(708,4),(675,2),(674,2),(673,0),(641,4),(608,1),(640,7),(673,2),]
[(493,0),(461,5),(430,4),(397,6),(428,4),(395,6),(426,2),(425,3),(426,3),(427,0),(395,5),(364,7),(397,6),(428,3),(429,3),(430,2),(429,5),(398,3),(399,5),(368,3),(369,6),(400,4),(367,6),(398,1),(430,5),(399,6),(430,6),(461,2),(460,4),(427,5),(396,6),(427,6),(458,7),(491,0),(459,4),(426,4),(393,7),(426,5),(395,0),(363,7),(396,1),(428,1),(460,2),(459,0),(427,2),(426,7),(459,4),(426,4),(393,3),(394,6),(425,1),(457,1),(489,7),(522,0),(490,3),(491,0),(459,2),(458,2),(457,5),(426,1),(458,1),(490,4),(457,0),(425,1),(457,5),(426,6),(457,7),(490,5),(459,3),(460,0),(428,0),(396,5),(365,3),(366,4),(333,7),(366,2),(365,2),(364,3),(365,5),(334,2),(333,2),(332,0),(300,5),(269,6),(300,1),(332,6),(363,0),(331,5),]
[(326,7),(359,7),(392,4),(359,2),(358,0),(326,7),(359,0),(327,7),(360,5),(329,1),(361,7),(394,1),(426,2),(425,5),(394,7),(427,3),(428,0),(396,1),(428,4),(395,0),(363,0),(331,0),(299,3),(300,6),(331,7),(364,2),(363,3),(364,7),(397,4),(364,5),(333,5),(302,2),(301,1),(333,6),(364,3),(365,2),(364,6),(395,0),(363,6),(394,2),(393,2),(392,6),(423,7),(456,0),(424,3),(425,5),(394,5),(363,5),(332,4),(299,6),(330,2),(329,7),(362,3),(363,7),(396,4),(363,3),(364,2),(363,4),(330,3),(331,1),(363,2),(362,5),(331,4),(298,6),(329,4),(296,4),(263,1),(295,0),(263,7),(296,1),(328,3),(329,2),(328,5),(297,3),(298,4),(265,6),(296,6),(327,3),(328,3),(329,4),(296,2),(295,7),(328,4),(295,7),(328,7),(361,7),(394,0),(362,3),]
[(437,0),(405,5),(374,3),(375,7),(408,3),(409,3),(410,5),(379,1),(411,7),(444,5),(413,1),(445,0),(413,7),(446,6),(477,1),(509,3),(510,2),(509,5),(478,3),(479,6),(510,5),(479,0),(447,2),(446,3),(447,1),(479,2),(478,0),(446,4),(413,3),(414,3),(415,4),(382,1),(414,4),(381,7),(414,4),(381,1),(413,6),(444,2),(443,3),(444,5),(413,1),(445,5),(414,2),(413,4),(380,3),(381,6),(412,1),(444,0),(412,3),(413,5),(382,0),(350,4),(317,7),(350,3),(351,1),(383,0),(351,2),(350,2),(349,5),(318,2),(317,2),(316,0),(284,6),(315,5),(284,7),(317,0),(285,2),(284,7),(317,2),(316,7),(349,5),(318,5),(287,4),(254,1),(286,2),(285,4),(252,0),(220,4),(187,7),(220,5),(189,1),(221,2),(220,1),(252,4),(219,7),(252,5),(221,7),(254,7),]
[(630,0),(598,2),(597,4),(564,1),(596,1),(628,3),(629,6),(660,6),(691,7),(724,5),(693,1),(725,7),(758,3),(759,0),(727,1),(759,5),(728,3),(729,3),(730,6),(761,5),(730,7),(763,3),(764,5),(733,1),(765,2),(764,5),(733,4),(700,5),(669,7),(702,4),(669,2),(668,7),(701,0),(669,5),(638,6),(669,1),(701,5),(670,4),(637,1),(669,5),(638,7),(671,0),(639,4),(606,7),(639,4),(606,2),(605,4),(572,7),(605,2),(604,0),(572,6),(603,2),(602,4),(569,0),(537,4),(504,4),(471,3),(472,2),(471,3),(472,7),(505,3),(506,7),(539,7),(572,5),(541,1),(573,5),(542,4),(509,7),(542,2),(541,6),(572,5),(541,1),(573,2),(572,7),(605,4),(572,1),(604,2),(603,7),(636,1),(668,7),(701,4),(668,1),(700,1),(732,1),(764,5),(733,0),(701,3),(702,2),]
[(635,3),(636,1),(668,4),(635,3),(636,6),(667,1),(699,5),(668,2),(667,7),(700,5),(669,6),(700,6),(731,7),(764,5),(733,7),(766,2),(765,2),(764,5),(733,7),(766,2),(765,4),(732,7),(765,3),(766,2),(765,5),(734,6),(765,5),(734,1),(766,5),(735,4),(702,7),(735,1),(767,0),(735,0),(703,6),(734,7),(767,4),(734,1),(766,3),(767,4),(734,7),(767,4),(734,1),(766,2),(765,4),(732,0),(700,6),(731,2),(730,3),(731,4),(698,3),(699,4),(666,2),(665,2),(664,4),(631,4),(598,7),(631,2),(630,0),(598,5),(567,6),(598,7),(631,0),(599,7),(632,2),(631,2),(630,2),(629,7),(662,4),(629,7),(662,7),(695,5),(664,1),(696,4),(663,0),(631,7),(664,6),(695,6),(726,6),(757,3),(758,3),(759,3),(760,0),(728,3),(729,3),(730,7),(763,5),(732,7),]
[(437,6),(468,3),(469,5),(438,7),(471,5),(440,5),(409,2),(408,4),(375,0),(343,6),(374,7),(407,2),(406,6),(437,5),(406,5),(375,7),(408,5),(377,3),(378,7),(411,5),(380,3),(381,6),(412,1),(444,7),(477,3),(478,1),(510,7),(543,1),(575,0),(543,1),(575,4),(542,6),(573,7),(606,6),(637,6),(668,0),(636,3),(637,1),(669,6),(700,0),(668,3),(669,6),(700,4),(667,6),(698,2),(697,1),(729,6),(760,0),(728,7),(761,2),(760,5),(729,6),(760,0),(728,3),(729,7),(762,0),(730,7),(763,5),(732,0),(700,0),(668,4),(635,5),(604,0),(572,4),(539,3),(540,7),(573,5),(542,4),(509,0),(477,2),(476,6),(507,1),(539,7),(572,7),(605,5),(574,6),(605,1),(637,3),(638,0),(606,0),(574,6),(605,3),(606,7),(639,0),(607,0),(575,1),(607,6),(638,3),]
