arguments: 39 11 4 -0.314787 0.431967 0.25305 -0.000195541
processing file :../birl_data/39_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 5.41094, 12.66155, -0.00020, -0.00020, -1.05411, -11.35183, -0.76072, -0.00020, 35.58270, -0.00020, -0.00020, 38.16635, 2.18433, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 15.46614, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 115.64420, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -2.40065, -2.23851, -0.00020, -0.00020, -0.00020, 6.49700, 4.17394, -0.00020, 58.21631, 10.65764, -0.00020, 62.69310, 17.11426, -0.00020, 66.42543, 24.07667, -0.00020, -0.00020, 2.48029, -0.93164, -0.00020, -0.00020, -0.00020, -0.00020, 189.20340, 34.63785, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -7.69111, -7.42515, -0.00020, -0.00020, 16.24889, 9.70085, 73.58269, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 40.18835, 6.78479, -0.00020, -0.00020, -6.67366, -9.88124, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 17.77043, 6.89372, 11.93599, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.97407, -9.61077, -0.00020, -0.00020, 65.82064, 39.26806, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 37.45773, 22.41632, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 67.37935, 23.05579, -0.00020, -0.00020, -0.00020, -4.30602, -5.14887, -0.00020, -0.00020, 143.89326, 107.18133, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.46690, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.27036, -0.00020, -0.00020, 7.59127, -0.00020, 50.48246, 11.91365, -0.00020, -0.00020, -0.00020, -9.19360, -5.76842, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.08047, 53.55928, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.19040, -0.00020, -0.00020, 144.23851, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 6.24404, 1.60579, 6.11544, 64.53353, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -9.80192, -6.86407, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.39516, 6.44308, 1.75824, 82.56599, 171.25425, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.46653, -0.00020, -0.00020, -0.00020, -0.00020, 76.94657, 69.53379, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.26097, -13.37824, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 45.80189, 4.80779, -0.00020, -0.00020, -0.00020, -0.00020, -1.42629, -0.00020, 17.06852, 12.54962, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.22903, -0.00020, -0.00020, -0.00020, 49.89214, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.35049, -15.16352, 83.10505, -0.00020, -0.00020, -0.00020, -0.00020, 6.48770, 0.60177, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 83.90077, 172.26368, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.54152, 92.53100, -0.00020, -0.00020, -0.00020, -0.00020, 7.31401, 1.18837, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 25.28839, 12.45506, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.17683, 16.26737, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 51.34171, -8.20352, -8.49803, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 81.19304, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.95173, 219.22520, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 107.62903, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.56155, -9.57756, -0.88196, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 10.68200, 14.16128, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.55082, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.36169, -9.26766, 34.73606, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 102.19123, 92.44498, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.29616, -0.00020, 229.85658, 35.50140, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.80337, -8.02200, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.09893, -0.00020, -0.00020, -0.00020, -0.00020, 69.03522, 117.06061, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.24086, 9.62827, -0.00020, -0.00020, -0.00020, -0.00020, -2.51514, -4.08974, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 183.90404, 2.32014, 19.42274, 33.48961, -0.00020, -0.00020, 21.64220, 49.71037, 69.03552, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.57054, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 31.18837, -0.00020, -0.00020, 203.29560, 10.30805, -0.00020, 208.10006, 21.64222, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(193,5),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,0),(76,7),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,0),(627,7),(660,7),(693,0),(661,7),(694,3),(695,5),(664,0),(632,0),(600,0),(568,7),(601,0),(569,5),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,0),(124,4),(91,0),(59,4),(26,6),(57,0),(25,6),(56,6),(87,6),(118,4),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,4),(169,0),(137,0),(105,4),(72,4),(39,6),(70,6),]
[(190,0),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),]
[(193,5),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,7),(725,0),(693,0),(661,7),(694,3),(695,5),(664,0),(632,0),(600,0),(568,7),(601,0),(569,5),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,6),(118,0),(86,6),(117,0),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,4),(169,0),(137,4),(104,0),(72,0),(40,0),(8,6),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,4),(357,5),(326,5),(295,0),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,0),(493,7),(526,6),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,0),(661,7),(694,3),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,6),(88,0),(56,6),(87,6),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,2),(301,4),(268,4),(235,4),(202,4),(169,0),(137,0),(105,4),(72,0),(40,6),(71,6),(102,2),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(193,5),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,0),(493,1),(525,1),(557,7),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,0),(661,7),(694,3),(695,5),(664,0),(632,0),(600,0),(568,7),(601,0),(569,5),(538,0),(506,0),(474,5),(443,4),(410,0),(378,5),(347,0),(315,0),(283,0),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,6),(59,4),(26,1),(58,0),(26,6),(57,6),(88,6),(119,2),(118,4),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),]
[(193,0),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,0),(493,6),(524,7),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,0),(661,7),(694,3),(695,5),(664,0),(632,0),(600,0),(568,7),(601,0),(569,5),(538,4),(505,5),(474,5),(443,0),(411,5),(380,4),(347,5),(316,0),(284,4),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,4),(25,6),(56,6),(87,6),(118,0),(86,6),(117,6),(148,2),(147,6),(178,0),(146,6),(177,6),(208,6),(239,6),(270,6),(301,4),(268,4),(235,4),(202,4),(169,0),]
