arguments: 39 11 4 -0.168287 0.0138801 0.257871 -0.000200746
processing file :../birl_data/39_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.17367, 0.40665, -0.00020, -0.00020, -0.56363, -7.49178, -0.40678, -0.00020, 36.26058, -0.00020, -0.00020, 38.89345, 2.22594, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.49677, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 117.84732, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.28350, -1.19682, -0.00020, -0.00020, -0.00020, -1.06588, 0.13392, -0.00020, 59.32538, 10.86068, -0.00020, 63.88745, 17.44030, -0.00020, 67.69089, 24.53535, -0.00020, -0.00020, 0.07950, -0.49815, -0.00020, -0.00020, -0.00020, -0.00020, 192.80788, 35.29773, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -4.11180, -3.96962, -0.00020, -0.00020, 0.52192, 7.67438, 74.98450, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 40.95397, 6.91405, -0.00020, -0.00020, -3.56787, -5.28266, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.10897, 7.02505, 12.16338, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.65926, -5.13806, -0.00020, -0.00020, 67.07458, 40.01614, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.17133, 22.84337, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 68.66299, 23.49502, -0.00020, -0.00020, -0.00020, -2.30212, -2.75271, -0.00020, -0.00020, 146.63454, 109.22322, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.51389, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.00849, -0.00020, -0.00020, 7.73589, -0.00020, 51.44419, 12.14061, -0.00020, -0.00020, -0.00020, -4.91504, -3.08392, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.25346, 54.57962, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.58431, -0.00020, -0.00020, 146.98637, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.20044, 0.05140, 6.23194, 65.76295, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.24025, -3.66967, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.74595, 0.20684, 0.05630, 84.13894, 174.51679, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.24951, -0.00020, -0.00020, -0.00020, -0.00020, 78.41247, 70.85847, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.74343, -7.15217, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 46.67445, 4.89938, -0.00020, -0.00020, -0.00020, -0.00020, -0.76260, -0.00020, 17.39369, 12.78870, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.12254, -0.00020, -0.00020, -0.00020, 50.84262, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.72207, -8.10659, 84.98527, -0.00020, -0.00020, -0.00020, -0.00020, 0.20827, 0.01914, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 85.49915, 175.54545, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.28959, 94.29379, -0.00020, -0.00020, -0.00020, -0.00020, 0.23482, 0.03799, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 25.77016, 12.69234, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.03762, 0.52251, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 52.31981, -4.38574, -4.54319, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 82.73983, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.35088, 223.40163, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 109.67945, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.30031, -5.12031, -0.47160, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 10.88549, 14.43106, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.61846, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.67793, -4.95464, 34.64471, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 104.13806, 94.20614, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.69303, -0.00020, 216.75916, 36.17773, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.10261, -4.28870, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.03512, -0.00020, -0.00020, -0.00020, -0.00020, 70.35040, 119.29071, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.28354, 9.81169, -0.00020, -0.00020, -0.00020, -0.00020, -1.34470, -2.18649, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 187.40757, 0.07436, 0.62390, 22.11847, -0.00020, -0.00020, 22.05450, 32.36196, 70.35071, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.60046, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 31.78254, -0.00020, -0.00020, 207.16855, 10.50443, -0.00020, 212.06454, 22.05452, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,0),(358,5),(327,0),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,1),(492,7),(525,7),(558,1),(590,1),(622,7),(655,7),(688,7),(721,5),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,0),(443,0),(411,5),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,6),(187,3),(188,6),(219,1),(251,6),(282,6),(313,6),(344,4),(311,4),(278,4),(245,4),(212,4),(179,2),(178,6),(209,1),(241,4),(208,6),(239,3),(240,2),(239,6),(270,1),(302,2),(301,6),(332,0),(300,6),(331,6),(362,6),(393,6),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),]
[(193,7),(226,7),(259,7),(292,7),(325,5),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,6),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,5),(693,7),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,4),(505,5),(474,5),(443,0),(411,4),(378,5),(347,5),(316,0),(284,4),(251,5),(220,4),(187,5),(156,2),(155,2),(154,6),(185,2),(184,4),(151,4),(118,6),(149,4),(116,6),(147,5),(116,5),(85,0),(53,7),(86,6),(117,1),(149,2),(148,1),(180,3),(181,5),(150,3),(151,7),(184,5),(153,1),(185,1),(217,3),(218,1),(250,6),(281,1),(313,7),(346,4),(313,1),(345,7),(378,3),(379,3),(380,7),(413,0),(381,5),(350,6),]
[(193,7),(226,3),(227,3),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,3),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,1),(557,7),(590,7),(623,7),(656,1),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,0),(315,5),(284,4),(251,5),(220,4),(187,5),(156,2),(155,2),(154,4),(121,4),(88,6),(119,2),(118,4),(85,6),(116,6),(147,1),(179,6),(210,1),(242,0),(210,6),(241,1),(273,1),(305,4),(272,0),(240,0),(208,2),(207,1),(239,6),(270,6),(301,3),(302,4),(269,6),(300,2),(299,2),(298,2),(297,6),(328,6),(359,6),(390,6),(421,7),(454,6),(485,1),(517,1),(549,1),]
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,4),(357,5),(326,5),(295,5),(264,0),(232,5),(201,5),(170,5),(139,3),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,7),(493,1),(525,6),(556,7),(589,7),(622,7),(655,7),(688,5),(657,7),(690,7),(723,3),(724,3),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,5),(284,4),(251,5),(220,0),(188,0),(156,6),(187,2),(186,6),(217,0),(185,4),(152,4),(119,2),(118,6),(149,4),(116,6),(147,1),(179,4),(146,4),(113,0),(81,2),(80,7),(113,4),(80,3),(81,0),(49,5),(18,7),(51,1),(83,5),(52,7),(85,5),(54,3),(55,7),(88,2),(87,7),(120,5),(89,1),(121,1),(153,1),(185,5),]
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,0),(358,5),(327,0),(295,0),(263,5),(232,5),(201,5),(170,5),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,7),(493,1),(525,1),(557,7),(590,7),(623,7),(656,1),(688,7),(721,5),(690,7),(723,5),(692,3),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,4),(218,5),(187,5),(156,7),(189,1),(221,0),(189,5),(158,1),(190,2),(189,2),(188,4),(155,6),(186,2),(185,4),(152,4),(119,2),(118,6),(149,2),(148,2),(147,4),(114,2),(113,7),(146,0),(114,6),(145,1),(177,0),(145,6),(176,5),(145,4),(112,4),(79,4),(46,3),(47,6),(78,1),(110,7),(143,3),(144,2),]
[(193,1),(225,7),(258,7),(291,7),(324,7),(357,7),(390,4),(357,5),(326,5),(295,0),(263,5),(232,5),(201,5),(170,3),(171,5),(140,3),(141,7),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,5),(657,7),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,0),(506,5),(475,0),(443,4),(410,5),(379,0),(347,0),(315,5),(284,4),(251,4),(218,5),(187,5),(156,7),(189,3),(190,3),(191,4),(158,4),(125,5),(94,0),(62,2),(61,2),(60,5),(29,2),(28,7),(61,4),(28,7),(61,3),(62,1),(94,6),(125,7),(158,3),(159,2),(158,5),(127,2),(126,3),(127,6),(158,1),(190,1),(222,6),(253,4),(220,4),(187,4),(154,0),(122,2),(121,4),(88,2),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,6),(58,0),(26,1),(58,0),(26,7),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,1),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,1),(59,0),]
[(193,3),(194,7),(227,3),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,3),(171,5),(140,7),(173,5),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,7),(493,1),(525,7),(558,1),(590,7),(623,1),(655,7),(688,3),(689,3),(690,7),(723,7),(756,3),(757,5),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,5),(316,0),(284,4),(251,5),(220,5),(189,4),(156,0),(124,1),(156,7),(189,0),(157,3),(158,4),(125,0),(93,7),(126,0),(94,4),(61,6),(92,6),(123,2),(122,4),(89,1),(121,2),(120,4),(87,6),(118,6),(149,6),(180,4),(147,3),(148,7),(181,2),(180,2),(179,3),(180,6),(211,5),(180,2),(179,2),(178,7),(211,2),(210,4),(177,7),(210,4),(177,6),(208,2),(207,5),]
[(193,3),(194,3),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,1),(494,6),(525,1),(557,7),(590,7),(623,7),(656,1),(688,5),(657,7),(690,7),(723,7),(756,5),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,5),(475,0),(443,4),(410,0),(378,5),(347,5),(316,4),(283,0),(251,4),(218,5),(187,5),(156,7),(189,6),(220,4),(187,2),(186,1),(218,0),(186,1),(218,4),(185,2),(184,4),(151,4),(118,6),(149,6),(180,4),(147,7),(180,7),(213,3),(214,4),(181,5),(150,5),(119,4),(86,2),(85,2),(84,2),(83,0),(51,6),(82,7),(115,4),(82,0),(50,2),(49,3),(50,4),(17,2),(16,1),(48,3),(49,4),(16,7),(49,7),]
[(193,7),(226,5),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,7),(173,3),(174,5),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,7),(722,3),(723,5),(692,7),(725,3),(726,5),(695,5),(664,5),(633,5),(602,0),(570,0),(538,4),(505,5),(474,5),(443,5),(412,4),(379,0),(347,0),(315,4),(282,5),(251,5),(220,5),(189,4),(156,6),(187,6),(218,1),(250,2),(249,0),(217,4),(184,4),(151,4),(118,2),(117,6),(148,2),(147,6),(178,2),(177,0),(145,7),(178,0),(146,3),(147,3),(148,7),(181,3),(182,6),(213,6),(244,4),(211,5),(180,4),(147,7),(180,0),(148,7),(181,1),(213,0),(181,4),(148,3),(149,7),(182,0),(150,4),(117,5),(86,3),(87,4),]
[(190,0),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,7),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),]
[(190,0),(158,0),(126,0),(94,0),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,1),(59,0),(27,1),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,7),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,7),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,1),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,1),(60,0),(28,1),(60,0),]
