arguments: 39 11 4 -0.168287 0.0138801 0.257871 -0.000200746
processing file :../birl_data/39_11_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 0.17367, 0.40665, -0.00020, -0.00020, -0.56363, -7.49178, -0.40678, -0.00020, 36.26058, -0.00020, -0.00020, 38.89345, 2.22594, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.49677, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 117.84732, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -1.28350, -1.19682, -0.00020, -0.00020, -0.00020, -1.06588, 0.13392, -0.00020, 59.32538, 10.86068, -0.00020, 63.88745, 17.44030, -0.00020, 67.69089, 24.53535, -0.00020, -0.00020, 0.07950, -0.49815, -0.00020, -0.00020, -0.00020, -0.00020, 192.80788, 35.29773, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -4.11180, -3.96962, -0.00020, -0.00020, 0.52192, 7.67438, 74.98450, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 40.95397, 6.91405, -0.00020, -0.00020, -3.56787, -5.28266, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 18.10897, 7.02505, 12.16338, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.65926, -5.13806, -0.00020, -0.00020, 67.07458, 40.01614, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.17133, 22.84337, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 68.66299, 23.49502, -0.00020, -0.00020, -0.00020, -2.30212, -2.75271, -0.00020, -0.00020, 146.63454, 109.22322, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.51389, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.00849, -0.00020, -0.00020, 7.73589, -0.00020, 51.44419, 12.14061, -0.00020, -0.00020, -0.00020, -4.91504, -3.08392, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 9.25346, 54.57962, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.58431, -0.00020, -0.00020, 146.98637, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.20044, 0.05140, 6.23194, 65.76295, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.24025, -3.66967, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.74595, 0.20684, 0.05630, 84.13894, 174.51679, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.24951, -0.00020, -0.00020, -0.00020, -0.00020, 78.41247, 70.85847, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.74343, -7.15217, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 46.67445, 4.89938, -0.00020, -0.00020, -0.00020, -0.00020, -0.76260, -0.00020, 17.39369, 12.78870, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.12254, -0.00020, -0.00020, -0.00020, 50.84262, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.72207, -8.10659, 84.98527, -0.00020, -0.00020, -0.00020, -0.00020, 0.20827, 0.01914, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 85.49915, 175.54545, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.28959, 94.29379, -0.00020, -0.00020, -0.00020, -0.00020, 0.23482, 0.03799, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 25.77016, 12.69234, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.03762, 0.52251, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 52.31981, -4.38574, -4.54319, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 82.73983, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 21.35088, 223.40163, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 109.67945, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.30031, -5.12031, -0.47160, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 10.88549, 14.43106, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.61846, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.67793, -4.95464, 34.64471, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 104.13806, 94.20614, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.69303, -0.00020, 216.75916, 36.17773, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.10261, -4.28870, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.03512, -0.00020, -0.00020, -0.00020, -0.00020, 70.35040, 119.29071, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 2.28354, 9.81169, -0.00020, -0.00020, -0.00020, -0.00020, -1.34470, -2.18649, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 187.40757, 0.07436, 0.62390, 22.11847, -0.00020, -0.00020, 22.05450, 32.36196, 70.35071, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 1.60046, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 31.78254, -0.00020, -0.00020, 207.16855, 10.50443, -0.00020, 212.06454, 22.05452, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(193,5),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,1),(460,1),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,4),(410,0),(378,5),(347,4),(314,0),(282,5),(251,5),(220,5),(189,4),(156,0),(124,0),(92,0),(60,4),(27,1),(59,0),(27,6),(58,4),(25,6),(56,6),(87,6),(118,4),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,6),(363,0),(331,6),(362,6),(393,0),(361,0),(329,6),(360,6),]
[(190,0),(158,0),(126,0),(94,0),(62,0),(30,6),(61,0),(29,6),(60,0),(28,1),(60,0),(28,7),(61,0),(29,7),(62,0),(30,6),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,7),(62,0),(30,1),(62,0),(30,1),(62,0),(30,1),(62,0),(30,6),(61,0),(29,6),(60,0),(28,7),(61,0),(29,1),(61,0),(29,7),(62,0),(30,6),(61,0),(29,7),(62,0),(30,1),(62,0),(30,6),(61,0),(29,1),(61,0),(29,1),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,7),(60,0),(28,7),(61,0),(29,1),(61,0),(29,6),(60,0),(28,6),(59,0),(27,6),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(193,0),(161,0),(129,7),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,3),(140,5),(109,7),(142,3),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,6),(460,0),(428,7),(461,7),(494,6),(525,1),(557,7),(590,0),(558,1),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,0),(379,0),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,6),(57,6),(88,6),(119,2),(118,0),(86,6),(117,0),(85,6),(116,6),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,2),(391,6),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
[(193,5),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,6),(459,7),(492,7),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,0),(411,5),(380,4),(347,4),(314,0),(282,5),(251,5),(220,5),(189,4),(156,4),(123,0),(91,0),(59,0),(27,1),(59,4),(26,6),(57,0),(25,6),(56,6),(87,6),(118,4),(85,6),(116,6),(147,6),(178,6),(209,6),(240,0),(208,6),(239,6),(270,6),(301,6),(332,6),(363,0),(331,6),(362,6),(393,0),(361,0),]
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,4),(357,5),(326,5),(295,0),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,1),(461,7),(494,6),(525,0),(493,1),(525,0),(493,7),(526,1),(558,1),(590,0),(558,7),(591,1),(623,1),(655,7),(688,3),(689,3),(690,7),(723,0),(691,5),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,4),(505,5),(474,5),(443,5),(412,0),(380,4),(347,4),(314,0),(282,5),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,0),(27,6),(58,0),(26,1),(58,0),(26,6),(57,0),(25,6),(56,6),(87,6),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,0),(177,6),(208,6),(239,6),(270,6),(301,6),]
[(192,7),(225,7),(258,7),(291,7),(324,7),(357,7),(390,0),(358,0),(326,5),(295,0),(263,5),(232,5),(201,5),(170,0),(138,0),(106,7),(139,3),(140,0),(108,5),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,7),(462,1),(494,6),(525,0),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,0),(411,5),(380,4),(347,4),(314,0),(282,5),(251,4),(218,5),(187,5),(156,0),(124,0),(92,0),(60,0),(28,1),(60,4),(27,1),(59,0),(27,1),(59,0),(27,1),(59,4),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,6),(57,6),(88,6),(119,2),(118,4),(85,6),(116,6),(147,0),(115,6),(146,6),]
[(193,5),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,1),(398,6),(429,6),(460,0),(428,1),(460,1),(492,7),(525,0),(493,7),(526,7),(559,6),(590,0),(558,6),(589,7),(622,7),(655,7),(688,3),(689,3),(690,7),(723,0),(691,0),(659,7),(692,7),(725,3),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,4),(379,0),(347,0),(315,0),(283,0),(251,0),(219,0),(187,5),(156,4),(123,0),(91,0),(59,4),(26,1),(58,4),(25,6),(56,6),(87,6),(118,0),(86,6),(117,6),(148,2),(147,0),(115,6),(146,6),(177,6),(208,6),(239,6),(270,6),(301,6),(332,0),(300,6),(331,6),]
[(193,0),(161,7),(194,0),(162,7),(195,7),(228,7),(261,7),(294,5),(263,5),(232,5),(201,5),(170,5),(139,3),(140,0),(108,0),(76,0),(44,7),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,6),(304,6),(335,6),(366,6),(397,1),(429,7),(462,6),(493,1),(525,1),(557,7),(590,1),(622,7),(655,7),(688,3),(689,3),(690,7),(723,5),(692,0),(660,7),(693,7),(726,5),(695,5),(664,5),(633,0),(601,5),(570,0),(538,0),(506,0),(474,5),(443,5),(412,0),(380,4),(347,5),(316,0),(284,4),(251,4),(218,5),(187,5),(156,4),(123,4),(90,0),(58,0),(26,1),(58,4),(25,6),(56,6),(87,6),(118,0),(86,0),(54,6),(85,6),(116,6),(147,6),(178,6),(209,6),(240,6),(271,6),(302,2),(301,0),(269,6),(300,6),(331,6),(362,6),(393,0),(361,6),(392,2),(391,6),(422,6),(453,1),(485,7),]
[(186,0),(154,0),(122,0),(90,0),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),(26,1),(58,0),]
