arguments: 44 37 2 -0.30708 0.411884 -0.175354 -0.000225224
processing file :../birl_data/44_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.51443, -0.00023, -0.00023, -44.16019, -33.31076, -0.00023, -45.20576, -40.89918, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.61343, -25.48053, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.64909, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.95014, -36.41174, -0.00023, -0.79091, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -59.79587, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.79685, -0.00023, -0.00023, -0.00023, -0.00023, -100.88234, -74.55648, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.93144, -0.00023, -22.29550, -5.76307, -10.49032, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.61867, -10.14348, 6.49639, -0.00023, -0.00023, -0.00023, -58.11220, -37.35609, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -8.04896, -37.12371, -17.00768, -0.00023, -0.00023, -0.00023, -0.00023, -0.33678, -0.00023, -0.00023, -0.00023, -0.00023, -35.24629, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.43568, 11.19560, -0.00023, -0.00023, -12.76723, -58.72765, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -6.74762, -1.79621, -0.00023, -0.00023, -0.00023, -0.00023, -6.49392, -9.79732, -0.00023, -0.00023, -0.00023, -0.00023, -69.96636, -0.00023, -0.00023, -0.00023, -0.00023, -2.61608, -11.39440, -0.00023, -0.00023, -0.00023, -57.19922, -120.76439, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.75015, 0.62242, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.44845, -5.85009, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -18.75477, -24.86111, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -59.54051, -53.86991, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -61.09253, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.21961, -153.34346, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.17093, -74.23390, 5.09910, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -33.49275, -1.57841, -0.00023, -0.00023, -0.22345, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.33699, 5.09912, -0.00023, -0.00023, 4.03598, 10.44369, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -49.25742, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.46113, -5.85663, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.92112, -12.25037, -0.00023, 1.41023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.40795, -156.11028, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08722, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.28712, -78.50810, -0.00023, 8.59837, 5.36597, -0.00023, -0.00023, -0.00023, -0.00023, 10.41042, 1.82881, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -24.53389, -1.14946, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.28722, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.68587, -0.00023, -0.00023, -0.00023, -37.19526, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.28737, -0.00023, -0.00023, -0.00023, 16.53622, 0.79838, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.15082, -0.00023, -0.00023, -0.00023, 16.68169, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.17901, -158.81976, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.09484, -0.00023, -0.00023, -0.00023, -34.55213, -88.83769, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -15.69228, -0.70666, -0.00023, -0.00023, -0.00023, 8.19799, -10.24606, -0.50753, -0.00023, -0.00023, -3.30424, -29.72912, 5.34875, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.25971, -24.66331, -0.00023, -0.00023, -12.34865, -3.02902, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.64649, -0.00023, -0.00023, -0.00023, -0.00023, 1.94095, -1.82086, -0.00023, -0.00023, -0.00023, 7.60832, 4.39283, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.01489, 14.97826, -154.01122, -25.77288, -0.00023, -2.77955, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.59293, -77.94380, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.23091, -85.17455, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.55318, -6.67236, -0.00023, -0.00023, -4.23461, -11.91492, -0.00023, -0.00023, -0.00023, -0.00023, -7.99312, -47.34362, -113.56594, -35.71317, -0.00023, -8.52692, -0.00023, -0.00023, -6.13531, -0.00023, -22.68167, -50.23113, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.08868, -0.00023, -0.00023, -0.00023, -1.49860, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -17.66875, -0.00023, -0.00023, -116.54099, -46.43049, -0.00023, -114.29394, -57.55989, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(138,7),(171,6),(202,6),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,1),(502,7),(535,1),(567,7),(600,4),(567,2),(566,6),(597,7),(630,2),(629,7),(662,0),(630,0),(598,0),(566,1),(598,0),(566,7),(599,1),(631,5),(600,1),(632,2),(631,3),(632,7),(665,1),(697,0),(665,1),(697,3),(698,2),(697,7),(730,4),(697,7),(730,2),(729,5),(698,2),(697,5),(666,3),(667,0),(635,0),(603,5),(572,0),(540,4),(507,4),(474,5),(443,0),(411,4),(378,2),(377,4),(344,0),(312,0),(280,4),]
[(135,6),(166,7),(199,3),(200,7),(233,7),(266,6),(297,3),(298,5),(267,7),(300,7),(333,3),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,3),(531,3),(532,5),(501,5),(470,4),(437,2),(436,4),(403,5),(372,5),(341,5),(310,5),(279,5),(248,4),(215,1),(247,1),(279,0),(247,5),(216,1),(248,1),(280,2),(279,1),(311,7),(344,0),(312,3),(313,0),(281,1),(313,0),(281,1),(313,5),(282,4),(249,0),(217,6),(248,7),(281,6),(312,5),(281,4),(248,5),(217,2),(216,3),(217,0),(185,5),(154,0),(122,0),(90,7),(123,5),(92,6),(123,0),(91,4),(58,0),(26,2),(25,3),(26,3),(27,2),(26,6),(57,2),(56,4),(23,2),(22,3),(23,3),]
[(136,4),(103,2),(102,6),(133,7),(166,7),(199,3),(200,7),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,3),(623,1),(655,4),(622,2),(621,4),(588,4),(555,2),(554,2),(553,6),(584,0),(552,4),(519,7),(552,1),(584,4),(551,5),(520,4),(487,1),(519,7),(552,4),(519,1),(551,5),(520,5),(489,4),(456,3),(457,3),(458,2),(457,3),(458,0),(426,2),(425,6),(456,6),(487,7),(520,6),(551,0),(519,2),(518,6),(549,1),(581,7),(614,6),(645,2),(644,0),(612,3),(613,6),(644,3),(645,0),(613,5),(582,1),(614,2),(613,3),(614,7),(647,6),(678,1),(710,0),(678,7),]
[(136,3),(137,7),(170,6),(201,1),(233,7),(266,3),(267,7),(300,3),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,7),(655,4),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,3),(436,3),(437,7),(470,7),(503,7),(536,7),(569,6),(600,2),(599,3),(600,1),(632,0),(600,2),(599,3),(600,5),(569,4),(536,0),(504,5),(473,4),(440,7),(473,1),(505,6),(536,7),(569,7),(602,4),(569,7),(602,7),(635,7),(668,3),(669,0),(637,5),(606,3),(607,1),(639,6),(670,0),(638,1),(670,3),(671,2),(670,4),(637,3),(638,5),(607,2),(606,4),(573,5),(542,4),(509,0),(477,1),(509,5),(478,2),(477,7),]
[(136,3),(137,7),(170,1),(202,6),(233,7),(266,1),(298,7),(331,5),(300,3),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,2),(560,6),(591,6),(622,5),(591,0),(559,3),(560,5),(529,5),(498,0),(466,5),(435,3),(436,7),(469,3),(470,6),(501,7),(534,7),(567,7),(600,5),(569,7),(602,4),(569,7),(602,7),(635,1),(667,1),(699,1),(731,2),(730,2),(729,2),(728,6),(759,2),(758,5),(727,4),(694,0),(662,0),(630,1),(662,2),(661,5),(630,0),(598,1),(630,2),(629,1),(661,2),(660,0),(628,2),(627,6),(658,2),(657,4),(624,7),(657,2),(656,4),(623,5),(592,4),(559,0),(527,3),(528,2),(527,1),(559,7),(592,2),(591,6),]
[(138,7),(171,6),(202,6),(233,7),(266,7),(299,5),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,4),(497,5),(466,5),(435,7),(468,3),(469,3),(470,1),(502,1),(534,7),(567,7),(600,2),(599,3),(600,2),(599,6),(630,2),(629,6),(660,2),(659,2),(658,2),(657,4),(624,4),(591,6),(622,2),(621,3),(622,2),(621,4),(588,4),(555,2),(554,2),(553,6),(584,0),(552,4),(519,6),(550,7),(583,7),(616,5),(585,4),(552,7),(585,1),(617,5),(586,4),(553,5),(522,5),(491,0),(459,3),(460,5),(429,3),(430,4),(397,1),(429,2),(428,2),(427,3),(428,5),(397,2),(396,3),(397,2),(396,1),(428,1),(460,1),(492,3),(493,1),(525,6),]
[(135,6),(166,7),(199,3),(200,7),(233,7),(266,3),(267,7),(300,3),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,2),(560,6),(591,6),(622,3),(623,2),(622,2),(621,4),(588,2),(587,4),(554,2),(553,6),(584,4),(551,0),(519,1),(551,4),(518,3),(519,6),(550,5),(519,1),(551,3),(552,5),(521,4),(488,6),(519,5),(488,2),(487,1),(519,2),(518,4),(485,4),(452,4),(419,4),(386,4),(353,3),(354,6),(385,0),(353,2),(352,7),(385,2),(384,7),(417,5),(386,2),(385,4),(352,5),(321,7),(354,3),(355,5),(324,7),(357,1),(389,7),(422,5),(391,1),(423,5),(392,6),(423,3),(424,7),(457,7),(490,7),(523,2),(522,5),(491,2),]
[(138,1),(170,1),(202,6),(233,7),(266,7),(299,7),(332,5),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,2),(620,6),(651,2),(650,4),(617,4),(584,4),(551,0),(519,0),(487,3),(488,6),(519,3),(520,6),(551,3),(552,5),(521,2),(520,5),(489,4),(456,5),(425,5),(394,7),(427,5),(396,0),(364,1),(396,3),(397,7),(430,3),(431,5),(400,3),(401,3),(402,5),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,6),(631,2),(630,1),(662,4),(629,0),(597,0),(565,6),(596,7),(629,5),(598,3),(599,2),(598,1),(630,6),(661,6),(692,0),(660,0),(628,0),(596,5),(565,5),(534,5),]
[(138,1),(170,6),(201,1),(233,7),(266,3),(267,7),(300,3),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,2),(560,6),(591,6),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,7),(468,7),(501,5),(470,1),(502,7),(535,7),(568,1),(600,1),(632,7),(665,1),(697,6),(728,2),(727,3),(728,7),(761,4),(728,7),(761,2),(760,3),(761,3),(762,3),(763,3),(764,5),(733,2),(732,4),(699,3),(700,1),(732,5),(701,6),(732,2),(731,7),(764,2),(763,4),(730,4),(697,1),(729,7),(762,5),(731,5),(700,6),(731,5),(700,5),(669,1),(701,3),(702,5),(671,4),(638,2),(637,7),(670,5),(639,1),(671,1),(703,0),(671,1),(703,2),]
[(138,7),(171,6),(202,6),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,7),(655,4),(622,2),(621,4),(588,4),(555,2),(554,2),(553,6),(584,0),(552,4),(519,2),(518,5),(487,4),(454,6),(485,6),(516,6),(547,5),(516,7),(549,2),(548,7),(581,5),(550,3),(551,6),(582,7),(615,4),(582,5),(551,1),(583,6),(614,5),(583,1),(615,2),(614,0),(582,4),(549,2),(548,7),(581,4),(548,3),(549,0),(517,5),(486,5),(455,5),(424,5),(393,3),(394,1),(426,5),(395,7),(428,5),(397,7),(430,3),(431,5),(400,5),(369,7),(402,7),(435,3),(436,7),(469,3),(470,1),(502,7),]
[(136,4),(103,2),(102,6),(133,7),(166,7),(199,3),(200,7),(233,7),(266,3),(267,7),(300,3),(301,7),(334,7),(367,7),(400,3),(401,3),(402,1),(434,6),(465,1),(497,7),(530,2),(529,6),(560,6),(591,6),(622,3),(623,1),(655,3),(656,3),(657,0),(625,5),(594,5),(563,5),(532,5),(501,5),(470,7),(503,1),(535,1),(567,7),(600,1),(632,4),(599,5),(568,4),(535,1),(567,4),(534,6),(565,2),(564,6),(595,4),(562,2),(561,3),(562,6),(593,3),(594,1),(626,3),(627,1),(659,7),(692,1),(724,6),(755,3),(756,0),(724,0),(692,1),(724,1),(756,0),(724,1),(756,0),(724,6),(755,3),(756,0),(724,4),(691,7),(724,7),(757,3),(758,5),(727,4),(694,7),]
[(135,6),(166,7),(199,7),(232,3),(233,7),(266,3),(267,7),(300,3),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,5),(591,5),(560,5),(529,0),(497,5),(466,5),(435,7),(468,5),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,7),(568,4),(535,0),(503,4),(470,5),(439,2),(438,5),(407,4),(374,5),(343,5),(312,0),(280,4),(247,0),(215,0),(183,0),(151,4),(118,0),(86,3),(87,4),(54,7),(87,4),(54,2),(53,0),(21,6),(52,2),(51,2),(50,1),(82,2),(81,1),(113,7),(146,3),(147,6),(178,5),(147,3),(148,3),(149,6),(180,4),(147,7),(180,0),(148,4),(115,6),(146,7),]
[(135,6),(166,7),(199,3),(200,7),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,5),(591,6),(622,2),(621,4),(588,6),(619,4),(586,2),(585,4),(552,4),(519,2),(518,6),(549,4),(516,7),(549,0),(517,6),(548,0),(516,7),(549,7),(582,7),(615,5),(584,0),(552,5),(521,3),(522,2),(521,2),(520,3),(521,1),(553,6),(584,7),(617,3),(618,2),(617,4),(584,2),(583,2),(582,1),(614,7),(647,3),(648,2),(647,6),(678,1),(710,3),(711,6),(742,0),(710,6),(741,3),(742,3),(743,2),(742,5),(711,6),(742,2),(741,0),(709,6),(740,3),(741,2),(740,3),(741,0),(709,1),]
[(135,6),(166,7),(199,3),(200,7),(233,7),(266,3),(267,7),(300,7),(333,3),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,5),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,4),(567,2),(566,4),(533,4),(500,2),(499,4),(466,6),(497,6),(528,6),(559,0),(527,5),(496,2),(495,3),(496,6),(527,0),(495,1),(527,0),(495,0),(463,7),(496,4),(463,4),(430,3),(431,1),(463,7),(496,6),(527,7),(560,6),(591,6),(622,2),(621,2),(620,4),(587,4),(554,2),(553,6),(584,4),(551,0),(519,3),(520,7),(553,6),(584,2),(583,0),(551,3),(552,3),(553,3),]
[(136,3),(137,7),(170,6),(201,1),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,2),(621,6),(652,6),(683,4),(650,4),(617,4),(584,4),(551,0),(519,6),(550,2),(549,1),(581,3),(582,0),(550,4),(517,0),(485,3),(486,0),(454,3),(455,2),(454,4),(421,7),(454,0),(422,4),(389,1),(421,1),(453,3),(454,1),(486,5),(455,0),(423,5),(392,4),(359,3),(360,3),(361,3),(362,3),(363,1),(395,6),(426,4),(393,3),(394,3),(395,5),(364,7),(397,7),(430,5),(399,5),(368,7),(401,3),(402,3),(403,3),(404,7),(437,7),(470,6),(501,1),(533,7),(566,7),(599,7),(632,4),]
[(138,7),(171,6),(202,6),(233,7),(266,7),(299,7),(332,5),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,6),(561,2),(560,6),(591,6),(622,5),(591,0),(559,0),(527,3),(528,5),(497,5),(466,5),(435,3),(436,3),(437,7),(470,0),(438,1),(470,7),(503,7),(536,1),(568,1),(600,4),(567,3),(568,3),(569,7),(602,7),(635,0),(603,2),(602,3),(603,1),(635,0),(603,0),(571,6),(602,3),(603,5),(572,2),(571,1),(603,4),(570,2),(569,2),(568,1),(600,5),(569,6),(600,4),(567,5),(536,1),(568,6),(599,0),(567,2),(566,2),(565,4),(532,4),(499,5),(468,0),(436,0),(404,3),(405,0),(373,5),(342,0),(310,5),(279,5),(248,4),(215,1),]
[(139,6),(170,1),(202,6),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,0),(368,3),(369,7),(402,1),(434,6),(465,1),(497,7),(530,2),(529,6),(560,6),(591,6),(622,3),(623,7),(656,5),(625,5),(594,5),(563,5),(532,5),(501,5),(470,7),(503,6),(534,7),(567,7),(600,0),(568,3),(569,4),(536,2),(535,3),(536,0),(504,3),(505,2),(504,0),(472,6),(503,4),(470,3),(471,4),(438,5),(407,5),(376,0),(344,5),(313,0),(281,4),(248,4),(215,0),(183,3),(184,2),(183,0),(151,4),(118,3),(119,2),(118,6),(149,5),(118,6),(149,0),(117,2),(116,6),(147,6),(178,2),(177,2),(176,3),(177,0),(145,6),(176,3),(177,7),(210,3),(211,2),]
[(135,6),(166,7),(199,3),(200,7),(233,7),(266,7),(299,3),(300,3),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,2),(621,2),(620,2),(619,4),(586,2),(585,4),(552,4),(519,4),(486,3),(487,4),(454,1),(486,1),(518,2),(517,6),(548,2),(547,6),(578,2),(577,1),(609,6),(640,7),(673,4),(640,3),(641,2),(640,5),(609,3),(610,4),(577,1),(609,0),(577,0),(545,7),(578,2),(577,1),(609,3),(610,2),(609,7),(642,0),(610,4),(577,2),(576,5),(545,1),(577,3),(578,2),(577,2),(576,7),(609,6),(640,3),(641,6),(672,7),(705,5),(674,1),(706,2),(705,6),(736,0),(704,7),(737,0),(705,6),(736,0),]
[(139,6),(170,1),(202,6),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,5),(591,0),(559,5),(528,5),(497,5),(466,5),(435,3),(436,7),(469,3),(470,7),(503,1),(535,1),(567,7),(600,6),(631,2),(630,1),(662,5),(631,2),(630,6),(661,3),(662,0),(630,6),(661,7),(694,7),(727,7),(760,2),(759,0),(727,7),(760,0),(728,6),(759,0),(727,6),(758,3),(759,5),(728,6),(759,5),(728,6),(759,0),(727,7),(760,5),(729,5),(698,2),(697,0),(665,4),(632,2),(631,2),(630,0),(598,7),(631,2),(630,2),(629,7),(662,1),(694,7),(727,1),(759,3),(760,5),(729,0),(697,6),]
[(138,7),(171,6),(202,6),(233,7),(266,3),(267,3),(268,7),(301,7),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,4),(497,5),(466,5),(435,5),(404,7),(437,7),(470,1),(502,1),(534,7),(567,7),(600,4),(567,2),(566,6),(597,0),(565,5),(534,0),(502,4),(469,2),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,4),(555,4),(522,6),(553,6),(584,4),(551,0),(519,4),(486,5),(455,4),(422,4),(389,7),(422,4),(389,3),(390,4),(357,2),(356,4),(323,6),(354,4),(321,7),(354,2),(353,4),(320,0),(288,0),(256,1),(288,3),(289,6),(320,3),(321,4),(288,7),(321,6),(352,1),(384,7),(417,3),(418,4),(385,7),(418,3),]
[(138,7),(171,6),(202,6),(233,7),(266,3),(267,7),(300,7),(333,3),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,4),(497,5),(466,5),(435,3),(436,3),(437,7),(470,7),(503,1),(535,1),(567,7),(600,2),(599,5),(568,3),(569,4),(536,0),(504,4),(471,6),(502,4),(469,2),(468,2),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,2),(587,4),(554,2),(553,6),(584,0),(552,4),(519,2),(518,0),(486,0),(454,1),(486,1),(518,4),(485,0),(453,5),(422,1),(454,1),(486,6),(517,3),(518,2),(517,2),(516,3),(517,3),(518,6),(549,7),(582,2),(581,4),(548,7),(581,3),(582,1),(614,4),(581,0),(549,4),(516,6),(547,3),(548,5),]
[(139,1),(171,6),(202,6),(233,7),(266,7),(299,3),(300,3),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,4),(588,4),(555,2),(554,2),(553,6),(584,4),(551,0),(519,1),(551,7),(584,0),(552,0),(520,6),(551,1),(583,1),(615,6),(646,1),(678,6),(709,6),(740,2),(739,4),(706,7),(739,2),(738,2),(737,5),(706,3),(707,7),(740,3),(741,5),(710,4),(677,0),(645,5),(614,1),(646,3),(647,3),(648,0),(616,0),(584,4),(551,0),(519,2),(518,3),(519,1),(551,2),(550,1),(582,3),(583,6),(614,5),(583,2),(582,5),(551,3),(552,1),(584,6),(615,3),(616,4),(583,4),(550,6),(581,5),(550,5),]
[(139,6),(170,1),(202,6),(233,7),(266,3),(267,7),(300,7),(333,3),(334,7),(367,7),(400,6),(431,7),(464,7),(497,7),(530,2),(529,6),(560,6),(591,6),(622,7),(655,0),(623,0),(591,5),(560,0),(528,5),(497,5),(466,5),(435,7),(468,7),(501,5),(470,7),(503,1),(535,7),(568,1),(600,1),(632,2),(631,6),(662,5),(631,6),(662,4),(629,1),(661,5),(630,2),(629,1),(661,6),(692,0),(660,5),(629,1),(661,6),(692,4),(659,0),(627,1),(659,2),(658,7),(691,3),(692,2),(691,4),(658,2),(657,2),(656,2),(655,4),(622,2),(621,4),(588,4),(555,4),(522,6),(553,6),(584,0),(552,4),(519,3),(520,1),(552,0),(520,7),(553,7),(586,3),(587,4),(554,3),]
