arguments: 44 37 2 -0.30708 0.411884 -0.175354 -0.000225224
processing file :../birl_data/44_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.51443, -0.00023, -0.00023, -44.16019, -33.31076, -0.00023, -45.20576, -40.89918, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -41.61343, -25.48053, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -36.64909, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -3.95014, -36.41174, -0.00023, -0.79091, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -59.79587, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -5.79685, -0.00023, -0.00023, -0.00023, -0.00023, -100.88234, -74.55648, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.93144, -0.00023, -22.29550, -5.76307, -10.49032, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.61867, -10.14348, 6.49639, -0.00023, -0.00023, -0.00023, -58.11220, -37.35609, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -8.04896, -37.12371, -17.00768, -0.00023, -0.00023, -0.00023, -0.00023, -0.33678, -0.00023, -0.00023, -0.00023, -0.00023, -35.24629, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -4.43568, 11.19560, -0.00023, -0.00023, -12.76723, -58.72765, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -6.74762, -1.79621, -0.00023, -0.00023, -0.00023, -0.00023, -6.49392, -9.79732, -0.00023, -0.00023, -0.00023, -0.00023, -69.96636, -0.00023, -0.00023, -0.00023, -0.00023, -2.61608, -11.39440, -0.00023, -0.00023, -0.00023, -57.19922, -120.76439, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 15.75015, 0.62242, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.44845, -5.85009, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -18.75477, -24.86111, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -59.54051, -53.86991, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -61.09253, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -11.21961, -153.34346, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.17093, -74.23390, 5.09910, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -33.49275, -1.57841, -0.00023, -0.00023, -0.22345, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -20.33699, 5.09912, -0.00023, -0.00023, 4.03598, 10.44369, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -49.25742, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -10.46113, -5.85663, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -2.92112, -12.25037, -0.00023, 1.41023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -13.40795, -156.11028, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.08722, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.28712, -78.50810, -0.00023, 8.59837, 5.36597, -0.00023, -0.00023, -0.00023, -0.00023, 10.41042, 1.82881, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -24.53389, -1.14946, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -30.28722, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 3.68587, -0.00023, -0.00023, -0.00023, -37.19526, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.28737, -0.00023, -0.00023, -0.00023, 16.53622, 0.79838, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -1.15082, -0.00023, -0.00023, -0.00023, 16.68169, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -15.17901, -158.81976, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.09484, -0.00023, -0.00023, -0.00023, -34.55213, -88.83769, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -15.69228, -0.70666, -0.00023, -0.00023, -0.00023, 8.19799, -10.24606, -0.50753, -0.00023, -0.00023, -3.30424, -29.72912, 5.34875, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 1.25971, -24.66331, -0.00023, -0.00023, -12.34865, -3.02902, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.64649, -0.00023, -0.00023, -0.00023, -0.00023, 1.94095, -1.82086, -0.00023, -0.00023, -0.00023, 7.60832, 4.39283, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 0.01489, 14.97826, -154.01122, -25.77288, -0.00023, -2.77955, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -25.59293, -77.94380, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -50.23091, -85.17455, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -1.55318, -6.67236, -0.00023, -0.00023, -4.23461, -11.91492, -0.00023, -0.00023, -0.00023, -0.00023, -7.99312, -47.34362, -113.56594, -35.71317, -0.00023, -8.52692, -0.00023, -0.00023, -6.13531, -0.00023, -22.68167, -50.23113, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -1.08868, -0.00023, -0.00023, -0.00023, -1.49860, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -17.66875, -0.00023, -0.00023, -116.54099, -46.43049, -0.00023, -114.29394, -57.55989, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 
-0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, -0.00023, 

BIRL Trajectories:
[(139,1),(171,6),(202,6),(233,7),(266,7),(299,0),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,6),(584,0),(552,4),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,5),(264,0),(232,5),(201,0),(169,0),(137,5),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,4),(567,4),(534,0),(502,0),(470,0),(438,5),(407,5),(376,0),]
[(138,0),(106,0),(74,0),(42,6),(73,7),(106,0),(74,1),(106,0),(74,0),(42,1),(74,1),(106,1),(138,1),(170,1),(202,6),(233,7),(266,7),(299,5),(268,7),(301,7),(334,7),(367,0),(335,7),(368,0),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,6),(584,0),(552,4),(519,0),(487,5),(456,0),(424,0),(392,0),(360,0),(328,5),(297,0),(265,0),(233,5),(202,5),(171,0),(139,7),(172,0),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,1),(502,0),(470,6),]
[(136,3),(137,1),(169,1),(201,1),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,7),(536,1),(568,1),(600,4),(567,0),(535,0),(503,0),(471,4),(438,4),(405,0),(373,0),(341,5),(310,5),(279,0),(247,0),(215,1),(247,0),(215,1),(247,1),(279,6),(310,6),(341,7),(374,6),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,0),(556,0),(524,0),(492,0),(460,6),(491,6),(522,6),(553,6),(584,4),(551,0),(519,3),(520,1),(552,3),(553,2),(552,3),(553,0),(521,5),(490,4),]
[(139,6),(170,6),(201,1),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,1),(434,6),(465,0),(433,1),(465,0),(433,7),(466,1),(498,1),(530,6),(561,6),(592,2),(591,6),(622,2),(621,4),(588,4),(555,0),(523,0),(491,6),(522,6),(553,6),(584,0),(552,4),(519,0),(487,0),(455,0),(423,0),(391,0),(359,0),(327,0),(295,0),(263,0),(231,0),(199,7),(232,0),(200,0),(168,0),(136,0),(104,0),(72,0),(40,7),(73,0),(41,7),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),]
[(136,3),(137,1),(169,6),(200,7),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,3),(402,1),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,4),(524,4),(491,6),(522,6),(553,6),(584,4),(551,0),(519,0),(487,0),(455,5),(424,0),(392,5),(361,0),(329,0),(297,5),(266,0),(234,0),(202,0),(170,0),(138,5),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),(536,5),(505,4),(472,0),(440,0),(408,4),(375,5),(344,4),(311,0),(279,0),(247,0),(215,0),]
[(136,3),(137,1),(169,6),(200,7),(233,7),(266,7),(299,0),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,3),(402,1),(434,6),(465,0),(433,7),(466,1),(498,1),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,4),(556,4),(523,0),(491,6),(522,6),(553,6),(584,0),(552,4),(519,0),(487,5),(456,5),(425,0),(393,5),(362,0),(330,0),(298,0),(266,5),(235,5),(204,5),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),(536,0),(504,0),(472,4),(439,4),(406,4),(373,0),(341,5),(310,5),(279,0),(247,0),(215,0),(183,1),(215,0),]
[(135,6),(166,7),(199,7),(232,7),(265,3),(266,7),(299,0),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,3),(402,1),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,4),(492,6),(523,0),(491,6),(522,6),(553,6),(584,0),(552,4),(519,0),(487,0),(455,0),(423,5),(392,0),(360,5),(329,0),(297,5),(266,0),(234,5),(203,0),(171,0),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,7),(503,7),(536,6),(567,7),(600,4),(567,5),(536,5),(505,0),(473,4),(440,5),(409,4),(376,4),(343,5),(312,5),(281,4),]
[(136,3),(137,7),(170,1),(202,6),(233,7),(266,0),(234,7),(267,7),(300,7),(333,3),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,0),(589,4),(556,0),(524,0),(492,6),(523,0),(491,6),(522,6),(553,6),(584,4),(551,0),(519,0),(487,0),(455,5),(424,5),(393,0),(361,5),(330,0),(298,5),(267,7),(300,7),(333,3),(334,0),(302,0),(270,7),(303,7),(336,7),(369,7),(402,0),(370,7),(403,7),(436,0),(404,7),(437,7),(470,1),(502,0),(470,6),(501,7),(534,7),(567,7),(600,0),(568,4),(535,5),(504,0),(472,4),(439,5),(408,5),(377,4),(344,4),(311,0),(279,0),(247,0),(215,0),(183,0),(151,0),]
[(138,1),(170,1),(202,6),(233,7),(266,7),(299,0),(267,7),(300,0),(268,7),(301,7),(334,7),(367,0),(335,7),(368,0),(336,7),(369,7),(402,1),(434,6),(465,0),(433,6),(464,7),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,0),(461,0),(429,6),(460,6),(491,6),(522,6),(553,6),(584,0),(552,4),(519,0),(487,0),(455,5),(424,0),(392,5),(361,0),(329,0),(297,0),(265,0),(233,0),(201,5),(170,0),(138,0),(106,0),(74,7),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),(536,5),(505,0),(473,4),]
[(138,1),(170,6),(201,1),(233,7),(266,0),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,7),(368,0),(336,7),(369,7),(402,1),(434,6),(465,1),(497,7),(530,0),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,4),(524,4),(491,6),(522,6),(553,6),(584,4),(551,0),(519,0),(487,0),(455,0),(423,0),(391,5),(360,0),(328,0),(296,0),(264,0),(232,5),(201,5),(170,0),(138,0),(106,7),(139,7),(172,0),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),(536,4),(503,5),(472,4),(439,5),(408,4),(375,5),(344,5),(313,0),(281,4),]
[(136,3),(137,1),(169,1),(201,1),(233,7),(266,7),(299,0),(267,7),(300,7),(333,3),(334,7),(367,0),(335,7),(368,0),(336,7),(369,7),(402,1),(434,6),(465,0),(433,6),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,4),(460,6),(491,6),(522,6),(553,6),(584,0),(552,4),(519,5),(488,5),(457,0),(425,0),(393,0),(361,5),(330,0),(298,0),(266,0),(234,0),(202,0),(170,0),(138,0),(106,7),(139,0),(107,7),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,4),(535,0),(503,5),(472,0),(440,5),(409,0),]
[(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,0),(106,1),(138,1),(170,6),(201,1),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,4),(524,4),(491,6),(522,6),(553,6),(584,0),(552,4),(519,5),(488,5),(457,0),(425,0),(393,0),(361,5),(330,0),(298,0),(266,5),(235,7),(268,7),(301,7),(334,0),(302,0),(270,7),(303,7),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,5),(569,4),(536,5),(505,4),(472,0),(440,4),(407,0),(375,0),(343,5),(312,5),(281,4),]
