arguments: 44 37 2 0.251683 -0.381664 0.123631 -0.00020752
processing file :../birl_data/44_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.18249, -0.00021, -0.00021, 31.13434, 23.48506, -0.00021, 31.87152, 28.83521, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 29.33877, 17.96444, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 25.83872, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.78464, 25.67138, -0.00021, 0.64784, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 42.15813, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 4.75071, -0.00021, -0.00021, -0.00021, -0.00021, 71.12574, 52.56495, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.36138, -0.00021, 15.71886, 4.72303, 8.59749, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 1.32628, 8.31322, -6.02017, -0.00021, -0.00021, -0.00021, 40.97107, 26.33718, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 6.59654, 26.46919, 11.99073, -0.00021, -0.00021, -0.00021, -0.00021, 0.27563, -0.00021, -0.00021, -0.00021, -0.00021, 24.84969, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 3.63509, -10.37461, -0.00021, -0.00021, 9.00105, 41.40499, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 5.52997, 1.47179, -0.00021, -0.00021, -0.00021, -0.00021, 5.32204, 8.02951, -0.00021, -0.00021, -0.00021, -0.00021, 49.32873, -0.00021, -0.00021, -0.00021, -0.00021, 2.14375, 9.33847, -0.00021, -0.00021, -0.00021, 40.32738, 85.14339, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -14.59500, -0.57717, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.56317, 4.79435, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 13.22250, 17.52772, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 41.97809, 37.98009, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 43.07233, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 7.90991, 108.11295, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 21.27135, 51.72171, -4.72540, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 23.61337, 1.11248, -0.00021, -0.00021, 0.18274, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 13.72222, -4.72542, -0.00021, -0.00021, -3.74028, -9.67786, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 34.72810, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 8.57356, 4.79971, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 2.39376, 10.04003, -0.00021, -1.30717, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 9.45278, 110.06366, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.07109, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 21.35328, 55.35101, -0.00021, -7.96793, -5.29426, -0.00021, -0.00021, -0.00021, -0.00021, -9.64704, -1.69505, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 17.29702, 0.81005, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 21.35334, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -3.41586, -0.00021, -0.00021, -0.00021, 26.22379, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 0.90728, -0.00021, -0.00021, -0.00021, -15.32339, -0.74022, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.94282, -0.00021, -0.00021, -0.00021, -15.45818, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 10.70145, 111.97396, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 0.07734, -0.00021, -0.00021, -0.00021, 24.93707, 63.70994, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 11.06332, 0.49786, -0.00021, -0.00021, -0.00021, -7.74346, 7.95388, 0.41558, -0.00021, -0.00021, 2.32926, 18.95233, -4.95673, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -1.16771, 17.38826, -0.00021, -0.00021, 10.12058, 2.48220, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.16047, -0.00021, -0.00021, -0.00021, -0.00021, -1.79896, 1.49199, -0.00021, -0.00021, -0.00021, -7.05053, -4.07095, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.01422, -13.87973, 108.58375, 18.17055, -0.00021, 2.27773, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 17.42975, 54.88491, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 35.41445, 60.05112, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, 1.09469, 4.70392, -0.00021, -0.00021, 3.47030, 9.76509, -0.00021, -0.00021, -0.00021, -0.00021, 5.63510, 33.37879, 80.06820, 25.17886, -0.00021, 6.01145, -0.00021, -0.00021, 4.32528, -0.00021, 15.99112, 35.41461, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, 0.76720, -0.00021, -0.00021, -0.00021, 1.22786, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 12.45681, -0.00021, -0.00021, 82.16573, 32.73500, -0.00021, 80.58147, 40.58167, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 
-0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, -0.00021, 

BIRL Trajectories:
[(138,4),(105,0),(73,5),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,6),(239,1),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,7),(526,7),(559,7),(592,6),(623,6),(654,5),(623,7),(656,7),(689,0),(657,0),(625,7),(658,0),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,0),(441,0),(409,0),(377,5),(346,4),(313,5),(282,4),(249,5),(218,5),(187,4),(154,6),(185,6),(216,6),(247,6),(278,4),(245,0),(213,7),(246,6),(277,6),(308,6),(339,6),(370,1),(402,4),(369,4),(336,0),(304,0),(272,0),(240,4),]
[(136,0),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,7),(485,1),(517,6),(548,7),(581,7),(614,7),(647,5),(616,0),(584,5),(553,5),(522,5),(491,7),(524,7),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,0),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,0),(47,0),(15,6),(46,0),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,0),(171,7),(204,6),(235,7),(268,7),(301,7),(334,7),(367,7),(400,5),(369,0),(337,0),(305,5),(274,5),(243,7),(276,5),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,5),(251,0),]
[(139,0),(107,0),(75,6),(106,6),(137,0),(105,0),(73,6),(104,6),(135,6),(166,6),(197,6),(228,1),(260,1),(292,7),(325,6),(356,7),(389,0),(357,7),(390,6),(421,6),(452,1),(484,1),(516,1),(548,7),(581,7),(614,7),(647,5),(616,0),(584,5),(553,0),(521,0),(489,0),(457,0),(425,7),(458,7),(491,7),(524,7),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,5),(240,0),(208,4),(175,5),(144,4),(111,6),(142,6),(173,6),(204,6),(235,7),(268,7),(301,7),(334,7),(367,7),(400,5),(369,5),(338,0),(306,5),(275,5),(244,3),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),]
[(138,4),(105,0),(73,0),(41,0),(9,7),(42,7),(75,0),(43,5),(12,7),(45,7),(78,7),(111,6),(142,7),(175,7),(208,1),(240,6),(271,6),(302,6),(333,1),(365,6),(396,7),(429,7),(462,1),(494,1),(526,7),(559,1),(591,1),(623,6),(654,5),(623,7),(656,7),(689,5),(658,7),(691,0),(659,7),(692,5),(661,5),(630,7),(663,5),(632,0),(600,5),(569,4),(536,0),(504,5),(473,4),(440,0),(408,5),(377,0),(345,0),(313,5),(282,5),(251,4),(218,5),(187,4),(154,6),(185,6),(216,6),(247,6),(278,5),(247,0),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,4),(368,4),(335,0),(303,0),(271,4),(238,4),(205,6),(236,4),(203,0),(171,4),]
[(138,4),(105,5),(74,0),(42,6),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,1),(293,1),(325,6),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,1),(516,6),(547,7),(580,7),(613,7),(646,7),(679,5),(648,5),(617,5),(586,5),(555,0),(523,7),(556,3),(557,0),(525,5),(494,4),(461,0),(429,5),(398,5),(367,4),(334,0),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,6),(142,6),(173,6),(204,4),(171,4),(138,7),(171,1),(203,1),(235,7),(268,7),(301,7),(334,7),(367,7),(400,5),(369,5),(338,0),(306,0),(274,0),(242,0),(210,7),(243,0),(211,7),(244,3),(245,0),(213,7),(246,7),(279,7),(312,7),(345,1),(377,7),]
[(139,0),(107,4),(74,6),(105,0),(73,6),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,1),(324,6),(355,1),(387,6),(418,1),(450,7),(483,6),(514,1),(546,5),(515,5),(484,0),(452,0),(420,0),(388,5),(357,7),(390,0),(358,5),(327,5),(296,5),(265,5),(234,4),(201,7),(234,7),(267,7),(300,7),(333,5),(302,5),(271,4),(238,0),(206,5),(175,5),(144,4),(111,0),(79,7),(112,7),(145,7),(178,7),(211,7),(244,3),(245,0),(213,7),(246,7),(279,7),(312,7),(345,0),(313,5),(282,0),(250,0),(218,5),(187,1),(219,1),(251,1),(283,6),(314,6),(345,0),(313,6),(344,7),(377,7),(410,1),(442,6),(473,7),(506,7),(539,6),(570,6),(601,6),]
[(138,4),(105,0),(73,0),(41,0),(9,7),(42,7),(75,0),(43,0),(11,1),(43,5),(12,7),(45,7),(78,7),(111,7),(144,6),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,1),(397,0),(365,7),(398,7),(431,6),(462,1),(494,1),(526,7),(559,7),(592,6),(623,6),(654,0),(622,7),(655,7),(688,7),(721,0),(689,5),(658,0),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,5),(632,0),(600,5),(569,0),(537,0),(505,0),(473,0),(441,0),(409,0),(377,4),(344,5),(313,5),(282,4),(249,5),(218,5),(187,0),(155,0),(123,6),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,1),]
[(136,0),(104,6),(135,6),(166,6),(197,1),(229,7),(262,6),(293,6),(324,6),(355,7),(388,6),(419,1),(451,1),(483,6),(514,0),(482,1),(514,1),(546,5),(515,0),(483,0),(451,0),(419,0),(387,0),(355,5),(324,7),(357,7),(390,0),(358,5),(327,5),(296,5),(265,5),(234,0),(202,7),(235,0),(203,7),(236,7),(269,7),(302,5),(271,1),(303,6),(334,6),(365,6),(396,7),(429,7),(462,6),(493,7),(526,7),(559,6),(590,1),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,5),(629,7),(662,0),(630,7),(663,0),(631,0),(599,0),(567,7),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,4),(344,4),(311,4),]
[(139,5),(108,5),(77,7),(110,0),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,6),(302,6),(333,1),(365,1),(397,1),(429,7),(462,1),(494,1),(526,7),(559,6),(590,6),(621,7),(654,0),(622,7),(655,0),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,5),(661,0),(629,0),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,4),(473,4),(440,0),(408,5),(377,5),(346,5),(315,0),(283,4),(250,0),(218,5),(187,4),(154,6),(185,6),(216,6),(247,6),(278,0),(246,4),(213,6),(244,7),(277,6),(308,6),(339,6),(370,6),(401,4),(368,0),(336,0),(304,0),(272,0),(240,4),(207,4),(174,0),]
[(138,4),(105,0),(73,0),(41,0),(9,7),(42,7),(75,5),(44,0),(12,7),(45,7),(78,7),(111,7),(144,7),(177,6),(208,1),(240,6),(271,7),(304,6),(335,6),(366,6),(397,0),(365,1),(397,1),(429,6),(460,7),(493,7),(526,7),(559,6),(590,1),(622,1),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,5),(626,7),(659,7),(692,0),(660,0),(628,0),(596,0),(564,7),(597,7),(630,7),(663,0),(631,5),(600,5),(569,4),(536,0),(504,5),(473,0),(441,4),(408,5),(377,5),(346,4),(313,5),(282,5),(251,4),(218,5),(187,4),(154,6),(185,6),(216,6),(247,6),(278,4),(245,0),(213,6),(244,1),(276,1),(308,6),(339,6),(370,1),(402,0),(370,4),]
[(138,4),(105,0),(73,5),(42,7),(75,0),(43,0),(11,7),(44,7),(77,7),(110,0),(78,7),(111,1),(143,1),(175,7),(208,1),(240,6),(271,7),(304,6),(335,6),(366,7),(399,1),(431,6),(462,6),(493,7),(526,7),(559,7),(592,6),(623,6),(654,0),(622,0),(590,7),(623,7),(656,7),(689,0),(657,0),(625,0),(593,7),(626,7),(659,7),(692,0),(660,0),(628,5),(597,7),(630,7),(663,0),(631,0),(599,7),(632,0),(600,5),(569,0),(537,5),(506,0),(474,0),(442,4),(409,0),(377,0),(345,0),(313,5),(282,0),(250,0),(218,5),(187,0),(155,6),(186,0),(154,6),(185,6),(216,0),(184,6),(215,6),(246,6),(277,6),(308,6),(339,6),(370,6),(401,0),(369,0),]
[(135,5),(104,6),(135,6),(166,6),(197,7),(230,6),(261,6),(292,1),(324,1),(356,0),(324,7),(357,7),(390,6),(421,6),(452,1),(484,1),(516,6),(547,7),(580,7),(613,7),(646,7),(679,5),(648,5),(617,5),(586,0),(554,0),(522,5),(491,7),(524,7),(557,0),(525,5),(494,0),(462,4),(429,5),(398,4),(365,0),(333,5),(302,5),(271,5),(240,4),(207,0),(175,5),(144,4),(111,0),(79,4),(46,0),(14,6),(45,6),(76,6),(107,6),(138,1),(170,7),(203,1),(235,7),(268,7),(301,7),(334,7),(367,7),(400,5),(369,0),(337,0),(305,5),(274,0),(242,0),(210,0),(178,7),(211,7),(244,3),(245,0),(213,7),(246,7),(279,7),(312,7),(345,1),(377,7),(410,7),]
