arguments: 44 37 2 0.335197 0.299193 -0.284584 -0.0693033
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(538,7),(571,7),(604,5),(573,7),(606,1),(638,2),(637,2),(636,6),(667,2),(666,4),(633,4),(600,2),(599,4),(566,0),(534,5),(503,0),(471,4),(438,4),(405,4),(372,4),(339,3),(340,2),(339,6),(370,6),(401,1),(433,2),(432,1),(464,6),(495,0),(463,3),(464,0),(432,7),(465,7),(498,2),(497,6),(528,0),(496,6),(527,6),(558,6),(589,6),(620,4),(587,4),(554,2),(553,6),(584,6),(615,7),(648,2),(647,0),(615,2),(614,3),(615,0),(583,0),(551,0),(519,3),(520,0),(488,5),(457,0),(425,4),(392,1),(424,4),(391,5),(360,4),(327,0),(295,4),(262,3),(263,3),(264,1),(296,3),(297,3),(298,4),(265,5),]
[(703,2),(702,5),(671,0),(639,4),(606,4),(573,2),(572,2),(571,4),(538,6),(569,6),(600,5),(569,5),(538,7),(571,6),(602,0),(570,3),(571,4),(538,7),(571,1),(603,0),(571,3),(572,6),(603,4),(570,4),(537,2),(536,0),(504,4),(471,4),(438,1),(470,3),(471,1),(503,5),(472,6),(503,5),(472,4),(439,6),(470,7),(503,4),(470,4),(437,0),(405,2),(404,4),(371,2),(370,6),(401,6),(432,3),(433,6),(464,2),(463,6),(494,3),(495,7),(528,3),(529,3),(530,4),(497,4),(464,4),(431,4),(398,6),(429,6),(460,1),(492,2),(491,1),(523,2),(522,6),(553,7),(586,2),(585,1),(617,6),(648,1),(680,5),(649,5),]
[(622,4),(589,4),(556,4),(523,2),(522,6),(553,0),(521,2),(520,4),(487,4),(454,3),(455,2),(454,5),(423,0),(391,0),(359,7),(392,3),(393,0),(361,4),(328,0),(296,5),(265,5),(234,5),(203,4),(170,0),(138,3),(139,6),(170,2),(169,4),(136,5),(105,6),(136,3),(137,6),(168,2),(167,6),(198,6),(229,1),(261,5),(230,4),(197,3),(198,2),(197,5),(166,3),(167,1),(199,3),(200,5),(169,7),(202,3),(203,6),(234,5),(203,1),(235,5),(204,2),(203,1),(235,7),(268,5),(237,1),(269,7),(302,7),(335,3),(336,7),(369,6),(400,1),(432,7),(465,2),(464,7),(497,0),(465,2),(464,6),(495,7),(528,0),(496,5),]
[(693,5),(662,0),(630,5),(599,3),(600,4),(567,6),(598,1),(630,5),(599,5),(568,7),(601,5),(570,7),(603,5),(572,3),(573,4),(540,5),(509,5),(478,0),(446,5),(415,0),(383,6),(414,2),(413,5),(382,1),(414,2),(413,4),(380,0),(348,3),(349,6),(380,2),(379,4),(346,3),(347,0),(315,4),(282,6),(313,4),(280,4),(247,4),(214,0),(182,0),(150,0),(118,7),(151,5),(120,4),(87,7),(120,1),(152,2),(151,0),(119,2),(118,4),(85,6),(116,6),(147,0),(115,3),(116,0),(84,4),(51,1),(83,1),(115,6),(146,1),(178,4),(145,3),(146,1),(178,6),(209,6),(240,1),(272,4),(239,3),(240,2),(239,6),(270,7),]
[(538,6),(569,3),(570,3),(571,3),(572,5),(541,7),(574,5),(543,0),(511,4),(478,4),(445,4),(412,6),(443,0),(411,4),(378,2),(377,2),(376,3),(377,4),(344,4),(311,4),(278,4),(245,0),(213,0),(181,5),(150,7),(183,6),(214,6),(245,7),(278,2),(277,1),(309,5),(278,4),(245,6),(276,0),(244,1),(276,1),(308,1),(340,6),(371,2),(370,6),(401,6),(432,3),(433,3),(434,1),(466,1),(498,4),(465,1),(497,6),(528,2),(527,2),(526,3),(527,3),(528,4),(495,1),(527,3),(528,6),(559,4),(526,6),(557,4),(524,0),(492,1),(524,6),(555,6),(586,4),(553,0),(521,2),(520,2),(519,1),(551,6),(582,7),(615,7),]
[(491,1),(523,6),(554,2),(553,7),(586,6),(617,6),(648,0),(616,2),(615,4),(582,4),(549,2),(548,5),(517,3),(518,5),(487,4),(454,5),(423,5),(392,3),(393,0),(361,0),(329,5),(298,4),(265,5),(234,5),(203,4),(170,4),(137,0),(105,5),(74,4),(41,1),(73,6),(104,4),(71,2),(70,6),(101,2),(100,7),(133,6),(164,1),(196,7),(229,7),(262,6),(293,3),(294,3),(295,7),(328,7),(361,7),(394,1),(426,7),(459,7),(492,3),(493,3),(494,5),(463,5),(432,5),(401,5),(370,5),(339,5),(308,5),(277,0),(245,5),(214,3),(215,0),(183,4),(150,0),(118,5),(87,7),(120,0),(88,6),(119,5),(88,7),(121,4),]
[(357,3),(358,7),(391,7),(424,6),(455,1),(487,7),(520,7),(553,1),(585,1),(617,6),(648,1),(680,4),(647,3),(648,6),(679,1),(711,1),(743,5),(712,6),(743,5),(712,3),(713,2),(712,5),(681,0),(649,6),(680,1),(712,0),(680,4),(647,7),(680,4),(647,7),(680,3),(681,5),(650,1),(682,2),(681,3),(682,6),(713,0),(681,3),(682,4),(649,7),(682,6),(713,1),(745,4),(712,3),(713,5),(682,0),(650,7),(683,3),(684,1),(716,4),(683,2),(682,2),(681,3),(682,5),(651,5),(620,5),(589,3),(590,7),(623,4),(590,3),(591,5),(560,5),(529,5),(498,2),(497,0),(465,0),(433,2),(432,5),(401,2),(400,0),(368,1),]
[(132,3),(133,3),(134,7),(167,5),(136,3),(137,1),(169,7),(202,3),(203,7),(236,3),(237,2),(236,7),(269,1),(301,7),(334,7),(367,3),(368,7),(401,6),(432,6),(463,7),(496,5),(465,7),(498,0),(466,5),(435,4),(402,3),(403,3),(404,4),(371,4),(338,2),(337,3),(338,5),(307,5),(276,5),(245,4),(212,0),(180,5),(149,3),(150,7),(183,4),(150,3),(151,0),(119,4),(86,4),(53,2),(52,2),(51,1),(83,0),(51,3),(52,2),(51,2),(50,4),(17,2),(16,3),(17,7),(50,1),(82,4),(49,2),(48,3),(49,7),(82,7),(115,4),(82,3),(83,7),(116,0),(84,1),(116,4),(83,1),(115,4),(82,2),(81,3),]
[(266,0),(234,5),(203,4),(170,4),(137,4),(104,4),(71,1),(103,4),(70,1),(102,6),(133,6),(164,1),(196,7),(229,5),(198,0),(166,2),(165,1),(197,3),(198,2),(197,1),(229,6),(260,1),(292,7),(325,7),(358,7),(391,3),(392,1),(424,1),(456,6),(487,7),(520,7),(553,4),(520,1),(552,6),(583,1),(615,7),(648,3),(649,7),(682,3),(683,5),(652,0),(620,5),(589,4),(556,2),(555,0),(523,5),(492,0),(460,3),(461,7),(494,5),(463,5),(432,3),(433,7),(466,1),(498,7),(531,5),(500,3),(501,4),(468,3),(469,6),(500,7),(533,7),(566,5),(535,2),(534,1),(566,2),(565,7),(598,5),(567,7),(600,7),(633,0),]
[(622,5),(591,0),(559,1),(591,7),(624,4),(591,0),(559,6),(590,2),(589,6),(620,4),(587,4),(554,2),(553,2),(552,6),(583,1),(615,1),(647,3),(648,3),(649,2),(648,3),(649,2),(648,5),(617,0),(585,0),(553,0),(521,2),(520,4),(487,4),(454,0),(422,5),(391,5),(360,1),(392,4),(359,4),(326,1),(358,7),(391,1),(423,5),(392,3),(393,4),(360,5),(329,4),(296,3),(297,5),(266,0),(234,0),(202,1),(234,4),(201,4),(168,0),(136,1),(168,6),(199,6),(230,4),(197,2),(196,6),(227,6),(258,2),(257,3),(258,7),(291,6),(322,6),(353,5),(322,3),(323,3),(324,3),(325,0),(293,6),(324,7),(357,5),(326,4),]
[(133,6),(164,1),(196,1),(228,3),(229,5),(198,5),(167,5),(136,7),(169,7),(202,6),(233,2),(232,4),(199,3),(200,6),(231,3),(232,7),(265,7),(298,1),(330,6),(361,6),(392,2),(391,0),(359,6),(390,7),(423,7),(456,7),(489,7),(522,6),(553,2),(552,2),(551,6),(582,1),(614,7),(647,3),(648,4),(615,3),(616,6),(647,1),(679,4),(646,6),(677,1),(709,3),(710,7),(743,4),(710,3),(711,0),(679,5),(648,6),(679,5),(648,3),(649,4),(616,4),(583,3),(584,0),(552,5),(521,5),(490,5),(459,3),(460,5),(429,2),(428,5),(397,5),(366,5),(335,7),(368,7),(401,6),(432,3),(433,4),(400,6),(431,4),(398,7),]
[(132,1),(164,7),(197,7),(230,7),(263,7),(296,5),(265,5),(234,3),(235,0),(203,0),(171,4),(138,2),(137,4),(104,1),(136,4),(103,2),(102,7),(135,5),(104,2),(103,3),(104,2),(103,5),(72,3),(73,3),(74,0),(42,2),(41,5),(10,3),(11,6),(42,5),(11,3),(12,2),(11,3),(12,2),(11,3),(12,1),(44,3),(45,5),(14,1),(46,6),(77,1),(109,1),(141,6),(172,3),(173,5),(142,7),(175,0),(143,4),(110,5),(79,2),(78,1),(110,4),(77,4),(44,5),(13,7),(46,7),(79,7),(112,2),(111,6),(142,3),(143,1),(175,7),(208,0),(176,1),(208,1),(240,2),(239,2),(238,7),(271,1),(303,1),(335,7),]
