arguments: 44 37 2 -0.425192 0.105181 -0.318365 -0.000307014
processing file :../birl_data/44_37_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.19610, -0.00031, -0.00031, -80.17531, -60.47754, -0.00031, -82.07361, -74.25476, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -75.55151, -46.26130, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -66.53847, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -7.17160, -66.10755, -0.00031, -1.09511, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -108.56281, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -8.02649, -0.00031, -0.00031, -0.00031, -0.00031, -183.15769, -135.36155, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -3.50654, -0.00031, -40.47868, -7.97971, -14.52521, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -2.24126, -14.04497, 1.65871, -0.00031, -0.00031, -0.00031, -105.50600, -67.82206, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -11.14482, -66.28732, -30.87833, -0.00031, -0.00031, -0.00031, -0.00031, -0.46631, -0.00031, -0.00031, -0.00031, -0.00031, -63.99160, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -6.14176, 2.85873, -0.00031, -0.00031, -23.17956, -106.62339, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -9.34295, -2.48709, -0.00031, -0.00031, -0.00031, -0.00031, -8.99168, -13.56566, -0.00031, -0.00031, -0.00031, -0.00031, -127.02792, -0.00031, -0.00031, -0.00031, -0.00031, -3.62230, -15.77703, -0.00031, -0.00031, -0.00031, -103.84843, -219.25473, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 4.02181, 0.15870, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -14.46724, -8.10021, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -34.05028, -45.13670, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -108.09918, -97.80387, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -110.91696, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -20.36975, -278.40393, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -54.77698, -139.11175, 1.30189, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -60.80795, -2.86559, -0.00031, -0.00031, -0.30939, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -41.25878, 1.30189, -0.00031, -0.00031, 1.03040, 2.66672, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -89.42963, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -14.48479, -8.10926, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -4.04467, -16.96222, -0.00031, 0.35987, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -24.34282, -283.42725, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.12076, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -54.98794, -142.53596, -0.00031, 2.19548, -2.02279, -0.00031, -0.00031, -0.00031, -0.00031, 2.65822, 0.46677, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -44.54262, -2.08681, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -54.98812, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.94100, -0.00031, -0.00031, -0.00031, -67.53008, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -2.33720, -0.00031, -0.00031, -0.00031, 4.22254, 0.20363, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -1.59345, -0.00031, -0.00031, -0.00031, 4.25969, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -27.55828, -288.34647, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.13131, -0.00031, -0.00031, -0.00031, -60.56165, -157.91188, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -28.49015, -1.28289, -0.00031, -0.00031, -0.00031, 0.54712, -18.86537, -0.70273, -0.00031, -0.00031, -5.99894, -68.10961, 1.36564, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.32144, -44.77758, -0.00031, -0.00031, -17.09831, -4.19407, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -2.98920, -0.00031, -0.00031, -0.00031, -0.00031, 0.49540, -2.52122, -0.00031, -0.00031, -0.00031, 1.94266, 1.12153, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 0.00355, 3.82469, -279.61630, -46.79207, -0.00031, -3.84864, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -50.78796, -141.99188, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -91.19707, -154.63928, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -2.81979, -12.11396, -0.00031, -0.00031, -5.86336, -16.49775, -0.00031, -0.00031, -0.00031, -0.00031, -14.51188, -85.95502, -206.18552, -64.83925, -0.00031, -15.48102, -0.00031, -0.00031, -11.13892, -0.00031, -41.17980, -91.19746, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -1.97646, -0.00031, -0.00031, -0.00031, -2.07500, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -32.07854, -0.00031, -0.00031, -211.58690, -84.29717, -0.00031, -207.50725, -104.50325, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 
-0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, -0.00031, 

BIRL Trajectories:
[(135,6),(166,7),(199,7),(232,0),(200,7),(233,7),(266,7),(299,0),(267,7),(300,0),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,6),(592,2),(591,6),(622,2),(621,4),(588,4),(555,0),(523,0),(491,0),(459,0),(427,6),(458,6),(489,6),(520,6),(551,7),(584,5),(553,5),(522,5),(491,5),(460,5),(429,3),(430,5),(399,0),(367,5),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,1),(502,0),(470,6),(501,7),(534,7),(567,7),(600,4),(567,5),(536,0),(504,0),(472,4),(439,4),(406,4),(373,0),(341,5),(310,5),(279,0),(247,0),(215,1),(247,0),(215,0),(183,0),(151,4),(118,0),(86,3),(87,5),(56,7),]
[(139,1),(171,6),(202,6),(233,7),(266,7),(299,0),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,0),(589,4),(556,0),(524,0),(492,0),(460,0),(428,6),(459,6),(490,0),(458,6),(489,6),(520,6),(551,7),(584,5),(553,5),(522,5),(491,5),(460,5),(429,3),(430,5),(399,0),(367,5),(336,7),(369,7),(402,5),(371,7),(404,7),(437,7),(470,1),(502,0),(470,6),(501,7),(534,7),(567,7),(600,5),(569,4),(536,4),(503,0),(471,4),(438,4),(405,5),(374,4),(341,5),(310,5),(279,0),(247,0),(215,0),(183,1),(215,1),(247,0),(215,0),(183,0),(151,5),(120,0),]
[(139,1),(171,6),(202,6),(233,7),(266,7),(299,0),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,0),(370,7),(403,0),(371,7),(404,7),(437,7),(470,0),(438,0),(406,6),(437,6),(468,6),(499,6),(530,4),(497,4),(464,6),(495,0),(463,1),(495,1),(527,0),(495,1),(527,0),(495,0),(463,1),(495,1),(527,1),(559,1),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,4),(460,0),(428,6),(459,0),(427,6),(458,6),(489,6),(520,1),(552,1),(584,0),(552,0),(520,0),(488,5),(457,5),(426,0),(394,5),(363,0),(331,7),(364,7),(397,7),(430,0),(398,7),(431,7),(464,7),(497,0),(465,0),(433,7),(466,7),]
[(135,6),(166,7),(199,0),(167,7),(200,7),(233,7),(266,7),(299,0),(267,7),(300,0),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,0),(371,7),(404,7),(437,7),(470,7),(503,1),(535,0),(503,7),(536,1),(568,1),(600,0),(568,4),(535,0),(503,0),(471,0),(439,0),(407,5),(376,4),(343,0),(311,0),(279,0),(247,0),(215,1),(247,1),(279,6),(310,6),(341,6),(372,6),(403,1),(435,1),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,4),(588,4),(555,4),(522,4),(489,6),(520,1),(552,1),(584,3),(585,1),(617,5),(586,5),(555,7),(588,4),(555,1),(587,6),(618,4),(585,1),(617,6),]
[(139,1),(171,6),(202,6),(233,7),(266,7),(299,0),(267,7),(300,0),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,0),(370,0),(338,7),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,6),(530,4),(497,4),(464,6),(495,1),(527,0),(495,0),(463,0),(431,1),(463,0),(431,0),(399,6),(430,7),(463,1),(495,1),(527,0),(495,0),(463,0),(431,1),(463,0),(431,1),(463,1),(495,0),(463,0),(431,1),(463,0),(431,1),(463,0),(431,1),(463,1),(495,1),(527,1),(559,1),(591,6),(622,2),(621,0),(589,0),(557,0),(525,0),(493,4),(460,0),(428,6),(459,6),(490,0),(458,6),(489,6),(520,1),(552,1),(584,5),(553,0),(521,0),]
[(139,6),(170,1),(202,6),(233,7),(266,0),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,0),(335,0),(303,7),(336,7),(369,7),(402,0),(370,7),(403,0),(371,7),(404,7),(437,7),(470,4),(437,6),(468,6),(499,6),(530,4),(497,4),(464,6),(495,0),(463,1),(495,1),(527,0),(495,0),(463,1),(495,1),(527,0),(495,1),(527,0),(495,1),(527,1),(559,1),(591,6),(622,2),(621,4),(588,4),(555,4),(522,0),(490,6),(521,2),(520,6),(551,7),(584,5),(553,5),(522,5),(491,5),(460,5),(429,3),(430,7),(463,0),(431,7),(464,7),(497,0),(465,0),(433,7),(466,7),(499,7),(532,7),(565,7),(598,7),(631,4),(598,0),(566,4),(533,5),(502,4),(469,5),]
[(135,6),(166,7),(199,0),(167,7),(200,7),(233,7),(266,0),(234,7),(267,7),(300,0),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,7),(503,6),(534,7),(567,7),(600,0),(568,0),(536,5),(505,0),(473,4),(440,0),(408,4),(375,4),(342,0),(310,5),(279,0),(247,0),(215,0),(183,1),(215,0),(183,0),(151,0),(119,2),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,2),(334,2),(333,6),(364,6),(395,6),(426,6),(457,6),(488,6),(519,1),(551,7),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),(621,3),(622,5),(591,0),(559,1),]
[(135,6),(166,7),(199,0),(167,7),(200,7),(233,7),(266,0),(234,7),(267,0),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,0),(404,7),(437,7),(470,1),(502,0),(470,7),(503,1),(535,1),(567,7),(600,4),(567,4),(534,4),(501,0),(469,0),(437,0),(405,5),(374,4),(341,5),(310,5),(279,0),(247,0),(215,0),(183,1),(215,0),(183,1),(215,0),(183,0),(151,0),(119,2),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,2),(334,2),(333,6),(364,6),(395,6),(426,6),(457,6),(488,6),(519,1),(551,7),(584,0),(552,0),(520,5),(489,7),(522,7),(555,7),(588,7),]
[(139,6),(170,1),(202,6),(233,7),(266,7),(299,5),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,6),(561,0),(529,6),(560,6),(591,6),(622,2),(621,4),(588,0),(556,4),(523,0),(491,4),(458,6),(489,6),(520,6),(551,7),(584,5),(553,5),(522,5),(491,5),(460,5),(429,3),(430,0),(398,0),(366,0),(334,7),(367,5),(336,7),(369,7),(402,0),(370,7),(403,0),(371,7),(404,7),(437,7),(470,7),(503,1),(535,0),(503,1),(535,0),(503,6),(534,7),(567,7),(600,4),(567,0),(535,5),(504,4),(471,4),(438,0),(406,4),(373,0),(341,5),(310,5),(279,0),(247,0),(215,0),(183,0),(151,0),(119,0),(87,4),(54,4),(21,2),(20,1),]
[(136,4),(103,2),(102,6),(133,7),(166,7),(199,7),(232,0),(200,7),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,0),(403,7),(436,7),(469,3),(470,1),(502,0),(470,7),(503,1),(535,1),(567,7),(600,0),(568,4),(535,0),(503,5),(472,0),(440,0),(408,0),(376,0),(344,5),(313,0),(281,4),(248,4),(215,1),(247,1),(279,1),(311,6),(342,6),(373,1),(405,6),(436,6),(467,6),(498,6),(529,6),(560,6),(591,6),(622,2),(621,0),(589,0),(557,0),(525,4),(492,0),(460,0),(428,6),(459,6),(490,0),(458,6),(489,6),(520,1),(552,1),(584,4),(551,2),(550,5),]
[(139,1),(171,6),(202,6),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,0),(335,7),(368,7),(401,3),(402,1),(434,1),(466,1),(498,1),(530,4),(497,4),(464,1),(496,7),(529,6),(560,6),(591,6),(622,2),(621,4),(588,0),(556,0),(524,0),(492,0),(460,0),(428,0),(396,6),(427,6),(458,6),(489,6),(520,1),(552,1),(584,0),(552,5),(521,0),(489,0),(457,0),(425,0),(393,0),(361,0),(329,5),(298,0),(266,0),(234,5),(203,0),(171,5),(140,7),(173,7),(206,7),(239,7),(272,7),(305,7),(338,7),(371,7),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,0),(568,4),(535,4),(502,4),(469,5),(438,4),(405,0),(373,0),]
[(138,0),(106,1),(138,0),(106,0),(74,1),(106,0),(74,0),(42,6),(73,7),(106,1),(138,0),(106,0),(74,1),(106,1),(138,0),(106,1),(138,1),(170,1),(202,6),(233,7),(266,0),(234,0),(202,7),(235,7),(268,7),(301,7),(334,7),(367,1),(399,1),(431,7),(464,7),(497,7),(530,0),(498,0),(466,5),(435,5),(404,7),(437,7),(470,6),(501,7),(534,7),(567,7),(600,4),(567,0),(535,0),(503,0),(471,0),(439,5),(408,4),(375,0),(343,0),(311,0),(279,0),(247,0),(215,0),(183,0),(151,0),(119,2),(118,6),(149,6),(180,6),(211,6),(242,6),(273,6),(304,6),(335,2),(334,2),(333,6),(364,6),(395,6),(426,6),(457,6),(488,6),(519,0),(487,1),(519,1),]
