arguments: 44 37 2 -0.189478 -0.41914 -0.300678 -0.0813084
loading features...

[(434,2),(433,2),(432,0),(404,3),(405,0),(377,6),(404,5),(377,4),(348,2),(347,7),(376,4),(347,4),(318,6),(345,1),(373,1),(401,3),(402,4),(373,7),(402,5),(375,4),(346,3),(347,2),(346,2),(345,3),(346,7),(375,7),(404,6),(431,6),(458,2),(457,2),(456,3),(457,6),(484,0),(456,5),(429,2),(428,0),(400,3),(401,6),(428,5),(401,0),(373,5),(346,2),(345,5),(318,2),(317,5),(290,0),(262,0),(234,6),(261,0),(233,2),(232,4),(203,3),(204,7),(233,5),(206,5),(179,6),(206,5),(179,3),(180,6),(207,0),(179,0),(151,1),(179,0),(151,1),(179,4),(150,2),(149,6),(176,0),(148,5),(121,4),(92,1),]
[(109,5),(82,7),(111,0),(83,0),(55,0),(27,1),(55,6),(82,4),(53,5),(26,1),(54,6),(81,5),(54,1),(82,2),(81,3),(82,7),(111,0),(83,1),(111,0),(83,1),(111,4),(82,4),(53,0),(25,7),(54,5),(27,2),(26,3),(27,1),(55,0),(27,6),(54,3),(55,6),(82,1),(110,1),(138,2),(137,6),(164,7),(193,2),(192,4),(163,1),(191,3),(192,0),(164,2),(163,7),(192,5),(165,7),(194,1),(222,1),(250,6),(277,3),(278,5),(251,2),(250,1),(278,5),(251,1),(279,0),(251,1),(279,4),(250,4),(221,3),(222,7),(251,1),(279,6),(306,1),(334,3),(335,1),(363,1),(391,2),(390,1),(418,7),(447,4),]
[(320,0),(292,4),(263,1),(291,1),(319,4),(290,4),(261,4),(232,2),(231,4),(202,1),(230,2),(229,3),(230,0),(202,7),(231,0),(203,7),(232,1),(260,6),(287,3),(288,0),(260,0),(232,7),(261,3),(262,5),(235,6),(262,5),(235,5),(208,5),(181,5),(154,0),(126,0),(98,1),(126,6),(153,2),(152,2),(151,2),(150,0),(122,5),(95,0),(67,6),(94,0),(66,2),(65,2),(64,4),(35,2),(34,3),(35,4),(6,6),(33,6),(60,4),(31,7),(60,3),(61,4),(32,6),(59,5),(32,2),(31,3),(32,7),(61,6),(88,5),(61,7),(90,6),(117,2),(116,7),(145,7),(174,3),(175,6),(202,0),(174,7),(203,6),(230,3),]
[(275,7),(304,2),(303,3),(304,6),(331,4),(302,6),(329,2),(328,7),(357,0),(329,1),(357,7),(386,7),(415,1),(443,5),(416,6),(443,1),(471,1),(499,1),(527,2),(526,4),(497,5),(470,2),(469,4),(440,0),(412,4),(383,7),(412,0),(384,2),(383,6),(410,5),(383,6),(410,5),(383,0),(355,3),(356,4),(327,4),(298,2),(297,5),(270,4),(241,3),(242,2),(241,5),(214,7),(243,6),(270,7),(299,6),(326,0),(298,0),(270,3),(271,4),(242,6),(269,6),(296,5),(269,7),(298,6),(325,6),(352,2),(351,3),(352,2),(351,5),(324,5),(297,1),(325,6),(352,2),(351,7),(380,4),(351,3),(352,6),(379,1),(407,6),(434,2),]
[(415,3),(416,2),(415,4),(386,2),(385,5),(358,6),(385,3),(386,6),(413,7),(442,2),(441,4),(412,0),(384,6),(411,4),(382,0),(354,1),(382,4),(353,2),(352,0),(324,2),(323,6),(350,7),(379,6),(406,4),(377,4),(348,6),(375,7),(404,7),(433,6),(460,3),(461,5),(434,1),(462,7),(491,6),(518,5),(491,5),(464,0),(436,6),(463,5),(436,0),(408,1),(436,1),(464,6),(491,1),(519,3),(520,6),(547,4),(518,1),(546,7),(575,5),(548,4),(519,4),(490,5),(463,2),(462,1),(490,6),(517,2),(516,1),(544,5),(517,5),(490,7),(519,6),(546,7),(575,1),(603,5),(576,1),(604,2),(603,5),(576,5),(549,0),(521,0),]
[(153,3),(154,6),(181,6),(208,4),(179,0),(151,0),(123,7),(152,7),(181,1),(209,3),(210,5),(183,0),(155,2),(154,0),(126,7),(155,6),(182,3),(183,5),(156,2),(155,6),(182,3),(183,3),(184,0),(156,2),(155,6),(182,4),(153,7),(182,5),(155,6),(182,7),(211,1),(239,2),(238,4),(209,3),(210,0),(182,6),(209,0),(181,2),(180,7),(209,2),(208,2),(207,3),(208,3),(209,3),(210,0),(182,6),(209,1),(237,3),(238,3),(239,6),(266,2),(265,5),(238,2),(237,3),(238,5),(211,2),(210,1),(238,0),(210,0),(182,0),(154,7),(183,1),(211,5),(184,3),(185,2),(184,5),(157,1),(185,2),(184,4),(155,4),(126,3),]
[(434,6),(461,2),(460,4),(431,6),(458,2),(457,3),(458,2),(457,0),(429,6),(456,7),(485,7),(514,7),(543,3),(544,0),(516,1),(544,7),(573,0),(545,6),(572,0),(544,2),(543,5),(516,5),(489,0),(461,0),(433,7),(462,3),(463,5),(436,5),(409,1),(437,4),(408,6),(435,5),(408,0),(380,0),(352,4),(323,3),(324,3),(325,0),(297,1),(325,2),(324,0),(296,0),(268,6),(295,5),(268,4),(239,5),(212,0),(184,5),(157,4),(128,4),(99,1),(127,6),(154,6),(181,3),(182,7),(211,5),(184,4),(155,3),(156,2),(155,6),(182,1),(210,1),(238,3),(239,6),(266,1),(294,4),(265,2),(264,7),(293,6),(320,4),(291,6),]
[(247,5),(220,1),(248,5),(221,3),(222,2),(221,5),(194,4),(165,0),(137,2),(136,0),(108,0),(80,5),(53,3),(54,7),(83,2),(82,0),(54,3),(55,2),(54,0),(26,7),(55,1),(83,4),(54,5),(27,6),(54,2),(53,6),(80,4),(51,7),(80,4),(51,0),(23,2),(22,3),(23,7),(52,3),(53,7),(82,1),(110,7),(139,4),(110,3),(111,1),(139,4),(110,3),(111,4),(82,6),(109,3),(110,4),(81,0),(53,4),(24,7),(53,0),(25,3),(26,6),(53,2),(52,7),(81,7),(110,6),(137,4),(108,4),(79,5),(52,5),(25,6),(52,1),(80,6),(107,4),(78,1),(106,5),(79,7),(108,1),(136,3),(137,3),(138,5),]
[(206,2),(205,6),(232,4),(203,4),(174,4),(145,4),(116,5),(89,6),(116,7),(145,5),(118,2),(117,1),(145,0),(117,3),(118,5),(91,6),(118,0),(90,0),(62,5),(35,2),(34,1),(62,2),(61,3),(62,4),(33,1),(61,3),(62,3),(63,5),(36,3),(37,5),(10,3),(11,1),(39,3),(40,0),(12,6),(39,0),(11,6),(38,3),(39,3),(40,2),(39,6),(66,2),(65,6),(92,3),(93,0),(65,3),(66,6),(93,6),(120,5),(93,4),(64,5),(37,2),(36,1),(64,6),(91,5),(64,3),(65,6),(92,5),(65,6),(92,2),(91,7),(120,1),(148,5),(121,2),(120,6),(147,2),(146,4),(117,7),(146,2),(145,4),(116,3),]
[(522,5),(495,1),(523,2),(522,5),(495,7),(524,7),(553,2),(552,0),(524,2),(523,6),(550,4),(521,5),(494,0),(466,6),(493,6),(520,7),(549,4),(520,4),(491,3),(492,2),(491,7),(520,4),(491,0),(463,4),(434,0),(406,5),(379,5),(352,4),(323,1),(351,6),(378,3),(379,0),(351,1),(379,7),(408,1),(436,0),(408,7),(437,6),(464,4),(435,6),(462,4),(433,7),(462,5),(435,5),(408,5),(381,4),(352,5),(325,1),(353,1),(381,4),(352,7),(381,1),(409,7),(438,0),(410,0),(382,2),(381,5),(354,5),(327,5),(300,4),(271,4),(242,5),(215,4),(186,6),(213,5),(186,3),(187,7),(216,0),(188,6),(215,4),(186,3),]
[(62,5),(35,6),(62,7),(91,6),(118,2),(117,0),(89,5),(62,4),(33,6),(60,5),(33,6),(60,5),(33,1),(61,3),(62,1),(90,4),(61,5),(34,7),(63,7),(92,2),(91,5),(64,3),(65,5),(38,7),(67,5),(40,1),(68,0),(40,4),(11,3),(12,3),(13,6),(40,4),(11,7),(40,0),(12,1),(40,7),(69,1),(97,7),(126,5),(99,3),(100,0),(72,2),(71,4),(42,2),(41,4),(12,3),(13,1),(41,2),(40,0),(12,2),(11,7),(40,1),(68,3),(69,3),(70,0),(42,4),(13,2),(12,6),(39,2),(38,3),(39,1),(67,0),(39,4),(10,6),(37,1),(65,5),(38,0),(10,3),(11,1),(39,5),(12,2),]
