arguments: 44 37 2 0.335197 0.299193 -0.284584 -0.0693033
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(132,2)(133,1)(141,1)(162,1)(190,1)(226,6)(266,1)(309,1)(357,1)(400,1)(449,1)(491,1)(538,1)(582,1)(622,6)(655,6)(686,6)(703,2)(703,2)(693,2)(689,2)(683,4)(658,4)(625,4)(597,4)(572,0)(542,0)(511,4)(485,4)(460,4)(430,0)(401,0)(371,0)(330,5)(300,5)(270,0)(239,0)(201,0)(172,0)(138,4)(116,2)(111,2)(112,2)(110,2)(116,6)(141,6)(176,6)(209,6)(247,1)(289,1)(342,1)(387,1)(437,1)(485,1)(535,1)(577,1)(622,1)(655,7)(673,7)(679,6)(684,6)(694,6)(696,0)(690,0)(685,0)(681,5)(680,5)(679,5)(677,5)(673,5)(669,5)

[(162,5),(131,1),(163,7),(196,7),(229,3),(230,3),(231,7),(264,5),(233,0),(201,0),(169,0),(137,2),(136,7),(169,0),(137,1),(169,7),(202,5),(171,5),(140,4),(107,6),(138,5),(107,7),(140,3),(141,1),(173,2),(172,0),(140,4),(107,4),(74,6),(105,0),(73,5),(42,2),(41,7),(74,3),(75,2),(74,6),(105,2),(104,7),(137,4),(104,4),(71,4),(38,2),(37,0),(5,3),(6,3),(7,3),(8,7),(41,1),(73,1),(105,4),(72,0),(40,2),(39,4),(6,3),(7,7),(40,1),(72,0),(40,2),(39,7),(72,0),(40,4),(7,6),(38,2),(37,3),(38,4),(5,3),(6,3),(7,7),(40,7),(73,5),(42,7),]
[(132,4),(99,0),(67,2),(66,3),(67,5),(36,7),(69,1),(101,7),(134,5),(103,7),(136,2),(135,6),(166,2),(165,6),(196,2),(195,4),(162,6),(193,2),(192,0),(160,7),(193,0),(161,5),(130,0),(98,7),(131,5),(100,2),(99,1),(131,5),(100,0),(68,0),(36,4),(3,6),(34,1),(66,5),(35,1),(67,0),(35,5),(4,6),(35,2),(34,6),(65,3),(66,7),(99,3),(100,0),(68,0),(36,4),(3,7),(36,6),(67,0),(35,0),(3,2),(2,1),(34,1),(66,7),(99,2),(98,4),(65,3),(66,4),(33,1),(65,5),(34,6),(65,3),(66,3),(67,1),(99,5),(68,1),(100,1),(132,3),(133,3),(134,7),(167,7),]
[(141,1),(173,2),(172,6),(203,2),(202,0),(170,4),(137,5),(106,0),(74,1),(106,1),(138,7),(171,5),(140,0),(108,2),(107,1),(139,5),(108,0),(76,5),(45,7),(78,3),(79,4),(46,3),(47,7),(80,2),(79,7),(112,6),(143,4),(110,7),(143,4),(110,7),(143,3),(144,1),(176,7),(209,7),(242,4),(209,0),(177,0),(145,3),(146,6),(177,1),(209,5),(178,4),(145,7),(178,2),(177,3),(178,1),(210,1),(242,5),(211,7),(244,5),(213,3),(214,4),(181,5),(150,4),(117,5),(86,4),(53,2),(52,6),(83,2),(82,5),(51,6),(82,4),(49,2),(48,6),(79,3),(80,5),(49,6),(80,3),(81,6),(112,0),(80,7),]
[(141,6),(172,6),(203,6),(234,3),(235,0),(203,6),(234,1),(266,0),(234,4),(201,0),(169,4),(136,6),(167,2),(166,3),(167,2),(166,7),(199,2),(198,7),(231,0),(199,5),(168,2),(167,4),(134,2),(133,5),(102,3),(103,2),(102,0),(70,6),(101,4),(68,0),(36,0),(4,2),(3,3),(4,6),(35,7),(68,5),(37,0),(5,7),(38,1),(70,4),(37,7),(70,1),(102,4),(69,6),(100,1),(132,0),(100,7),(133,6),(164,0),(132,0),(100,2),(99,5),(68,6),(99,0),(67,1),(99,6),(130,2),(129,2),(128,1),(160,3),(161,5),(130,1),(162,0),(130,0),(98,0),(66,0),(34,1),(66,1),(98,7),(131,4),(98,0),]
[(133,6),(164,1),(196,1),(228,4),(195,5),(164,0),(132,0),(100,7),(133,1),(165,3),(166,3),(167,0),(135,5),(104,7),(137,3),(138,6),(169,3),(170,7),(203,6),(234,5),(203,4),(170,3),(171,7),(204,7),(237,0),(205,0),(173,0),(141,7),(174,6),(205,4),(172,6),(203,6),(234,1),(266,3),(267,0),(235,0),(203,5),(172,4),(139,7),(172,0),(140,1),(172,0),(140,0),(108,7),(141,4),(108,5),(77,0),(45,4),(12,3),(13,3),(14,3),(15,7),(48,4),(15,7),(48,0),(16,6),(47,3),(48,4),(15,6),(46,6),(77,5),(46,4),(13,1),(45,4),(12,7),(45,0),(13,1),(45,7),(78,4),(45,4),(12,1),]
[(162,5),(131,7),(164,6),(195,1),(227,7),(260,0),(228,0),(196,7),(229,5),(198,2),(197,4),(164,6),(195,6),(226,5),(195,2),(194,1),(226,2),(225,1),(257,3),(258,4),(225,7),(258,5),(227,5),(196,0),(164,1),(196,2),(195,0),(163,0),(131,0),(99,0),(67,3),(68,5),(37,6),(68,3),(69,4),(36,6),(67,0),(35,6),(66,4),(33,2),(32,7),(65,7),(98,1),(130,4),(97,5),(66,7),(99,7),(132,4),(99,0),(67,3),(68,1),(100,0),(68,5),(37,0),(5,1),(37,0),(5,3),(6,7),(39,1),(71,1),(103,4),(70,2),(69,0),(37,3),(38,2),(37,4),(4,7),(37,4),(4,1),(36,0),(4,1),]
[(133,4),(100,6),(131,1),(163,6),(194,4),(161,1),(193,6),(224,1),(256,5),(225,4),(192,7),(225,7),(258,7),(291,4),(258,4),(225,3),(226,4),(193,6),(224,0),(192,5),(161,5),(130,4),(97,6),(128,0),(96,7),(129,0),(97,5),(66,2),(65,5),(34,2),(33,3),(34,1),(66,5),(35,7),(68,2),(67,2),(66,0),(34,7),(67,1),(99,1),(131,3),(132,1),(164,1),(196,3),(197,0),(165,7),(198,2),(197,5),(166,4),(133,3),(134,3),(135,2),(134,5),(103,7),(136,0),(104,1),(136,2),(135,2),(134,6),(165,4),(132,6),(163,6),(194,3),(195,2),(194,6),(225,0),(193,6),(224,1),(256,7),(289,5),(258,3),]
[(162,4),(129,1),(161,3),(162,4),(129,3),(130,2),(129,1),(161,6),(192,0),(160,7),(193,0),(161,5),(130,0),(98,6),(129,3),(130,3),(131,1),(163,7),(196,1),(228,2),(227,5),(196,5),(165,2),(164,3),(165,1),(197,3),(198,5),(167,5),(136,3),(137,7),(170,7),(203,6),(234,1),(266,6),(297,7),(330,6),(361,6),(392,2),(391,1),(423,7),(456,1),(488,1),(520,7),(553,6),(584,1),(616,1),(648,1),(680,5),(649,2),(648,4),(615,1),(647,6),(678,1),(710,5),(679,1),(711,5),(680,1),(712,4),(679,2),(678,3),(679,3),(680,1),(712,6),(743,4),(710,5),(679,7),(712,4),(679,3),(680,6),(711,1),(743,3),]
[(133,6),(164,1),(196,7),(229,2),(228,7),(261,1),(293,0),(261,3),(262,6),(293,2),(292,2),(291,0),(259,0),(227,5),(196,7),(229,6),(260,2),(259,6),(290,2),(289,0),(257,4),(224,1),(256,5),(225,6),(256,1),(288,3),(289,2),(288,0),(256,7),(289,2),(288,1),(320,5),(289,4),(256,5),(225,3),(226,4),(193,0),(161,1),(193,6),(224,7),(257,4),(224,5),(193,0),(161,7),(194,3),(195,7),(228,6),(259,0),(227,6),(258,1),(290,0),(258,2),(257,4),(224,1),(256,5),(225,2),(224,7),(257,1),(289,5),(258,7),(291,4),(258,2),(257,3),(258,7),(291,0),(259,3),(260,5),(229,0),(197,2),(196,2),(195,0),]
[(132,1),(164,4),(131,6),(162,2),(161,4),(128,0),(96,3),(97,7),(130,2),(129,3),(130,3),(131,0),(99,2),(98,4),(65,2),(64,1),(96,0),(64,0),(32,1),(64,5),(33,3),(34,1),(66,5),(35,5),(4,3),(5,7),(38,2),(37,6),(68,2),(67,2),(66,2),(65,5),(34,5),(3,3),(4,7),(37,2),(36,3),(37,5),(6,7),(39,4),(6,2),(5,6),(36,4),(3,7),(36,3),(37,0),(5,6),(36,3),(37,1),(69,2),(68,6),(99,5),(68,7),(101,2),(100,0),(68,1),(100,2),(99,3),(100,5),(69,6),(100,0),(68,4),(35,4),(2,6),(33,3),(34,6),(65,0),(33,5),(2,3),(3,3),(4,7),]
