arguments: 43 32 4 -0.217786 0.258153 -0.0330768 -0.000249291
processing file :../birl_data/43_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -1.42460, -0.00025, -0.00025, -1.19928, -0.00025, -0.00025, -0.94981, -0.00025, -0.00025, -0.69356, -0.00025, -0.00025, -0.43948, -0.00025, -0.00025, -0.20556, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -5.23278, -0.00025, -0.00025, -4.80658, -0.00025, -0.00025, -4.31570, -0.00025, -0.38723, -8.40132, -0.00025, -0.00025, -7.07043, -0.00025, -0.00025, -5.60096, -0.25824, -0.00025, -4.10170, -0.41433, -0.00025, -2.62966, -0.43948, -0.00025, -1.25881, -0.29318, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -1.56749, -8.56109, -0.00025, -0.85176, -7.84973, -0.00025, -0.21393, -7.04254, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.72583, -0.87603, -0.00025, -0.00025, -0.00025, -0.00025, 9.39459, 0.97179, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -11.28723, -4.48916, -0.00025, -0.00025, -0.00025, -0.00025, 1.75005, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.40928, -2.58144, -0.00025, -0.00025, -1.72386, -2.31083, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -1.55497, -0.00025, -0.00025, -0.00025, 3.92251, 6.62060, 7.72118, 0.72786, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.55497, -8.48636, -0.25693, -4.54404, -5.42602, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-2.30680, -9.23385, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.49376, 2.39016, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.08082, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.90987, -6.94122, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 2.59842, 2.49378, -0.00025, -0.40004, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.17576, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -6.98435, -4.54548, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.73135, -8.02063, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-2.05971, -9.28447, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-1.51448, -8.39007, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -23.88171, -0.00025, -0.00025, -24.96819, -0.66686, -0.00025, -25.76629, -2.21320, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -8.32696, -0.92648, -0.00025, -0.00025, -1.48870, -28.28095, -0.00025, -0.00025, -7.54178, -0.00025, -0.00025, -7.88436, -0.00025, -0.00025, -8.13022, -0.00025, -0.00025, -31.10901, -5.27600, -0.00025, -8.23972, -0.00025, -0.00025, -0.00025, 
-1.64065, -9.08920, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -3.16396, -0.00025, -13.11530, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.04156, 0.33533, 4.06637, 6.31458, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -26.39490, -5.90353, -0.00025, -0.00025, 
-2.23135, -10.05817, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -14.49633, -0.00025, -0.00025, -0.00025, 1.91157, -0.00025, -0.00025, -0.00025, 4.59222, 1.51159, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -3.27242, -0.00025, -0.00025, -3.11005, -0.00025, -0.00025, -16.31969, -10.00235, -0.00025, -0.00025, -0.00025, -0.00025, 9.08067, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 1.31349, 9.62025, -0.00025, -0.00025, -0.00025, -6.66908, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -15.22325, -6.02455, -0.00025, -15.36143, -7.53136, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -29.02714, -6.66913, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.02030, -0.00025, -0.00025, -0.00025, -0.00025, -3.27291, -4.46983, -0.62487, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.04452, -1.97581, -7.02962, -0.00025, -0.00025, -6.09186, -1.98673, -4.96507, -10.38104, -4.03112, -0.00025, -0.00025, -0.00025, -0.00025, -4.93123, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.18688, -0.00025, -0.00025, -0.00025, -4.42694, -0.98966, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -31.58828, -7.35946, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 3.55152, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 5.92438, -8.30722, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 9.83243, -0.00025, -9.87904, -21.35875, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -27.38031, -17.16404, -0.00025, -31.39813, -19.22558, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -2.82767, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -16.22160, -25.39875, -0.00025, -3.74757, -12.79904, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -4.55885, -0.00025, -0.00025, -3.40632, -0.00025, -0.00025, -28.69202, -21.64289, -0.00025, -25.58153, -23.14449, -0.00025, -22.37299, -24.72885, -0.00025, -19.54842, -25.91541, -0.00025, -0.00025, -2.87413, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 
-0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, -0.00025, 

BIRL Trajectories:
[(602,6),(633,6),(664,4),(631,5),(600,0),(568,5),(537,4),(504,0),(472,0),(440,4),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,0),(371,0),(339,6),(370,6),(401,6),(432,6),(463,6),(494,1),(526,1),(558,1),(590,7),(623,0),(591,0),(559,4),(526,5),(495,4),(462,4),(429,5),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,7),(232,0),(200,5),(169,7),(202,0),(170,0),(138,0),(106,0),(74,0),(42,0),(10,1),(42,0),(10,7),(43,0),(11,7),(44,0),(12,1),(44,0),(12,7),(45,0),(13,1),(45,0),(13,7),(46,0),(14,7),(47,0),(15,1),(47,0),(15,7),(48,5),(17,7),(50,3),(51,7),(84,7),(117,7),(150,3),(151,0),(119,6),(150,7),(183,1),(215,6),(246,0),(214,6),(245,0),(213,6),(244,6),(275,0),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),]
[(592,6),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,2),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,0),(536,5),(505,0),(473,5),(442,5),(411,0),(379,4),(346,5),(315,4),(282,4),(249,4),(216,0),(184,4),(151,1),(183,1),(215,6),(246,0),(214,6),(245,6),(276,6),(307,4),(274,6),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,4),(548,0),(516,0),(484,5),(453,0),(421,0),(389,1),(421,1),(453,0),(421,4),(388,0),(356,2),(355,1),(387,6),(418,5),(387,1),]
[(592,6),(623,4),(590,0),(558,5),(527,4),(494,0),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,5),(435,3),(436,7),(469,7),(502,3),(503,1),(535,7),(568,0),(536,0),(504,1),(536,0),(504,1),(536,0),(504,7),(537,6),(568,1),(600,1),(632,1),(664,0),(632,0),(600,0),(568,4),(535,4),(502,0),(470,4),(437,4),(404,5),(373,0),(341,4),(308,5),(277,5),(246,5),(215,0),(183,0),(151,2),(150,4),(117,0),(85,4),(52,2),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,2),(267,4),(234,4),(201,4),(168,6),(199,7),(232,7),(265,1),(297,7),(330,1),(362,0),(330,6),(361,7),(394,6),(425,6),(456,6),(487,0),(455,6),(486,7),(519,6),(550,1),(582,1),(614,6),(645,0),(613,6),(644,0),(612,1),(644,4),(611,4),(578,3),(579,1),(611,1),(643,4),(610,3),(611,7),(644,0),(612,7),]
[(589,7),(622,7),(655,4),(622,4),(589,5),(558,5),(527,4),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,4),(168,6),(199,0),(167,0),(135,7),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,1),(600,7),(633,6),(664,4),(631,5),(600,0),(568,0),(536,0),(504,5),(473,4),(440,4),(407,5),(376,4),(343,5),(312,0),(280,5),(249,4),(216,4),(183,0),(151,0),(119,3),(120,0),(88,6),(119,7),(152,1),(184,6),(215,6),(246,0),(214,6),(245,6),(276,6),(307,0),(275,0),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,6),(644,4),(611,0),(579,7),(612,3),(613,0),(581,5),]
[(598,7),(631,7),(664,0),(632,0),(600,0),(568,5),(537,4),(504,4),(471,0),(439,0),(407,6),(438,2),(437,0),(405,6),(436,6),(467,0),(435,0),(403,4),(370,6),(401,6),(432,6),(463,6),(494,7),(527,1),(559,6),(590,7),(623,4),(590,0),(558,4),(525,5),(494,5),(463,0),(431,4),(398,4),(365,4),(332,4),(299,4),(266,4),(233,4),(200,2),(199,1),(231,1),(263,7),(296,7),(329,1),(361,7),(394,7),(427,1),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,0),(581,5),(550,0),(518,5),(487,5),(456,5),(425,5),(394,0),(362,0),(330,5),(299,5),(268,5),(237,5),(206,5),(175,5),(144,5),(113,0),(81,5),(50,3),(51,7),(84,7),(117,7),(150,3),(151,5),(120,7),(153,7),(186,3),(187,3),(188,6),(219,3),(220,2),(219,6),(250,5),(219,6),(250,0),(218,4),(185,4),(152,0),(120,0),(88,5),]
[(589,7),(622,7),(655,4),(622,4),(589,5),(558,4),(525,5),(494,5),(463,5),(432,7),(465,3),(466,0),(434,7),(467,5),(436,7),(469,7),(502,3),(503,1),(535,7),(568,1),(600,6),(631,7),(664,5),(633,0),(601,4),(568,0),(536,0),(504,0),(472,4),(439,0),(407,5),(376,4),(343,5),(312,0),(280,4),(247,0),(215,0),(183,0),(151,2),(150,0),(118,0),(86,4),(53,0),(21,6),(52,2),(51,6),(82,6),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,4),(234,4),(201,0),(169,6),(200,2),(199,6),(230,6),(261,1),(293,1),(325,7),(358,6),(389,7),(422,1),(454,1),(486,7),(519,6),(550,1),(582,6),(613,1),(645,0),(613,0),(581,0),(549,6),(580,3),(581,5),(550,7),(583,3),(584,0),(552,0),(520,7),(553,2),(552,5),(521,7),(554,6),(585,0),(553,4),(520,6),(551,7),(584,1),(616,7),(649,0),]
[(592,6),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,0),(137,6),(168,6),(199,5),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,6),(631,7),(664,0),(632,0),(600,0),(568,0),(536,5),(505,0),(473,5),(442,5),(411,4),(378,0),(346,0),(314,4),(281,0),(249,0),(217,4),(184,4),(151,1),(183,1),(215,6),(246,6),(277,4),(244,6),(275,6),(306,0),(274,6),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,7),(646,0),(614,6),(645,0),(613,5),(582,5),(551,7),(584,1),(616,5),(585,7),(618,7),(651,0),(619,3),(620,5),(589,1),(621,6),]
[(589,7),(622,7),(655,4),(622,4),(589,5),(558,4),(525,5),(494,0),(462,0),(430,5),(399,7),(432,0),(400,7),(433,7),(466,0),(434,0),(402,7),(435,3),(436,7),(469,0),(437,7),(470,7),(503,1),(535,7),(568,0),(536,0),(504,1),(536,1),(568,1),(600,6),(631,7),(664,4),(631,5),(600,0),(568,4),(535,4),(502,4),(469,4),(436,0),(404,5),(373,4),(340,0),(308,5),(277,5),(246,5),(215,0),(183,0),(151,2),(150,4),(117,4),(84,4),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,0),(205,6),(236,6),(267,4),(234,4),(201,4),(168,6),(199,1),(231,1),(263,6),(294,6),(325,6),(356,1),(388,7),(421,6),(452,1),(484,1),(516,7),(549,1),(581,1),(613,1),(645,5),(614,2),(613,0),(581,0),(549,7),(582,6),(613,7),(646,0),(614,3),(615,3),(616,3),(617,2),(616,6),(647,1),(679,4),(646,4),(613,5),]
[(592,6),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,2),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,0),(434,0),(402,7),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,0),(536,1),(568,1),(600,6),(631,7),(664,4),(631,5),(600,0),(568,4),(535,5),(504,4),(471,4),(438,4),(405,0),(373,4),(340,0),(308,5),(277,5),(246,5),(215,0),(183,0),(151,0),(119,4),(86,0),(54,6),(85,0),(53,6),(84,4),(51,6),(82,6),(113,6),(144,6),(175,6),(206,6),(237,6),(268,6),(299,1),(331,6),(362,0),(330,6),(361,7),(394,6),(425,1),(457,7),(490,6),(521,6),(552,6),(583,6),(614,6),(645,4),(612,6),(643,5),(612,4),(579,0),(547,2),]
[(592,6),(623,4),(590,4),(557,0),(525,5),(494,0),(462,0),(430,0),(398,0),(366,4),(333,4),(300,4),(267,4),(234,4),(201,0),(169,6),(200,2),(199,0),(167,7),(200,0),(168,7),(201,7),(234,7),(267,7),(300,7),(333,7),(366,7),(399,7),(432,7),(465,3),(466,5),(435,3),(436,0),(404,7),(437,7),(470,7),(503,1),(535,7),(568,1),(600,1),(632,1),(664,5),(633,4),(600,0),(568,4),(535,5),(504,4),(471,5),(440,0),(408,0),(376,0),(344,0),(312,0),(280,0),(248,4),(215,0),(183,0),(151,0),(119,6),(150,7),(183,1),(215,6),(246,0),(214,6),(245,6),(276,6),(307,0),(275,0),(243,6),(274,6),(305,6),(336,6),(367,6),(398,6),(429,0),(397,6),(428,6),(459,6),(490,6),(521,6),(552,6),(583,6),(614,6),(645,0),(613,7),(646,0),(614,6),(645,4),(612,7),(645,0),(613,1),(645,4),(612,5),(581,4),(548,2),]
