arguments: 43 32 4 -0.250308 0.501104 0.0764762 -0.000317223
processing file :../birl_data/43_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 3.29288, -0.00032, -0.00032, 2.77195, -0.00032, -0.00032, 2.19515, -0.00032, -0.00032, 1.60268, -0.00032, -0.00032, 1.01522, -0.00032, -0.00032, 0.47438, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, 12.09769, -0.00032, -0.00032, 11.11228, -0.00032, -0.00032, 9.97733, -0.00032, 0.89440, 19.42361, -0.00032, -0.00032, 16.34648, -0.00032, -0.00032, 12.94897, 0.59617, -0.00032, 9.48255, 0.95706, -0.00032, 6.07908, 1.01523, -0.00032, 2.90957, 0.67697, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, 3.62326, 19.79300, -0.00032, 1.96845, 18.14829, -0.00032, 0.49373, 16.28201, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.28225, -1.00688, -0.00032, -0.00032, -0.00032, -0.00032, 18.23616, 1.88653, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 26.09607, 10.37839, -0.00032, -0.00032, -0.00032, -0.00032, 3.39722, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -7.36642, -2.96697, -0.00032, -0.00032, -1.98132, -2.65594, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 3.59431, -0.00032, -0.00032, -0.00032, 7.61422, 12.85153, 14.98788, 1.41302, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.63787, -9.75368, -0.29533, -5.22264, -6.23633, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
5.33261, 21.34848, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 4.84084, 4.63974, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.54092, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
2.10280, 16.04775, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 5.04401, 4.84088, -0.00032, -0.45981, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -2.50070, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -8.02737, -5.22430, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.13926, -9.21840, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
4.76133, 21.46551, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
3.50070, 19.39759, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 55.21548, -0.00032, -0.00032, 57.72749, 1.54093, -0.00032, 59.57277, 5.11619, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -9.57047, -1.06486, -0.00032, -0.00032, 3.44109, 65.38686, -0.00032, -0.00032, 17.43630, -0.00032, -0.00032, 18.22836, -0.00032, -0.00032, 18.79679, -0.00032, -0.00032, 71.92555, 12.19764, -0.00032, 19.04997, -0.00032, -0.00032, -0.00032, 
3.79243, 21.01404, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.63647, -0.00032, 30.32270, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 5.90418, 0.65107, 7.89346, 12.25750, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 61.02617, 13.64852, -0.00032, -0.00032, 
5.15816, 23.25437, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 33.51574, -0.00032, -0.00032, -0.00032, 3.71075, -0.00032, -0.00032, -0.00032, 8.91420, 2.93434, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 7.56519, -0.00032, -0.00032, 7.18979, -0.00032, -0.00032, 37.73150, 23.12532, -0.00032, -0.00032, -0.00032, -0.00032, 17.62680, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 2.54980, 18.67419, -0.00032, -0.00032, -0.00032, 15.41855, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, 35.19644, 13.92834, -0.00032, 35.51591, 17.41220, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 67.11211, 15.41865, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -4.62069, -0.00032, -0.00032, -0.00032, -0.00032, -3.76169, -5.13735, -0.71821, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.05120, 2.42660, -8.07940, -0.00032, -0.00032, -7.00160, -2.28344, -5.70654, -11.93130, -4.63313, -0.00032, -0.00032, -0.00032, -0.00032, 11.40050, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 10.31462, -0.00032, -0.00032, -0.00032, -5.08806, -1.13748, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 73.03366, 17.01475, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 6.89407, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 12.83149, -9.54779, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 19.08605, -0.00032, 22.84021, 49.38219, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 95.30750, 39.68371, -0.00032, 72.59401, 44.45014, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -3.24996, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 37.50470, 63.37377, -0.00032, 8.66378, 29.59148, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 10.53952, -0.00032, -0.00032, 7.87478, -0.00032, -0.00032, 66.33728, 50.03915, -0.00032, 59.14560, 53.51097, -0.00032, 51.72721, 57.17412, -0.00032, 45.19656, 59.91754, -0.00032, -0.00032, 6.64432, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 
-0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, -0.00032, 

BIRL Trajectories:
[(602,3),(603,7),(636,6),(667,6),(698,6),(729,4),(696,4),(663,6),(694,6),(725,4),(692,2),(691,6),(722,4),(689,6),(720,2),(719,2),(718,4),(685,6),(716,6),(747,4),(714,4),(681,2),(680,6),(711,4),(678,2),(677,0),(645,4),(612,4),(579,5),(548,5),(517,4),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,0),(321,0),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,5),(167,0),(135,7),(168,5),(137,3),(138,3),(139,5),(108,7),(141,5),(110,5),(79,7),(112,5),(81,7),(114,3),(115,7),(148,3),(149,5),(118,7),(151,3),(152,5),(121,1),(153,5),(122,7),(155,5),(124,7),(157,6),(188,2),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,1),(406,6),(437,4),(404,4),(371,1),(403,6),(434,4),(401,4),(368,6),(399,2),(398,2),(397,1),(429,7),(462,7),(495,6),(526,1),]
[(589,7),(622,7),(655,6),(686,1),(718,2),(717,2),(716,4),(683,6),(714,4),(681,6),(712,4),(679,2),(678,2),(677,5),(646,4),(613,4),(580,0),(548,5),(517,2),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,4),(288,5),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,5),(167,0),(135,7),(168,3),(169,5),(138,5),(107,3),(108,5),(77,7),(110,7),(143,5),(112,5),(81,7),(114,3),(115,5),(84,7),(117,3),(118,7),(151,3),(152,5),(121,3),(122,7),(155,5),(124,1),(156,6),(187,6),(218,1),(250,6),(281,6),(312,6),(343,6),(374,6),(405,1),(437,4),(404,4),(371,6),(402,1),(434,4),(401,4),(368,1),(400,6),(431,6),(462,4),(429,0),(397,6),(428,6),(459,4),(426,6),(457,6),(488,5),(457,5),(426,0),(394,0),(362,0),(330,4),(297,5),(266,6),(297,3),(298,6),(329,2),(328,2),]
[(598,0),(566,1),(598,7),(631,7),(664,1),(696,5),(665,3),(666,3),(667,5),(636,4),(603,5),(572,0),(540,0),(508,0),(476,0),(444,2),(443,4),(410,6),(441,4),(408,4),(375,6),(406,6),(437,4),(404,4),(371,2),(370,6),(401,4),(368,6),(399,6),(430,4),(397,2),(396,6),(427,6),(458,6),(489,4),(456,6),(487,6),(518,4),(485,6),(516,2),(515,4),(482,4),(449,4),(416,0),(384,5),(353,5),(322,0),(290,4),(257,0),(225,5),(194,5),(163,5),(132,7),(165,7),(198,5),(167,0),(135,7),(168,5),(137,5),(106,7),(139,5),(108,3),(109,5),(78,7),(111,3),(112,3),(113,3),(114,3),(115,3),(116,3),(117,3),(118,7),(151,3),(152,5),(121,3),(122,5),(91,7),(124,5),(93,2),(92,4),(59,5),(28,6),(59,4),(26,1),(58,5),(27,3),(28,1),(60,4),(27,2),(26,6),(57,3),(58,5),(27,2),(26,7),(59,4),]
[(592,6),(623,6),(654,7),(687,6),(718,4),(685,6),(716,2),(715,4),(682,2),(681,4),(648,6),(679,2),(678,2),(677,4),(644,4),(611,5),(580,5),(549,0),(517,4),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,4),(320,5),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,5),(167,0),(135,7),(168,5),(137,3),(138,5),(107,3),(108,3),(109,7),(142,3),(143,5),(112,3),(113,3),(114,3),(115,3),(116,3),(117,3),(118,7),(151,5),(120,3),(121,3),(122,7),(155,5),(124,0),(92,1),(124,3),(125,6),(156,0),(124,6),(155,0),(123,6),(154,7),(187,1),(219,6),(250,6),(281,6),(312,6),(343,6),(374,6),(405,1),(437,4),(404,4),(371,6),(402,1),(434,4),(401,4),(368,6),(399,1),(431,6),(462,0),(430,4),(397,2),(396,2),(395,6),(426,6),(457,6),(488,7),(521,7),(554,0),(522,7),(555,7),]
[(602,7),(635,3),(636,6),(667,6),(698,4),(665,6),(696,4),(663,6),(694,6),(725,4),(692,2),(691,6),(722,4),(689,6),(720,2),(719,4),(686,6),(717,2),(716,6),(747,4),(714,4),(681,4),(648,6),(679,2),(678,2),(677,5),(646,5),(615,4),(582,4),(549,0),(517,2),(516,2),(515,4),(482,4),(449,5),(418,0),(386,4),(353,0),(321,4),(288,5),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,0),(166,5),(135,7),(168,5),(137,5),(106,3),(107,3),(108,5),(77,3),(78,3),(79,7),(112,3),(113,5),(82,7),(115,7),(148,5),(117,3),(118,7),(151,3),(152,5),(121,3),(122,3),(123,3),(124,4),(91,5),(60,1),(92,7),(125,5),(94,1),(126,1),(158,1),(190,7),(223,6),(254,6),(285,6),(316,6),(347,6),(378,6),(409,2),(408,4),(375,6),(406,6),(437,4),(404,4),(371,1),(403,6),(434,4),(401,4),(368,6),]
[(602,7),(635,3),(636,6),(667,4),(634,6),(665,6),(696,2),(695,2),(694,6),(725,4),(692,2),(691,6),(722,4),(689,6),(720,2),(719,4),(686,2),(685,6),(716,2),(715,2),(714,4),(681,2),(680,2),(679,2),(678,2),(677,4),(644,0),(612,4),(579,5),(548,5),(517,4),(484,6),(515,4),(482,4),(449,5),(418,0),(386,4),(353,5),(322,0),(290,4),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,0),(166,5),(135,7),(168,5),(137,5),(106,3),(107,3),(108,5),(77,5),(46,7),(79,7),(112,3),(113,5),(82,7),(115,5),(84,7),(117,3),(118,7),(151,3),(152,5),(121,5),(90,7),(123,3),(124,7),(157,3),(158,2),(157,7),(190,7),(223,1),(255,6),(286,7),(319,6),(350,6),(381,6),(412,2),(411,2),(410,1),(442,6),(473,6),(504,2),(503,4),(470,4),(437,5),(406,2),(405,4),(372,6),(403,6),(434,4),(401,4),]
[(592,6),(623,6),(654,7),(687,6),(718,4),(685,6),(716,4),(683,2),(682,2),(681,4),(648,2),(647,6),(678,2),(677,0),(645,0),(613,5),(582,4),(549,0),(517,4),(484,6),(515,4),(482,4),(449,4),(416,0),(384,5),(353,0),(321,0),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,5),(167,0),(135,7),(168,5),(137,3),(138,5),(107,3),(108,3),(109,7),(142,5),(111,3),(112,3),(113,3),(114,3),(115,7),(148,3),(149,5),(118,7),(151,3),(152,5),(121,3),(122,7),(155,5),(124,2),(123,6),(154,6),(185,1),(217,1),(249,1),(281,6),(312,6),(343,6),(374,1),(406,6),(437,4),(404,4),(371,6),(402,1),(434,4),(401,4),(368,1),(400,6),(431,6),(462,4),(429,0),(397,4),(364,6),(395,6),(426,6),(457,6),(488,4),(455,0),(423,4),(390,5),(359,5),(328,5),(297,5),(266,7),(299,6),(330,3),(331,2),]
[(598,7),(631,7),(664,1),(696,0),(664,3),(665,3),(666,3),(667,5),(636,0),(604,5),(573,4),(540,0),(508,5),(477,4),(444,4),(411,2),(410,2),(409,4),(376,2),(375,6),(406,6),(437,4),(404,4),(371,6),(402,4),(369,2),(368,6),(399,2),(398,2),(397,6),(428,6),(459,2),(458,6),(489,2),(488,6),(519,2),(518,2),(517,4),(484,6),(515,4),(482,4),(449,0),(417,4),(384,5),(353,5),(322,4),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,5),(167,0),(135,7),(168,5),(137,5),(106,7),(139,5),(108,7),(141,7),(174,5),(143,5),(112,3),(113,3),(114,3),(115,3),(116,3),(117,3),(118,7),(151,3),(152,5),(121,5),(90,7),(123,3),(124,0),(92,7),(125,2),(124,1),(156,6),(187,0),(155,1),(187,2),(186,0),(154,5),(123,5),(92,0),(60,6),(91,7),(124,5),(93,1),(125,1),(157,7),(190,2),]
[(592,6),(623,6),(654,1),(686,1),(718,2),(717,2),(716,2),(715,4),(682,2),(681,4),(648,6),(679,2),(678,2),(677,0),(645,5),(614,4),(581,0),(549,0),(517,4),(484,6),(515,4),(482,4),(449,4),(416,5),(385,0),(353,0),(321,0),(289,0),(257,5),(226,0),(194,5),(163,5),(132,7),(165,7),(198,0),(166,5),(135,7),(168,5),(137,3),(138,3),(139,5),(108,5),(77,7),(110,5),(79,7),(112,3),(113,5),(82,7),(115,7),(148,3),(149,5),(118,7),(151,3),(152,5),(121,7),(154,3),(155,5),(124,2),(123,0),(91,2),(90,6),(121,3),(122,2),(121,2),(120,1),(152,5),(121,6),(152,1),(184,6),(215,6),(246,6),(277,1),(309,1),(341,7),(374,6),(405,1),(437,4),(404,4),(371,1),(403,6),(434,4),(401,4),(368,6),(399,6),(430,1),(462,4),(429,0),(397,6),(428,2),(427,6),(458,6),(489,5),(458,1),(490,6),(521,6),]
[(602,3),(603,7),(636,6),(667,6),(698,2),(697,2),(696,4),(663,6),(694,6),(725,2),(724,2),(723,2),(722,6),(753,4),(720,2),(719,6),(750,4),(717,2),(716,2),(715,4),(682,2),(681,4),(648,6),(679,2),(678,2),(677,5),(646,4),(613,5),(582,0),(550,4),(517,4),(484,6),(515,4),(482,4),(449,0),(417,0),(385,0),(353,0),(321,4),(288,5),(257,0),(225,5),(194,5),(163,5),(132,7),(165,7),(198,0),(166,5),(135,7),(168,5),(137,7),(170,5),(139,5),(108,7),(141,7),(174,5),(143,5),(112,5),(81,7),(114,3),(115,3),(116,7),(149,5),(118,7),(151,5),(120,3),(121,3),(122,5),(91,7),(124,7),(157,2),(156,2),(155,7),(188,7),(221,7),(254,6),(285,6),(316,6),(347,6),(378,6),(409,2),(408,4),(375,6),(406,6),(437,4),(404,4),(371,6),(402,1),(434,4),(401,4),(368,6),(399,6),(430,1),(462,0),(430,4),]
