arguments: 43 32 4 -0.301899 -0.268387 -0.29463 -0.0999586
loading features...

[(514,4),(485,6),(512,6),(539,0),(511,1),(539,5),(512,1),(540,3),(541,3),(542,7),(571,0),(543,0),(515,7),(544,7),(573,3),(574,2),(573,4),(544,7),(573,2),(572,6),(599,2),(598,5),(571,1),(599,5),(572,3),(573,1),(601,2),(600,5),(573,3),(574,1),(602,0),(574,6),(601,4),(572,7),(601,5),(574,2),(573,1),(601,4),(572,2),(571,7),(600,4),(571,4),(542,7),(571,0),(543,3),(544,6),(571,3),(572,1),(600,4),(571,0),(543,5),(516,1),(544,3),(545,4),(516,5),(489,4),(460,6),(487,3),(488,7),(517,6),(544,2),(543,4),(514,1),(542,4),(513,4),(484,5),(457,5),(430,6),(457,7),(486,1),(514,5),(487,0),(459,7),(488,3),(489,4),(460,3),(461,3),(462,1),(490,7),(519,7),(548,2),(547,1),(575,1),(603,2),(602,5),(575,2),(574,3),(575,0),(547,0),(519,0),]
[(495,4),(466,4),(437,1),(465,5),(438,1),(466,4),(437,0),(409,1),(437,3),(438,1),(466,7),(495,5),(468,6),(495,3),(496,2),(495,1),(523,5),(496,6),(523,6),(550,3),(551,1),(579,5),(552,7),(581,6),(608,2),(607,3),(608,5),(581,4),(552,4),(523,3),(524,6),(551,1),(579,1),(607,5),(580,0),(552,2),(551,6),(578,0),(550,6),(577,2),(576,7),(605,4),(576,4),(547,4),(518,6),(545,5),(518,3),(519,3),(520,2),(519,2),(518,4),(489,4),(460,0),(432,2),(431,0),(403,4),(374,7),(403,6),(430,2),(429,3),(430,2),(429,1),(457,5),(430,5),(403,4),(374,1),(402,6),(429,0),(401,3),(402,4),(373,3),(374,6),(401,2),(400,1),(428,0),(400,5),(373,7),(402,3),(403,6),(430,2),(429,2),(428,2),(427,1),(455,5),(428,3),(429,6),(456,1),(484,7),(513,6),(540,5),]
[(518,1),(546,3),(547,7),(576,7),(605,5),(578,1),(606,4),(577,6),(604,4),(575,7),(604,3),(605,3),(606,5),(579,6),(606,4),(577,4),(548,6),(575,5),(548,2),(547,1),(575,6),(602,3),(603,4),(574,4),(545,3),(546,3),(547,6),(574,3),(575,1),(603,4),(574,3),(575,4),(546,6),(573,3),(574,2),(573,1),(601,4),(572,1),(600,3),(601,2),(600,0),(572,4),(543,0),(515,3),(516,7),(545,5),(518,0),(490,5),(463,0),(435,4),(406,4),(377,2),(376,4),(347,1),(375,3),(376,1),(404,5),(377,3),(378,7),(407,0),(379,1),(407,3),(408,4),(379,1),(407,3),(408,1),(436,2),(435,5),(408,2),(407,0),(379,5),(352,5),(325,5),(298,2),(297,6),(324,5),(297,1),(325,0),(297,0),(269,2),(268,5),(241,4),(212,7),(241,2),(240,3),(241,0),(213,4),(184,6),(211,5),(184,3),]
[(275,4),(246,3),(247,5),(220,6),(247,0),(219,7),(248,7),(277,7),(306,3),(307,2),(306,0),(278,7),(307,0),(279,2),(278,6),(305,1),(333,7),(362,7),(391,6),(418,1),(446,3),(447,4),(418,4),(389,7),(418,4),(389,6),(416,5),(389,4),(360,4),(331,6),(358,4),(329,5),(302,1),(330,1),(358,5),(331,3),(332,6),(359,3),(360,7),(389,2),(388,2),(387,7),(416,2),(415,3),(416,3),(417,1),(445,7),(474,6),(501,0),(473,2),(472,0),(444,1),(472,4),(443,6),(470,4),(441,5),(414,1),(442,2),(441,6),(468,7),(497,1),(525,7),(554,0),(526,4),(497,6),(524,5),(497,4),(468,0),(440,5),(413,2),(412,5),(385,1),(413,3),(414,4),(385,1),(413,4),(384,6),(411,1),(439,2),(438,0),(410,5),(383,4),(354,6),(381,2),(380,0),(352,0),(324,4),(295,6),(322,3),(323,0),]
[(514,5),(487,0),(459,5),(432,6),(459,7),(488,0),(460,7),(489,0),(461,7),(490,3),(491,5),(464,4),(435,2),(434,2),(433,3),(434,3),(435,1),(463,7),(492,0),(464,3),(465,5),(438,5),(411,1),(439,4),(410,7),(439,6),(466,1),(494,5),(467,2),(466,2),(465,7),(494,0),(466,3),(467,5),(440,0),(412,6),(439,1),(467,0),(439,0),(411,1),(439,3),(440,5),(413,6),(440,0),(412,6),(439,1),(467,0),(439,0),(411,0),(383,6),(410,5),(383,1),(411,0),(383,4),(354,0),(326,2),(325,0),(297,1),(325,4),(296,2),(295,7),(324,2),(323,3),(324,6),(351,6),(378,5),(351,6),(378,5),(351,5),(324,6),(351,7),(380,5),(353,5),(326,5),(299,1),(327,2),(326,7),(355,2),(354,4),(325,4),(296,5),(269,3),(270,0),(242,2),(241,0),(213,0),(185,7),(214,4),(185,3),(186,2),]
[(359,6),(386,0),(358,4),(329,1),(357,3),(358,6),(385,0),(357,5),(330,2),(329,3),(330,3),(331,6),(358,6),(385,5),(358,5),(331,7),(360,5),(333,4),(304,3),(305,1),(333,2),(332,3),(333,2),(332,7),(361,0),(333,3),(334,5),(307,1),(335,0),(307,1),(335,1),(363,6),(390,3),(391,6),(418,4),(389,3),(390,6),(417,6),(444,4),(415,2),(414,3),(415,6),(442,5),(415,1),(443,2),(442,7),(471,0),(443,1),(471,4),(442,1),(470,5),(443,5),(416,5),(389,4),(360,3),(361,7),(390,1),(418,7),(447,4),(418,7),(447,1),(475,0),(447,6),(474,2),(473,4),(444,5),(417,2),(416,2),(415,3),(416,5),(389,3),(390,2),(389,5),(362,5),(335,1),(363,0),(335,4),(306,7),(335,2),(334,2),(333,0),(305,4),(276,4),(247,2),(246,1),(274,1),(302,2),(301,4),(272,0),(244,1),]
[(289,3),(290,1),(318,6),(345,2),(344,6),(371,3),(372,3),(373,7),(402,4),(373,7),(402,7),(431,5),(404,3),(405,5),(378,3),(379,1),(407,0),(379,7),(408,5),(381,4),(352,0),(324,2),(323,1),(351,3),(352,4),(323,3),(324,7),(353,1),(381,5),(354,1),(382,6),(409,7),(438,3),(439,6),(466,6),(493,3),(494,2),(493,2),(492,3),(493,0),(465,6),(492,3),(493,1),(521,2),(520,5),(493,5),(466,6),(493,7),(522,5),(495,2),(494,3),(495,1),(523,7),(552,7),(581,5),(554,5),(527,3),(528,1),(556,0),(528,7),(557,3),(558,3),(559,4),(530,4),(501,6),(528,5),(501,0),(473,5),(446,0),(418,1),(446,7),(475,2),(474,1),(502,0),(474,0),(446,0),(418,2),(417,6),(444,2),(443,0),(415,2),(414,0),(386,2),(385,2),(384,2),(383,6),(410,0),(382,0),(354,3),(355,1),]
[(283,4),(254,1),(282,1),(310,7),(339,5),(312,7),(341,0),(313,7),(342,0),(314,6),(341,5),(314,1),(342,3),(343,2),(342,6),(369,0),(341,3),(342,1),(370,4),(341,5),(314,4),(285,5),(258,4),(229,0),(201,5),(174,7),(203,1),(231,1),(259,3),(260,4),(231,1),(259,1),(287,3),(288,2),(287,4),(258,4),(229,3),(230,5),(203,4),(174,3),(175,2),(174,2),(173,1),(201,0),(173,7),(202,5),(175,4),(146,3),(147,7),(176,5),(149,5),(122,3),(123,3),(124,6),(151,5),(124,7),(153,6),(180,7),(209,1),(237,3),(238,4),(209,2),(208,1),(236,0),(208,7),(237,3),(238,4),(209,6),(236,4),(207,1),(235,3),(236,5),(209,5),(182,7),(211,1),(239,5),(212,3),(213,3),(214,5),(187,7),(216,6),(243,7),(272,3),(273,1),(301,6),(328,5),(301,1),(329,4),(300,5),(273,2),]
[(542,6),(569,7),(598,3),(599,3),(600,2),(599,2),(598,0),(570,7),(599,4),(570,3),(571,7),(600,2),(599,0),(571,1),(599,5),(572,2),(571,7),(600,4),(571,1),(599,4),(570,3),(571,1),(599,2),(598,2),(597,3),(598,4),(569,4),(540,1),(568,7),(597,0),(569,3),(570,6),(597,2),(596,3),(597,5),(570,3),(571,3),(572,3),(573,7),(602,4),(573,2),(572,7),(601,4),(572,1),(600,5),(573,7),(602,4),(573,4),(544,3),(545,0),(517,3),(518,2),(517,1),(545,6),(572,6),(599,3),(600,3),(601,0),(573,5),(546,3),(547,0),(519,6),(546,2),(545,5),(518,1),(546,7),(575,4),(546,7),(575,6),(602,0),(574,3),(575,1),(603,3),(604,4),(575,4),(546,5),(519,4),(490,2),(489,7),(518,4),(489,2),(488,6),(515,5),(488,5),(461,6),(488,3),(489,1),(517,2),(516,5),(489,2),]
[(263,1),(291,1),(319,3),(320,7),(349,4),(320,3),(321,4),(292,3),(293,6),(320,7),(349,5),(322,5),(295,1),(323,2),(322,6),(349,0),(321,0),(293,7),(322,7),(351,6),(378,1),(406,7),(435,3),(436,4),(407,6),(434,4),(405,7),(434,1),(462,1),(490,2),(489,6),(516,3),(517,4),(488,2),(487,3),(488,2),(487,2),(486,1),(514,0),(486,7),(515,0),(487,2),(486,1),(514,2),(513,6),(540,5),(513,2),(512,0),(484,3),(485,3),(486,6),(513,1),(541,3),(542,6),(569,3),(570,6),(597,2),(596,5),(569,5),(542,1),(570,1),(598,3),(599,4),(570,3),(571,0),(543,7),(572,4),(543,5),(516,1),(544,4),(515,3),(516,6),(543,3),(544,1),(572,1),(600,3),(601,2),(600,5),(573,3),(574,3),(575,3),(576,3),(577,1),(605,3),(606,5),(579,7),(608,2),(607,5),(580,5),(553,0),]
