arguments: 43 32 4 0.141196 0.23196 -0.124959 -0.250371
processing file :../birl_data/43_32_4_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(699,5),(668,3),(669,1),(701,7),(734,6),(765,0),(733,2),(732,2),(731,1),(763,4),(730,0),(698,2),(697,4),(664,4),(631,4),(598,1),(630,0),(598,6),(629,6),(660,0),(628,1),(660,6),(691,4),(658,6),(689,4),(656,4),(623,5),(592,3),(593,0),(561,4),(528,2),(527,4),(494,7),(527,0),(495,5),(464,7),(497,5),(466,1),(498,1),(530,3),(531,0),(499,5),(468,3),(469,0),(437,7),(470,7),(503,1),(535,6),(566,4),(533,0),(501,3),(502,6),(533,3),(534,4),(501,6),(532,6),(563,5),(532,0),(500,2),(499,7),(532,2),(531,6),(562,5),(531,2),(530,6),(561,6),(592,5),(561,6),(592,0),(560,0),(528,1),(560,4),(527,0),(495,2),(494,3),(495,1),(527,5),(496,5),(465,5),(434,2),(433,2),(432,4),(399,6),(430,2),(429,3),]
[(686,5),(655,0),(623,5),(592,2),(591,4),(558,5),(527,4),(494,6),(525,6),(556,5),(525,0),(493,4),(460,3),(461,1),(493,4),(460,2),(459,3),(460,4),(427,5),(396,4),(363,4),(330,4),(297,5),(266,4),(233,4),(200,2),(199,4),(166,4),(133,0),(101,0),(69,1),(101,0),(69,7),(102,1),(134,3),(135,3),(136,7),(169,1),(201,6),(232,5),(201,2),(200,3),(201,3),(202,0),(170,6),(201,0),(169,2),(168,2),(167,2),(166,2),(165,0),(133,5),(102,0),(70,0),(38,2),(37,1),(69,3),(70,3),(71,6),(102,0),(70,0),(38,5),(7,7),(40,7),(73,4),(40,5),(9,3),(10,3),(11,2),(10,7),(43,1),(75,7),(108,1),(140,5),(109,0),(77,4),(44,2),(43,3),(44,3),(45,3),(46,0),(14,1),(46,4),(13,1),(45,4),]
[(692,2),(691,5),(660,5),(629,5),(598,7),(631,7),(664,2),(663,4),(630,2),(629,4),(596,6),(627,4),(594,4),(561,6),(592,6),(623,7),(656,1),(688,5),(657,4),(624,6),(655,1),(687,4),(654,3),(655,1),(687,4),(654,0),(622,3),(623,6),(654,1),(686,0),(654,0),(622,5),(591,4),(558,5),(527,4),(494,5),(463,3),(464,4),(431,7),(464,3),(465,7),(498,0),(466,5),(435,3),(436,0),(404,0),(372,3),(373,5),(342,5),(311,0),(279,5),(248,0),(216,4),(183,0),(151,2),(150,3),(151,6),(182,2),(181,2),(180,6),(211,4),(178,4),(145,5),(114,7),(147,5),(116,1),(148,1),(180,5),(149,6),(180,5),(149,7),(182,5),(151,3),(152,0),(120,4),(87,3),(88,0),(56,4),(23,3),(24,3),(25,2),(24,2),(23,1),(55,1),(87,4),]
[(699,6),(730,4),(697,4),(664,0),(632,4),(599,1),(631,4),(598,0),(566,5),(535,5),(504,6),(535,4),(502,0),(470,4),(437,2),(436,2),(435,7),(468,6),(499,2),(498,6),(529,6),(560,6),(591,7),(624,6),(655,0),(623,5),(592,4),(559,0),(527,4),(494,0),(462,7),(495,7),(528,6),(559,0),(527,3),(528,3),(529,3),(530,6),(561,7),(594,3),(595,7),(628,1),(660,7),(693,2),(692,3),(693,2),(692,6),(723,3),(724,1),(756,4),(723,6),(754,2),(753,2),(752,2),(751,3),(752,2),(751,0),(719,0),(687,2),(686,5),(655,1),(687,2),(686,0),(654,4),(621,2),(620,4),(587,0),(555,0),(523,0),(491,7),(524,5),(493,7),(526,3),(527,0),(495,6),(526,4),(493,2),(492,4),(459,0),(427,4),(394,2),(393,4),(360,5),(329,5),(298,5),]
[(682,0),(650,4),(617,7),(650,5),(619,7),(652,5),(621,5),(590,3),(591,1),(623,7),(656,4),(623,2),(622,2),(621,1),(653,5),(622,0),(590,4),(557,5),(526,0),(494,5),(463,3),(464,2),(463,1),(495,1),(527,7),(560,7),(593,7),(626,4),(593,5),(562,7),(595,5),(564,7),(597,3),(598,7),(631,7),(664,2),(663,4),(630,5),(599,0),(567,3),(568,0),(536,0),(504,2),(503,2),(502,0),(470,4),(437,6),(468,7),(501,4),(468,0),(436,2),(435,1),(467,0),(435,7),(468,3),(469,7),(502,5),(471,0),(439,2),(438,3),(439,0),(407,5),(376,3),(377,0),(345,6),(376,0),(344,4),(311,2),(310,1),(342,0),(310,2),(309,0),(277,5),(246,0),(214,0),(182,5),(151,6),(182,6),(213,2),(212,4),(179,2),(178,3),(179,7),(212,0),(180,3),]
[(701,4),(668,6),(699,1),(731,2),(730,4),(697,4),(664,4),(631,4),(598,3),(599,0),(567,0),(535,5),(504,0),(472,4),(439,6),(470,4),(437,5),(406,1),(438,6),(469,7),(502,2),(501,4),(468,4),(435,6),(466,1),(498,6),(529,6),(560,6),(591,2),(590,7),(623,7),(656,0),(624,6),(655,3),(656,5),(625,7),(658,1),(690,5),(659,0),(627,2),(626,2),(625,1),(657,4),(624,4),(591,0),(559,0),(527,4),(494,5),(463,2),(462,6),(493,0),(461,6),(492,4),(459,6),(490,4),(457,2),(456,0),(424,1),(456,5),(425,5),(394,6),(425,2),(424,1),(456,4),(423,4),(390,2),(389,4),(356,3),(357,2),(356,6),(387,0),(355,0),(323,1),(355,4),(322,1),(354,6),(385,6),(416,3),(417,0),(385,5),(354,1),(386,1),(418,4),(385,4),(352,5),]
[(692,0),(660,6),(691,1),(723,4),(690,2),(689,4),(656,4),(623,5),(592,2),(591,0),(559,4),(526,0),(494,4),(461,3),(462,0),(430,5),(399,3),(400,7),(433,3),(434,3),(435,7),(468,5),(437,3),(438,7),(471,7),(504,7),(537,6),(568,1),(600,2),(599,7),(632,1),(664,4),(631,2),(630,5),(599,2),(598,6),(629,4),(596,2),(595,4),(562,4),(529,3),(530,4),(497,6),(528,1),(560,4),(527,6),(558,7),(591,4),(558,4),(525,6),(556,1),(588,2),(587,4),(554,7),(587,2),(586,0),(554,1),(586,0),(554,1),(586,2),(585,4),(552,2),(551,5),(520,1),(552,3),(553,4),(520,4),(487,0),(455,5),(424,6),(455,3),(456,5),(425,2),(424,2),(423,7),(456,0),(424,1),(456,2),(455,6),(486,0),(454,7),(487,1),(519,2),(518,2),(517,5),]
[(701,3),(702,4),(669,4),(636,1),(668,0),(636,7),(669,7),(702,6),(733,4),(700,6),(731,4),(698,6),(729,0),(697,4),(664,0),(632,4),(599,4),(566,5),(535,5),(504,4),(471,4),(438,1),(470,4),(437,6),(468,4),(435,5),(404,3),(405,4),(372,3),(373,0),(341,5),(310,4),(277,4),(244,5),(213,5),(182,5),(151,2),(150,3),(151,7),(184,2),(183,3),(184,2),(183,1),(215,6),(246,2),(245,2),(244,4),(211,3),(212,4),(179,2),(178,1),(210,0),(178,2),(177,2),(176,7),(209,1),(241,2),(240,6),(271,0),(239,1),(271,6),(302,5),(271,2),(270,2),(269,1),(301,4),(268,2),(267,4),(234,4),(201,4),(168,6),(199,7),(232,6),(263,0),(231,1),(263,5),(232,3),(233,2),(232,6),(263,6),(294,6),(325,5),(294,3),(295,7),(328,0),]
[(699,4),(666,4),(633,6),(664,0),(632,2),(631,4),(598,6),(629,2),(628,2),(627,6),(658,2),(657,2),(656,4),(623,5),(592,4),(559,0),(527,4),(494,3),(495,5),(464,5),(433,7),(466,1),(498,3),(499,3),(500,0),(468,5),(437,1),(469,5),(438,7),(471,7),(504,3),(505,6),(536,2),(535,5),(504,3),(505,7),(538,1),(570,0),(538,1),(570,4),(537,1),(569,7),(602,3),(603,5),(572,2),(571,4),(538,1),(570,4),(537,0),(505,0),(473,4),(440,1),(472,2),(471,6),(502,2),(501,4),(468,0),(436,0),(404,5),(373,5),(342,5),(311,4),(278,4),(245,5),(214,0),(182,5),(151,6),(182,6),(213,2),(212,4),(179,4),(146,4),(113,1),(145,0),(113,3),(114,0),(82,6),(113,7),(146,7),(179,4),(146,0),(114,5),(83,7),(116,3),(117,2),]
[(692,0),(660,4),(627,3),(628,5),(597,5),(566,3),(567,0),(535,5),(504,2),(503,4),(470,4),(437,1),(469,4),(436,6),(467,0),(435,1),(467,5),(436,7),(469,2),(468,3),(469,2),(468,6),(499,0),(467,6),(498,6),(529,6),(560,6),(591,6),(622,7),(655,0),(623,6),(654,1),(686,5),(655,0),(623,5),(592,5),(561,0),(529,2),(528,4),(495,2),(494,6),(525,1),(557,6),(588,4),(555,3),(556,3),(557,6),(588,5),(557,7),(590,2),(589,7),(622,1),(654,5),(623,2),(622,5),(591,0),(559,3),(560,1),(592,2),(591,1),(623,6),(654,3),(655,5),(624,3),(625,3),(626,2),(625,3),(626,0),(594,0),(562,6),(593,3),(594,7),(627,3),(628,3),(629,5),(598,7),(631,7),(664,4),(631,6),(662,5),(631,0),(599,5),(568,2),(567,5),(536,0),]
[(682,5),(651,6),(682,3),(683,7),(716,5),(685,3),(686,5),(655,0),(623,0),(591,4),(558,5),(527,4),(494,3),(495,2),(494,1),(526,2),(525,2),(524,5),(493,3),(494,0),(462,7),(495,7),(528,5),(497,5),(466,0),(434,7),(467,3),(468,0),(436,0),(404,1),(436,7),(469,3),(470,7),(503,3),(504,6),(535,6),(566,4),(533,1),(565,1),(597,4),(564,1),(596,3),(597,7),(630,0),(598,7),(631,7),(664,0),(632,2),(631,0),(599,0),(567,2),(566,6),(597,7),(630,0),(598,4),(565,7),(598,2),(597,1),(629,3),(630,2),(629,3),(630,3),(631,7),(664,0),(632,3),(633,1),(665,2),(664,0),(632,7),(665,5),(634,6),(665,2),(664,4),(631,1),(663,4),(630,4),(597,7),(630,1),(662,3),(663,7),(696,1),(728,0),(696,7),(729,6),(760,5),]
[(701,6),(732,1),(764,2),(763,4),(730,4),(697,4),(664,7),(697,0),(665,3),(666,4),(633,2),(632,4),(599,4),(566,5),(535,5),(504,4),(471,2),(470,4),(437,6),(468,4),(435,6),(466,6),(497,6),(528,6),(559,1),(591,1),(623,1),(655,3),(656,5),(625,7),(658,4),(625,3),(626,5),(595,2),(594,2),(593,0),(561,2),(560,4),(527,4),(494,0),(462,7),(495,0),(463,4),(430,5),(399,0),(367,0),(335,4),(302,4),(269,4),(236,6),(267,4),(234,4),(201,4),(168,6),(199,0),(167,2),(166,3),(167,6),(198,0),(166,4),(133,1),(165,5),(134,3),(135,6),(166,1),(198,0),(166,7),(199,1),(231,7),(264,4),(231,2),(230,1),(262,6),(293,0),(261,7),(294,2),(293,6),(324,7),(357,0),(325,7),(358,7),(391,3),(392,6),(423,2),(422,5),]
[(699,2),(698,4),(665,2),(664,0),(632,4),(599,2),(598,5),(567,3),(568,5),(537,4),(504,3),(505,2),(504,2),(503,4),(470,4),(437,6),(468,1),(500,4),(467,2),(466,1),(498,6),(529,6),(560,6),(591,1),(623,6),(654,0),(622,7),(655,0),(623,2),(622,6),(653,0),(621,0),(589,2),(588,3),(589,0),(557,2),(556,5),(525,5),(494,4),(461,5),(430,0),(398,0),(366,4),(333,0),(301,4),(268,2),(267,0),(235,2),(234,4),(201,2),(200,2),(199,1),(231,6),(262,3),(263,4),(230,2),(229,0),(197,6),(228,3),(229,5),(198,5),(167,1),(199,1),(231,6),(262,7),(295,7),(328,7),(361,6),(392,7),(425,0),(393,4),(360,4),(327,6),(358,6),(389,5),(358,4),(325,7),(358,5),(327,0),(295,4),(262,6),(293,7),(326,3),(327,1),(359,6),]
[(692,4),(659,2),(658,2),(657,2),(656,4),(623,5),(592,0),(560,0),(528,4),(495,2),(494,0),(462,4),(429,4),(396,6),(427,4),(394,4),(361,6),(392,0),(360,4),(327,5),(296,5),(265,0),(233,4),(200,2),(199,1),(231,3),(232,5),(201,1),(233,7),(266,4),(233,7),(266,0),(234,0),(202,3),(203,7),(236,7),(269,5),(238,5),(207,2),(206,0),(174,5),(143,3),(144,7),(177,7),(210,2),(209,3),(210,3),(211,3),(212,7),(245,5),(214,5),(183,3),(184,4),(151,2),(150,3),(151,6),(182,2),(181,6),(212,5),(181,1),(213,3),(214,1),(246,7),(279,1),(311,0),(279,1),(311,0),(279,7),(312,2),(311,0),(279,7),(312,0),(280,0),(248,5),(217,7),(250,2),(249,6),(280,0),(248,4),(215,3),(216,6),(247,3),(248,5),(217,2),(216,2),]
[(699,7),(732,0),(700,0),(668,2),(667,6),(698,2),(697,2),(696,4),(663,0),(631,4),(598,3),(599,5),(568,0),(536,0),(504,2),(503,4),(470,4),(437,4),(404,6),(435,1),(467,6),(498,2),(497,1),(529,6),(560,6),(591,1),(623,7),(656,3),(657,5),(626,3),(627,1),(659,0),(627,2),(626,2),(625,4),(592,4),(559,0),(527,4),(494,7),(527,1),(559,3),(560,0),(528,1),(560,1),(592,3),(593,6),(624,6),(655,4),(622,2),(621,3),(622,1),(654,1),(686,4),(653,2),(652,0),(620,3),(621,1),(653,3),(654,4),(621,3),(622,7),(655,0),(623,1),(655,2),(654,2),(653,7),(686,1),(718,0),(686,5),(655,6),(686,2),(685,7),(718,6),(749,5),(718,0),(686,6),(717,3),(718,7),(751,2),(750,0),(718,0),(686,6),(717,6),(748,2),(747,5),]
[(699,2),(698,4),(665,2),(664,0),(632,4),(599,0),(567,0),(535,5),(504,4),(471,4),(438,2),(437,6),(468,1),(500,4),(467,1),(499,6),(530,6),(561,2),(560,6),(591,1),(623,7),(656,5),(625,5),(594,7),(627,7),(660,1),(692,3),(693,5),(662,5),(631,1),(663,4),(630,4),(597,5),(566,3),(567,7),(600,2),(599,3),(600,4),(567,0),(535,5),(504,1),(536,0),(504,0),(472,4),(439,4),(406,5),(375,0),(343,0),(311,4),(278,4),(245,0),(213,4),(180,2),(179,6),(210,2),(209,5),(178,6),(209,5),(178,5),(147,7),(180,5),(149,3),(150,3),(151,7),(184,0),(152,4),(119,1),(151,3),(152,7),(185,6),(216,5),(185,4),(152,6),(183,7),(216,2),(215,0),(183,5),(152,3),(153,3),(154,0),(122,5),(91,4),(58,6),(89,4),(56,0),]
[(699,1),(731,2),(730,0),(698,2),(697,4),(664,4),(631,4),(598,7),(631,3),(632,3),(633,0),(601,5),(570,4),(537,4),(504,6),(535,3),(536,1),(568,5),(537,7),(570,5),(539,2),(538,0),(506,6),(537,0),(505,1),(537,4),(504,5),(473,3),(474,2),(473,2),(472,5),(441,4),(408,6),(439,2),(438,2),(437,4),(404,0),(372,4),(339,0),(307,4),(274,0),(242,5),(211,3),(212,1),(244,5),(213,3),(214,0),(182,5),(151,2),(150,1),(182,2),(181,7),(214,1),(246,7),(279,2),(278,2),(277,0),(245,4),(212,0),(180,4),(147,2),(146,2),(145,7),(178,2),(177,1),(209,2),(208,0),(176,6),(207,3),(208,1),(240,4),(207,1),(239,5),(208,6),(239,6),(270,7),(303,7),(336,4),(303,6),(334,0),(302,6),(333,5),(302,2),(301,4),(268,4),]
[(682,5),(651,7),(684,0),(652,7),(685,3),(686,5),(655,0),(623,5),(592,4),(559,3),(560,4),(527,4),(494,1),(526,6),(557,4),(524,2),(523,2),(522,6),(553,4),(520,3),(521,2),(520,7),(553,1),(585,4),(552,0),(520,1),(552,3),(553,4),(520,7),(553,6),(584,0),(552,1),(584,5),(553,1),(585,4),(552,1),(584,2),(583,7),(616,4),(583,6),(614,6),(645,4),(612,5),(581,1),(613,2),(612,2),(611,5),(580,0),(548,1),(580,7),(613,5),(582,4),(549,7),(582,0),(550,2),(549,2),(548,7),(581,7),(614,3),(615,6),(646,2),(645,0),(613,0),(581,5),(550,6),(581,5),(550,2),(549,7),(582,1),(614,5),(583,0),(551,4),(518,6),(549,5),(518,7),(551,2),(550,5),(519,4),(486,5),(455,2),(454,0),(422,7),(455,5),(424,7),(457,7),]
[(682,5),(651,7),(684,3),(685,5),(654,5),(623,1),(655,1),(687,4),(654,1),(686,5),(655,3),(656,6),(687,4),(654,5),(623,5),(592,4),(559,3),(560,4),(527,4),(494,0),(462,1),(494,7),(527,1),(559,7),(592,3),(593,3),(594,3),(595,7),(628,3),(629,5),(598,1),(630,3),(631,7),(664,4),(631,4),(598,5),(567,5),(536,0),(504,4),(471,4),(438,2),(437,6),(468,6),(499,4),(466,2),(465,0),(433,0),(401,0),(369,5),(338,0),(306,0),(274,5),(243,0),(211,7),(244,5),(213,5),(182,5),(151,0),(119,3),(120,7),(153,4),(120,6),(151,6),(182,7),(215,7),(248,2),(247,1),(279,6),(310,1),(342,2),(341,4),(308,4),(275,4),(242,6),(273,6),(304,6),(335,4),(302,7),(335,6),(366,4),(333,4),(300,6),(331,5),(300,4),(267,2),]
