arguments: 48 26 1 -0.529302 0.197437 -0.14193 -0.000189111
processing file :../birl_data/48_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.94177, -0.00019, -1.04071, -6.11194, -0.00019, -0.00019, -5.14515, -0.00019, -0.00019, -4.07469, -0.00019, -0.00019, -2.97515, -0.00019, -0.00019, -1.88490, -0.00019, -0.00019, -0.88117, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.62374, -0.00019, -4.14596, -41.06449, -0.00019, -18.49630, -47.20924, -0.00019, -0.00019, -30.33773, -0.00019, -0.00019, -24.03239, -6.56806, -19.14410, -17.59917, -1.77696, -0.00019, -11.28276, -1.88490, -0.00019, -5.40056, -1.25715, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -6.72505, -36.73395, -0.00019, -3.65396, -33.68165, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.53071, -0.00019, 2.93931, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -3.63250, -0.00019, -22.45256, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.75392, 0.12917, -0.00019, -3.97861, -15.26486, 3.09033, 5.52637, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -49.64616, -19.77934, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.37526, 1.76205, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.65424, -11.36529, -0.00019, -0.00019, -0.00019, -0.00019, 5.74688, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.63801, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.72425, -15.08210, -0.00019, -0.00019, -0.87911, -0.00019, 2.53678, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -55.47440, -22.11145, -0.00019, -18.09792, -1.71525, -0.00019, -17.55556, -4.94734, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.29417, -16.72783, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -48.02649, -23.15491, -0.00019, -48.43383, -29.30328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -50.42645, -37.90601, -0.00019, -0.00019, -0.00019, 0.37060, 7.57382, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.59669, -4.96781, -0.00019, -55.88510, -50.56276, -0.00019, -53.93355, -59.61081, -0.00019, -51.87558, -68.76528, -0.00019, -2.45062, -19.19831, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.03745, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -42.81367, -70.32664, -0.00019, -20.06464, -51.22326, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.24498, -6.97417, -0.00019, 1.19620, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.07245, -0.00019, -0.00019, -0.00019, -6.59438, -19.81795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -24.09564, -56.84855, -7.22194, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.81701, -17.60788, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.44061, -18.17472, -0.80257, -2.28367, -0.00019, -0.00019, -4.95891, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.29306, -3.30475, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.20609, -15.08548, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.59173, -27.52020, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.61787, -9.32363, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.04645, -2.67157, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -55.62093, -40.59189, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.01906, -0.83708, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.93858, -0.00019, -11.99729, -14.35715, -0.00019, -0.00019, 3.58540, 4.69171, -13.41666, -129.00485, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.08856, 0.91207, -0.00019, 1.10312, 4.39878, -0.00019, 2.41692, 4.14977, -0.00019, -0.00019, -19.23246, -42.59260, 5.47340, -10.60102, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.62922, -58.11044, 0.84156, -69.49314, -62.43280, -0.00019, -59.93543, -66.71348, -0.00019, -51.40533, -69.55668, -0.00019, -42.59268, -72.22265, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -127.07980, -62.48975, -0.00019, -113.67498, -69.60475, -0.00019, -45.29352, -29.11588, -0.00019, -38.84627, -33.27941, -0.00019, -31.94819, -37.29246, -0.00019, -25.75632, -40.06740, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.59704, -0.00019, -0.00019, -12.33174, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(655,5),(624,2),(623,2),(622,6),(653,1),(685,0),(653,5),(622,3),(623,5),(592,5),(561,7),(594,7),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,7),(666,4),(633,4),(600,0),(568,2),(567,5),(536,0),(504,3),(505,6),(536,2),(535,2),(534,2),(533,5),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,5),(306,4),(273,4),(240,5),(209,5),(178,3),(179,7),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,1),(282,3),(283,4),(250,5),(219,7),(252,6),(283,6),(314,4),(281,4),(248,2),(247,5),(216,7),(249,5),(218,6),(249,7),(282,6),]
[(655,4),(622,3),(623,3),(624,3),(625,5),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,5),(569,0),(537,1),(569,0),(537,7),(570,0),(538,2),(537,7),(570,2),(569,4),(536,1),(568,4),(535,4),(502,0),(470,2),(469,4),(436,4),(403,4),(370,2),(369,4),(336,0),(304,5),(273,5),(242,4),(209,7),(242,3),(243,5),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,7),(283,1),(315,2),(314,4),(281,5),(250,1),(282,3),(283,0),(251,5),(220,6),(251,7),(284,5),(253,4),(220,3),(221,3),(222,4),(189,4),(156,2),(155,7),(188,1),]
[(660,0),(628,5),(597,3),(598,3),(599,3),(600,7),(633,1),(665,3),(666,3),(667,2),(666,3),(667,6),(698,6),(729,4),(696,1),(728,0),(696,7),(729,7),(762,2),(761,0),(729,5),(698,3),(699,7),(732,7),(765,4),(732,5),(701,4),(668,4),(635,0),(603,3),(604,1),(636,4),(603,4),(570,2),(569,4),(536,0),(504,6),(535,4),(502,2),(501,6),(532,6),(563,6),(594,6),(625,2),(624,4),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,1),(458,1),(490,3),(491,7),(524,1),(556,0),(524,1),(556,2),(555,0),(523,5),(492,5),(461,5),(430,3),(431,5),]
[(654,4),(621,5),(590,3),(591,7),(624,5),(593,3),(594,7),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,7),(666,2),(665,7),(698,4),(665,1),(697,7),(730,0),(698,0),(666,5),(635,7),(668,4),(635,5),(604,6),(635,6),(666,3),(667,0),(635,7),(668,6),(699,4),(666,4),(633,4),(600,4),(567,2),(566,5),(535,6),(566,1),(598,5),(567,5),(536,1),(568,1),(600,0),(568,4),(535,4),(502,1),(534,2),(533,0),(501,6),(532,3),(533,5),(502,2),(501,0),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,5),(272,5),(241,0),(209,3),(210,7),(243,5),]
[(656,5),(625,5),(594,7),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,7),(666,4),(633,1),(665,1),(697,0),(665,6),(696,2),(695,4),(662,1),(694,7),(727,6),(758,0),(726,6),(757,3),(758,0),(726,6),(757,3),(758,3),(759,4),(726,2),(725,6),(756,2),(755,0),(723,3),(724,4),(691,6),(722,1),(754,0),(722,7),(755,0),(723,2),(722,6),(753,4),(720,0),(688,0),(656,4),(623,2),(622,2),(621,3),(622,4),(589,4),(556,4),(523,0),(491,4),(458,4),(425,0),(393,3),(394,0),(362,5),(331,3),(332,3),(333,5),(302,5),(271,5),(240,5),(209,6),(240,1),]
[(645,3),(646,7),(679,6),(710,5),(679,4),(646,5),(615,7),(648,5),(617,5),(586,7),(619,5),(588,7),(621,5),(590,7),(623,3),(624,3),(625,3),(626,3),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,1),(697,3),(698,3),(699,4),(666,4),(633,7),(666,4),(633,1),(665,7),(698,6),(729,1),(761,5),(730,4),(697,2),(696,7),(729,7),(762,0),(730,4),(697,5),(666,5),(635,5),(604,5),(573,5),(542,1),(574,2),(573,0),(541,3),(542,6),(573,7),(606,2),(605,0),(573,3),(574,0),(542,1),(574,0),(542,6),(573,5),(542,7),(575,1),(607,4),(574,0),]
[(655,4),(622,3),(623,3),(624,3),(625,3),(626,3),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,4),(600,5),(569,3),(570,4),(537,4),(504,3),(505,1),(537,7),(570,0),(538,6),(569,5),(538,6),(569,4),(536,6),(567,4),(534,3),(535,4),(502,6),(533,2),(532,4),(499,4),(466,4),(433,4),(400,5),(369,5),(338,0),(306,5),(275,4),(242,4),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,1),(282,1),(314,4),(281,7),(314,0),(282,1),(314,2),(313,7),(346,7),(379,3),(380,1),(412,7),(445,1),(477,0),(445,1),(477,3),]
[(660,0),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,1),(697,7),(730,6),(761,3),(762,4),(729,2),(728,1),(760,2),(759,0),(727,6),(758,3),(759,4),(726,6),(757,2),(756,3),(757,4),(724,4),(691,0),(659,4),(626,2),(625,2),(624,4),(591,6),(622,3),(623,2),(622,6),(653,4),(620,0),(588,2),(587,5),(556,0),(524,4),(491,4),(458,4),(425,5),(394,2),(393,2),(392,4),(359,2),(358,3),(359,2),(358,5),(327,6),(358,7),(391,4),(358,3),(359,0),(327,6),(358,7),(391,7),(424,7),(457,6),(488,7),(521,1),(553,1),(585,6),(616,0),(584,0),(552,3),]
[(660,0),(628,5),(597,3),(598,3),(599,3),(600,7),(633,7),(666,1),(698,2),(697,3),(698,6),(729,3),(730,0),(698,4),(665,6),(696,7),(729,0),(697,0),(665,1),(697,7),(730,7),(763,3),(764,5),(733,2),(732,4),(699,5),(668,7),(701,7),(734,1),(766,2),(765,0),(733,3),(734,2),(733,5),(702,7),(735,4),(702,3),(703,2),(702,6),(733,7),(766,2),(765,5),(734,7),(767,0),(735,6),(766,5),(735,6),(766,0),(734,7),(767,0),(735,0),(703,6),(734,0),(702,6),(733,3),(734,5),(703,2),(702,6),(733,5),(702,6),(733,5),(702,5),(671,1),(703,1),(735,0),(703,1),]
[(655,4),(622,5),(591,7),(624,3),(625,3),(626,3),(627,3),(628,3),(629,5),(598,3),(599,3),(600,7),(633,4),(600,2),(599,6),(630,4),(597,3),(598,4),(565,0),(533,1),(565,4),(532,5),(501,6),(532,4),(499,4),(466,4),(433,4),(400,5),(369,5),(338,5),(307,4),(274,4),(241,0),(209,3),(210,3),(211,3),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,1),(282,2),(281,1),(313,0),(281,0),(249,2),(248,4),(215,6),(246,1),(278,3),(279,6),(310,7),(343,4),(310,0),(278,1),(310,5),(279,2),(278,1),(310,2),(309,5),(278,5),(247,1),(279,2),(278,5),]
[(655,4),(622,5),(591,7),(624,3),(625,5),(594,7),(627,3),(628,5),(597,7),(630,5),(599,3),(600,7),(633,7),(666,5),(635,5),(604,5),(573,3),(574,3),(575,0),(543,4),(510,3),(511,6),(542,6),(573,1),(605,2),(604,7),(637,0),(605,5),(574,2),(573,1),(605,3),(606,5),(575,1),(607,0),(575,1),(607,0),(575,0),(543,0),(511,1),(543,2),(542,2),(541,1),(573,6),(604,3),(605,6),(636,0),(604,5),(573,7),(606,1),(638,6),(669,0),(637,1),(669,5),(638,0),(606,2),(605,0),(573,6),(604,2),(603,3),(604,2),(603,4),(570,7),(603,4),(570,0),(538,6),(569,6),]
[(655,4),(622,3),(623,3),(624,5),(593,7),(626,3),(627,1),(659,5),(628,3),(629,5),(598,3),(599,3),(600,7),(633,1),(665,1),(697,0),(665,3),(666,5),(635,0),(603,1),(635,5),(604,3),(605,0),(573,0),(541,7),(574,0),(542,1),(574,7),(607,0),(575,2),(574,4),(541,1),(573,0),(541,1),(573,3),(574,6),(605,2),(604,3),(605,1),(637,2),(636,0),(604,1),(636,3),(637,3),(638,0),(606,1),(638,3),(639,2),(638,0),(606,4),(573,6),(604,2),(603,1),(635,6),(666,2),(665,0),(633,7),(666,6),(697,0),(665,0),(633,1),(665,1),(697,3),(698,6),(729,7),(762,2),]
[(654,4),(621,3),(622,5),(591,7),(624,3),(625,3),(626,3),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,7),(666,7),(699,1),(731,4),(698,6),(729,6),(760,2),(759,5),(728,0),(696,2),(695,7),(728,3),(729,0),(697,3),(698,2),(697,0),(665,6),(696,1),(728,2),(727,6),(758,2),(757,2),(756,3),(757,5),(726,6),(757,0),(725,1),(757,5),(726,2),(725,6),(756,0),(724,3),(725,6),(756,3),(757,0),(725,3),(726,6),(757,0),(725,6),(756,3),(757,2),(756,5),(725,2),(724,4),(691,1),(723,7),(756,5),(725,1),(757,0),(725,1),(757,0),(725,2),(724,1),]
[(655,4),(622,5),(591,7),(624,3),(625,5),(594,7),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,7),(666,1),(698,0),(666,7),(699,6),(730,4),(697,6),(728,5),(697,1),(729,0),(697,0),(665,3),(666,7),(699,4),(666,1),(698,2),(697,1),(729,7),(762,4),(729,3),(730,7),(763,5),(732,5),(701,6),(732,4),(699,4),(666,5),(635,5),(604,7),(637,4),(604,7),(637,2),(636,2),(635,0),(603,1),(635,1),(667,5),(636,4),(603,4),(570,2),(569,4),(536,4),(503,4),(470,0),(438,2),(437,2),(436,4),(403,4),(370,2),(369,5),(338,5),(307,4),(274,0),(242,4),]
[(656,5),(625,3),(626,3),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,1),(665,3),(666,3),(667,2),(666,4),(633,7),(666,4),(633,7),(666,6),(697,5),(666,5),(635,6),(666,4),(633,1),(665,0),(633,4),(600,4),(567,2),(566,0),(534,0),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,5),(272,5),(241,0),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,3),(184,7),(217,7),(250,7),(283,4),(250,7),(283,4),(250,6),(281,5),(250,5),(219,0),(187,0),(155,0),(123,0),(91,0),(59,1),(91,1),(123,0),(91,2),(90,0),(58,1),]
[(656,5),(625,3),(626,3),(627,3),(628,3),(629,3),(630,5),(599,3),(600,7),(633,1),(665,6),(696,6),(727,5),(696,3),(697,0),(665,6),(696,3),(697,6),(728,2),(727,3),(728,2),(727,5),(696,3),(697,3),(698,4),(665,7),(698,3),(699,3),(700,0),(668,2),(667,2),(666,1),(698,1),(730,1),(762,0),(730,6),(761,0),(729,3),(730,1),(762,0),(730,1),(762,3),(763,5),(732,2),(731,4),(698,3),(699,7),(732,0),(700,2),(699,1),(731,3),(732,6),(763,0),(731,3),(732,1),(764,4),(731,2),(730,2),(729,6),(760,3),(761,3),(762,2),(761,4),(728,7),(761,0),(729,2),]
[(654,4),(621,3),(622,3),(623,3),(624,5),(593,3),(594,7),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,7),(666,1),(698,6),(729,4),(696,1),(728,1),(760,4),(727,1),(759,5),(728,5),(697,6),(728,1),(760,3),(761,0),(729,4),(696,6),(727,4),(694,7),(727,1),(759,4),(726,6),(757,5),(726,2),(725,2),(724,6),(755,0),(723,1),(755,2),(754,4),(721,1),(753,2),(752,5),(721,2),(720,7),(753,2),(752,4),(719,5),(688,0),(656,0),(624,1),(656,5),(625,0),(593,5),(562,2),(561,5),(530,5),(499,4),(466,4),(433,4),(400,5),(369,3),(370,0),(338,7),]
[(654,4),(621,3),(622,5),(591,7),(624,5),(593,3),(594,7),(627,3),(628,5),(597,3),(598,3),(599,3),(600,7),(633,1),(665,0),(633,1),(665,1),(697,5),(666,7),(699,4),(666,5),(635,0),(603,3),(604,3),(605,2),(604,6),(635,1),(667,5),(636,7),(669,1),(701,3),(702,3),(703,4),(670,4),(637,5),(606,3),(607,0),(575,1),(607,4),(574,6),(605,7),(638,0),(606,7),(639,0),(607,2),(606,4),(573,7),(606,5),(575,4),(542,3),(543,6),(574,2),(573,0),(541,7),(574,2),(573,5),(542,1),(574,4),(541,1),(573,1),(605,0),(573,7),(606,5),(575,4),(542,3),(543,0),]
