arguments: 48 26 1 -0.102752 0.0357829 0.00257678 -0.250105
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(664,3)(674,3)(680,3)(684,3)(689,3)(685,3)(668,5)(650,5)(632,5)(610,5)(583,0)(555,0)(521,0)(490,4)(463,4)(442,4)(421,2)(406,2)(399,2)(392,2)(378,2)(362,2)(349,2)(337,2)(318,2)(305,2)(297,2)(280,4)(250,4)(220,0)(192,0)(166,5)(148,5)(134,3)(122,3)(115,3)(117,3)(122,3)(125,3)(129,3)(142,3)(149,3)(144,3)(140,3)(144,3)(147,3)(145,3)(146,7)(159,7)(167,3)(166,4)(162,2)(162,2)(165,2)(170,2)(173,4)(171,5)(167,3)(166,5)(164,2)(164,2)

[(680,6),(711,0),(679,2),(678,4),(645,6),(676,3),(677,3),(678,4),(645,7),(678,5),(647,5),(616,4),(583,4),(550,3),(551,7),(584,5),(553,7),(586,0),(554,6),(585,6),(616,2),(615,2),(614,4),(581,7),(614,2),(613,4),(580,7),(613,1),(645,2),(644,6),(675,6),(706,5),(675,3),(676,5),(645,2),(644,3),(645,5),(614,2),(613,6),(644,5),(613,1),(645,3),(646,1),(678,6),(709,4),(676,4),(643,3),(644,4),(611,7),(644,2),(643,2),(642,1),(674,3),(675,1),(707,6),(738,3),(739,3),(740,0),(708,7),(741,2),(740,0),]
[(689,1),(721,0),(689,2),(688,5),(657,5),(626,1),(658,6),(689,2),(688,4),(655,0),(623,0),(591,7),(624,3),(625,4),(592,4),(559,5),(528,6),(559,4),(526,0),(494,7),(527,0),(495,0),(463,1),(495,6),(526,5),(495,7),(528,0),(496,5),(465,1),(497,0),(465,1),(497,4),(464,1),(496,7),(529,3),(530,2),(529,4),(496,1),(528,3),(529,1),(561,2),(560,0),(528,1),(560,2),(559,7),(592,3),(593,0),(561,0),(529,1),(561,1),(593,0),(561,6),(592,3),(593,2),(592,1),(624,6),(655,1),(687,6),(718,3),(719,4),(686,3),]
[(684,1),(716,2),(715,1),(747,4),(714,3),(715,3),(716,4),(683,3),(684,7),(717,5),(686,5),(655,1),(687,1),(719,3),(720,2),(719,2),(718,0),(686,4),(653,5),(622,1),(654,2),(653,6),(684,5),(653,5),(622,4),(589,2),(588,4),(555,5),(524,0),(492,1),(524,0),(492,2),(491,5),(460,3),(461,1),(493,7),(526,4),(493,7),(526,6),(557,3),(558,5),(527,5),(496,2),(495,7),(528,5),(497,6),(528,6),(559,1),(591,2),(590,4),(557,5),(526,3),(527,2),(526,3),(527,6),(558,5),(527,0),(495,7),(528,7),(561,1),(593,1),]
[(664,4),(631,4),(598,3),(599,7),(632,2),(631,4),(598,7),(631,2),(630,6),(661,3),(662,0),(630,5),(599,7),(632,1),(664,4),(631,6),(662,4),(629,3),(630,2),(629,1),(661,3),(662,3),(663,7),(696,1),(728,4),(695,2),(694,1),(726,0),(694,4),(661,3),(662,6),(693,7),(726,0),(694,2),(693,1),(725,5),(694,1),(726,1),(758,0),(726,3),(727,1),(759,0),(727,6),(758,5),(727,2),(726,4),(693,0),(661,0),(629,4),(596,4),(563,2),(562,1),(594,0),(562,1),(594,4),(561,6),(592,4),(559,7),(592,3),(593,7),(626,0),]
[(684,1),(716,4),(683,1),(715,5),(684,1),(716,2),(715,2),(714,2),(713,0),(681,6),(712,3),(713,0),(681,0),(649,4),(616,4),(583,1),(615,4),(582,7),(615,2),(614,3),(615,4),(582,3),(583,7),(616,1),(648,2),(647,5),(616,1),(648,7),(681,0),(649,6),(680,7),(713,6),(744,0),(712,0),(680,2),(679,2),(678,4),(645,6),(676,3),(677,7),(710,4),(677,4),(644,0),(612,1),(644,1),(676,5),(645,4),(612,6),(643,0),(611,0),(579,2),(578,6),(609,5),(578,6),(609,5),(578,0),(546,3),(547,7),(580,4),(547,5),(516,6),]
[(674,2),(673,3),(674,4),(641,0),(609,0),(577,2),(576,3),(577,0),(545,1),(577,1),(609,5),(578,6),(609,3),(610,7),(643,5),(612,1),(644,5),(613,7),(646,6),(677,6),(708,4),(675,5),(644,4),(611,2),(610,5),(579,1),(611,6),(642,3),(643,7),(676,1),(708,0),(676,3),(677,1),(709,5),(678,3),(679,6),(710,0),(678,4),(645,3),(646,3),(647,6),(678,4),(645,2),(644,1),(676,3),(677,0),(645,5),(614,6),(645,2),(644,3),(645,1),(677,5),(646,4),(613,3),(614,0),(582,3),(583,5),(552,3),(553,2),(552,5),(521,5),]
[(674,7),(707,0),(675,6),(706,3),(707,3),(708,3),(709,0),(677,3),(678,2),(677,7),(710,1),(742,2),(741,5),(710,7),(743,0),(711,2),(710,5),(679,3),(680,0),(648,0),(616,6),(647,4),(614,3),(615,6),(646,1),(678,7),(711,6),(742,2),(741,4),(708,4),(675,2),(674,0),(642,5),(611,5),(580,3),(581,7),(614,6),(645,3),(646,6),(677,1),(709,7),(742,3),(743,5),(712,4),(679,7),(712,0),(680,5),(649,5),(618,1),(650,1),(682,2),(681,3),(682,0),(650,2),(649,3),(650,1),(682,1),(714,1),(746,5),(715,2),(714,3),]
[(684,0),(652,5),(621,3),(622,0),(590,3),(591,6),(622,0),(590,2),(589,5),(558,0),(526,0),(494,4),(461,6),(492,0),(460,5),(429,3),(430,2),(429,7),(462,1),(494,6),(525,0),(493,2),(492,7),(525,3),(526,5),(495,0),(463,5),(432,0),(400,4),(367,5),(336,5),(305,5),(274,3),(275,6),(306,7),(339,4),(306,0),(274,7),(307,5),(276,2),(275,2),(274,7),(307,5),(276,2),(275,2),(274,6),(305,7),(338,0),(306,7),(339,6),(370,6),(401,7),(434,5),(403,6),(434,3),(435,3),(436,0),(404,7),(437,3),(438,5),(407,5),]
[(664,3),(665,4),(632,0),(600,7),(633,7),(666,6),(697,2),(696,0),(664,6),(695,3),(696,2),(695,3),(696,7),(729,3),(730,3),(731,2),(730,3),(731,6),(762,4),(729,3),(730,7),(763,3),(764,3),(765,2),(764,0),(732,3),(733,6),(764,0),(732,4),(699,2),(698,0),(666,1),(698,0),(666,4),(633,0),(601,0),(569,0),(537,4),(504,6),(535,7),(568,4),(535,6),(566,3),(567,2),(566,6),(597,2),(596,3),(597,3),(598,2),(597,5),(566,0),(534,2),(533,6),(564,3),(565,2),(564,2),(563,3),(564,5),(533,3),(534,1),(566,4),]
[(684,3),(685,6),(716,1),(748,4),(715,7),(748,3),(749,3),(750,5),(719,1),(751,0),(719,4),(686,7),(719,5),(688,0),(656,6),(687,5),(656,5),(625,7),(658,3),(659,1),(691,6),(722,6),(753,2),(752,2),(751,4),(718,0),(686,3),(687,6),(718,1),(750,5),(719,2),(718,7),(751,5),(720,7),(753,5),(722,4),(689,1),(721,1),(753,0),(721,4),(688,2),(687,5),(656,3),(657,4),(624,1),(656,3),(657,2),(656,2),(655,6),(686,2),(685,6),(716,1),(748,2),(747,5),(716,1),(748,3),(749,3),(750,3),(751,3),(752,4),(719,1),]
[(674,1),(706,3),(707,1),(739,4),(706,1),(738,3),(739,2),(738,2),(737,0),(705,2),(704,5),(673,1),(705,5),(674,2),(673,5),(642,4),(609,0),(577,5),(546,5),(515,3),(516,0),(484,3),(485,2),(484,6),(515,3),(516,6),(547,1),(579,2),(578,5),(547,2),(546,3),(547,7),(580,0),(548,5),(517,3),(518,6),(549,6),(580,2),(579,6),(610,3),(611,7),(644,3),(645,1),(677,3),(678,4),(645,0),(613,6),(644,6),(675,5),(644,2),(643,6),(674,1),(706,2),(705,5),(674,0),(642,0),(610,4),(577,1),(609,5),(578,6),(609,6),]
[(680,4),(647,0),(615,6),(646,1),(678,3),(679,1),(711,6),(742,5),(711,1),(743,5),(712,2),(711,5),(680,3),(681,3),(682,5),(651,1),(683,2),(682,7),(715,6),(746,4),(713,6),(744,4),(711,0),(679,6),(710,2),(709,4),(676,5),(645,4),(612,0),(580,5),(549,1),(581,7),(614,5),(583,5),(552,0),(520,5),(489,4),(456,3),(457,4),(424,7),(457,6),(488,3),(489,3),(490,6),(521,5),(490,7),(523,5),(492,6),(523,5),(492,3),(493,4),(460,2),(459,7),(492,5),(461,2),(460,1),(492,2),(491,1),(523,6),(554,3),(555,4),]
[(664,3),(665,6),(696,0),(664,5),(633,4),(600,4),(567,5),(536,1),(568,4),(535,5),(504,7),(537,0),(505,4),(472,1),(504,2),(503,1),(535,3),(536,1),(568,1),(600,4),(567,7),(600,1),(632,2),(631,2),(630,2),(629,0),(597,5),(566,2),(565,3),(566,1),(598,4),(565,5),(534,1),(566,6),(597,7),(630,3),(631,7),(664,3),(665,7),(698,3),(699,5),(668,1),(700,5),(669,1),(701,4),(668,1),(700,5),(669,6),(700,3),(701,3),(702,7),(735,2),(734,5),(703,2),(702,7),(735,4),(702,2),(701,5),(670,1),(702,4),(669,4),]
[(689,1),(721,3),(722,0),(690,0),(658,3),(659,4),(626,1),(658,6),(689,0),(657,0),(625,1),(657,1),(689,2),(688,7),(721,2),(720,0),(688,4),(655,4),(622,0),(590,5),(559,0),(527,2),(526,4),(493,4),(460,1),(492,0),(460,3),(461,2),(460,4),(427,0),(395,7),(428,0),(396,0),(364,4),(331,4),(298,3),(299,5),(268,6),(299,3),(300,7),(333,7),(366,5),(335,0),(303,3),(304,3),(305,5),(274,3),(275,6),(306,2),(305,1),(337,4),(304,4),(271,4),(238,5),(207,2),(206,7),(239,7),(272,7),(305,1),(337,4),(304,2),]
[(674,5),(643,4),(610,7),(643,2),(642,1),(674,0),(642,7),(675,5),(644,7),(677,7),(710,7),(743,0),(711,6),(742,3),(743,3),(744,5),(713,2),(712,7),(745,0),(713,0),(681,4),(648,7),(681,7),(714,0),(682,5),(651,5),(620,7),(653,0),(621,6),(652,2),(651,6),(682,4),(649,5),(618,6),(649,0),(617,2),(616,6),(647,7),(680,1),(712,7),(745,5),(714,1),(746,0),(714,0),(682,7),(715,0),(683,3),(684,6),(715,3),(716,3),(717,3),(718,6),(749,2),(748,2),(747,2),(746,4),(713,3),(714,7),(747,2),(746,3),(747,3),]
[(689,6),(720,6),(751,0),(719,6),(750,4),(717,4),(684,7),(717,4),(684,4),(651,0),(619,6),(650,5),(619,1),(651,5),(620,7),(653,1),(685,3),(686,7),(719,2),(718,4),(685,7),(718,7),(751,3),(752,2),(751,3),(752,0),(720,5),(689,3),(690,1),(722,6),(753,5),(722,0),(690,0),(658,0),(626,3),(627,2),(626,4),(593,6),(624,3),(625,5),(594,0),(562,6),(593,0),(561,1),(593,2),(592,7),(625,2),(624,0),(592,2),(591,3),(592,5),(561,1),(593,7),(626,6),(657,0),(625,7),(658,7),(691,7),(724,6),(755,4),(722,6),]
[(674,6),(705,6),(736,5),(705,6),(736,5),(705,2),(704,0),(672,7),(705,1),(737,0),(705,4),(672,3),(673,3),(674,1),(706,6),(737,2),(736,3),(737,2),(736,0),(704,1),(736,0),(704,3),(705,0),(673,1),(705,1),(737,3),(738,5),(707,1),(739,5),(708,0),(676,3),(677,0),(645,6),(676,2),(675,3),(676,5),(645,6),(676,0),(644,0),(612,1),(644,1),(676,7),(709,5),(678,1),(710,1),(742,4),(709,6),(740,4),(707,3),(708,7),(741,3),(742,5),(711,1),(743,3),(744,4),(711,4),(678,4),(645,2),(644,7),(677,3),(678,2),]
[(684,3),(685,2),(684,2),(683,2),(682,1),(714,2),(713,4),(680,3),(681,6),(712,7),(745,5),(714,4),(681,0),(649,5),(618,2),(617,3),(618,6),(649,7),(682,6),(713,7),(746,5),(715,3),(716,7),(749,0),(717,4),(684,4),(651,2),(650,4),(617,0),(585,0),(553,6),(584,5),(553,0),(521,7),(554,4),(521,6),(552,2),(551,7),(584,2),(583,2),(582,5),(551,7),(584,5),(553,7),(586,3),(587,4),(554,7),(587,1),(619,4),(586,4),(553,6),(584,7),(617,1),(649,4),(616,2),(615,0),(583,2),(582,0),(550,6),(581,2),(580,1),]
[(689,4),(656,1),(688,4),(655,2),(654,1),(686,1),(718,1),(750,4),(717,6),(748,0),(716,5),(685,3),(686,3),(687,4),(654,0),(622,2),(621,3),(622,5),(591,1),(623,6),(654,5),(623,2),(622,0),(590,1),(622,3),(623,2),(622,1),(654,2),(653,0),(621,4),(588,1),(620,7),(653,0),(621,3),(622,1),(654,1),(686,2),(685,5),(654,0),(622,5),(591,1),(623,5),(592,5),(561,7),(594,2),(593,7),(626,6),(657,2),(656,3),(657,3),(658,7),(691,4),(658,4),(625,4),(592,3),(593,1),(625,0),(593,2),(592,5),(561,1),(593,0),]
[(680,0),(648,0),(616,3),(617,3),(618,3),(619,7),(652,0),(620,3),(621,1),(653,3),(654,7),(687,7),(720,3),(721,2),(720,5),(689,1),(721,0),(689,6),(720,7),(753,2),(752,0),(720,3),(721,3),(722,0),(690,5),(659,5),(628,3),(629,3),(630,0),(598,5),(567,3),(568,4),(535,1),(567,5),(536,1),(568,7),(601,3),(602,2),(601,3),(602,1),(634,2),(633,6),(664,1),(696,7),(729,2),(728,0),(696,6),(727,2),(726,3),(727,7),(760,5),(729,0),(697,6),(728,2),(727,1),(759,0),(727,0),(695,5),(664,1),(696,4),(663,6),]
[(684,7),(717,5),(686,6),(717,0),(685,3),(686,3),(687,3),(688,3),(689,7),(722,0),(690,2),(689,1),(721,0),(689,7),(722,2),(721,6),(752,5),(721,2),(720,4),(687,5),(656,2),(655,0),(623,0),(591,4),(558,7),(591,6),(622,3),(623,0),(591,0),(559,3),(560,2),(559,0),(527,6),(558,2),(557,1),(589,6),(620,0),(588,5),(557,2),(556,0),(524,2),(523,0),(491,6),(522,2),(521,0),(489,1),(521,2),(520,2),(519,4),(486,0),(454,0),(422,5),(391,6),(422,6),(453,3),(454,4),(421,6),(452,2),(451,6),(482,3),(483,0),]
[(680,3),(681,6),(712,6),(743,5),(712,1),(744,3),(745,0),(713,7),(746,0),(714,3),(715,7),(748,5),(717,4),(684,0),(652,5),(621,3),(622,3),(623,6),(654,1),(686,1),(718,4),(685,3),(686,5),(655,0),(623,1),(655,4),(622,3),(623,0),(591,0),(559,5),(528,2),(527,1),(559,3),(560,7),(593,4),(560,1),(592,6),(623,1),(655,0),(623,7),(656,7),(689,4),(656,6),(687,4),(654,5),(623,3),(624,4),(591,4),(558,2),(557,6),(588,3),(589,0),(557,1),(589,5),(558,1),(590,3),(591,1),(623,2),(622,5),(591,6),(622,0),]
[(689,5),(658,3),(659,4),(626,6),(657,7),(690,0),(658,5),(627,4),(594,0),(562,1),(594,5),(563,7),(596,7),(629,3),(630,3),(631,2),(630,1),(662,4),(629,7),(662,1),(694,6),(725,4),(692,0),(660,0),(628,1),(660,6),(691,2),(690,0),(658,1),(690,2),(689,6),(720,2),(719,4),(686,7),(719,2),(718,3),(719,4),(686,4),(653,0),(621,5),(590,7),(623,7),(656,5),(625,5),(594,3),(595,7),(628,1),(660,1),(692,2),(691,0),(659,4),(626,1),(658,6),(689,4),(656,2),(655,5),(624,0),(592,6),(623,5),(592,3),(593,2),]
[(680,0),(648,3),(649,2),(648,3),(649,2),(648,0),(616,1),(648,5),(617,5),(586,0),(554,3),(555,7),(588,7),(621,3),(622,5),(591,1),(623,7),(656,6),(687,1),(719,5),(688,5),(657,0),(625,2),(624,0),(592,5),(561,3),(562,3),(563,3),(564,4),(531,7),(564,2),(563,5),(532,7),(565,7),(598,4),(565,1),(597,7),(630,3),(631,7),(664,0),(632,0),(600,0),(568,3),(569,0),(537,5),(506,7),(539,6),(570,1),(602,4),(569,5),(538,7),(571,6),(602,1),(634,6),(665,3),(666,0),(634,2),(633,2),(632,0),(600,3),(601,6),]
[(680,4),(647,4),(614,3),(615,7),(648,3),(649,6),(680,7),(713,0),(681,3),(682,4),(649,0),(617,3),(618,6),(649,7),(682,3),(683,4),(650,4),(617,4),(584,2),(583,4),(550,0),(518,5),(487,0),(455,3),(456,7),(489,2),(488,2),(487,0),(455,2),(454,5),(423,4),(390,5),(359,2),(358,0),(326,1),(358,2),(357,0),(325,6),(356,4),(323,5),(292,7),(325,6),(356,7),(389,6),(420,5),(389,7),(422,0),(390,2),(389,2),(388,3),(389,0),(357,3),(358,6),(389,0),(357,4),(324,5),(293,4),(260,0),(228,7),(261,5),(230,7),]
[(680,0),(648,6),(679,1),(711,1),(743,2),(742,3),(743,3),(744,3),(745,0),(713,3),(714,1),(746,3),(747,5),(716,4),(683,1),(715,0),(683,3),(684,7),(717,3),(718,5),(687,3),(688,6),(719,2),(718,4),(685,4),(652,3),(653,5),(622,2),(621,5),(590,3),(591,2),(590,5),(559,3),(560,6),(591,4),(558,3),(559,5),(528,1),(560,2),(559,6),(590,1),(622,6),(653,5),(622,5),(591,0),(559,4),(526,5),(495,1),(527,3),(528,7),(561,2),(560,3),(561,6),(592,3),(593,4),(560,2),(559,2),(558,2),(557,7),(590,1),(622,4),]
[(684,4),(651,5),(620,5),(589,7),(622,5),(591,7),(624,0),(592,1),(624,6),(655,1),(687,0),(655,5),(624,4),(591,1),(623,6),(654,2),(653,2),(652,2),(651,1),(683,7),(716,7),(749,0),(717,6),(748,4),(715,4),(682,7),(715,0),(683,2),(682,6),(713,6),(744,0),(712,0),(680,3),(681,1),(713,7),(746,4),(713,1),(745,3),(746,2),(745,5),(714,7),(747,0),(715,7),(748,3),(749,5),(718,5),(687,3),(688,5),(657,0),(625,2),(624,5),(593,4),(560,4),(527,4),(494,2),(493,1),(525,4),(492,2),(491,7),(524,2),(523,7),]
[(674,2),(673,7),(706,1),(738,3),(739,3),(740,4),(707,2),(706,2),(705,7),(738,5),(707,4),(674,5),(643,6),(674,7),(707,3),(708,3),(709,5),(678,1),(710,2),(709,0),(677,6),(708,3),(709,4),(676,1),(708,1),(740,2),(739,2),(738,0),(706,6),(737,4),(704,0),(672,7),(705,5),(674,1),(706,6),(737,5),(706,7),(739,2),(738,4),(705,1),(737,5),(706,6),(737,0),(705,0),(673,7),(706,0),(674,1),(706,5),(675,3),(676,4),(643,5),(612,6),(643,1),(675,3),(676,5),(645,2),(644,7),(677,4),(644,4),(611,6),(642,3),]
[(674,6),(705,4),(672,0),(640,0),(608,7),(641,3),(642,3),(643,1),(675,7),(708,1),(740,5),(709,2),(708,2),(707,0),(675,4),(642,4),(609,2),(608,0),(576,7),(609,6),(640,3),(641,4),(608,7),(641,6),(672,5),(641,2),(640,0),(608,3),(609,5),(578,0),(546,5),(515,2),(514,7),(547,1),(579,5),(548,2),(547,7),(580,6),(611,7),(644,5),(613,5),(582,4),(549,1),(581,4),(548,6),(579,0),(547,7),(580,7),(613,4),(580,2),(579,4),(546,1),(578,5),(547,0),(515,0),(483,7),(516,2),(515,5),(484,7),(517,1),(549,2),]
[(664,6),(695,2),(694,0),(662,3),(663,3),(664,2),(663,2),(662,7),(695,1),(727,4),(694,4),(661,5),(630,7),(663,7),(696,5),(665,7),(698,1),(730,2),(729,6),(760,3),(761,4),(728,2),(727,0),(695,2),(694,2),(693,4),(660,0),(628,2),(627,6),(658,4),(625,4),(592,0),(560,5),(529,5),(498,1),(530,5),(499,5),(468,5),(437,5),(406,2),(405,2),(404,1),(436,0),(404,1),(436,6),(467,7),(500,6),(531,5),(500,6),(531,0),(499,5),(468,3),(469,4),(436,7),(469,7),(502,0),(470,2),(469,4),(436,3),(437,7),(470,7),]
[(674,4),(641,0),(609,6),(640,3),(641,2),(640,5),(609,4),(576,0),(544,1),(576,5),(545,7),(578,3),(579,0),(547,4),(514,7),(547,7),(580,1),(612,4),(579,7),(612,4),(579,1),(611,4),(578,2),(577,6),(608,7),(641,3),(642,3),(643,6),(674,7),(707,7),(740,4),(707,4),(674,0),(642,4),(609,0),(577,2),(576,1),(608,1),(640,3),(641,0),(609,3),(610,6),(641,3),(642,3),(643,4),(610,3),(611,6),(642,3),(643,0),(611,7),(644,4),(611,3),(612,2),(611,3),(612,2),(611,1),(643,5),(612,2),(611,5),(580,5),(549,2),]
[(689,6),(720,3),(721,4),(688,6),(719,0),(687,7),(720,4),(687,1),(719,0),(687,1),(719,5),(688,3),(689,5),(658,6),(689,2),(688,5),(657,1),(689,5),(658,5),(627,0),(595,6),(626,4),(593,5),(562,5),(531,0),(499,7),(532,4),(499,7),(532,0),(500,5),(469,7),(502,6),(533,6),(564,3),(565,6),(596,6),(627,6),(658,0),(626,0),(594,7),(627,1),(659,1),(691,0),(659,4),(626,4),(593,4),(560,6),(591,0),(559,3),(560,2),(559,4),(526,1),(558,1),(590,1),(622,2),(621,7),(654,6),(685,5),(654,1),(686,3),(687,3),]
[(689,1),(721,1),(753,4),(720,5),(689,1),(721,5),(690,1),(722,2),(721,5),(690,4),(657,1),(689,5),(658,1),(690,7),(723,3),(724,5),(693,4),(660,2),(659,1),(691,5),(660,5),(629,4),(596,4),(563,6),(594,3),(595,0),(563,4),(530,2),(529,3),(530,4),(497,5),(466,2),(465,6),(496,7),(529,4),(496,5),(465,5),(434,3),(435,0),(403,6),(434,4),(401,6),(432,3),(433,0),(401,7),(434,3),(435,5),(404,3),(405,4),(372,4),(339,6),(370,1),(402,1),(434,7),(467,0),(435,1),(467,0),(435,4),(402,6),(433,0),(401,7),]
[(689,3),(690,7),(723,7),(756,5),(725,0),(693,0),(661,1),(693,4),(660,6),(691,7),(724,2),(723,3),(724,7),(757,5),(726,4),(693,5),(662,1),(694,1),(726,6),(757,4),(724,3),(725,3),(726,0),(694,5),(663,7),(696,6),(727,2),(726,4),(693,6),(724,6),(755,4),(722,2),(721,5),(690,0),(658,5),(627,2),(626,0),(594,2),(593,3),(594,0),(562,2),(561,4),(528,0),(496,2),(495,0),(463,6),(494,6),(525,2),(524,3),(525,0),(493,4),(460,3),(461,5),(430,4),(397,6),(428,0),(396,7),(429,7),(462,7),(495,7),(528,7),]
[(684,6),(715,1),(747,5),(716,3),(717,4),(684,3),(685,0),(653,0),(621,3),(622,4),(589,5),(558,5),(527,1),(559,5),(528,3),(529,3),(530,0),(498,3),(499,5),(468,5),(437,4),(404,7),(437,2),(436,0),(404,0),(372,2),(371,2),(370,7),(403,2),(402,1),(434,0),(402,5),(371,2),(370,1),(402,6),(433,3),(434,1),(466,3),(467,1),(499,7),(532,4),(499,0),(467,5),(436,3),(437,5),(406,6),(437,2),(436,2),(435,6),(466,0),(434,5),(403,0),(371,0),(339,1),(371,1),(403,6),(434,5),(403,4),(370,6),(401,0),(369,3),]
[(684,2),(683,2),(682,1),(714,1),(746,0),(714,4),(681,2),(680,6),(711,5),(680,3),(681,7),(714,6),(745,0),(713,5),(682,4),(649,3),(650,1),(682,4),(649,5),(618,4),(585,6),(616,2),(615,7),(648,3),(649,5),(618,5),(587,0),(555,3),(556,7),(589,1),(621,3),(622,6),(653,4),(620,1),(652,5),(621,7),(654,3),(655,0),(623,6),(654,4),(621,5),(590,6),(621,2),(620,6),(651,3),(652,1),(684,2),(683,2),(682,6),(713,1),(745,3),(746,5),(715,5),(684,7),(717,5),(686,3),(687,5),(656,2),(655,2),(654,0),(622,4),]
[(664,6),(695,7),(728,1),(760,4),(727,1),(759,5),(728,7),(761,4),(728,7),(761,5),(730,3),(731,3),(732,3),(733,5),(702,5),(671,0),(639,0),(607,4),(574,3),(575,1),(607,6),(638,4),(605,0),(573,0),(541,0),(509,1),(541,2),(540,5),(509,2),(508,0),(476,0),(444,7),(477,0),(445,6),(476,3),(477,6),(508,0),(476,7),(509,3),(510,0),(478,1),(510,4),(477,3),(478,5),(447,1),(479,4),(446,2),(445,0),(413,2),(412,7),(445,1),(477,6),(508,4),(475,6),(506,3),(507,7),(540,5),(509,7),(542,3),(543,0),(511,0),]
