arguments: 48 26 1 -0.0799266 -0.288765 -0.629834 -0.000346001
processing file :../birl_data/48_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -30.80458, -0.00035, -0.15747, -27.12213, -0.00035, -0.00035, -22.83184, -0.00035, -0.00035, -18.08154, -0.00035, -0.00035, -13.20215, -0.00035, -0.00035, -8.36403, -0.00035, -0.00035, -3.90983, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -91.52028, -0.00035, -18.39779, -182.22903, -0.00035, -9.91121, -161.65513, -0.00035, -0.00035, -134.62752, -0.00035, -0.00035, -106.64665, -5.73745, -2.89115, -78.09832, -7.88502, -0.00035, -50.06835, -8.36404, -0.00035, -23.96528, -5.57829, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -29.84288, -163.01167, -0.00035, -16.21450, -149.46664, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.19451, -0.00035, -4.29955, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -16.11923, -0.00035, -99.63596, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -4.02840, -0.18954, -0.00035, -0.60110, -8.92277, -4.52042, -8.08328, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -220.31144, -87.77315, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -15.17509, -2.57774, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.25011, -1.71652, -0.00035, -0.00035, -0.00035, -0.00035, -8.40580, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -2.83076, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.56269, -2.27777, -0.00035, -0.00035, -0.13307, -0.00035, -3.71082, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -246.17509, -98.12222, -0.00035, -80.31159, -7.61116, -0.00035, -77.90481, -21.95405, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.70578, -2.52628, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -213.12391, -102.75272, -0.00035, -214.93153, -130.03697, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -223.77406, -168.21282, -0.00035, -0.00035, -0.00035, -0.54264, -11.07781, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -55.89910, -22.04485, -0.00035, -247.99760, -224.37897, -0.00035, -239.33732, -264.53098, -0.00035, -230.20479, -305.15524, -0.00035, -10.87450, -85.19473, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -10.29333, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -189.99126, -312.08401, -0.00035, -89.03919, -227.31003, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.03731, -1.05344, -0.00035, -1.75014, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.37029, -0.00035, -0.00035, -0.00035, -0.99609, -2.99290, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -106.92736, -252.27306, -1.09086, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.02971, -2.65917, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.51986, -2.74477, -0.12151, -0.34516, -0.00035, -0.00035, -0.74913, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -3.06465, -0.49935, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -1.84348, -2.27828, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -180.13112, -122.12431, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.50968, -1.40822, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.15834, -0.40374, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -246.82530, -180.13182, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.75821, -0.12672, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -2.83591, -0.00035, -1.81195, -3.35440, -0.00035, -0.00035, -5.24449, -6.86253, -59.53785, -572.47693, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -8.90551, -1.33458, -0.00035, -1.61400, -6.43411, -0.00035, -3.53551, -6.06993, -0.00035, -0.00035, -85.34629, -189.01022, -8.00582, -63.65643, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -348.92789, -257.87287, -1.23146, -308.38524, -277.05394, -0.00035, -265.97152, -296.05010, -0.00035, -228.11797, -308.66718, -0.00035, -189.01058, -320.49782, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -563.93425, -277.30669, -0.00035, -504.44842, -308.88052, -0.00035, -200.99595, -129.20539, -0.00035, -172.38536, -147.68164, -0.00035, -141.77417, -165.49013, -0.00035, -114.29684, -177.80431, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -73.65124, -0.00035, -0.00035, -54.72335, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 
-0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, -0.00035, 

BIRL Trajectories:
[(655,0),(623,4),(590,5),(559,3),(560,0),(528,7),(561,0),(529,5),(498,0),(466,0),(434,6),(465,1),(497,3),(498,4),(465,7),(498,0),(466,2),(465,6),(496,0),(464,0),(432,0),(400,7),(433,6),(464,5),(433,0),(401,1),(433,1),(465,6),(496,7),(529,5),(498,0),(466,2),(465,2),(464,4),(431,0),(399,0),(367,0),(335,6),(366,5),(335,0),(303,4),(270,4),(237,6),(268,1),(300,7),(333,5),(302,1),(334,7),(367,2),(366,3),(367,6),(398,4),(365,1),(397,1),(429,2),(428,6),(459,1),(491,0),(459,1),(491,0),(459,2),(458,1),(490,0),(458,7),(491,6),(522,3),]
[(645,0),(613,0),(581,4),(548,2),(547,1),(579,1),(611,1),(643,3),(644,5),(613,0),(581,0),(549,5),(518,4),(485,2),(484,1),(516,4),(483,5),(452,2),(451,5),(420,4),(387,5),(356,0),(324,7),(357,6),(388,6),(419,3),(420,6),(451,6),(482,2),(481,3),(482,1),(514,1),(546,4),(513,7),(546,6),(577,7),(610,5),(579,0),(547,3),(548,2),(547,0),(515,3),(516,4),(483,4),(450,6),(481,7),(514,7),(547,4),(514,2),(513,5),(482,7),(515,0),(483,0),(451,5),(420,5),(389,0),(357,2),(356,4),(323,7),(356,7),(389,4),(356,0),(324,0),(292,4),(259,0),(227,5),]
[(654,0),(622,0),(590,7),(623,5),(592,0),(560,0),(528,0),(496,0),(464,1),(496,0),(464,0),(432,2),(431,0),(399,2),(398,3),(399,0),(367,2),(366,5),(335,1),(367,2),(366,4),(333,0),(301,3),(302,3),(303,5),(272,4),(239,1),(271,3),(272,4),(239,6),(270,5),(239,2),(238,0),(206,1),(238,7),(271,7),(304,0),(272,0),(240,0),(208,0),(176,0),(144,0),(112,5),(81,4),(48,1),(80,5),(49,1),(81,1),(113,3),(114,4),(81,2),(80,1),(112,5),(81,3),(82,4),(49,7),(82,4),(49,7),(82,1),(114,0),(82,1),(114,4),(81,6),(112,6),(143,7),(176,1),]
[(655,0),(623,5),(592,4),(559,4),(526,0),(494,5),(463,0),(431,1),(463,0),(431,7),(464,0),(432,0),(400,6),(431,5),(400,7),(433,0),(401,7),(434,6),(465,5),(434,1),(466,4),(433,1),(465,0),(433,3),(434,0),(402,6),(433,2),(432,0),(400,4),(367,4),(334,5),(303,7),(336,4),(303,0),(271,4),(238,5),(207,5),(176,0),(144,0),(112,2),(111,7),(144,6),(175,7),(208,7),(241,6),(272,2),(271,7),(304,7),(337,0),(305,4),(272,4),(239,3),(240,0),(208,0),(176,0),(144,0),(112,0),(80,7),(113,0),(81,6),(112,1),(144,6),(175,4),(142,2),(141,2),(140,3),]
[(660,0),(628,0),(596,0),(564,4),(531,0),(499,2),(498,4),(465,0),(433,0),(401,5),(370,1),(402,0),(370,4),(337,0),(305,5),(274,4),(241,4),(208,7),(241,7),(274,1),(306,1),(338,1),(370,1),(402,6),(433,3),(434,1),(466,0),(434,6),(465,0),(433,2),(432,0),(400,0),(368,0),(336,3),(337,6),(368,0),(336,0),(304,4),(271,3),(272,0),(240,4),(207,1),(239,6),(270,2),(269,2),(268,4),(235,3),(236,3),(237,6),(268,7),(301,5),(270,5),(239,4),(206,4),(173,7),(206,0),(174,0),(142,0),(110,0),(78,1),(110,0),(78,4),(45,0),(13,6),(44,4),(11,2),]
[(655,0),(623,0),(591,1),(623,0),(591,1),(623,4),(590,4),(557,5),(526,6),(557,2),(556,6),(587,4),(554,5),(523,5),(492,3),(493,6),(524,1),(556,1),(588,0),(556,3),(557,1),(589,0),(557,3),(558,5),(527,6),(558,4),(525,4),(492,6),(523,2),(522,3),(523,4),(490,7),(523,3),(524,0),(492,5),(461,5),(430,0),(398,3),(399,0),(367,4),(334,4),(301,6),(332,4),(299,1),(331,0),(299,6),(330,6),(361,6),(392,0),(360,6),(391,5),(360,3),(361,2),(360,3),(361,5),(330,0),(298,4),(265,0),(233,3),(234,4),(201,7),(234,1),(266,0),(234,3),(235,6),(266,5),]
[(645,5),(614,2),(613,3),(614,2),(613,0),(581,2),(580,2),(579,5),(548,6),(579,2),(578,4),(545,5),(514,0),(482,1),(514,0),(482,2),(481,1),(513,2),(512,5),(481,6),(512,0),(480,3),(481,1),(513,4),(480,0),(448,3),(449,4),(416,5),(385,7),(418,6),(449,5),(418,0),(386,4),(353,0),(321,3),(322,6),(353,0),(321,0),(289,2),(288,7),(321,2),(320,7),(353,3),(354,3),(355,1),(387,1),(419,4),(386,3),(387,4),(354,1),(386,2),(385,6),(416,7),(449,5),(418,0),(386,4),(353,1),(385,4),(352,1),(384,0),(352,0),(320,7),(353,4),(320,7),(353,4),(320,0),]
[(655,0),(623,0),(591,0),(559,0),(527,2),(526,4),(493,1),(525,0),(493,1),(525,0),(493,2),(492,2),(491,5),(460,7),(493,0),(461,0),(429,7),(462,0),(430,6),(461,0),(429,0),(397,6),(428,2),(427,2),(426,0),(394,0),(362,1),(394,0),(362,0),(330,1),(362,0),(330,6),(361,1),(393,0),(361,5),(330,0),(298,0),(266,1),(298,0),(266,0),(234,7),(267,0),(235,3),(236,0),(204,2),(203,3),(204,5),(173,6),(204,6),(235,6),(266,0),(234,0),(202,1),(234,7),(267,2),(266,5),(235,6),(266,5),(235,1),(267,3),(268,7),(301,5),(270,2),(269,5),(238,6),(269,3),]
[(660,0),(628,0),(596,3),(597,6),(628,5),(597,0),(565,2),(564,2),(563,2),(562,0),(530,6),(561,3),(562,0),(530,0),(498,0),(466,0),(434,0),(402,7),(435,0),(403,4),(370,5),(339,5),(308,0),(276,5),(245,5),(214,6),(245,4),(212,2),(211,6),(242,6),(273,5),(242,2),(241,4),(208,4),(175,6),(206,3),(207,6),(238,1),(270,7),(303,7),(336,0),(304,1),(336,0),(304,5),(273,2),(272,6),(303,6),(334,6),(365,4),(332,5),(301,0),(269,2),(268,0),(236,0),(204,0),(172,1),(204,7),(237,7),(270,5),(239,3),(240,0),(208,0),(176,0),(144,6),(175,0),(143,2),]
[(660,0),(628,0),(596,6),(627,0),(595,3),(596,0),(564,4),(531,4),(498,0),(466,4),(433,3),(434,1),(466,1),(498,0),(466,1),(498,4),(465,0),(433,0),(401,2),(400,0),(368,1),(400,7),(433,1),(465,5),(434,0),(402,1),(434,5),(403,7),(436,0),(404,5),(373,5),(342,0),(310,1),(342,0),(310,7),(343,2),(342,4),(309,5),(278,0),(246,0),(214,2),(213,3),(214,0),(182,0),(150,1),(182,7),(215,5),(184,0),(152,0),(120,4),(87,0),(55,0),(23,6),(54,3),(55,0),(23,7),(56,0),(24,6),(55,5),(24,2),(23,7),(56,0),(24,3),(25,1),(57,0),(25,6),]
[(655,0),(623,0),(591,0),(559,3),(560,4),(527,7),(560,0),(528,7),(561,0),(529,6),(560,0),(528,2),(527,6),(558,6),(589,0),(557,3),(558,4),(525,2),(524,2),(523,7),(556,1),(588,5),(557,0),(525,2),(524,4),(491,4),(458,6),(489,7),(522,1),(554,4),(521,7),(554,0),(522,0),(490,6),(521,0),(489,6),(520,1),(552,0),(520,0),(488,0),(456,0),(424,0),(392,0),(360,4),(327,0),(295,0),(263,0),(231,0),(199,7),(232,4),(199,2),(198,0),(166,2),(165,6),(196,0),(164,0),(132,7),(165,3),(166,3),(167,7),(200,2),(199,1),(231,6),(262,4),(229,4),(196,6),]
[(660,0),(628,0),(596,1),(628,0),(596,7),(629,0),(597,1),(629,0),(597,3),(598,5),(567,4),(534,5),(503,4),(470,0),(438,7),(471,2),(470,3),(471,3),(472,3),(473,2),(472,2),(471,2),(470,0),(438,6),(469,0),(437,3),(438,6),(469,5),(438,0),(406,6),(437,3),(438,0),(406,6),(437,0),(405,4),(372,6),(403,7),(436,0),(404,1),(436,0),(404,0),(372,3),(373,1),(405,6),(436,0),(404,3),(405,1),(437,5),(406,0),(374,5),(343,4),(310,2),(309,6),(340,0),(308,6),(339,4),(306,2),(305,6),(336,5),(305,4),(272,6),(303,5),(272,0),(240,0),(208,4),(175,4),]
[(656,4),(623,0),(591,0),(559,2),(558,4),(525,0),(493,2),(492,2),(491,0),(459,2),(458,7),(491,1),(523,0),(491,5),(460,3),(461,0),(429,3),(430,0),(398,5),(367,4),(334,6),(365,0),(333,0),(301,2),(300,2),(299,3),(300,4),(267,7),(300,6),(331,5),(300,5),(269,3),(270,6),(301,5),(270,7),(303,2),(302,7),(335,1),(367,2),(366,2),(365,0),(333,1),(365,0),(333,0),(301,4),(268,0),(236,0),(204,3),(205,2),(204,1),(236,4),(203,1),(235,2),(234,4),(201,6),(232,0),(200,6),(231,2),(230,3),(231,0),(199,4),(166,6),(197,6),(228,1),(260,0),(228,0),]
[(654,0),(622,0),(590,5),(559,0),(527,2),(526,4),(493,0),(461,0),(429,7),(462,0),(430,4),(397,1),(429,0),(397,0),(365,0),(333,0),(301,2),(300,0),(268,5),(237,2),(236,3),(237,0),(205,2),(204,5),(173,6),(204,0),(172,7),(205,0),(173,1),(205,0),(173,0),(141,1),(173,5),(142,2),(141,6),(172,5),(141,3),(142,7),(175,7),(208,4),(175,6),(206,2),(205,6),(236,2),(235,2),(234,2),(233,3),(234,3),(235,4),(202,4),(169,2),(168,0),(136,7),(169,3),(170,1),(202,6),(233,5),(202,6),(233,7),(266,0),(234,3),(235,0),(203,5),(172,4),(139,3),(140,3),]
