arguments: 48 26 1 -0.102752 0.0357829 0.00257678 -0.250105
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(664,3)(674,3)(680,3)(684,3)(689,3)(685,3)(668,5)(650,5)(632,5)(610,5)(583,0)(555,0)(521,0)(490,4)(463,4)(442,4)(421,2)(406,2)(399,2)(392,2)(378,2)(362,2)(349,2)(337,2)(318,2)(305,2)(297,2)(280,4)(250,4)(220,0)(192,0)(166,5)(148,5)(134,3)(122,3)(115,3)(117,3)(122,3)(125,3)(129,3)(142,3)(149,3)(144,3)(140,3)(144,3)(147,3)(145,3)(146,7)(159,7)(167,3)(166,4)(162,2)(162,2)(165,2)(170,2)(173,4)(171,5)(167,3)(166,5)(164,2)(164,2)

[(684,4),(651,6),(682,1),(714,3),(715,6),(746,2),(745,0),(713,3),(714,2),(713,2),(712,7),(745,0),(713,5),(682,2),(681,7),(714,4),(681,6),(712,7),(745,4),(712,2),(711,3),(712,3),(713,0),(681,5),(650,3),(651,6),(682,7),(715,0),(683,5),(652,3),(653,1),(685,3),(686,1),(718,5),(687,3),(688,0),(656,0),(624,5),(593,5),(562,5),(531,1),(563,1),(595,5),(564,0),(532,6),(563,3),(564,4),(531,0),(499,7),(532,2),(531,3),(532,3),(533,7),(566,1),(598,4),(565,0),(533,0),(501,4),(468,6),(499,7),(532,4),]
[(680,7),(713,3),(714,7),(747,3),(748,0),(716,0),(684,6),(715,7),(748,4),(715,3),(716,0),(684,7),(717,5),(686,6),(717,7),(750,3),(751,0),(719,7),(752,2),(751,0),(719,6),(750,3),(751,2),(750,0),(718,5),(687,2),(686,1),(718,2),(717,3),(718,3),(719,0),(687,3),(688,2),(687,2),(686,2),(685,4),(652,2),(651,7),(684,3),(685,4),(652,6),(683,1),(715,4),(682,5),(651,0),(619,3),(620,5),(589,0),(557,3),(558,0),(526,1),(558,6),(589,5),(558,4),(525,0),(493,6),(524,1),(556,2),(555,7),(588,5),(557,7),]
[(680,4),(647,3),(648,3),(649,5),(618,4),(585,0),(553,3),(554,1),(586,5),(555,2),(554,2),(553,6),(584,6),(615,2),(614,7),(647,7),(680,5),(649,7),(682,4),(649,7),(682,6),(713,1),(745,4),(712,3),(713,5),(682,0),(650,2),(649,3),(650,7),(683,2),(682,0),(650,4),(617,2),(616,0),(584,1),(616,5),(585,4),(552,7),(585,4),(552,2),(551,3),(552,3),(553,7),(586,1),(618,4),(585,7),(618,4),(585,1),(617,5),(586,5),(555,6),(586,4),(553,0),(521,4),(488,4),(455,5),(424,5),(393,5),(362,7),(395,3),(396,1),]
[(684,0),(652,5),(621,2),(620,2),(619,3),(620,5),(589,6),(620,0),(588,0),(556,1),(588,1),(620,0),(588,4),(555,6),(586,2),(585,5),(554,1),(586,4),(553,3),(554,5),(523,7),(556,5),(525,6),(556,4),(523,7),(556,2),(555,2),(554,7),(587,4),(554,5),(523,6),(554,4),(521,6),(552,7),(585,0),(553,2),(552,0),(520,0),(488,3),(489,6),(520,2),(519,5),(488,6),(519,0),(487,5),(456,1),(488,5),(457,0),(425,3),(426,7),(459,1),(491,6),(522,0),(490,1),(522,4),(489,4),(456,7),(489,3),(490,3),(491,2),(490,5),]
[(664,5),(633,4),(600,6),(631,2),(630,0),(598,6),(629,2),(628,5),(597,6),(628,7),(661,7),(694,0),(662,0),(630,5),(599,6),(630,2),(629,1),(661,1),(693,6),(724,4),(691,5),(660,3),(661,6),(692,6),(723,1),(755,4),(722,1),(754,2),(753,5),(722,4),(689,1),(721,2),(720,5),(689,1),(721,6),(752,5),(721,5),(690,2),(689,2),(688,2),(687,2),(686,2),(685,3),(686,3),(687,1),(719,1),(751,2),(750,3),(751,4),(718,6),(749,0),(717,6),(748,3),(749,0),(717,0),(685,5),(654,6),(685,3),(686,1),(718,0),(686,0),]
[(674,4),(641,2),(640,7),(673,2),(672,5),(641,3),(642,6),(673,5),(642,4),(609,2),(608,1),(640,0),(608,7),(641,3),(642,3),(643,2),(642,0),(610,4),(577,1),(609,1),(641,4),(608,5),(577,1),(609,5),(578,0),(546,1),(578,6),(609,1),(641,6),(672,7),(705,7),(738,2),(737,5),(706,5),(675,2),(674,0),(642,6),(673,2),(672,7),(705,2),(704,7),(737,5),(706,5),(675,7),(708,2),(707,6),(738,5),(707,3),(708,4),(675,0),(643,1),(675,5),(644,7),(677,4),(644,3),(645,7),(678,7),(711,6),(742,5),(711,6),(742,5),]
[(664,6),(695,5),(664,7),(697,1),(729,7),(762,2),(761,5),(730,1),(762,3),(763,5),(732,5),(701,1),(733,5),(702,4),(669,0),(637,3),(638,0),(606,5),(575,4),(542,2),(541,3),(542,3),(543,0),(511,2),(510,0),(478,0),(446,2),(445,1),(477,6),(508,5),(477,3),(478,4),(445,3),(446,3),(447,2),(446,7),(479,0),(447,1),(479,1),(511,2),(510,0),(478,2),(477,7),(510,2),(509,0),(477,2),(476,7),(509,1),(541,1),(573,5),(542,4),(509,1),(541,5),(510,6),(541,7),(574,7),(607,6),(638,6),(669,1),(701,6),(732,4),]
[(674,7),(707,4),(674,7),(707,7),(740,3),(741,0),(709,6),(740,4),(707,5),(676,3),(677,6),(708,0),(676,7),(709,3),(710,5),(679,2),(678,5),(647,7),(680,0),(648,3),(649,6),(680,5),(649,2),(648,6),(679,5),(648,7),(681,0),(649,2),(648,5),(617,6),(648,6),(679,0),(647,7),(680,6),(711,0),(679,3),(680,7),(713,6),(744,2),(743,0),(711,6),(742,4),(709,4),(676,7),(709,4),(676,2),(675,1),(707,2),(706,6),(737,5),(706,0),(674,1),(706,0),(674,2),(673,5),(642,1),(674,6),(705,7),(738,5),(707,3),(708,5),]
[(680,4),(647,1),(679,0),(647,5),(616,1),(648,0),(616,4),(583,0),(551,5),(520,0),(488,7),(521,7),(554,7),(587,4),(554,6),(585,1),(617,3),(618,1),(650,3),(651,5),(620,0),(588,1),(620,4),(587,1),(619,2),(618,4),(585,4),(552,1),(584,1),(616,1),(648,2),(647,0),(615,3),(616,4),(583,7),(616,7),(649,5),(618,2),(617,7),(650,2),(649,4),(616,7),(649,6),(680,5),(649,2),(648,1),(680,2),(679,4),(646,4),(613,0),(581,6),(612,5),(581,1),(613,0),(581,0),(549,7),(582,6),(613,4),(580,5),(549,1),(581,0),]
[(684,1),(716,5),(685,7),(718,0),(686,5),(655,0),(623,4),(590,1),(622,3),(623,2),(622,4),(589,2),(588,0),(556,3),(557,7),(590,4),(557,1),(589,3),(590,5),(559,0),(527,6),(558,2),(557,1),(589,6),(620,7),(653,0),(621,4),(588,0),(556,1),(588,6),(619,5),(588,4),(555,5),(524,5),(493,6),(524,7),(557,1),(589,2),(588,0),(556,7),(589,6),(620,6),(651,6),(682,0),(650,2),(649,6),(680,5),(649,5),(618,1),(650,3),(651,7),(684,5),(653,0),(621,4),(588,5),(557,2),(556,7),(589,1),(621,3),(622,1),(654,1),]
[(689,7),(722,2),(721,3),(722,5),(691,2),(690,7),(723,1),(755,0),(723,5),(692,5),(661,7),(694,4),(661,5),(630,6),(661,7),(694,0),(662,3),(663,6),(694,3),(695,7),(728,2),(727,3),(728,5),(697,0),(665,0),(633,4),(600,3),(601,0),(569,2),(568,2),(567,3),(568,2),(567,6),(598,2),(597,1),(629,7),(662,1),(694,2),(693,2),(692,4),(659,4),(626,3),(627,1),(659,3),(660,2),(659,1),(691,3),(692,2),(691,0),(659,4),(626,2),(625,4),(592,1),(624,1),(656,7),(689,6),(720,7),(753,3),(754,3),(755,3),(756,2),]
[(689,6),(720,7),(753,2),(752,0),(720,5),(689,6),(720,4),(687,6),(718,7),(751,4),(718,1),(750,0),(718,6),(749,2),(748,3),(749,3),(750,2),(749,3),(750,0),(718,3),(719,6),(750,5),(719,1),(751,0),(719,1),(751,5),(720,1),(752,5),(721,5),(690,4),(657,5),(626,3),(627,3),(628,5),(597,5),(566,7),(599,2),(598,1),(630,4),(597,3),(598,4),(565,3),(566,1),(598,2),(597,7),(630,5),(599,6),(630,1),(662,7),(695,3),(696,2),(695,4),(662,2),(661,4),(628,2),(627,6),(658,7),(691,5),(660,0),(628,5),(597,2),]
