arguments: 48 26 1 -0.529302 0.197437 -0.14193 -0.000189111
processing file :../birl_data/48_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.94177, -0.00019, -1.04071, -6.11194, -0.00019, -0.00019, -5.14515, -0.00019, -0.00019, -4.07469, -0.00019, -0.00019, -2.97515, -0.00019, -0.00019, -1.88490, -0.00019, -0.00019, -0.88117, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.62374, -0.00019, -4.14596, -41.06449, -0.00019, -18.49630, -47.20924, -0.00019, -0.00019, -30.33773, -0.00019, -0.00019, -24.03239, -6.56806, -19.14410, -17.59917, -1.77696, -0.00019, -11.28276, -1.88490, -0.00019, -5.40056, -1.25715, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -6.72505, -36.73395, -0.00019, -3.65396, -33.68165, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -14.53071, -0.00019, 2.93931, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -3.63250, -0.00019, -22.45256, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 2.75392, 0.12917, -0.00019, -3.97861, -15.26486, 3.09033, 5.52637, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -49.64616, -19.77934, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 10.37526, 1.76205, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.65424, -11.36529, -0.00019, -0.00019, -0.00019, -0.00019, 5.74688, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.63801, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.72425, -15.08210, -0.00019, -0.00019, -0.87911, -0.00019, 2.53678, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -55.47440, -22.11145, -0.00019, -18.09792, -1.71525, -0.00019, -17.55556, -4.94734, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -11.29417, -16.72783, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -48.02649, -23.15491, -0.00019, -48.43383, -29.30328, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -50.42645, -37.90601, -0.00019, -0.00019, -0.00019, 0.37060, 7.57382, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.59669, -4.96781, -0.00019, -55.88510, -50.56276, -0.00019, -53.93355, -59.61081, -0.00019, -51.87558, -68.76528, -0.00019, -2.45062, -19.19831, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 7.03745, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -42.81367, -70.32664, -0.00019, -20.06464, -51.22326, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.24498, -6.97417, -0.00019, 1.19620, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -9.07245, -0.00019, -0.00019, -0.00019, -6.59438, -19.81795, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -24.09564, -56.84855, -7.22194, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -6.81701, -17.60788, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -3.44061, -18.17472, -0.80257, -2.28367, -0.00019, -0.00019, -4.95891, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -20.29306, -3.30475, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -12.20609, -15.08548, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -40.59173, -27.52020, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.61787, -9.32363, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -1.04645, -2.67157, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -55.62093, -40.59189, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -5.01906, -0.83708, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 1.93858, -0.00019, -11.99729, -14.35715, -0.00019, -0.00019, 3.58540, 4.69171, -13.41666, -129.00485, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 6.08856, 0.91207, -0.00019, 1.10312, 4.39878, -0.00019, 2.41692, 4.14977, -0.00019, -0.00019, -19.23246, -42.59260, 5.47340, -10.60102, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -78.62922, -58.11044, 0.84156, -69.49314, -62.43280, -0.00019, -59.93543, -66.71348, -0.00019, -51.40533, -69.55668, -0.00019, -42.59268, -72.22265, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -127.07980, -62.48975, -0.00019, -113.67498, -69.60475, -0.00019, -45.29352, -29.11588, -0.00019, -38.84627, -33.27941, -0.00019, -31.94819, -37.29246, -0.00019, -25.75632, -40.06740, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -16.59704, -0.00019, -0.00019, -12.33174, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 
-0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, -0.00019, 

BIRL Trajectories:
[(656,5),(625,0),(593,7),(626,3),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,4),(305,4),(272,0),(240,5),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,0),(218,6),(249,2),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,1),(498,1),(530,6),(561,6),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,6),(488,1),(520,0),(488,6),(519,2),(518,0),(486,2),(485,0),]
[(645,0),(613,0),(581,0),(549,5),(518,3),(519,5),(488,5),(457,0),(425,6),(456,7),(489,7),(522,7),(555,7),(588,7),(621,5),(590,0),(558,7),(591,7),(624,5),(593,0),(561,7),(594,7),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,0),(177,0),(145,7),(178,7),(211,3),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,1),(282,1),(314,7),(347,6),(378,2),(377,4),(344,6),(375,0),(343,7),(376,0),(344,7),]
[(655,4),(622,0),(590,7),(623,3),(624,5),(593,0),(561,7),(594,7),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,0),(305,4),(272,0),(240,5),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,2),(249,0),(217,6),(248,0),(216,0),(184,0),(152,0),(120,6),(151,6),(182,6),(213,2),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,4),(426,2),(425,7),(458,2),(457,6),(488,7),]
[(660,0),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,5),(305,4),(272,0),(240,5),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,6),(281,1),(313,6),(344,6),(375,6),(406,1),(438,6),(469,1),(501,6),(532,2),(531,6),(562,6),(593,0),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,6),(488,0),(456,4),(423,4),(390,1),(422,0),(390,0),(358,5),(327,7),(360,0),(328,2),(327,7),(360,3),]
[(655,4),(622,0),(590,0),(558,7),(591,7),(624,5),(593,7),(626,3),(627,3),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,5),(338,5),(307,0),(275,4),(242,4),(209,5),(178,0),(146,7),(179,7),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,2),(249,0),(217,1),(249,0),(217,1),(249,4),(216,4),(183,0),(151,6),(182,6),(213,2),(212,6),(243,6),(274,6),(305,0),(273,6),(304,6),(335,6),(366,6),(397,6),(428,6),(459,0),(427,0),(395,6),(426,2),(425,5),]
[(654,4),(621,0),(589,0),(557,4),(524,4),(491,4),(458,4),(425,0),(393,5),(362,5),(331,0),(299,5),(268,0),(236,5),(205,5),(174,0),(142,7),(175,7),(208,3),(209,1),(241,6),(272,1),(304,0),(272,7),(305,6),(336,7),(369,4),(336,5),(305,5),(274,5),(243,5),(212,3),(213,5),(182,3),(183,7),(216,0),(184,7),(217,7),(250,6),(281,1),(313,6),(344,7),(377,0),(345,1),(377,0),(345,7),(378,6),(409,1),(441,6),(472,1),(504,6),(535,1),(567,7),(600,7),(633,4),(600,0),(568,0),(536,6),(567,6),(598,6),(629,2),(628,6),(659,4),(626,2),(625,0),(593,4),]
[(660,0),(628,0),(596,0),(564,0),(532,0),(500,7),(533,7),(566,7),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,0),(304,5),(273,5),(242,4),(209,0),(177,0),(145,7),(178,7),(211,3),(212,3),(213,5),(182,3),(183,7),(216,0),(184,7),(217,7),(250,6),(281,1),(313,6),(344,6),(375,6),(406,1),(438,6),(469,6),(500,6),(531,6),(562,6),(593,0),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,5),(426,3),(427,6),(458,3),(459,1),(491,2),(490,3),(491,3),(492,3),(493,5),]
[(655,4),(622,5),(591,7),(624,0),(592,0),(560,0),(528,7),(561,7),(594,7),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,7),(216,0),(184,7),(217,7),(250,1),(282,2),(281,0),(249,0),(217,0),(185,5),(154,5),(123,0),(91,5),(60,4),(27,6),(58,1),(90,0),(58,0),(26,7),(59,0),(27,2),(26,1),(58,5),(27,6),(58,1),(90,5),(59,0),(27,6),(58,5),(27,2),]
[(656,5),(625,5),(594,7),(627,3),(628,5),(597,5),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,5),(178,0),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,0),(218,6),(249,2),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,6),(465,7),(498,1),(530,6),(561,0),(529,6),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,4),(424,4),(391,5),(360,7),(393,6),(424,5),(393,0),(361,6),(392,6),(423,4),]
[(655,4),(622,5),(591,7),(624,5),(593,7),(626,3),(627,3),(628,5),(597,0),(565,7),(598,3),(599,3),(600,7),(633,4),(600,0),(568,4),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,4),(336,4),(303,0),(271,5),(240,5),(209,0),(177,0),(145,7),(178,0),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,6),(281,0),(249,0),(217,1),(249,0),(217,1),(249,5),(218,2),(217,0),(185,4),(152,0),(120,6),(151,6),(182,6),(213,2),(212,0),(180,6),(211,6),(242,6),(273,6),(304,6),(335,6),(366,6),(397,6),(428,0),(396,0),]
[(654,4),(621,0),(589,0),(557,4),(524,4),(491,4),(458,4),(425,5),(394,7),(427,3),(428,5),(397,5),(366,5),(335,7),(368,0),(336,4),(303,0),(271,5),(240,5),(209,5),(178,7),(211,3),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,7),(283,7),(316,6),(347,6),(378,6),(409,1),(441,6),(472,7),(505,6),(536,6),(567,7),(600,7),(633,4),(600,4),(567,6),(598,0),(566,6),(597,6),(628,6),(659,4),(626,2),(625,4),(592,3),(593,5),(562,1),(594,0),(562,0),(530,0),(498,0),(466,4),(433,2),(432,3),(433,6),(464,5),(433,6),(464,0),(432,0),]
[(654,4),(621,0),(589,0),(557,4),(524,4),(491,4),(458,4),(425,0),(393,5),(362,5),(331,0),(299,5),(268,0),(236,5),(205,0),(173,0),(141,0),(109,0),(77,7),(110,7),(143,7),(176,7),(209,7),(242,6),(273,7),(306,1),(338,6),(369,0),(337,0),(305,5),(274,5),(243,5),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,1),(282,6),(313,1),(345,7),(378,6),(409,1),(441,1),(473,6),(504,1),(536,7),(569,6),(600,7),(633,4),(600,4),(567,6),(598,6),(629,2),(628,6),(659,4),(626,2),(625,0),(593,2),(592,6),(623,5),(592,0),(560,7),(593,4),(560,6),]
[(656,5),(625,0),(593,7),(626,3),(627,3),(628,5),(597,0),(565,0),(533,7),(566,7),(599,3),(600,7),(633,4),(600,4),(567,0),(535,4),(502,4),(469,4),(436,4),(403,4),(370,2),(369,0),(337,5),(306,0),(274,0),(242,4),(209,5),(178,0),(146,7),(179,7),(212,3),(213,5),(182,3),(183,7),(216,7),(249,3),(250,0),(218,0),(186,6),(217,6),(248,6),(279,6),(310,6),(341,6),(372,6),(403,1),(435,6),(466,0),(434,6),(465,7),(498,1),(530,6),(561,6),(592,6),(623,2),(622,4),(589,4),(556,4),(523,4),(490,4),(457,1),(489,4),(456,1),(488,1),(520,1),(552,4),]
[(656,5),(625,0),(593,0),(561,7),(594,7),(627,3),(628,0),(596,0),(564,0),(532,7),(565,7),(598,3),(599,3),(600,7),(633,4),(600,4),(567,4),(534,4),(501,0),(469,4),(436,4),(403,4),(370,2),(369,0),(337,0),(305,0),(273,0),(241,0),(209,0),(177,5),(146,7),(179,7),(212,3),(213,5),(182,3),(183,0),(151,7),(184,7),(217,7),(250,6),(281,4),(248,6),(279,6),(310,6),(341,6),(372,6),(403,6),(434,1),(466,0),(434,1),(466,0),(434,6),(465,7),(498,1),(530,6),(561,6),(592,0),(560,6),(591,6),(622,4),(589,4),(556,4),(523,4),(490,4),(457,6),(488,6),]
