arguments: 35 9 3 -0.196868 -0.2584 -0.252174 -0.0912344
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(158,4),(125,4),(92,0),(60,3),(61,6),(92,0),(60,7),(93,2),(92,5),(61,7),(94,4),(61,1),(93,2),(92,5),(61,3),(62,6),(93,1),(125,7),(158,2),(157,1),(189,4),(156,0),(124,6),(155,5),(124,3),(125,2),(124,6),(155,0),(123,0),(91,6),(122,2),(121,7),(154,0),(122,5),(91,3),(92,6),(123,5),(92,7),(125,2),(124,7),(157,5),(126,0),(94,4),(61,1),(93,5),(62,5),(31,1),(63,0),(31,6),(62,5),(31,2),(30,2),(29,6),(60,1),(92,5),(61,7),(94,4),(61,3),(62,0),(30,2),(29,7),(62,2),(61,5),(30,7),(63,0),(31,1),(63,1),(95,1),(127,4),(94,7),(127,1),(159,2),(158,0),(126,3),(127,1),(159,6),]
[(145,7),(178,2),(177,2),(176,6),(207,2),(206,7),(239,5),(208,4),(175,0),(143,3),(144,2),(143,1),(175,3),(176,1),(208,4),(175,2),(174,0),(142,0),(110,5),(79,7),(112,3),(113,4),(80,3),(81,7),(114,7),(147,3),(148,7),(181,7),(214,7),(247,5),(216,1),(248,1),(280,6),(311,6),(342,5),(311,6),(342,6),(373,6),(404,4),(371,5),(340,6),(371,3),(372,1),(404,2),(403,2),(402,0),(370,3),(371,2),(370,1),(402,5),(371,6),(402,1),(434,1),(466,6),(497,0),(465,6),(496,2),(495,0),(463,6),(494,5),(463,1),(495,3),(496,4),(463,5),(432,2),(431,6),(462,3),(463,1),(495,4),(462,0),(430,3),(431,0),(399,0),(367,2),(366,4),(333,2),]
[(341,4),(308,3),(309,5),(278,3),(279,6),(310,0),(278,7),(311,1),(343,4),(310,6),(341,4),(308,6),(339,4),(306,6),(337,5),(306,6),(337,4),(304,6),(335,1),(367,2),(366,1),(398,4),(365,5),(334,2),(333,4),(300,1),(332,4),(299,3),(300,7),(333,3),(334,4),(301,5),(270,5),(239,7),(272,6),(303,2),(302,2),(301,5),(270,6),(301,5),(270,2),(269,4),(236,3),(237,1),(269,7),(302,5),(271,3),(272,5),(241,2),(240,2),(239,0),(207,7),(240,5),(209,1),(241,6),(272,6),(303,4),(270,0),(238,3),(239,5),(208,1),(240,0),(208,6),(239,2),(238,2),(237,0),(205,3),(206,7),(239,7),(272,6),(303,3),(304,3),(305,7),(338,5),(307,5),(276,2),]
[(214,7),(247,0),(215,2),(214,1),(246,1),(278,2),(277,2),(276,4),(243,7),(276,2),(275,5),(244,2),(243,0),(211,7),(244,5),(213,0),(181,6),(212,0),(180,5),(149,0),(117,5),(86,4),(53,4),(20,3),(21,7),(54,1),(86,3),(87,2),(86,2),(85,7),(118,7),(151,2),(150,0),(118,6),(149,7),(182,6),(213,7),(246,2),(245,7),(278,1),(310,6),(341,1),(373,7),(406,6),(437,1),(469,0),(437,3),(438,5),(407,1),(439,4),(406,2),(405,2),(404,7),(437,3),(438,0),(406,4),(373,1),(405,0),(373,0),(341,6),(372,0),(340,2),(339,7),(372,4),(339,7),(372,1),(404,0),(372,1),(404,5),(373,0),(341,4),(308,5),(277,3),(278,3),(279,2),(278,5),]
[(139,4),(106,0),(74,0),(42,7),(75,2),(74,3),(75,1),(107,4),(74,5),(43,7),(76,3),(77,5),(46,0),(14,3),(15,7),(48,4),(15,2),(14,1),(46,2),(45,4),(12,7),(45,7),(78,1),(110,7),(143,4),(110,7),(143,1),(175,1),(207,3),(208,0),(176,4),(143,1),(175,0),(143,5),(112,4),(79,5),(48,6),(79,7),(112,1),(144,2),(143,7),(176,5),(145,4),(112,2),(111,4),(78,3),(79,5),(48,2),(47,5),(16,1),(48,5),(17,2),(16,1),(48,4),(15,2),(14,2),(13,6),(44,1),(76,4),(43,0),(11,7),(44,1),(76,3),(77,0),(45,7),(78,4),(45,7),(78,6),(109,4),(76,0),(44,5),(13,1),(45,2),(44,2),(43,5),(12,6),]
[(140,6),(171,6),(202,6),(233,0),(201,2),(200,6),(231,7),(264,3),(265,7),(298,5),(267,6),(298,0),(266,7),(299,0),(267,0),(235,1),(267,3),(268,5),(237,1),(269,1),(301,0),(269,3),(270,6),(301,1),(333,4),(300,0),(268,5),(237,6),(268,5),(237,3),(238,7),(271,5),(240,1),(272,6),(303,1),(335,7),(368,4),(335,0),(303,3),(304,2),(303,1),(335,6),(366,4),(333,1),(365,6),(396,4),(363,3),(364,3),(365,3),(366,5),(335,5),(304,0),(272,6),(303,4),(270,6),(301,2),(300,5),(269,4),(236,5),(205,7),(238,0),(206,5),(175,3),(176,3),(177,3),(178,7),(211,3),(212,1),(244,2),(243,2),(242,6),(273,6),(304,2),(303,4),(270,1),(302,5),]
[(187,4),(154,4),(121,2),(120,2),(119,3),(120,2),(119,1),(151,0),(119,7),(152,6),(183,1),(215,4),(182,5),(151,1),(183,5),(152,7),(185,5),(154,6),(185,3),(186,0),(154,1),(186,5),(155,4),(122,6),(153,5),(122,0),(90,5),(59,1),(91,1),(123,7),(156,4),(123,0),(91,5),(60,0),(28,6),(59,4),(26,6),(57,0),(25,6),(56,3),(57,7),(90,0),(58,0),(26,3),(27,7),(60,7),(93,3),(94,4),(61,4),(28,2),(27,2),(26,3),(27,7),(60,2),(59,6),(90,0),(58,5),(27,3),(28,7),(61,0),(29,3),(30,1),(62,4),(29,7),(62,1),(94,2),(93,0),(61,7),(94,3),(95,6),(126,6),(157,6),(188,7),(221,0),(189,2),(188,4),]
[(139,3),(140,5),(109,7),(142,0),(110,0),(78,7),(111,1),(143,4),(110,6),(141,3),(142,2),(141,6),(172,2),(171,3),(172,2),(171,3),(172,1),(204,1),(236,1),(268,5),(237,1),(269,1),(301,4),(268,1),(300,1),(332,0),(300,4),(267,1),(299,2),(298,2),(297,6),(328,0),(296,6),(327,7),(360,4),(327,3),(328,5),(297,4),(264,1),(296,3),(297,4),(264,4),(231,2),(230,3),(231,0),(199,6),(230,4),(197,1),(229,5),(198,3),(199,0),(167,4),(134,1),(166,5),(135,6),(166,2),(165,5),(134,2),(133,6),(164,1),(196,3),(197,6),(228,2),(227,2),(226,4),(193,0),(161,7),(194,1),(226,5),(195,0),(163,7),(196,1),(228,6),(259,1),(291,7),(324,7),]
[(146,2),(145,1),(177,7),(210,3),(211,7),(244,2),(243,6),(274,4),(241,1),(273,5),(242,2),(241,6),(272,1),(304,6),(335,3),(336,2),(335,1),(367,7),(400,3),(401,6),(432,5),(401,2),(400,3),(401,2),(400,1),(432,7),(465,5),(434,5),(403,5),(372,1),(404,6),(435,6),(466,5),(435,7),(468,2),(467,4),(434,6),(465,1),(497,1),(529,5),(498,0),(466,5),(435,5),(404,1),(436,5),(405,4),(372,5),(341,2),(340,3),(341,6),(372,2),(371,7),(404,5),(373,0),(341,7),(374,4),(341,7),(374,0),(342,1),(374,5),(343,2),(342,1),(374,5),(343,0),(311,0),(279,0),(247,1),(279,3),(280,2),(279,4),(246,6),(277,3),(278,6),(309,2),(308,2),(307,4),]
[(139,5),(108,0),(76,5),(45,3),(46,4),(13,6),(44,5),(13,1),(45,3),(46,6),(77,2),(76,1),(108,5),(77,6),(108,6),(139,7),(172,3),(173,7),(206,0),(174,0),(142,1),(174,1),(206,4),(173,7),(206,3),(207,6),(238,6),(269,4),(236,5),(205,2),(204,6),(235,2),(234,4),(201,4),(168,0),(136,5),(105,2),(104,1),(136,6),(167,2),(166,5),(135,7),(168,6),(199,6),(230,5),(199,0),(167,6),(198,4),(165,4),(132,0),(100,6),(131,6),(162,1),(194,2),(193,5),(162,2),(161,5),(130,2),(129,3),(130,0),(98,3),(99,6),(130,4),(97,0),(65,4),(32,5),(1,7),(34,3),(35,0),(3,3),(4,1),(36,7),(69,0),(37,3),(38,7),(71,5),]
