arguments: 35 9 3 -0.196868 -0.2584 -0.252174 -0.0912344
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(145,4)(142,4)(140,2)(141,2)(140,2)(139,5)(138,1)(140,1)(141,6)(146,6)(158,6)(171,6)(187,1)(214,1)(244,1)(273,1)(308,1)(341,1)(372,1)(409,1)(440,6)(467,6)(495,6)(519,6)(545,6)(568,6)(591,6)(613,6)(634,6)(656,6)(665,4)(654,0)(627,0)(596,0)(568,0)(532,0)(497,0)(465,0)(430,0)(403,4)(381,4)(361,4)(350,4)(338,4)(326,2)(319,2)(321,2)(329,6)(339,2)(350,6)(363,6)(380,6)(404,6)(422,6)(441,6)(464,6)(492,1)(529,1)(561,1)(586,6)(615,6)(641,1)(655,1)(663,7)(668,7)(670,5)(670,0)(668,0)(667,4)(666,6)(667,7)(667,3)(667,5)(663,0)(657,0)(654,3)

[(141,0),(109,1),(141,0),(109,5),(78,1),(110,6),(141,5),(110,5),(79,1),(111,0),(79,1),(111,0),(79,3),(80,6),(111,0),(79,7),(112,6),(143,5),(112,0),(80,1),(112,7),(145,5),(114,2),(113,6),(144,6),(175,2),(174,2),(173,0),(141,4),(108,4),(75,6),(106,4),(73,6),(104,6),(135,2),(134,5),(103,1),(135,0),(103,3),(104,3),(105,4),(72,1),(104,3),(105,4),(72,3),(73,0),(41,3),(42,7),(75,5),(44,5),(13,6),(44,5),(13,2),(12,3),(13,3),(14,2),(13,1),(45,4),(12,1),(44,5),(13,6),(44,6),(75,1),(107,5),(76,0),(44,5),(13,2),(12,3),(13,2),(12,2),(11,3),(12,3),(13,6),(44,3),(45,6),(76,6),]
[(140,7),(173,4),(140,3),(141,1),(173,3),(174,5),(143,0),(111,2),(110,7),(143,0),(111,3),(112,2),(111,4),(78,7),(111,6),(142,7),(175,0),(143,2),(142,4),(109,2),(108,2),(107,1),(139,6),(170,2),(169,1),(201,2),(200,4),(167,7),(200,1),(232,7),(265,0),(233,6),(264,1),(296,3),(297,3),(298,5),(267,7),(300,1),(332,1),(364,5),(333,6),(364,2),(363,1),(395,0),(363,1),(395,6),(426,7),(459,6),(490,7),(523,5),(492,5),(461,1),(493,7),(526,5),(495,5),(464,6),(495,4),(462,2),(461,4),(428,3),(429,3),(430,4),(397,1),(429,5),(398,6),(429,7),(462,3),(463,4),(430,4),(397,1),(429,3),(430,0),(398,6),(429,2),(428,0),(396,0),]
[(140,4),(107,0),(75,0),(43,1),(75,2),(74,0),(42,1),(74,0),(42,5),(11,3),(12,7),(45,6),(76,1),(108,6),(139,1),(171,0),(139,5),(108,2),(107,6),(138,5),(107,0),(75,0),(43,1),(75,2),(74,1),(106,2),(105,1),(137,5),(106,3),(107,2),(106,0),(74,0),(42,2),(41,1),(73,2),(72,3),(73,1),(105,5),(74,5),(43,4),(10,2),(9,3),(10,2),(9,1),(41,2),(40,4),(7,1),(39,1),(71,5),(40,0),(8,2),(7,6),(38,4),(5,2),(4,1),(36,6),(67,1),(99,3),(100,4),(67,2),(66,7),(99,6),(130,4),(97,3),(98,0),(66,0),(34,2),(33,2),(32,7),(65,6),(96,5),(65,5),(34,3),(35,1),(67,2),(66,0),]
[(140,3),(141,1),(173,5),(142,3),(143,6),(174,7),(207,1),(239,5),(208,4),(175,1),(207,0),(175,4),(142,6),(173,4),(140,3),(141,6),(172,5),(141,2),(140,3),(141,1),(173,0),(141,7),(174,0),(142,3),(143,1),(175,7),(208,2),(207,2),(206,6),(237,3),(238,7),(271,2),(270,1),(302,0),(270,4),(237,1),(269,0),(237,6),(268,7),(301,5),(270,0),(238,4),(205,7),(238,0),(206,1),(238,3),(239,6),(270,4),(237,0),(205,1),(237,6),(268,0),(236,1),(268,0),(236,0),(204,2),(203,4),(170,5),(139,7),(172,7),(205,4),(172,1),(204,2),(203,3),(204,2),(203,3),(204,1),(236,2),(235,1),(267,1),(299,1),(331,7),(364,7),(397,4),(364,6),(395,1),]
[(140,1),(172,7),(205,6),(236,3),(237,7),(270,2),(269,1),(301,7),(334,4),(301,7),(334,2),(333,1),(365,7),(398,2),(397,3),(398,1),(430,7),(463,3),(464,4),(431,6),(462,5),(431,5),(400,1),(432,2),(431,0),(399,0),(367,2),(366,6),(397,0),(365,7),(398,0),(366,6),(397,5),(366,7),(399,2),(398,5),(367,2),(366,6),(397,1),(429,5),(398,6),(429,6),(460,7),(493,4),(460,1),(492,0),(460,6),(491,1),(523,3),(524,7),(557,5),(526,4),(493,1),(525,2),(524,5),(493,6),(524,3),(525,4),(492,4),(459,5),(428,4),(395,5),(364,4),(331,1),(363,0),(331,3),(332,4),(299,5),(268,2),(267,6),(298,1),(330,1),(362,4),(329,6),(360,6),(391,3),]
[(145,1),(177,5),(146,6),(177,6),(208,2),(207,4),(174,4),(141,7),(174,1),(206,3),(207,2),(206,3),(207,0),(175,6),(206,0),(174,1),(206,7),(239,3),(240,2),(239,3),(240,0),(208,3),(209,4),(176,0),(144,2),(143,6),(174,5),(143,1),(175,6),(206,4),(173,0),(141,0),(109,0),(77,7),(110,0),(78,4),(45,2),(44,0),(12,1),(44,6),(75,0),(43,3),(44,3),(45,1),(77,2),(76,0),(44,4),(11,7),(44,5),(13,6),(44,1),(76,1),(108,6),(139,3),(140,6),(171,5),(140,6),(171,0),(139,2),(138,1),(170,5),(139,2),(138,2),(137,7),(170,2),(169,2),(168,2),(167,3),(168,5),(137,3),(138,6),(169,5),(138,4),(105,1),(137,4),(104,0),]
[(141,5),(110,6),(141,4),(108,7),(141,5),(110,3),(111,1),(143,7),(176,2),(175,3),(176,5),(145,2),(144,2),(143,7),(176,6),(207,3),(208,3),(209,5),(178,2),(177,2),(176,1),(208,7),(241,0),(209,1),(241,7),(274,2),(273,3),(274,1),(306,3),(307,0),(275,7),(308,7),(341,3),(342,2),(341,7),(374,7),(407,0),(375,5),(344,5),(313,3),(314,4),(281,0),(249,3),(250,5),(219,0),(187,2),(186,5),(155,0),(123,0),(91,1),(123,3),(124,3),(125,6),(156,5),(125,5),(94,4),(61,4),(28,2),(27,3),(28,7),(61,7),(94,7),(127,0),(95,2),(94,2),(93,0),(61,3),(62,5),(31,6),(62,7),(95,4),(62,3),(63,6),(94,1),(126,5),(95,0),]
[(145,2),(144,4),(111,7),(144,7),(177,1),(209,6),(240,4),(207,2),(206,5),(175,7),(208,5),(177,2),(176,0),(144,2),(143,2),(142,0),(110,4),(77,4),(44,2),(43,7),(76,1),(108,6),(139,0),(107,4),(74,4),(41,5),(10,3),(11,3),(12,3),(13,1),(45,4),(12,6),(43,6),(74,5),(43,3),(44,0),(12,6),(43,4),(10,6),(41,3),(42,5),(11,7),(44,0),(12,6),(43,7),(76,5),(45,1),(77,3),(78,1),(110,6),(141,3),(142,3),(143,4),(110,3),(111,0),(79,5),(48,6),(79,4),(46,4),(13,2),(12,7),(45,2),(44,4),(11,1),(43,1),(75,4),(42,6),(73,0),(41,2),(40,2),(39,3),(40,0),(8,2),(7,3),(8,7),(41,1),]
[(142,2),(141,7),(174,0),(142,1),(174,6),(205,5),(174,6),(205,2),(204,1),(236,4),(203,1),(235,3),(236,1),(268,5),(237,3),(238,1),(270,6),(301,1),(333,3),(334,4),(301,3),(302,5),(271,3),(272,4),(239,4),(206,0),(174,2),(173,6),(204,1),(236,6),(267,2),(266,5),(235,4),(202,5),(171,7),(204,0),(172,7),(205,5),(174,3),(175,1),(207,2),(206,7),(239,5),(208,4),(175,1),(207,6),(238,0),(206,3),(207,3),(208,5),(177,0),(145,3),(146,6),(177,1),(209,1),(241,2),(240,1),(272,5),(241,5),(210,3),(211,5),(180,1),(212,4),(179,6),(210,0),(178,5),(147,3),(148,2),(147,0),(115,3),(116,4),(83,2),(82,3),(83,2),(82,1),(114,5),]
[(140,6),(171,6),(202,1),(234,4),(201,0),(169,7),(202,2),(201,6),(232,4),(199,3),(200,0),(168,2),(167,7),(200,5),(169,4),(136,1),(168,3),(169,0),(137,6),(168,4),(135,0),(103,7),(136,4),(103,5),(72,2),(71,1),(103,4),(70,0),(38,3),(39,2),(38,2),(37,2),(36,1),(68,4),(35,0),(3,7),(36,4),(3,6),(34,1),(66,1),(98,7),(131,2),(130,6),(161,5),(130,4),(97,2),(96,7),(129,0),(97,2),(96,7),(129,5),(98,4),(65,1),(97,2),(96,1),(128,1),(160,7),(193,0),(161,6),(192,3),(193,3),(194,2),(193,2),(192,5),(161,5),(130,4),(97,5),(66,1),(98,2),(97,4),(64,5),(33,6),(64,3),(65,2),(64,3),(65,0),]
[(140,3),(141,0),(109,2),(108,3),(109,7),(142,5),(111,5),(80,3),(81,3),(82,5),(51,7),(84,5),(53,5),(22,2),(21,6),(52,0),(20,2),(19,3),(20,6),(51,5),(20,7),(53,4),(20,6),(51,7),(84,1),(116,0),(84,7),(117,5),(86,3),(87,2),(86,4),(53,4),(20,6),(51,1),(83,6),(114,0),(82,7),(115,3),(116,5),(85,3),(86,6),(117,3),(118,5),(87,3),(88,3),(89,2),(88,0),(56,0),(24,2),(23,2),(22,6),(53,5),(22,3),(23,3),(24,1),(56,5),(25,1),(57,2),(56,3),(57,5),(26,3),(27,7),(60,2),(59,4),(26,6),(57,5),(26,6),(57,1),(89,6),(120,3),(121,7),(154,4),(121,5),(90,5),(59,4),(26,1),]
[(145,1),(177,7),(210,3),(211,5),(180,1),(212,7),(245,6),(276,5),(245,0),(213,4),(180,7),(213,4),(180,6),(211,0),(179,0),(147,4),(114,4),(81,5),(50,2),(49,6),(80,3),(81,4),(48,6),(79,2),(78,3),(79,7),(112,1),(144,5),(113,5),(82,7),(115,2),(114,4),(81,6),(112,0),(80,2),(79,3),(80,0),(48,5),(17,6),(48,4),(15,3),(16,6),(47,1),(79,6),(110,5),(79,2),(78,7),(111,3),(112,6),(143,2),(142,2),(141,2),(140,0),(108,5),(77,0),(45,1),(77,1),(109,1),(141,0),(109,0),(77,0),(45,4),(12,6),(43,7),(76,5),(45,1),(77,3),(78,1),(110,2),(109,4),(76,7),(109,7),(142,6),(173,5),(142,6),(173,5),]
[(140,5),(109,1),(141,0),(109,6),(140,5),(109,3),(110,3),(111,0),(79,3),(80,5),(49,1),(81,1),(113,7),(146,2),(145,2),(144,3),(145,0),(113,2),(112,7),(145,1),(177,2),(176,0),(144,6),(175,1),(207,0),(175,7),(208,5),(177,2),(176,5),(145,3),(146,5),(115,3),(116,6),(147,1),(179,1),(211,4),(178,2),(177,5),(146,5),(115,0),(83,0),(51,7),(84,1),(116,0),(84,6),(115,6),(146,1),(178,3),(179,2),(178,0),(146,2),(145,7),(178,1),(210,7),(243,1),(275,6),(306,1),(338,7),(371,5),(340,0),(308,0),(276,0),(244,5),(213,6),(244,2),(243,0),(211,2),(210,6),(241,2),(240,0),(208,0),(176,4),(143,4),(110,2),(109,5),(78,0),]
