arguments: 35 9 3 0.194487 -0.115952 -0.022827 -0.000134848
processing file :../birl_data/35_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.82718, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.36886, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -14.44190, -2.64403, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.47843, -6.23163, -0.00013, -3.90355, -0.00013, -7.78950, -3.09801, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.15793, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.66264, -0.99197, -0.00013, -0.85849, -0.00013, 3.07120, -0.00013, -1.07307, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.00344, 4.46742, -20.74831, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.63460, -2.70733, -0.00013, -0.00013, -0.11292, 7.26353, 0.28414, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.23127, 3.50532, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.31009, -0.00013, -0.00013, -0.00013, -0.00013, -2.64890, -1.32806, -0.00013, -8.25459, -3.26673, -0.00013, -0.00013, -0.00013, -0.00013, -2.11064, -0.89033, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.64125, -6.11306, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.91841, -1.77443, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -19.32593, -3.27670, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.75715, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.14201, -1.32784, 2.17782, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.59322, -3.36659, -0.00013, -0.00013, -0.00013, -2.02226, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.85783, 3.19862, 5.90489, -0.00013, -0.00013, -4.63643, -0.26040, -0.00013, -0.00013, -0.00013, -2.57940, -0.00013, -0.00013, -0.00013, -0.00013, -2.94659, -13.44521, -8.24068, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 6.69811, 1.07698, -0.00013, 3.64853, -1.70233, -2.06875, 0.63672, 1.05778, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.40841, -1.45025, -2.39697, 3.00921, -0.39103, -0.00013, 4.53460, 5.31324, -0.00013, -0.00013, 4.66590, -0.30568, -6.61856, -0.00013, -0.00013, -0.00013, -0.00013, 2.20153, 6.17894, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.24496, 0.49202, 3.52873, -0.00013, -0.00013, -0.00013, -0.00013, 4.75077, 0.43983, -0.00013, -1.67610, -2.10114, -0.00013, -0.00013, -0.00013, -0.00013, -7.43027, -9.58913, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.44555, -0.00013, 2.47824, 5.14804, -0.00013, -0.00013, -0.00013, -1.98751, 3.67525, 0.71222, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.91634, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.45748, -0.17805, -0.00013, -0.00013, -6.02774, -6.69131, -0.00013, -0.00013, -0.00013, -12.64676, -0.67898, -0.00013, -0.00013, -0.00013, -1.79583, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.42117, -1.79793, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.44075, -2.92075, -0.00013, -0.00013, -0.00013, -7.65867, -0.00013, -0.00013, -0.00013, -0.00013, -3.18481, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.17196, -0.00013, -0.00013, -0.00013, -0.82585, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.28336, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.11137, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.80288, 6.09901, -0.00013, -6.02485, -6.69084, -0.00013, -5.75153, -7.78236, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.20229, -0.86869, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.04567, -0.00013, -3.21156, 4.27301, 2.23708, -2.88182, -4.48300, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.14183, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.91213, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,7),(496,1),(528,6),(559,6),(590,0),(558,7),(591,1),(623,1),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,4),(183,6),(214,2),(213,4),(180,0),(148,1),(180,7),(213,2),(212,7),(245,6),(276,6),(307,0),(275,1),(307,2),(306,0),(274,4),(241,4),(208,4),(175,4),(142,0),(110,3),(111,0),(79,7),(112,0),(80,0),(48,0),(16,1),(48,1),(80,1),(112,0),(80,2),]
[(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,7),(490,0),(458,7),(491,5),(460,7),(493,3),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,6),(559,6),(590,1),(622,7),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,0),(152,3),(153,6),(184,0),(152,2),(151,6),(182,1),(214,1),(246,7),(279,0),(247,6),(278,5),(247,4),(214,6),(245,7),(278,7),(311,7),(344,5),(313,0),(281,6),(312,6),(343,0),(311,0),(279,7),(312,7),(345,1),(377,0),(345,0),(313,2),(312,2),]
[(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,5),(463,3),(464,6),(495,1),(527,0),(495,1),(527,1),(559,6),(590,1),(622,7),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,5),(312,5),(281,0),(249,0),(217,0),(185,2),(184,1),(216,4),(183,0),(151,5),(120,7),(153,5),(122,0),(90,4),(57,7),(90,2),(89,7),(122,0),(90,5),(59,6),(90,3),(91,4),(58,4),(25,7),(58,5),(27,1),(59,1),(91,0),(59,7),(92,3),(93,0),(61,3),(62,4),(29,6),(60,0),(28,7),(61,1),]
[(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,6),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,5),(690,5),(659,5),(628,5),(597,4),(564,5),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,5),(312,5),(281,0),(249,4),(216,4),(183,4),(150,5),(119,4),(86,6),(117,3),(118,2),(117,5),(86,7),(119,1),(151,0),(119,0),(87,6),(118,6),(149,5),(118,1),(150,5),(119,4),(86,5),(55,1),(87,7),(120,2),(119,3),(120,6),(151,1),(183,6),(214,5),(183,6),(214,4),(181,4),(148,0),(116,3),(117,1),]
[(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,0),(394,7),(427,7),(460,7),(493,3),(494,5),(463,3),(464,6),(495,0),(463,7),(496,7),(529,6),(560,6),(591,1),(623,1),(655,7),(688,7),(721,5),(690,4),(657,5),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,0),(217,0),(185,6),(216,4),(183,1),(215,0),(183,4),(150,5),(119,4),(86,3),(87,2),(86,2),(85,4),(52,3),(53,1),(85,3),(86,1),(118,5),(87,5),(56,4),(23,7),(56,3),(57,3),(58,5),(27,7),(60,7),(93,5),(62,6),(93,0),(61,4),(28,2),]
[(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,7),(493,3),(494,0),(462,0),(430,7),(463,3),(464,6),(495,0),(463,6),(494,7),(527,0),(495,0),(463,6),(494,7),(527,0),(495,1),(527,1),(559,1),(591,1),(623,1),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,5),(185,0),(153,6),(184,4),(151,5),(120,4),(87,5),(56,6),(87,2),(86,6),(117,7),(150,0),(118,6),(149,6),(180,0),(148,1),(180,6),(211,7),(244,0),(212,2),(211,6),(242,0),(210,4),(177,0),(145,0),(113,0),]
[(144,6),(175,7),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,0),(462,5),(431,7),(464,1),(496,7),(529,6),(560,6),(591,7),(624,6),(655,7),(688,7),(721,5),(690,5),(659,4),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,5),(312,5),(281,0),(249,0),(217,0),(185,6),(216,0),(184,5),(153,6),(184,5),(153,0),(121,5),(90,0),(58,5),(27,1),(59,3),(60,7),(93,4),(60,5),(29,2),(28,3),(29,2),(28,2),(27,2),(26,3),(27,6),(58,0),(26,3),(27,7),(60,2),(59,1),(91,6),(122,4),(89,5),(58,4),(25,3),(26,1),(58,4),]
[(146,6),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,7),(493,3),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,6),(559,6),(590,0),(558,7),(591,6),(622,7),(655,7),(688,7),(721,5),(690,5),(659,5),(628,4),(595,5),(564,5),(533,5),(502,5),(471,4),(438,0),(406,0),(374,5),(343,5),(312,5),(281,0),(249,0),(217,1),(249,0),(217,0),(185,3),(186,7),(219,6),(250,1),(282,5),(251,1),(283,0),(251,7),(284,2),(283,2),(282,1),(314,5),(283,3),(284,4),(251,0),(219,6),(250,3),(251,0),(219,3),(220,6),(251,7),(284,6),(315,6),(346,0),(314,7),(347,5),(316,6),(347,3),]
[(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,7),(459,3),(460,0),(428,7),(461,7),(494,0),(462,0),(430,0),(398,7),(431,7),(464,1),(496,1),(528,1),(560,6),(591,6),(622,7),(655,7),(688,7),(721,5),(690,5),(659,5),(628,4),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,4),(216,0),(184,4),(151,7),(184,0),(152,0),(120,3),(121,5),(90,2),(89,1),(121,5),(90,3),(91,0),(59,2),(58,0),(26,6),(57,4),(24,6),(55,6),(86,7),(119,3),(120,3),(121,5),(90,4),(57,4),(24,2),(23,1),(55,7),(88,5),(57,3),]
[(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,0),(428,7),(461,7),(494,0),(462,0),(430,7),(463,3),(464,1),(496,1),(528,1),(560,6),(591,6),(622,7),(655,7),(688,7),(721,5),(690,5),(659,0),(627,0),(595,5),(564,5),(533,5),(502,5),(471,0),(439,4),(406,0),(374,5),(343,5),(312,5),(281,0),(249,0),(217,0),(185,4),(152,6),(183,7),(216,0),(184,0),(152,0),(120,6),(151,5),(120,4),(87,1),(119,4),(86,6),(117,4),(84,7),(117,2),(116,3),(117,7),(150,5),(119,0),(87,3),(88,4),(55,5),(24,2),(23,3),(24,2),(23,2),(22,2),(21,2),(20,6),(51,5),(20,3),(21,3),]
[(145,1),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,0),(457,0),(425,7),(458,0),(426,0),(394,7),(427,7),(460,0),(428,7),(461,7),(494,5),(463,3),(464,6),(495,0),(463,1),(495,1),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,5),(690,0),(658,0),(626,5),(595,5),(564,5),(533,5),(502,5),(471,4),(438,4),(405,5),(374,5),(343,5),(312,5),(281,0),(249,0),(217,0),(185,0),(153,1),(185,4),(152,3),(153,2),(152,4),(119,0),(87,0),(55,7),(88,5),(57,7),(90,1),(122,0),(90,1),(122,2),(121,6),(152,1),(184,7),(217,0),(185,0),(153,5),(122,1),(154,5),(123,1),(155,4),(122,7),(155,7),(188,3),]
