arguments: 35 9 3 -0.196868 -0.2584 -0.252174 -0.0912344
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(145,4)(142,4)(140,2)(141,2)(140,2)(139,5)(138,1)(140,1)(141,6)(146,6)(158,6)(171,6)(187,1)(214,1)(244,1)(273,1)(308,1)(341,1)(372,1)(409,1)(440,6)(467,6)(495,6)(519,6)(545,6)(568,6)(591,6)(613,6)(634,6)(656,6)(665,4)(654,0)(627,0)(596,0)(568,0)(532,0)(497,0)(465,0)(430,0)(403,4)(381,4)(361,4)(350,4)(338,4)(326,2)(319,2)(321,2)(329,6)(339,2)(350,6)(363,6)(380,6)(404,6)(422,6)(441,6)(464,6)(492,1)(529,1)(561,1)(586,6)(615,6)(641,1)(655,1)(663,7)(668,7)(670,5)(670,0)(668,0)(667,4)(666,6)(667,7)(667,3)(667,5)(663,0)(657,0)(654,3)

[(140,3),(141,0),(109,5),(78,7),(111,5),(80,1),(112,7),(145,0),(113,4),(80,0),(48,4),(15,1),(47,2),(46,5),(15,6),(46,0),(14,2),(13,7),(46,7),(79,7),(112,0),(80,5),(49,7),(82,0),(50,5),(19,3),(20,7),(53,5),(22,1),(54,1),(86,7),(119,0),(87,2),(86,5),(55,0),(23,1),(55,2),(54,2),(53,6),(84,5),(53,2),(52,0),(20,3),(21,3),(22,6),(53,0),(21,6),(52,6),(83,3),(84,0),(52,4),(19,3),(20,2),(19,6),(50,5),(19,1),(51,4),(18,2),(17,2),(16,7),(49,0),(17,2),(16,3),(17,3),(18,7),(51,0),(19,7),(52,5),(21,3),(22,6),(53,0),(21,1),(53,1),(85,3),(86,5),(55,4),]
[(140,0),(108,7),(141,4),(108,0),(76,4),(43,4),(10,1),(42,6),(73,2),(72,1),(104,0),(72,6),(103,4),(70,6),(101,3),(102,5),(71,6),(102,4),(69,2),(68,3),(69,0),(37,6),(68,2),(67,1),(99,7),(132,4),(99,4),(66,3),(67,3),(68,5),(37,5),(6,3),(7,1),(39,6),(70,5),(39,6),(70,0),(38,1),(70,4),(37,2),(36,3),(37,6),(68,5),(37,1),(69,0),(37,7),(70,7),(103,0),(71,5),(40,3),(41,0),(9,6),(40,1),(72,4),(39,0),(7,7),(40,1),(72,5),(41,5),(10,2),(9,7),(42,6),(73,7),(106,3),(107,1),(139,3),(140,6),(171,1),(203,7),(236,0),(204,5),(173,6),(204,6),(235,0),(203,1),(235,7),]
[(140,1),(172,0),(140,5),(109,5),(78,0),(46,3),(47,4),(14,6),(45,0),(13,2),(12,1),(44,5),(13,6),(44,2),(43,5),(12,3),(13,2),(12,6),(43,7),(76,2),(75,4),(42,4),(9,7),(42,4),(9,3),(10,7),(43,4),(10,6),(41,2),(40,2),(39,5),(8,2),(7,6),(38,6),(69,0),(37,5),(6,7),(39,6),(70,6),(101,0),(69,4),(36,0),(4,2),(3,7),(36,2),(35,3),(36,2),(35,3),(36,1),(68,3),(69,7),(102,3),(103,4),(70,6),(101,4),(68,1),(100,5),(69,5),(38,7),(71,6),(102,6),(133,3),(134,4),(101,2),(100,3),(101,5),(70,1),(102,3),(103,4),(70,0),(38,3),(39,1),(71,1),(103,6),(134,1),(166,4),]
[(140,6),(171,4),(138,5),(107,6),(138,5),(107,5),(76,0),(44,4),(11,3),(12,7),(45,6),(76,6),(107,6),(138,0),(106,1),(138,6),(169,5),(138,6),(169,2),(168,3),(169,3),(170,7),(203,4),(170,5),(139,3),(140,3),(141,7),(174,3),(175,7),(208,0),(176,7),(209,5),(178,7),(211,1),(243,4),(210,4),(177,7),(210,5),(179,1),(211,3),(212,4),(179,5),(148,6),(179,2),(178,7),(211,5),(180,7),(213,5),(182,2),(181,3),(182,7),(215,2),(214,3),(215,4),(182,4),(149,5),(118,4),(85,3),(86,4),(53,4),(20,6),(51,3),(52,6),(83,5),(52,7),(85,0),(53,3),(54,2),(53,1),(85,5),(54,2),(53,3),(54,2),(53,6),(84,0),(52,6),]
[(141,0),(109,3),(110,7),(143,0),(111,6),(142,3),(143,5),(112,2),(111,0),(79,7),(112,5),(81,1),(113,3),(114,1),(146,0),(114,4),(81,1),(113,1),(145,3),(146,6),(177,7),(210,7),(243,5),(212,3),(213,2),(212,6),(243,4),(210,1),(242,2),(241,7),(274,7),(307,4),(274,0),(242,7),(275,6),(306,3),(307,7),(340,3),(341,0),(309,0),(277,7),(310,2),(309,2),(308,3),(309,6),(340,2),(339,1),(371,0),(339,7),(372,5),(341,2),(340,5),(309,5),(278,1),(310,6),(341,6),(372,0),(340,0),(308,5),(277,4),(244,7),(277,3),(278,1),(310,0),(278,0),(246,0),(214,1),(246,0),(214,1),(246,6),(277,1),(309,1),(341,5),(310,4),(277,5),(246,3),]
[(142,7),(175,4),(142,5),(111,5),(80,4),(47,3),(48,0),(16,3),(17,3),(18,7),(51,0),(19,3),(20,6),(51,7),(84,0),(52,6),(83,0),(51,1),(83,6),(114,6),(145,3),(146,6),(177,3),(178,1),(210,3),(211,5),(180,0),(148,1),(180,3),(181,1),(213,4),(180,0),(148,7),(181,1),(213,1),(245,4),(212,2),(211,2),(210,4),(177,7),(210,2),(209,7),(242,3),(243,0),(211,5),(180,3),(181,6),(212,7),(245,1),(277,0),(245,5),(214,5),(183,3),(184,1),(216,0),(184,5),(153,4),(120,4),(87,0),(55,4),(22,2),(21,1),(53,6),(84,7),(117,0),(85,0),(53,2),(52,2),(51,4),(18,6),(49,3),(50,0),(18,3),(19,3),(20,1),(52,4),]
[(140,2),(139,3),(140,6),(171,5),(140,6),(171,4),(138,5),(107,4),(74,5),(43,3),(44,7),(77,3),(78,3),(79,4),(46,3),(47,4),(14,3),(15,7),(48,4),(15,6),(46,7),(79,0),(47,1),(79,3),(80,5),(49,6),(80,3),(81,0),(49,6),(80,1),(112,4),(79,1),(111,2),(110,0),(78,4),(45,7),(78,5),(47,1),(79,4),(46,0),(14,2),(13,3),(14,6),(45,6),(76,4),(43,4),(10,1),(42,0),(10,1),(42,5),(11,2),(10,2),(9,2),(8,1),(40,2),(39,3),(40,7),(73,0),(41,3),(42,6),(73,3),(74,6),(105,1),(137,7),(170,7),(203,6),(234,5),(203,5),(172,5),(141,6),(172,7),(205,0),(173,3),(174,0),(142,7),(175,0),]
[(142,7),(175,6),(206,2),(205,5),(174,4),(141,6),(172,0),(140,1),(172,7),(205,4),(172,1),(204,7),(237,6),(268,3),(269,7),(302,0),(270,1),(302,5),(271,0),(239,3),(240,0),(208,7),(241,6),(272,0),(240,1),(272,7),(305,3),(306,2),(305,2),(304,1),(336,1),(368,6),(399,5),(368,6),(399,5),(368,2),(367,0),(335,6),(366,6),(397,2),(396,2),(395,0),(363,2),(362,2),(361,0),(329,1),(361,2),(360,2),(359,0),(327,5),(296,0),(264,6),(295,0),(263,2),(262,6),(293,1),(325,6),(356,2),(355,7),(388,5),(357,5),(326,4),(293,4),(260,6),(291,7),(324,1),(356,1),(388,4),(355,0),(323,0),(291,4),(258,5),(227,1),(259,0),(227,0),(195,1),]
[(141,4),(108,6),(139,0),(107,3),(108,7),(141,6),(172,3),(173,2),(172,6),(203,7),(236,7),(269,1),(301,1),(333,5),(302,0),(270,3),(271,3),(272,6),(303,6),(334,5),(303,5),(272,0),(240,2),(239,2),(238,5),(207,1),(239,4),(206,1),(238,1),(270,3),(271,5),(240,0),(208,3),(209,2),(208,3),(209,3),(210,7),(243,2),(242,7),(275,4),(242,2),(241,7),(274,3),(275,6),(306,0),(274,3),(275,6),(306,3),(307,3),(308,6),(339,7),(372,7),(405,6),(436,7),(469,1),(501,5),(470,0),(438,3),(439,0),(407,6),(438,5),(407,2),(406,6),(437,4),(404,6),(435,1),(467,1),(499,5),(468,6),(499,0),(467,3),(468,2),(467,4),(434,2),(433,1),(465,5),]
[(142,3),(143,6),(174,2),(173,2),(172,4),(139,1),(171,1),(203,3),(204,4),(171,0),(139,0),(107,1),(139,5),(108,3),(109,7),(142,4),(109,2),(108,5),(77,7),(110,6),(141,7),(174,1),(206,4),(173,4),(140,5),(109,3),(110,5),(79,4),(46,2),(45,3),(46,3),(47,7),(80,1),(112,0),(80,6),(111,0),(79,2),(78,5),(47,5),(16,6),(47,1),(79,7),(112,4),(79,0),(47,6),(78,2),(77,4),(44,7),(77,1),(109,5),(78,5),(47,6),(78,7),(111,2),(110,3),(111,0),(79,4),(46,7),(79,4),(46,3),(47,3),(48,1),(80,0),(48,1),(80,3),(81,6),(112,2),(111,0),(79,5),(48,4),(15,7),(48,4),(15,3),(16,7),(49,4),(16,2),]
