arguments: 35 9 3 -0.196868 -0.2584 -0.252174 -0.0912344
processing file :../birl_data/35_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(140,3),(141,2),(140,1),(172,5),(141,1),(173,0),(141,1),(173,0),(141,5),(110,2),(109,7),(142,7),(175,0),(143,4),(110,3),(111,6),(142,6),(173,2),(172,0),(140,3),(141,7),(174,0),(142,4),(109,2),(108,1),(140,5),(109,1),(141,4),(108,4),(75,4),(42,5),(11,1),(43,4),(10,1),(42,3),(43,7),(76,6),(107,1),(139,2),(138,3),(139,6),(170,2),(169,7),(202,3),(203,0),(171,3),(172,7),(205,0),(173,0),(141,4),(108,5),(77,2),(76,6),(107,6),(138,3),(139,3),(140,2),(139,7),(172,4),(139,5),(108,5),(77,2),(76,2),(75,1),(107,3),(108,7),(141,1),(173,3),(174,1),(206,5),(175,2),]
[(140,1),(172,7),(205,4),(172,2),(171,0),(139,5),(108,3),(109,4),(76,1),(108,7),(141,4),(108,3),(109,4),(76,5),(45,5),(14,6),(45,5),(14,7),(47,0),(15,2),(14,2),(13,2),(12,7),(45,0),(13,2),(12,3),(13,3),(14,7),(47,6),(78,7),(111,2),(110,3),(111,3),(112,5),(81,3),(82,3),(83,7),(116,4),(83,1),(115,0),(83,2),(82,2),(81,1),(113,5),(82,1),(114,7),(147,0),(115,7),(148,7),(181,0),(149,7),(182,5),(151,4),(118,4),(85,7),(118,3),(119,0),(87,6),(118,2),(117,6),(148,7),(181,2),(180,3),(181,1),(213,4),(180,7),(213,2),(212,2),(211,1),(243,4),(210,4),]
[(141,3),(142,0),(110,3),(111,6),(142,2),(141,3),(142,5),(111,6),(142,3),(143,0),(111,5),(80,1),(112,7),(145,3),(146,2),(145,1),(177,7),(210,1),(242,2),(241,5),(210,7),(243,2),(242,4),(209,3),(210,2),(209,0),(177,0),(145,4),(112,7),(145,7),(178,2),(177,3),(178,7),(211,0),(179,7),(212,1),(244,3),(245,1),(277,1),(309,5),(278,3),(279,7),(312,7),(345,7),(378,2),(377,5),(346,2),(345,3),(346,5),(315,1),(347,6),(378,3),(379,1),(411,4),(378,0),(346,7),(379,6),(410,4),(377,3),(378,4),(345,3),(346,0),(314,4),(281,3),(282,0),(250,5),(219,1),(251,1),(283,6),(314,4),(281,7),]
[(141,0),(109,5),(78,0),(46,4),(13,1),(45,4),(12,1),(44,5),(13,3),(14,3),(15,1),(47,1),(79,0),(47,7),(80,1),(112,7),(145,3),(146,5),(115,2),(114,0),(82,7),(115,5),(84,0),(52,4),(19,3),(20,3),(21,7),(54,1),(86,0),(54,4),(21,6),(52,1),(84,2),(83,7),(116,6),(147,3),(148,3),(149,0),(117,6),(148,2),(147,0),(115,0),(83,6),(114,4),(81,7),(114,0),(82,2),(81,3),(82,7),(115,0),(83,0),(51,2),(50,7),(83,1),(115,3),(116,6),(147,4),(114,1),(146,3),(147,2),(146,0),(114,4),(81,0),(49,2),(48,3),(49,7),(82,4),(49,0),(17,2),(16,2),(15,3),]
[(139,2),(138,2),(137,1),(169,2),(168,4),(135,4),(102,7),(135,3),(136,6),(167,7),(200,7),(233,5),(202,4),(169,3),(170,3),(171,2),(170,5),(139,4),(106,1),(138,1),(170,2),(169,6),(200,7),(233,6),(264,6),(295,2),(294,0),(262,2),(261,2),(260,3),(261,3),(262,3),(263,4),(230,5),(199,2),(198,5),(167,6),(198,1),(230,4),(197,6),(228,6),(259,4),(226,3),(227,0),(195,6),(226,4),(193,3),(194,3),(195,5),(164,7),(197,7),(230,0),(198,7),(231,7),(264,0),(232,5),(201,1),(233,0),(201,0),(169,7),(202,5),(171,0),(139,6),(170,6),(201,1),(233,5),(202,2),(201,1),(233,4),(200,1),(232,5),]
[(139,0),(107,4),(74,6),(105,6),(136,5),(105,2),(104,2),(103,0),(71,6),(102,2),(101,0),(69,4),(36,6),(67,6),(98,2),(97,5),(66,7),(99,3),(100,0),(68,0),(36,5),(5,7),(38,7),(71,0),(39,5),(8,3),(9,3),(10,3),(11,2),(10,1),(42,3),(43,2),(42,7),(75,1),(107,5),(76,3),(77,7),(110,1),(142,4),(109,4),(76,5),(45,1),(77,7),(110,3),(111,5),(80,1),(112,4),(79,3),(80,7),(113,7),(146,5),(115,0),(83,4),(50,5),(19,7),(52,3),(53,5),(22,6),(53,0),(21,3),(22,7),(55,0),(23,1),(55,0),(23,3),(24,6),(55,1),(87,6),(118,2),(117,7),(150,0),]
[(138,1),(170,6),(201,1),(233,0),(201,6),(232,0),(200,0),(168,4),(135,7),(168,1),(200,5),(169,5),(138,2),(137,2),(136,6),(167,1),(199,1),(231,6),(262,7),(295,3),(296,3),(297,2),(296,5),(265,4),(232,6),(263,0),(231,0),(199,2),(198,0),(166,0),(134,5),(103,3),(104,4),(71,2),(70,0),(38,7),(71,5),(40,0),(8,3),(9,7),(42,3),(43,6),(74,7),(107,0),(75,7),(108,5),(77,1),(109,0),(77,5),(46,4),(13,6),(44,4),(11,1),(43,7),(76,1),(108,3),(109,0),(77,6),(108,7),(141,4),(108,0),(76,0),(44,4),(11,7),(44,5),(13,7),(46,4),(13,2),(12,2),(11,7),(44,0),]
[(139,3),(140,0),(108,3),(109,3),(110,7),(143,1),(175,0),(143,2),(142,3),(143,5),(112,4),(79,5),(48,1),(80,0),(48,5),(17,3),(18,3),(19,6),(50,0),(18,3),(19,7),(52,6),(83,2),(82,0),(50,1),(82,0),(50,0),(18,7),(51,1),(83,0),(51,5),(20,3),(21,7),(54,5),(23,3),(24,6),(55,1),(87,5),(56,6),(87,5),(56,0),(24,1),(56,0),(24,7),(57,4),(24,2),(23,6),(54,4),(21,1),(53,2),(52,6),(83,2),(82,7),(115,5),(84,3),(85,4),(52,7),(85,3),(86,6),(117,6),(148,5),(117,5),(86,2),(85,2),(84,3),(85,6),(116,1),(148,5),(117,4),(84,0),(52,0),]
[(141,4),(108,0),(76,2),(75,3),(76,0),(44,6),(75,1),(107,4),(74,7),(107,5),(76,3),(77,2),(76,0),(44,3),(45,5),(14,2),(13,6),(44,3),(45,7),(78,6),(109,6),(140,5),(109,1),(141,5),(110,3),(111,4),(78,2),(77,4),(44,5),(13,2),(12,3),(13,3),(14,1),(46,6),(77,2),(76,5),(45,1),(77,7),(110,1),(142,5),(111,3),(112,2),(111,4),(78,3),(79,0),(47,6),(78,0),(46,5),(15,2),(14,2),(13,3),(14,6),(45,0),(13,2),(12,1),(44,1),(76,2),(75,2),(74,3),(75,6),(106,3),(107,2),(106,2),(105,4),(72,7),(105,7),(138,1),(170,0),(138,7),(171,4),(138,3),]
[(140,1),(172,5),(141,6),(172,1),(204,1),(236,3),(237,4),(204,6),(235,7),(268,3),(269,4),(236,7),(269,3),(270,4),(237,4),(204,4),(171,0),(139,6),(170,7),(203,0),(171,5),(140,6),(171,4),(138,0),(106,6),(137,0),(105,6),(136,5),(105,5),(74,2),(73,5),(42,2),(41,5),(10,1),(42,7),(75,7),(108,0),(76,2),(75,4),(42,7),(75,4),(42,5),(11,3),(12,7),(45,6),(76,5),(45,7),(78,3),(79,2),(78,7),(111,5),(80,6),(111,6),(142,3),(143,2),(142,7),(175,0),(143,5),(112,3),(113,2),(112,6),(143,5),(112,3),(113,3),(114,7),(147,3),(148,3),(149,2),(148,7),(181,1),(213,2),]
