arguments: 35 9 3 0.194487 -0.115952 -0.022827 -0.000134848
processing file :../birl_data/35_9_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.82718, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -6.36886, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -14.44190, -2.64403, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.47843, -6.23163, -0.00013, -3.90355, -0.00013, -7.78950, -3.09801, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.15793, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.66264, -0.99197, -0.00013, -0.85849, -0.00013, 3.07120, -0.00013, -1.07307, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 1.00344, 4.46742, -20.74831, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.63460, -2.70733, -0.00013, -0.00013, -0.11292, 7.26353, 0.28414, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.23127, 3.50532, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.31009, -0.00013, -0.00013, -0.00013, -0.00013, -2.64890, -1.32806, -0.00013, -8.25459, -3.26673, -0.00013, -0.00013, -0.00013, -0.00013, -2.11064, -0.89033, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.64125, -6.11306, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.91841, -1.77443, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -19.32593, -3.27670, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.75715, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.14201, -1.32784, 2.17782, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -8.59322, -3.36659, -0.00013, -0.00013, -0.00013, -2.02226, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.85783, 3.19862, 5.90489, -0.00013, -0.00013, -4.63643, -0.26040, -0.00013, -0.00013, -0.00013, -2.57940, -0.00013, -0.00013, -0.00013, -0.00013, -2.94659, -13.44521, -8.24068, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 6.69811, 1.07698, -0.00013, 3.64853, -1.70233, -2.06875, 0.63672, 1.05778, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 3.40841, -1.45025, -2.39697, 3.00921, -0.39103, -0.00013, 4.53460, 5.31324, -0.00013, -0.00013, 4.66590, -0.30568, -6.61856, -0.00013, -0.00013, -0.00013, -0.00013, 2.20153, 6.17894, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.24496, 0.49202, 3.52873, -0.00013, -0.00013, -0.00013, -0.00013, 4.75077, 0.43983, -0.00013, -1.67610, -2.10114, -0.00013, -0.00013, -0.00013, -0.00013, -7.43027, -9.58913, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.44555, -0.00013, 2.47824, 5.14804, -0.00013, -0.00013, -0.00013, -1.98751, 3.67525, 0.71222, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -1.91634, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.45748, -0.17805, -0.00013, -0.00013, -6.02774, -6.69131, -0.00013, -0.00013, -0.00013, -12.64676, -0.67898, -0.00013, -0.00013, -0.00013, -1.79583, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.42117, -1.79793, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -2.44075, -2.92075, -0.00013, -0.00013, -0.00013, -7.65867, -0.00013, -0.00013, -0.00013, -0.00013, -3.18481, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.17196, -0.00013, -0.00013, -0.00013, -0.82585, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -3.28336, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -4.11137, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.80288, 6.09901, -0.00013, -6.02485, -6.69084, -0.00013, -5.75153, -7.78236, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.20229, -0.86869, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 4.04567, -0.00013, -3.21156, 4.27301, 2.23708, -2.88182, -4.48300, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.14183, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 0.91213, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 
-0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, -0.00013, 

BIRL Trajectories:
[(146,6),(177,6),(208,4),(175,1),(207,7),(240,4),(207,3),(208,3),(209,2),(208,5),(177,5),(146,5),(115,1),(147,7),(180,5),(149,7),(182,7),(215,3),(216,4),(183,2),(182,3),(183,3),(184,3),(185,2),(184,1),(216,2),(215,1),(247,1),(279,1),(311,1),(343,6),(374,1),(406,7),(439,7),(472,7),(505,3),(506,2),(505,6),(536,1),(568,7),(601,2),(600,6),(631,6),(662,4),(629,2),(628,6),(659,6),(690,6),(721,4),(688,4),(655,4),(622,5),(591,0),(559,4),(526,0),(494,4),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,7),(553,1),(585,0),(553,5),(522,7),(555,5),(524,7),(557,5),(526,5),(495,5),(464,1),(496,4),(463,1),(495,1),(527,0),(495,4),]
[(145,1),(177,6),(208,4),(175,4),(142,7),(175,7),(208,5),(177,1),(209,0),(177,5),(146,4),(113,4),(80,7),(113,1),(145,3),(146,4),(113,3),(114,1),(146,4),(113,4),(80,5),(49,7),(82,0),(50,7),(83,1),(115,7),(148,0),(116,5),(85,7),(118,7),(151,7),(184,7),(217,7),(250,7),(283,3),(284,1),(316,6),(347,1),(379,6),(410,6),(441,6),(472,5),(441,6),(472,7),(505,4),(472,7),(505,0),(473,4),(440,1),(472,4),(439,6),(470,6),(501,4),(468,2),(467,4),(434,6),(465,2),(464,6),(495,4),(462,2),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,7),(456,7),(489,3),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,7),(721,5),(690,0),(658,3),(659,1),(691,4),]
[(146,6),(177,6),(208,2),(207,3),(208,4),(175,1),(207,6),(238,1),(270,6),(301,6),(332,6),(363,6),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,3),(521,3),(522,5),(491,5),(460,7),(493,3),(494,5),(463,3),(464,5),(433,6),(464,6),(495,2),(494,7),(527,6),(558,7),(591,1),(623,1),(655,7),(688,7),(721,5),(690,0),(658,6),(689,0),(657,1),(689,5),(658,2),(657,0),(625,2),(624,4),(591,6),(622,0),(590,4),(557,4),(524,5),(493,3),(494,7),(527,2),(526,4),(493,1),(525,3),(526,3),(527,6),(558,2),(557,1),(589,0),(557,7),(590,3),(591,6),(622,3),(623,1),(655,1),(687,3),(688,0),(656,1),(688,2),(687,5),(656,5),(625,3),(626,5),(595,5),(564,5),(533,5),(502,5),]
[(146,6),(177,6),(208,2),(207,7),(240,4),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,3),(490,3),(491,5),(460,7),(493,3),(494,5),(463,3),(464,6),(495,1),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,5),(690,4),(657,5),(626,1),(658,6),(689,0),(657,6),(688,5),(657,4),(624,7),(657,2),(656,6),(687,2),(686,7),(719,3),(720,2),(719,3),(720,6),(751,0),(719,4),(686,0),(654,6),(685,4),(652,4),(619,5),(588,7),(621,4),(588,1),(620,6),(651,1),(683,0),(651,4),(618,6),(649,1),(681,3),(682,6),(713,2),(712,7),(745,4),(712,3),(713,5),(682,1),(714,3),(715,1),(747,0),(715,2),(714,4),(681,1),(713,1),(745,2),]
[(145,1),(177,6),(208,5),(177,0),(145,3),(146,3),(147,2),(146,6),(177,5),(146,0),(114,7),(147,3),(148,3),(149,7),(182,3),(183,7),(216,4),(183,1),(215,6),(246,6),(277,7),(310,3),(311,6),(342,6),(373,7),(406,7),(439,7),(472,2),(471,5),(440,2),(439,2),(438,4),(405,6),(436,2),(435,2),(434,2),(433,6),(464,6),(495,4),(462,2),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,3),(521,3),(522,0),(490,7),(523,7),(556,7),(589,7),(622,7),(655,7),(688,7),(721,5),(690,6),(721,6),(752,4),(719,4),(686,2),(685,6),(716,3),(717,3),(718,0),(686,4),(653,6),(684,0),(652,1),(684,0),(652,2),(651,1),(683,7),(716,4),(683,3),(684,7),(717,4),]
[(146,6),(177,6),(208,3),(209,1),(241,3),(242,2),(241,0),(209,0),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,6),(454,7),(487,7),(520,3),(521,5),(490,3),(491,5),(460,3),(461,7),(494,5),(463,3),(464,2),(463,1),(495,1),(527,1),(559,7),(592,1),(624,6),(655,7),(688,7),(721,5),(690,2),(689,5),(658,6),(689,0),(657,7),(690,0),(658,5),(627,5),(596,5),(565,0),(533,5),(502,5),(471,4),(438,4),(405,2),(404,1),(436,2),(435,1),(467,5),(436,5),(405,2),(404,6),(435,7),(468,0),(436,4),(403,1),(435,7),(468,6),(499,6),(530,5),(499,6),(530,7),(563,0),(531,7),(564,2),(563,7),(596,0),(564,5),(533,4),(500,6),(531,1),]
[(146,6),(177,6),(208,2),(207,3),(208,1),(240,5),(209,1),(241,3),(242,5),(211,7),(244,3),(245,3),(246,3),(247,5),(216,6),(247,1),(279,7),(312,1),(344,7),(377,7),(410,6),(441,6),(472,3),(473,7),(506,1),(538,3),(539,3),(540,0),(508,2),(507,5),(476,0),(444,3),(445,6),(476,2),(475,2),(474,3),(475,7),(508,1),(540,0),(508,0),(476,3),(477,2),(476,4),(443,2),(442,0),(410,7),(443,7),(476,5),(445,4),(412,6),(443,0),(411,0),(379,7),(412,3),(413,7),(446,1),(478,2),(477,0),(445,3),(446,7),(479,6),(510,3),(511,0),(479,4),(446,0),(414,2),(413,1),(445,2),(444,5),(413,6),(444,4),(411,6),(442,2),(441,6),(472,2),(471,4),(438,6),(469,6),(500,4),(467,4),(434,2),]
[(145,1),(177,6),(208,3),(209,2),(208,5),(177,0),(145,3),(146,0),(114,5),(83,7),(116,0),(84,1),(116,3),(117,7),(150,7),(183,7),(216,5),(185,6),(216,4),(183,2),(182,6),(213,5),(182,6),(213,7),(246,6),(277,4),(244,7),(277,1),(309,1),(341,2),(340,7),(373,7),(406,7),(439,7),(472,0),(440,3),(441,2),(440,3),(441,1),(473,3),(474,3),(475,5),(444,0),(412,0),(380,2),(379,6),(410,6),(441,6),(472,7),(505,5),(474,7),(507,1),(539,7),(572,4),(539,4),(506,1),(538,2),(537,5),(506,2),(505,3),(506,1),(538,1),(570,0),(538,4),(505,6),(536,1),(568,5),(537,1),(569,6),(600,7),(633,6),(664,6),(695,0),(663,2),(662,1),(694,6),(725,2),(724,4),(691,1),(723,6),(754,4),]
[(146,6),(177,6),(208,4),(175,1),(207,6),(238,6),(269,6),(300,6),(331,6),(362,1),(394,6),(425,2),(424,2),(423,7),(456,7),(489,7),(522,5),(491,5),(460,3),(461,7),(494,3),(495,5),(464,6),(495,7),(528,6),(559,6),(590,1),(622,7),(655,7),(688,7),(721,5),(690,1),(722,1),(754,0),(722,6),(753,0),(721,5),(690,1),(722,2),(721,5),(690,4),(657,6),(688,2),(687,4),(654,7),(687,6),(718,1),(750,0),(718,2),(717,2),(716,3),(717,2),(716,4),(683,4),(650,7),(683,0),(651,2),(650,4),(617,0),(585,0),(553,4),(520,2),(519,3),(520,3),(521,5),(490,7),(523,3),(524,6),(555,1),(587,0),(555,1),(587,0),(555,0),(523,5),(492,6),(523,2),(522,2),(521,5),(490,1),(522,3),(523,4),]
[(144,7),(177,6),(208,2),(207,6),(238,6),(269,6),(300,6),(331,6),(362,6),(393,1),(425,4),(392,6),(423,6),(454,7),(487,7),(520,7),(553,5),(522,5),(491,5),(460,3),(461,7),(494,5),(463,3),(464,6),(495,7),(528,1),(560,1),(592,1),(624,6),(655,7),(688,7),(721,5),(690,2),(689,4),(656,5),(625,2),(624,3),(625,7),(658,5),(627,0),(595,0),(563,5),(532,5),(501,3),(502,5),(471,6),(502,5),(471,6),(502,6),(533,5),(502,2),(501,4),(468,1),(500,5),(469,3),(470,6),(501,6),(532,5),(501,7),(534,4),(501,6),(532,6),(563,0),(531,2),(530,5),(499,1),(531,1),(563,3),(564,4),(531,2),(530,2),(529,4),(496,6),(527,3),(528,0),(496,2),(495,3),(496,6),(527,1),(559,0),(527,3),]
[(145,1),(177,6),(208,4),(175,0),(143,5),(112,7),(145,5),(114,1),(146,4),(113,1),(145,0),(113,4),(80,4),(47,0),(15,3),(16,3),(17,7),(50,4),(17,3),(18,3),(19,2),(18,2),(17,6),(48,3),(49,6),(80,5),(49,2),(48,1),(80,5),(49,2),(48,4),(15,3),(16,3),(17,6),(48,3),(49,1),(81,5),(50,2),(49,3),(50,3),(51,7),(84,6),(115,0),(83,5),(52,7),(85,7),(118,7),(151,7),(184,7),(217,3),(218,1),(250,1),(282,0),(250,7),(283,1),(315,6),(346,1),(378,1),(410,6),(441,6),(472,4),(439,7),(472,0),(440,6),(471,4),(438,6),(469,0),(437,2),(436,4),(403,6),(434,2),(433,6),(464,6),(495,4),(462,2),(461,4),(428,4),(395,2),(394,6),(425,2),(424,2),]
