arguments: 47 30 3 0.0634067 -0.292106 -0.228086 -0.000385001
processing file :../birl_data/47_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -9.82218, -0.00039, -0.00039, -51.60490, -0.00039, -0.00039, -40.72041, -2.06512, -0.00039, -29.61680, -3.08049, -0.00039, -18.85515, -3.18763, -0.00039, -1.41615, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -29.75819, 1.58756, -2.22757, -57.93124, -0.00039, -0.00039, -5.41747, -0.00039, -0.00039, -4.27110, -0.00039, -0.00039, -3.08051, -0.00039, -0.00039, -1.90395, -0.00039, -0.00039, -8.67897, -2.02037, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -1.47386, -48.56156, 1.50598, 0.39278, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -12.19057, -80.76676, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -16.12265, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.05813, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.83633, 2.52683, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -12.57896, -75.56203, 0.10480, -0.00039, -6.85013, 1.03969, 0.65923, 0.20337, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -17.35736, -0.00039, -30.95421, -5.68465, 1.47861, 1.01907, 0.11515, 2.92091, 0.26324, -0.00039, -0.00039, -0.00039, 0.29761, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -11.93957, -0.60859, -0.00039, -0.00039, -0.00039, -77.83150, -10.72119, -0.00039, -0.00039, -0.00039, 0.43538, -0.00039, -0.00039, -0.00039, -0.00039, 3.04954, 0.84847, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.76542, 1.47803, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -11.91782, -113.53039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -8.54189, -11.71352, -1.79721, -8.81297, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.77557, -0.00039, -0.00039, -0.95762, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -12.81234, -122.16052, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -6.25992, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -6.19464, -42.40115, -28.74699, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.71324, -0.00039, -0.00039, -5.77498, -30.59359, -61.05990, -0.00039, -24.70360, -70.07495, -0.00039, -18.54848, -78.59537, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -59.13959, -42.40132, -0.00039, -66.85831, -60.22809, 1.48051, -63.81576, -72.83287, -5.67415, -61.82916, -83.00701, -0.00039, -47.59246, -82.62033, -0.00039, -41.85331, -94.01084, -0.00039, -35.89563, -104.90212, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -3.26980, -6.74038, -0.00039, -0.00039, -29.18302, -24.38696, 1.33041, -25.52014, -31.26755, -0.00039, -21.23854, -43.69414, -2.71599, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.91796, 2.65275, -0.00039, -0.00039, -0.00039, -1.55029, -10.39514, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.49093, -1.30942, -4.65717, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -12.23133, -72.44792, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.54160, 3.34823, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.07738, 2.71434, -5.40287, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -43.40362, -119.74589, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -204.22168, -100.42325, -0.00039, -182.67966, -111.85730, -0.00039, -161.95839, -122.11791, -0.00039, -143.51261, -129.82263, -0.00039, -124.62963, -137.77224, -0.00039, -108.02728, -142.74713, -0.00039, -91.14291, -148.85031, -0.00039, -75.31754, -153.16636, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -26.67209, -0.00039, -0.00039, -19.81761, -0.00039, -0.00039, -12.73878, -0.00039, -0.00039, -6.24869, -0.00039, -0.00039, -0.00039, -5.99882, -0.00039, -0.00039, -11.26899, -0.00039, -0.00039, -16.14781, -0.00039, -0.00039, -20.00417, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(686,0),(654,5),(623,5),(592,7),(625,0),(593,7),(626,0),(594,7),(627,3),(628,7),(661,5),(630,5),(599,4),(566,4),(533,4),(500,0),(468,5),(437,4),(404,4),(371,4),(338,0),(306,0),(274,4),(241,6),(272,6),(303,4),(270,4),(237,6),(268,4),(235,4),(202,0),(170,5),(139,6),(170,1),(202,6),(233,6),(264,1),(296,6),(327,1),(359,7),(392,1),(424,1),(456,6),(487,6),(518,7),(551,1),(583,6),(614,7),(647,0),(615,3),(616,7),(649,4),(616,7),(649,4),(616,7),(649,3),(650,3),(651,5),(620,6),(651,5),(620,0),(588,1),(620,0),(588,0),(556,1),(588,0),(556,1),(588,0),(556,0),(524,4),(491,0),(459,1),(491,5),(460,1),(492,3),(493,7),(526,0),(494,7),(527,5),(496,0),(464,7),(497,6),(528,4),(495,1),(527,0),(495,6),(526,0),(494,5),(463,0),(431,5),(400,4),(367,6),(398,0),(366,6),(397,1),(429,6),]
[(679,4),(646,0),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,4),(267,4),(234,5),(203,0),(171,0),(139,7),(172,0),(140,7),(173,7),(206,7),(239,7),(272,7),(305,0),(273,7),(306,7),(339,6),(370,1),(402,0),(370,1),(402,1),(434,0),(402,1),(434,1),(466,1),(498,6),(529,6),(560,1),(592,7),(625,0),(593,7),(626,5),(595,7),(628,7),(661,0),(629,1),(661,0),(629,7),(662,0),(630,3),(631,3),(632,5),(601,2),(600,3),(601,0),(569,0),(537,1),(569,0),(537,4),(504,4),(471,5),(440,3),(441,4),(408,6),(439,5),(408,2),(407,0),(375,1),(407,7),(440,7),(473,0),(441,0),(409,2),(408,0),(376,0),(344,3),(345,5),(314,4),(281,1),(313,5),(282,1),(314,1),(346,3),(347,4),(314,2),(313,1),(345,5),(314,3),(315,5),(284,7),(317,4),(284,7),(317,6),]
[(689,0),(657,0),(625,4),(592,7),(625,0),(593,0),(561,7),(594,7),(627,3),(628,7),(661,5),(630,5),(599,4),(566,4),(533,0),(501,0),(469,4),(436,4),(403,0),(371,0),(339,4),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,4),(237,6),(268,5),(237,0),(205,4),(172,4),(139,1),(171,6),(202,6),(233,6),(264,1),(296,1),(328,1),(360,1),(392,1),(424,6),(455,1),(487,7),(520,6),(551,6),(582,1),(614,7),(647,5),(616,4),(583,2),(582,7),(615,7),(648,0),(616,4),(583,4),(550,3),(551,3),(552,7),(585,0),(553,0),(521,4),(488,6),(519,0),(487,6),(518,1),(550,7),(583,4),(550,7),(583,7),(616,2),(615,3),(616,1),(648,0),(616,0),(584,4),(551,0),(519,2),(518,5),(487,6),(518,3),(519,0),(487,6),(518,0),(486,4),(453,0),(421,5),(390,4),(357,5),(326,7),(359,1),(391,1),(423,1),(455,1),]
[(676,5),(645,5),(614,4),(581,5),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,0),(268,5),(237,0),(205,4),(172,4),(139,0),(107,7),(140,0),(108,7),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,1),(371,1),(403,7),(436,6),(467,6),(498,6),(529,6),(560,1),(592,7),(625,7),(658,0),(626,5),(595,7),(628,7),(661,0),(629,6),(660,0),(628,2),(627,3),(628,2),(627,7),(660,4),(627,6),(658,4),(625,4),(592,0),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,2),(361,4),(328,0),(296,0),(264,0),(232,0),(200,6),(231,5),(200,1),(232,1),(264,5),(233,0),(201,3),(202,4),(169,2),(168,0),(136,0),(104,5),(73,5),(42,6),(73,0),(41,0),(9,1),(41,4),(8,2),(7,6),(38,1),(70,3),(71,6),(102,6),(133,5),(102,3),(103,5),(72,5),(41,7),]
[(676,5),(645,5),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,4),(267,4),(234,5),(203,4),(170,5),(139,0),(107,7),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,6),(403,7),(436,6),(467,6),(498,6),(529,6),(560,1),(592,7),(625,7),(658,0),(626,5),(595,7),(628,7),(661,3),(662,1),(694,0),(662,0),(630,5),(599,7),(632,5),(601,0),(569,0),(537,5),(506,0),(474,6),(505,0),(473,3),(474,3),(475,1),(507,5),(476,4),(443,3),(444,4),(411,1),(443,2),(442,6),(473,2),(472,5),(441,0),(409,4),(376,1),(408,4),(375,1),(407,4),(374,0),(342,2),(341,4),(308,0),(276,4),(243,4),(210,0),(178,4),(145,0),(113,6),(144,4),(111,0),(79,6),(110,6),(141,0),(109,6),(140,6),(171,6),(202,6),(233,6),(264,1),(296,0),]
[(676,5),(645,5),(614,0),(582,0),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,5),(269,4),(236,0),(204,4),(171,0),(139,7),(172,0),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,7),(372,1),(404,6),(435,6),(466,6),(497,6),(528,1),(560,1),(592,7),(625,0),(593,7),(626,0),(594,7),(627,3),(628,7),(661,0),(629,6),(660,0),(628,6),(659,4),(626,4),(593,4),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,2),(361,4),(328,0),(296,0),(264,5),(233,0),(201,7),(234,0),(202,7),(235,0),(203,2),(202,1),(234,0),(202,4),(169,7),(202,5),(171,0),(139,6),(170,1),(202,5),(171,1),(203,6),(234,4),(201,1),(233,4),(200,0),(168,0),(136,4),(103,6),(134,0),(102,6),(133,1),(165,6),(196,7),(229,1),(261,1),(293,3),(294,2),(293,0),]
[(689,0),(657,4),(624,0),(592,7),(625,7),(658,0),(626,5),(595,7),(628,7),(661,5),(630,5),(599,4),(566,4),(533,4),(500,0),(468,5),(437,4),(404,4),(371,4),(338,0),(306,0),(274,0),(242,0),(210,6),(241,6),(272,6),(303,4),(270,4),(237,6),(268,5),(237,0),(205,4),(172,4),(139,6),(170,6),(201,6),(232,1),(264,1),(296,6),(327,7),(360,6),(391,6),(422,7),(455,6),(486,6),(517,7),(550,6),(581,7),(614,2),(613,2),(612,5),(581,5),(550,2),(549,4),(516,3),(517,6),(548,6),(579,4),(546,0),(514,7),(547,0),(515,5),(484,2),(483,2),(482,3),(483,2),(482,7),(515,5),(484,3),(485,6),(516,1),(548,0),(516,0),(484,5),(453,6),(484,3),(485,6),(516,3),(517,4),(484,1),(516,7),(549,6),(580,7),(613,2),(612,0),(580,3),(581,1),(613,6),(644,4),(611,2),(610,7),(643,7),(676,4),(643,6),(674,2),(673,1),]
[(679,4),(646,5),(615,0),(583,4),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,4),(267,0),(235,0),(203,4),(170,5),(139,7),(172,5),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,1),(371,7),(404,1),(436,6),(467,6),(498,6),(529,6),(560,1),(592,7),(625,7),(658,5),(627,3),(628,7),(661,4),(628,2),(627,0),(595,6),(626,2),(625,4),(592,0),(560,4),(527,4),(494,4),(461,4),(428,4),(395,4),(362,2),(361,4),(328,0),(296,0),(264,0),(232,0),(200,7),(233,1),(265,0),(233,6),(264,0),(232,3),(233,0),(201,3),(202,1),(234,4),(201,5),(170,5),(139,0),(107,5),(76,5),(45,0),(13,2),(12,3),(13,2),(12,2),(11,2),(10,3),(11,6),(42,2),(41,1),(73,4),(40,5),(9,3),(10,3),(11,7),(44,0),(12,3),(13,3),(14,1),(46,1),(78,0),(46,0),]
[(676,5),(645,5),(614,5),(583,4),(550,5),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,0),(268,0),(236,0),(204,4),(171,0),(139,7),(172,5),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,1),(371,6),(402,0),(370,1),(402,1),(434,1),(466,1),(498,6),(529,6),(560,1),(592,7),(625,0),(593,7),(626,5),(595,7),(628,7),(661,4),(628,2),(627,4),(594,4),(561,4),(528,0),(496,0),(464,0),(432,4),(399,4),(366,4),(333,4),(300,4),(267,4),(234,6),(265,2),(264,0),(232,0),(200,6),(231,0),(199,2),(198,7),(231,0),(199,3),(200,2),(199,7),(232,1),(264,1),(296,0),(264,4),(231,0),(199,0),(167,3),(168,0),(136,1),(168,4),(135,1),(167,2),(166,4),(133,6),(164,0),(132,6),(163,2),(162,3),(163,0),(131,4),(98,5),(67,5),(36,4),(3,3),(4,1),(36,3),(37,7),]
[(679,4),(646,0),(614,5),(583,0),(551,0),(519,5),(488,5),(457,5),(426,5),(395,5),(364,5),(333,5),(302,4),(269,6),(300,5),(269,0),(237,0),(205,4),(172,4),(139,7),(172,0),(140,7),(173,0),(141,7),(174,7),(207,7),(240,7),(273,7),(306,7),(339,1),(371,1),(403,7),(436,6),(467,6),(498,6),(529,6),(560,1),(592,7),(625,0),(593,0),(561,7),(594,0),(562,7),(595,7),(628,7),(661,0),(629,1),(661,4),(628,3),(629,5),(598,7),(631,3),(632,1),(664,0),(632,5),(601,2),(600,7),(633,2),(632,3),(633,0),(601,6),(632,4),(599,3),(600,2),(599,0),(567,2),(566,5),(535,6),(566,4),(533,4),(500,4),(467,4),(434,4),(401,4),(368,0),(336,0),(304,0),(272,4),(239,0),(207,0),(175,4),(142,6),(173,0),(141,6),(172,6),(203,6),(234,0),(202,6),(233,6),(264,5),(233,1),(265,0),(233,6),(264,5),(233,1),(265,5),]
