arguments: 47 30 3 -0.32505 -0.193463 -0.117211 -0.135754
loading features...

[(551,2),(550,2),(549,1),(577,3),(578,0),(550,0),(522,0),(494,7),(523,6),(550,2),(549,3),(550,0),(522,7),(551,5),(524,6),(551,3),(552,3),(553,1),(581,2),(580,5),(553,4),(524,3),(525,5),(498,1),(526,6),(553,3),(554,6),(581,2),(580,2),(579,5),(552,0),(524,0),(496,5),(469,3),(470,3),(471,2),(470,5),(443,5),(416,6),(443,2),(442,4),(413,1),(441,4),(412,2),(411,4),(382,7),(411,0),(383,4),(354,6),(381,3),(382,2),(381,7),(410,2),(409,1),(437,1),(465,7),(494,2),(493,0),(465,6),(492,7),(521,7),(550,0),(522,0),(494,0),(466,4),(437,5),(410,4),(381,6),(408,0),(380,7),(409,1),(437,4),(408,6),(435,7),(464,5),(437,7),(466,2),(465,7),(494,4),(465,5),(438,6),(465,0),(437,5),(410,1),(438,3),(439,2),(438,0),(410,2),(409,3),(410,0),(382,2),]
[(433,1),(461,3),(462,1),(490,7),(519,6),(546,6),(573,4),(544,7),(573,5),(546,0),(518,4),(489,4),(460,7),(489,2),(488,2),(487,2),(486,6),(513,1),(541,1),(569,4),(540,2),(539,2),(538,3),(539,2),(538,3),(539,1),(567,6),(594,4),(565,2),(564,1),(592,4),(563,4),(534,7),(563,7),(592,3),(593,4),(564,4),(535,6),(562,3),(563,2),(562,6),(589,0),(561,3),(562,6),(589,4),(560,0),(532,1),(560,3),(561,6),(588,3),(589,0),(561,1),(589,0),(561,1),(589,2),(588,0),(560,5),(533,4),(504,5),(477,0),(449,0),(421,6),(448,5),(421,7),(450,6),(477,6),(504,1),(532,0),(504,3),(505,7),(534,5),(507,6),(534,3),(535,6),(562,4),(533,5),(506,7),(535,3),(536,6),(563,7),(592,3),(593,0),(565,1),(593,3),(594,5),(567,0),(539,5),(512,7),(541,7),(570,7),(599,0),]
[(37,7),(66,5),(39,2),(38,6),(65,4),(36,6),(63,7),(92,4),(63,5),(36,3),(37,0),(9,7),(38,6),(65,6),(92,3),(93,7),(122,6),(149,2),(148,5),(121,1),(149,3),(150,4),(121,7),(150,1),(178,4),(149,0),(121,6),(148,3),(149,0),(121,7),(150,0),(122,7),(151,5),(124,4),(95,7),(124,3),(125,2),(124,5),(97,4),(68,4),(39,7),(68,7),(97,2),(96,6),(123,4),(94,3),(95,6),(122,2),(121,2),(120,4),(91,6),(118,2),(117,1),(145,4),(116,6),(143,3),(144,6),(171,1),(199,5),(172,7),(201,6),(228,5),(201,7),(230,4),(201,3),(202,5),(175,4),(146,0),(118,0),(90,7),(119,4),(90,7),(119,5),(92,5),(65,7),(94,3),(95,7),(124,5),(97,0),(69,6),(96,1),(124,7),(153,7),(182,4),(153,4),(124,6),(151,4),(122,2),(121,1),(149,1),(177,2),]
[(409,0),(381,6),(408,6),(435,3),(436,3),(437,7),(466,0),(438,3),(439,2),(438,7),(467,0),(439,1),(467,3),(468,7),(497,1),(525,0),(497,5),(470,6),(497,3),(498,4),(469,4),(440,3),(441,1),(469,2),(468,6),(495,6),(522,6),(549,1),(577,0),(549,1),(577,7),(606,5),(579,5),(552,5),(525,6),(552,4),(523,5),(496,3),(497,6),(524,4),(495,6),(522,3),(523,6),(550,3),(551,3),(552,0),(524,3),(525,5),(498,3),(499,3),(500,2),(499,1),(527,2),(526,5),(499,4),(470,2),(469,3),(470,4),(441,1),(469,5),(442,3),(443,4),(414,2),(413,5),(386,1),(414,7),(443,2),(442,2),(441,7),(470,7),(499,4),(470,7),(499,6),(526,2),(525,6),(552,6),(579,4),(550,3),(551,5),(524,4),(495,4),(466,4),(437,3),(438,1),(466,2),(465,4),(436,6),(463,3),(464,7),(493,0),(465,5),]
[(40,4),(11,7),(40,3),(41,0),(13,7),(42,7),(71,2),(70,5),(43,1),(71,0),(43,5),(16,7),(45,4),(16,6),(43,5),(16,7),(45,4),(16,2),(15,3),(16,2),(15,1),(43,3),(44,6),(71,2),(70,1),(98,4),(69,4),(40,4),(11,7),(40,6),(67,2),(66,2),(65,1),(93,0),(65,2),(64,3),(65,4),(36,3),(37,6),(64,7),(93,5),(66,3),(67,1),(95,1),(123,4),(94,2),(93,5),(66,7),(95,7),(124,4),(95,3),(96,4),(67,1),(95,6),(122,0),(94,3),(95,0),(67,4),(38,1),(66,6),(93,0),(65,7),(94,5),(67,2),(66,7),(95,6),(122,2),(121,3),(122,2),(121,7),(150,3),(151,0),(123,7),(152,5),(125,2),(124,4),(95,5),(68,0),(40,5),(13,1),(41,5),(14,1),(42,5),(15,1),(43,0),(15,2),(14,7),(43,0),(15,1),(43,3),(44,7),]
[(412,6),(439,5),(412,1),(440,7),(469,3),(470,6),(497,3),(498,7),(527,5),(500,4),(471,0),(443,5),(416,2),(415,2),(414,1),(442,4),(413,3),(414,0),(386,6),(413,6),(440,6),(467,2),(466,2),(465,7),(494,1),(522,4),(493,7),(522,0),(494,4),(465,7),(494,6),(521,0),(493,4),(464,0),(436,0),(408,5),(381,3),(382,5),(355,0),(327,4),(298,1),(326,1),(354,1),(382,6),(409,5),(382,5),(355,7),(384,5),(357,7),(386,4),(357,3),(358,5),(331,1),(359,0),(331,3),(332,4),(303,4),(274,0),(246,4),(217,7),(246,2),(245,4),(216,0),(188,5),(161,6),(188,1),(216,7),(245,6),(272,2),(271,0),(243,7),(272,6),(299,1),(327,6),(354,1),(382,2),(381,4),(352,4),(323,1),(351,3),(352,7),(381,7),(410,6),(437,1),(465,7),(494,3),(495,7),(524,4),(495,3),(496,5),(469,3),]
[(543,6),(570,5),(543,2),(542,4),(513,2),(512,1),(540,7),(569,0),(541,3),(542,2),(541,3),(542,5),(515,7),(544,1),(572,6),(599,3),(600,3),(601,3),(602,0),(574,0),(546,6),(573,2),(572,6),(599,4),(570,7),(599,2),(598,5),(571,0),(543,3),(544,7),(573,6),(600,5),(573,1),(601,4),(572,7),(601,2),(600,0),(572,7),(601,2),(600,0),(572,1),(600,3),(601,2),(600,0),(572,1),(600,4),(571,5),(544,7),(573,4),(544,6),(571,7),(600,0),(572,7),(601,4),(572,7),(601,4),(572,3),(573,1),(601,2),(600,4),(571,6),(598,4),(569,7),(598,0),(570,3),(571,5),(544,7),(573,4),(544,5),(517,7),(546,6),(573,7),(602,2),(601,4),(572,4),(543,1),(571,0),(543,6),(570,4),(541,5),(514,0),(486,3),(487,7),(516,7),(545,6),(572,1),(600,5),(573,2),(572,5),(545,4),(516,0),]
[(43,2),(42,7),(71,2),(70,4),(41,1),(69,2),(68,5),(41,7),(70,6),(97,5),(70,2),(69,6),(96,7),(125,0),(97,0),(69,7),(98,6),(125,5),(98,5),(71,3),(72,4),(43,1),(71,7),(100,0),(72,4),(43,6),(70,2),(69,6),(96,0),(68,2),(67,5),(40,3),(41,3),(42,6),(69,0),(41,7),(70,2),(69,2),(68,7),(97,5),(70,4),(41,6),(68,3),(69,4),(40,6),(67,0),(39,5),(12,7),(41,7),(70,3),(71,1),(99,2),(98,1),(126,1),(154,5),(127,7),(156,0),(128,0),(100,6),(127,0),(99,5),(72,5),(45,1),(73,5),(46,2),(45,2),(44,5),(17,2),(16,1),(44,3),(45,5),(18,1),(46,1),(74,7),(103,7),(132,5),(105,0),(77,1),(105,0),(77,7),(106,5),(79,3),(80,3),(81,4),(52,1),(80,4),(51,4),(22,2),(21,2),(20,2),(19,6),]
[(384,3),(385,3),(386,6),(413,0),(385,2),(384,2),(383,0),(355,3),(356,4),(327,2),(326,1),(354,7),(383,1),(411,6),(438,5),(411,2),(410,3),(411,2),(410,6),(437,6),(464,7),(493,1),(521,2),(520,1),(548,3),(549,3),(550,5),(523,6),(550,3),(551,2),(550,3),(551,4),(522,2),(521,1),(549,7),(578,7),(607,2),(606,0),(578,3),(579,2),(578,3),(579,1),(607,3),(608,2),(607,4),(578,7),(607,5),(580,4),(551,6),(578,0),(550,3),(551,5),(524,2),(523,0),(495,7),(524,4),(495,5),(468,5),(441,0),(413,4),(384,4),(355,3),(356,2),(355,5),(328,7),(357,1),(385,1),(413,2),(412,7),(441,5),(414,3),(415,3),(416,0),(388,3),(389,6),(416,1),(444,2),(443,4),(414,3),(415,7),(444,6),(471,4),(442,3),(443,2),(442,4),(413,0),(385,3),(386,1),(414,7),(443,3),(444,0),]
[(412,4),(383,2),(382,7),(411,5),(384,7),(413,1),(441,0),(413,7),(442,2),(441,0),(413,6),(440,4),(411,4),(382,6),(409,3),(410,0),(382,0),(354,3),(355,4),(326,3),(327,4),(298,1),(326,7),(355,2),(354,6),(381,3),(382,4),(353,6),(380,4),(351,5),(324,4),(295,7),(324,6),(351,2),(350,3),(351,6),(378,7),(407,0),(379,4),(350,2),(349,0),(321,4),(292,3),(293,7),(322,7),(351,3),(352,0),(324,0),(296,5),(269,5),(242,3),(243,2),(242,2),(241,3),(242,6),(269,7),(298,3),(299,4),(270,6),(297,1),(325,2),(324,2),(323,0),(295,5),(268,0),(240,0),(212,3),(213,7),(242,1),(270,6),(297,1),(325,2),(324,7),(353,1),(381,6),(408,7),(437,2),(436,3),(437,7),(466,1),(494,5),(467,0),(439,6),(466,1),(494,3),(495,4),(466,0),(438,4),(409,7),(438,7),(467,6),]
