arguments: 47 30 3 -0.0217242 -0.154895 0.112973 -0.0667621
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(630,3),(631,7),(664,0),(632,6),(663,4),(630,4),(597,1),(629,0),(597,5),(566,4),(533,1),(565,2),(564,6),(595,0),(563,6),(594,3),(595,2),(594,2),(593,6),(624,1),(656,5),(625,3),(626,3),(627,0),(595,7),(628,3),(629,1),(661,1),(693,7),(726,7),(759,5),(728,3),(729,6),(760,5),(729,5),(698,0),(666,2),(665,4),(632,4),(599,1),(631,5),(600,1),(632,7),(665,0),(633,3),(634,4),(601,4),(568,2),(567,0),(535,4),(502,0),(470,2),(469,6),(500,3),(501,2),(500,6),(531,5),(500,5),(469,0),(437,5),(406,1),(438,0),(406,4),(373,1),(405,7),(438,3),(439,6),(470,2),(469,4),(436,7),(469,5),(438,0),(406,7),(439,0),(407,1),(439,7),(472,7),(505,0),(473,6),(504,2),(503,5),(472,2),(471,3),(472,4),(439,2),(438,2),(437,2),(436,6),(467,6),(498,4),(465,2),]
[(545,5),(514,1),(546,7),(579,5),(548,1),(580,5),(549,0),(517,2),(516,5),(485,7),(518,3),(519,5),(488,0),(456,7),(489,5),(458,7),(491,7),(524,0),(492,3),(493,5),(462,3),(463,3),(464,7),(497,4),(464,0),(432,6),(463,7),(496,6),(527,0),(495,2),(494,3),(495,5),(464,4),(431,7),(464,3),(465,1),(497,2),(496,5),(465,7),(498,1),(530,3),(531,6),(562,7),(595,1),(627,6),(658,0),(626,4),(593,0),(561,4),(528,6),(559,7),(592,6),(623,1),(655,1),(687,6),(718,5),(687,3),(688,6),(719,5),(688,3),(689,5),(658,5),(627,7),(660,6),(691,3),(692,3),(693,5),(662,0),(630,4),(597,3),(598,2),(597,0),(565,2),(564,6),(595,1),(627,4),(594,0),(562,0),(530,7),(563,6),(594,6),(625,4),(592,5),(561,4),(528,7),(561,3),(562,6),(593,3),(594,2),(593,3),(594,5),]
[(698,1),(730,4),(697,0),(665,2),(664,0),(632,6),(663,2),(662,4),(629,6),(660,0),(628,5),(597,7),(630,3),(631,0),(599,4),(566,3),(567,0),(535,3),(536,3),(537,3),(538,1),(570,6),(601,4),(568,4),(535,1),(567,0),(535,1),(567,5),(536,1),(568,7),(601,3),(602,3),(603,3),(604,3),(605,3),(606,3),(607,2),(606,0),(574,5),(543,4),(510,0),(478,0),(446,1),(478,0),(446,4),(413,4),(380,5),(349,6),(380,0),(348,6),(379,3),(380,6),(411,0),(379,0),(347,0),(315,3),(316,4),(283,1),(315,6),(346,6),(377,1),(409,6),(440,3),(441,5),(410,7),(443,7),(476,7),(509,6),(540,7),(573,4),(540,1),(572,0),(540,6),(571,4),(538,4),(505,7),(538,1),(570,2),(569,7),(602,2),(601,1),(633,6),(664,5),(633,2),(632,7),(665,7),(698,2),(697,4),(664,1),(696,2),(695,0),]
[(630,6),(661,5),(630,5),(599,5),(568,0),(536,4),(503,1),(535,0),(503,2),(502,7),(535,4),(502,5),(471,5),(440,7),(473,1),(505,7),(538,3),(539,4),(506,1),(538,7),(571,7),(604,4),(571,6),(602,2),(601,7),(634,7),(667,5),(636,7),(669,5),(638,2),(637,1),(669,0),(637,0),(605,0),(573,5),(542,1),(574,1),(606,2),(605,6),(636,6),(667,2),(666,4),(633,3),(634,4),(601,4),(568,7),(601,5),(570,0),(538,2),(537,0),(505,0),(473,3),(474,4),(441,6),(472,0),(440,5),(409,5),(378,1),(410,3),(411,0),(379,6),(410,1),(442,4),(409,7),(442,3),(443,0),(411,4),(378,1),(410,2),(409,4),(376,5),(345,0),(313,5),(282,6),(313,7),(346,2),(345,5),(314,3),(315,5),(284,0),(252,5),(221,5),(190,5),(159,1),(191,2),(190,2),(189,4),(156,1),(188,4),(155,0),(123,0),]
[(687,3),(688,5),(657,3),(658,3),(659,5),(628,1),(660,7),(693,1),(725,1),(757,0),(725,3),(726,4),(693,7),(726,1),(758,4),(725,5),(694,2),(693,7),(726,2),(725,4),(692,0),(660,4),(627,0),(595,5),(564,0),(532,1),(564,1),(596,7),(629,3),(630,6),(661,3),(662,5),(631,0),(599,0),(567,4),(534,5),(503,3),(504,5),(473,4),(440,7),(473,7),(506,0),(474,5),(443,7),(476,3),(477,7),(510,0),(478,4),(445,1),(477,2),(476,1),(508,2),(507,1),(539,3),(540,5),(509,2),(508,1),(540,7),(573,6),(604,7),(637,6),(668,2),(667,2),(666,6),(697,4),(664,1),(696,4),(663,5),(632,7),(665,1),(697,0),(665,7),(698,2),(697,5),(666,1),(698,2),(697,5),(666,1),(698,3),(699,0),(667,6),(698,7),(731,2),(730,3),(731,3),(732,1),(764,0),(732,5),(701,5),(670,6),(701,5),]
[(687,6),(718,4),(685,6),(716,0),(684,3),(685,3),(686,1),(718,7),(751,4),(718,3),(719,7),(752,4),(719,6),(750,0),(718,4),(685,3),(686,3),(687,6),(718,3),(719,2),(718,7),(751,0),(719,0),(687,6),(718,1),(750,4),(717,5),(686,4),(653,4),(620,6),(651,3),(652,4),(619,0),(587,6),(618,1),(650,3),(651,2),(650,4),(617,3),(618,5),(587,5),(556,6),(587,2),(586,0),(554,0),(522,0),(490,3),(491,0),(459,3),(460,4),(427,0),(395,5),(364,6),(395,4),(362,5),(331,1),(363,5),(332,7),(365,6),(396,6),(427,6),(458,6),(489,2),(488,6),(519,6),(550,6),(581,6),(612,7),(645,7),(678,6),(709,3),(710,4),(677,6),(708,4),(675,1),(707,7),(740,5),(709,7),(742,0),(710,6),(741,3),(742,0),(710,1),(742,3),(743,4),(710,3),(711,5),(680,4),(647,0),(615,0),(583,7),]
[(704,3),(705,6),(736,0),(704,7),(737,5),(706,4),(673,1),(705,0),(673,0),(641,7),(674,6),(705,3),(706,3),(707,0),(675,7),(708,5),(677,7),(710,0),(678,5),(647,0),(615,6),(646,0),(614,3),(615,3),(616,3),(617,1),(649,0),(617,1),(649,7),(682,4),(649,5),(618,7),(651,0),(619,6),(650,6),(681,5),(650,0),(618,3),(619,2),(618,5),(587,0),(555,1),(587,4),(554,4),(521,6),(552,3),(553,3),(554,7),(587,4),(554,4),(521,2),(520,2),(519,5),(488,0),(456,0),(424,7),(457,3),(458,1),(490,5),(459,5),(428,6),(459,6),(490,0),(458,3),(459,5),(428,7),(461,1),(493,6),(524,0),(492,1),(524,3),(525,1),(557,4),(524,4),(491,6),(522,7),(555,1),(587,7),(620,3),(621,7),(654,4),(621,6),(652,7),(685,3),(686,0),(654,2),(653,1),(685,2),(684,5),(653,2),(652,4),]
[(699,2),(698,5),(667,5),(636,5),(605,1),(637,3),(638,2),(637,7),(670,5),(639,0),(607,0),(575,4),(542,0),(510,4),(477,6),(508,2),(507,7),(540,1),(572,2),(571,5),(540,1),(572,6),(603,4),(570,1),(602,7),(635,3),(636,6),(667,5),(636,4),(603,7),(636,3),(637,3),(638,1),(670,6),(701,4),(668,0),(636,6),(667,1),(699,2),(698,5),(667,1),(699,0),(667,4),(634,2),(633,5),(602,4),(569,0),(537,4),(504,7),(537,2),(536,2),(535,1),(567,2),(566,0),(534,4),(501,2),(500,5),(469,7),(502,6),(533,2),(532,7),(565,1),(597,2),(596,6),(627,3),(628,1),(660,6),(691,2),(690,0),(658,1),(690,4),(657,6),(688,2),(687,2),(686,7),(719,5),(688,0),(656,2),(655,6),(686,0),(654,3),(655,1),(687,1),(719,0),(687,2),(686,3),(687,4),(654,4),(621,3),(622,7),(655,0),]
[(699,5),(668,4),(635,6),(666,6),(697,2),(696,1),(728,2),(727,0),(695,4),(662,1),(694,2),(693,1),(725,0),(693,6),(724,2),(723,0),(691,6),(722,1),(754,0),(722,0),(690,4),(657,3),(658,4),(625,4),(592,5),(561,5),(530,7),(563,5),(532,1),(564,0),(532,5),(501,0),(469,7),(502,5),(471,3),(472,6),(503,0),(471,7),(504,7),(537,5),(506,1),(538,1),(570,2),(569,1),(601,5),(570,7),(603,3),(604,0),(572,1),(604,0),(572,0),(540,2),(539,5),(508,6),(539,5),(508,7),(541,3),(542,1),(574,5),(543,6),(574,6),(605,7),(638,2),(637,4),(604,0),(572,0),(540,7),(573,1),(605,4),(572,7),(605,2),(604,1),(636,0),(604,3),(605,5),(574,1),(606,0),(574,4),(541,2),(540,2),(539,5),(508,2),(507,3),(508,3),(509,5),(478,4),(445,6),(476,6),(507,6),(538,2),(537,4),]
[(699,7),(732,5),(701,1),(733,4),(700,2),(699,6),(730,7),(763,3),(764,4),(731,2),(730,2),(729,6),(760,3),(761,0),(729,5),(698,4),(665,5),(634,4),(601,0),(569,1),(601,5),(570,5),(539,6),(570,6),(601,6),(632,6),(663,4),(630,6),(661,1),(693,7),(726,5),(695,1),(727,1),(759,4),(726,7),(759,4),(726,2),(725,1),(757,5),(726,1),(758,4),(725,1),(757,4),(724,5),(693,6),(724,4),(691,0),(659,2),(658,1),(690,1),(722,7),(755,2),(754,2),(753,5),(722,2),(721,7),(754,0),(722,4),(689,4),(656,2),(655,3),(656,3),(657,4),(624,2),(623,4),(590,5),(559,5),(528,0),(496,2),(495,0),(463,2),(462,1),(494,1),(526,6),(557,4),(524,3),(525,2),(524,4),(491,0),(459,4),(426,1),(458,2),(457,5),(426,5),(395,7),(428,4),(395,5),(364,2),(363,2),(362,7),(395,3),]
