arguments: 47 30 3 -0.0217242 -0.154895 0.112973 -0.0667621
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(687,3)(687,3)(694,3)(699,3)(696,3)(698,3)(708,3)(709,3)(699,3)(698,3)(704,3)(698,5)(682,5)(665,5)(651,0)(630,4)(605,4)(575,4)(554,2)(545,2)(538,2)(532,2)(537,2)(550,2)(558,2)(559,2)(562,2)(568,2)(558,4)(539,4)(526,4)(510,0)(483,0)(454,4)(425,4)(396,4)(363,0)(325,0)(287,0)(251,5)(219,5)(189,5)(159,5)(140,3)(134,3)(128,3)(113,3)(110,3)(121,3)(126,3)(124,3)(130,3)(141,3)(142,3)(142,3)(153,7)(168,7)(180,7)(188,6)(190,2)(187,2)(184,2)(184,2)(185,2)(185,4)(184,3)(184,7)(185,1)(190,7)(197,3)(195,3)(194,5)(189,5)(177,5)(169,5)(163,4)(158,2)(153,4)(148,2)(147,1)(150,7)(155,3)(158,1)(163,6)(165,2)(164,2)(165,7)(165,7)(167,3)(166,3)(166,3)

[(696,2),(695,3),(696,7),(729,0),(697,0),(665,0),(633,7),(666,6),(697,2),(696,6),(727,2),(726,3),(727,4),(694,6),(725,2),(724,5),(693,3),(694,3),(695,1),(727,0),(695,1),(727,6),(758,2),(757,5),(726,2),(725,2),(724,4),(691,0),(659,0),(627,0),(595,4),(562,4),(529,0),(497,2),(496,5),(465,1),(497,3),(498,2),(497,5),(466,0),(434,2),(433,0),(401,0),(369,5),(338,7),(371,4),(338,7),(371,3),(372,4),(339,4),(306,0),(274,3),(275,0),(243,0),(211,1),(243,4),(210,3),(211,0),(179,5),(148,3),(149,0),(117,1),(149,4),(116,5),(85,7),(118,2),(117,3),(118,0),(86,3),(87,6),(118,4),(85,2),(84,7),(117,6),(148,4),(115,2),(114,2),(113,4),(80,7),(113,5),(82,5),(51,0),(19,2),(18,2),(17,1),(49,4),(16,3),(17,7),(50,6),(81,5),(50,7),]
[(694,4),(661,4),(628,1),(660,3),(661,3),(662,5),(631,0),(599,3),(600,3),(601,6),(632,4),(599,0),(567,0),(535,5),(504,2),(503,5),(472,6),(503,2),(502,6),(533,5),(502,4),(469,5),(438,0),(406,2),(405,2),(404,5),(373,4),(340,6),(371,7),(404,5),(373,6),(404,2),(403,1),(435,0),(403,0),(371,1),(403,1),(435,1),(467,2),(466,7),(499,3),(500,5),(469,0),(437,4),(404,7),(437,4),(404,1),(436,6),(467,0),(435,1),(467,4),(434,7),(467,0),(435,6),(466,1),(498,7),(531,3),(532,3),(533,7),(566,3),(567,4),(534,5),(503,0),(471,7),(504,5),(473,0),(441,1),(473,0),(441,6),(472,6),(503,0),(471,1),(503,3),(504,4),(471,3),(472,2),(471,1),(503,1),(535,7),(568,2),(567,2),(566,5),(535,7),(568,2),(567,2),(566,1),(598,3),(599,0),(567,5),(536,7),(569,3),]
[(694,3),(695,5),(664,2),(663,6),(694,1),(726,6),(757,5),(726,5),(695,6),(726,7),(759,0),(727,1),(759,4),(726,0),(694,6),(725,7),(758,3),(759,2),(758,2),(757,3),(758,3),(759,5),(728,2),(727,4),(694,3),(695,0),(663,5),(632,7),(665,3),(666,7),(699,1),(731,4),(698,0),(666,7),(699,2),(698,2),(697,5),(666,1),(698,1),(730,2),(729,4),(696,7),(729,7),(762,2),(761,0),(729,6),(760,5),(729,3),(730,5),(699,6),(730,3),(731,5),(700,5),(669,0),(637,2),(636,7),(669,1),(701,4),(668,5),(637,5),(606,0),(574,0),(542,6),(573,1),(605,4),(572,2),(571,7),(604,2),(603,4),(570,4),(537,7),(570,7),(603,4),(570,7),(603,1),(635,7),(668,5),(637,4),(604,3),(605,3),(606,0),(574,5),(543,4),(510,6),(541,7),(574,4),(541,4),(508,4),(475,7),(508,2),(507,3),]
[(687,4),(654,2),(653,0),(621,6),(652,7),(685,7),(718,5),(687,4),(654,4),(621,5),(590,2),(589,7),(622,1),(654,7),(687,2),(686,0),(654,3),(655,2),(654,3),(655,0),(623,0),(591,5),(560,3),(561,2),(560,2),(559,1),(591,5),(560,2),(559,5),(528,4),(495,5),(464,0),(432,1),(464,5),(433,3),(434,5),(403,1),(435,6),(466,6),(497,3),(498,3),(499,1),(531,7),(564,6),(595,0),(563,7),(596,7),(629,1),(661,6),(692,7),(725,7),(758,5),(727,5),(696,1),(728,7),(761,5),(730,0),(698,3),(699,5),(668,7),(701,5),(670,7),(703,6),(734,0),(702,5),(671,2),(670,1),(702,2),(701,1),(733,3),(734,7),(767,2),(766,2),(765,2),(764,5),(733,4),(700,1),(732,4),(699,1),(731,5),(700,3),(701,4),(668,2),(667,6),(698,0),(666,2),(665,4),(632,1),(664,4),(631,1),(663,4),]
[(694,1),(726,4),(693,0),(661,3),(662,1),(694,3),(695,0),(663,3),(664,2),(663,0),(631,7),(664,6),(695,4),(662,6),(693,0),(661,6),(692,2),(691,5),(660,2),(659,0),(627,3),(628,0),(596,6),(627,1),(659,5),(628,2),(627,2),(626,1),(658,6),(689,5),(658,7),(691,1),(723,3),(724,7),(757,5),(726,5),(695,6),(726,2),(725,5),(694,2),(693,3),(694,5),(663,7),(696,0),(664,3),(665,7),(698,0),(666,3),(667,1),(699,5),(668,0),(636,2),(635,5),(604,3),(605,4),(572,3),(573,0),(541,5),(510,7),(543,6),(574,2),(573,1),(605,4),(572,7),(605,4),(572,0),(540,0),(508,0),(476,2),(475,7),(508,4),(475,4),(442,0),(410,2),(409,4),(376,5),(345,2),(344,4),(311,5),(280,5),(249,1),(281,5),(250,0),(218,4),(185,5),(154,6),(185,1),(217,7),(250,3),(251,4),(218,1),]
[(687,1),(719,0),(687,2),(686,0),(654,0),(622,4),(589,1),(621,5),(590,4),(557,7),(590,1),(622,6),(653,6),(684,3),(685,2),(684,1),(716,6),(747,0),(715,0),(683,5),(652,2),(651,4),(618,6),(649,1),(681,7),(714,5),(683,4),(650,0),(618,1),(650,6),(681,2),(680,1),(712,0),(680,0),(648,1),(680,0),(648,4),(615,0),(583,7),(616,2),(615,7),(648,4),(615,1),(647,7),(680,0),(648,4),(615,1),(647,3),(648,5),(617,1),(649,5),(618,1),(650,3),(651,3),(652,3),(653,0),(621,6),(652,0),(620,0),(588,0),(556,0),(524,4),(491,2),(490,0),(458,4),(425,5),(394,1),(426,2),(425,7),(458,5),(427,6),(458,2),(457,2),(456,5),(425,1),(457,4),(424,1),(456,4),(423,4),(390,4),(357,7),(390,6),(421,7),(454,3),(455,2),(454,7),(487,3),(488,1),(520,0),(488,5),(457,2),]
[(699,6),(730,7),(763,5),(732,4),(699,5),(668,0),(636,1),(668,0),(636,7),(669,5),(638,0),(606,1),(638,6),(669,6),(700,0),(668,4),(635,7),(668,5),(637,7),(670,7),(703,2),(702,1),(734,7),(767,0),(735,1),(767,2),(766,5),(735,1),(767,4),(734,7),(767,2),(766,4),(733,5),(702,2),(701,3),(702,0),(670,4),(637,5),(606,5),(575,2),(574,6),(605,6),(636,2),(635,6),(666,1),(698,2),(697,0),(665,4),(632,4),(599,2),(598,5),(567,5),(536,4),(503,5),(472,1),(504,0),(472,7),(505,5),(474,3),(475,3),(476,3),(477,2),(476,7),(509,6),(540,3),(541,6),(572,0),(540,4),(507,2),(506,1),(538,0),(506,2),(505,3),(506,4),(473,1),(505,1),(537,0),(505,6),(536,0),(504,6),(535,2),(534,7),(567,4),(534,1),(566,5),(535,0),(503,1),(535,3),(536,5),(505,1),(537,5),]
[(694,1),(726,3),(727,1),(759,3),(760,5),(729,1),(761,3),(762,2),(761,4),(728,5),(697,3),(698,5),(667,6),(698,2),(697,4),(664,3),(665,5),(634,6),(665,1),(697,6),(728,6),(759,3),(760,3),(761,3),(762,0),(730,2),(729,3),(730,7),(763,0),(731,4),(698,4),(665,0),(633,0),(601,7),(634,3),(635,3),(636,7),(669,3),(670,0),(638,3),(639,6),(670,3),(671,6),(702,4),(669,7),(702,0),(670,1),(702,1),(734,7),(767,0),(735,2),(734,6),(765,0),(733,5),(702,1),(734,4),(701,0),(669,5),(638,2),(637,6),(668,2),(667,1),(699,7),(732,5),(701,6),(732,3),(733,6),(764,0),(732,4),(699,7),(732,4),(699,2),(698,3),(699,0),(667,5),(636,7),(669,4),(636,2),(635,1),(667,3),(668,5),(637,1),(669,1),(701,6),(732,0),(700,5),(669,4),(636,4),(603,3),(604,5),(573,2),]
[(687,0),(655,2),(654,4),(621,7),(654,2),(653,0),(621,2),(620,3),(621,7),(654,5),(623,4),(590,7),(623,3),(624,6),(655,7),(688,0),(656,7),(689,4),(656,5),(625,0),(593,0),(561,0),(529,3),(530,4),(497,1),(529,4),(496,7),(529,5),(498,2),(497,1),(529,6),(560,3),(561,5),(530,3),(531,7),(564,5),(533,0),(501,3),(502,7),(535,2),(534,7),(567,2),(566,2),(565,6),(596,7),(629,6),(660,6),(691,5),(660,7),(693,3),(694,2),(693,7),(726,5),(695,2),(694,4),(661,7),(694,5),(663,2),(662,1),(694,1),(726,7),(759,3),(760,5),(729,3),(730,3),(731,5),(700,6),(731,3),(732,5),(701,4),(668,4),(635,1),(667,1),(699,3),(700,3),(701,0),(669,1),(701,2),(700,2),(699,6),(730,0),(698,3),(699,6),(730,1),(762,2),(761,2),(760,5),(729,5),(698,3),(699,3),(700,0),]
[(696,2),(695,1),(727,3),(728,2),(727,3),(728,1),(760,0),(728,7),(761,0),(729,4),(696,1),(728,1),(760,0),(728,5),(697,1),(729,0),(697,1),(729,7),(762,3),(763,5),(732,1),(764,5),(733,5),(702,1),(734,6),(765,3),(766,0),(734,6),(765,3),(766,4),(733,4),(700,0),(668,7),(701,0),(669,4),(636,3),(637,6),(668,5),(637,0),(605,0),(573,1),(605,1),(637,1),(669,0),(637,4),(604,5),(573,1),(605,7),(638,0),(606,5),(575,4),(542,6),(573,2),(572,3),(573,0),(541,1),(573,2),(572,4),(539,5),(508,7),(541,1),(573,1),(605,4),(572,1),(604,6),(635,1),(667,1),(699,6),(730,7),(763,3),(764,5),(733,7),(766,4),(733,1),(765,0),(733,6),(764,3),(765,5),(734,4),(701,2),(700,3),(701,2),(700,2),(699,0),(667,2),(666,2),(665,2),(664,3),(665,1),(697,0),(665,0),]
