arguments: 47 30 3 -0.523336 0.103897 -0.10305 -0.000202327
processing file :../birl_data/47_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.43770, -0.00020, -0.00020, -23.31517, -0.00020, -0.00020, -18.39755, -0.93305, -0.00020, -13.38093, -1.39180, -0.00020, -8.51880, -1.44020, -0.00020, -0.63985, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -13.44481, -13.10654, -4.84782, -26.17342, -0.00020, -0.00020, -2.44765, -0.00020, -0.00020, -1.92971, -0.00020, -0.00020, -1.39181, -0.00020, -0.00020, -0.86024, -0.00020, -0.00020, -3.92120, -0.91283, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.66592, -21.94019, -12.43321, -3.24523, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.50774, -30.09464, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -3.68545, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.48317, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -6.90612, -20.85889, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.10514, -56.30015, -0.86832, -0.00020, 2.43613, -8.58459, -5.44447, -1.68196, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -15.00540, -0.00020, -13.98517, 2.02159, -12.20734, -8.41441, -0.95375, -24.11155, -2.17603, -0.00020, -0.00020, -0.00020, -2.45972, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, 4.24636, 0.21613, -0.00020, -0.00020, -0.00020, -35.16438, -4.84387, -0.00020, -0.00020, -0.00020, -3.59687, -0.00020, -0.00020, -0.00020, -0.00020, -25.17318, -7.00635, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -14.57456, -12.20249, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.38451, -51.29317, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.03787, 4.16596, 0.63890, 3.13428, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.34257, -0.00020, -0.00020, 0.34027, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.78866, -55.19227, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.22621, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.79877, -19.15691, -12.98795, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.32040, -0.00020, -0.00020, 2.05372, -13.82224, -27.58695, -0.00020, -11.16114, -31.65996, -0.00020, -8.38025, -35.50949, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -25.88009, -19.15699, -0.00020, -30.20668, -27.21114, -12.22294, -35.04977, -31.93788, 2.01786, -27.93450, -37.50268, -0.00020, -21.50235, -37.32798, -0.00020, -18.90940, -42.47422, -0.00020, -16.21771, -47.39491, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.16267, 2.39710, -0.00020, -0.00020, -13.18495, -11.01808, -10.98408, -16.82878, -14.12674, -0.00020, -21.90694, -19.57507, 0.96569, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -7.57986, -21.89826, -0.00020, -0.00020, -0.00020, 0.55107, 3.69703, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.30895, -4.39601, 1.65614, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -5.52616, -32.73207, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -4.47356, -27.63846, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.64201, -23.29608, -0.32561, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -19.60983, -54.10134, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -92.26759, -45.37135, -0.00020, -82.53488, -50.53727, -0.00020, -73.17299, -55.17302, -0.00020, -64.83917, -58.65402, -0.00020, -56.30782, -62.24566, -0.00020, -48.80686, -69.05384, -0.00020, -41.17849, -67.25074, -0.00020, -34.02857, -69.20074, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -12.05051, -0.00020, -0.00020, -8.95364, -0.00020, -0.00020, -5.75542, -0.00020, -0.00020, -2.82319, -0.00020, -0.00020, -0.00020, -2.71030, -0.00020, -0.00020, -5.09137, -0.00020, -0.00020, -7.29562, -0.00020, -0.00020, -9.03793, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(686,2),(685,4),(652,4),(619,0),(587,3),(588,5),(557,5),(526,5),(495,4),(462,5),(431,3),(432,7),(465,7),(498,7),(531,3),(532,3),(533,5),(502,5),(471,3),(472,4),(439,5),(408,4),(375,2),(374,1),(406,0),(374,3),(375,6),(406,7),(439,2),(438,2),(437,1),(469,5),(438,2),(437,7),(470,1),(502,0),(470,1),(502,3),(503,6),(534,1),(566,1),(598,1),(630,7),(663,0),(631,1),(663,6),(694,7),(727,2),(726,7),(759,3),(760,5),(729,3),(730,4),(697,4),(664,2),(663,5),(632,6),(663,4),(630,5),(599,2),(598,1),(630,7),(663,4),(630,7),(663,6),(694,1),(726,3),(727,2),(726,3),(727,1),(759,2),(758,5),(727,2),(726,1),(758,2),(757,5),(726,0),(694,1),(726,7),(759,0),(727,7),(760,4),(727,6),(758,0),(726,7),(759,0),(727,2),(726,7),(759,3),(760,4),(727,6),(758,0),(726,1),(758,0),(726,7),(759,4),]
[(686,2),(685,4),(652,4),(619,0),(587,3),(588,3),(589,0),(557,5),(526,5),(495,4),(462,5),(431,3),(432,7),(465,7),(498,7),(531,3),(532,3),(533,5),(502,6),(533,7),(566,1),(598,1),(630,3),(631,0),(599,1),(631,1),(663,6),(694,1),(726,1),(758,3),(759,3),(760,4),(727,4),(694,7),(727,6),(758,5),(727,7),(760,4),(727,1),(759,3),(760,4),(727,1),(759,0),(727,7),(760,3),(761,3),(762,2),(761,3),(762,4),(729,6),(760,4),(727,1),(759,0),(727,6),(758,2),(757,2),(756,0),(724,1),(756,3),(757,2),(756,2),(755,5),(724,1),(756,0),(724,4),(691,0),(659,2),(658,4),(625,6),(656,4),(623,3),(624,6),(655,0),(623,7),(656,4),(623,3),(624,7),(657,0),(625,3),(626,1),(658,3),(659,4),(626,3),(627,1),(659,4),(626,7),(659,2),(658,5),(627,1),(659,4),(626,6),(657,3),(658,7),(691,1),(723,0),(691,1),]
[(686,4),(653,4),(620,2),(619,0),(587,1),(619,7),(652,7),(685,0),(653,4),(620,1),(652,7),(685,4),(652,3),(653,4),(620,4),(587,3),(588,5),(557,5),(526,0),(494,0),(462,5),(431,3),(432,7),(465,7),(498,7),(531,3),(532,5),(501,7),(534,1),(566,1),(598,1),(630,0),(598,1),(630,7),(663,3),(664,0),(632,7),(665,1),(697,4),(664,0),(632,4),(599,1),(631,2),(630,5),(599,2),(598,1),(630,5),(599,6),(630,5),(599,7),(632,0),(600,6),(631,5),(600,2),(599,3),(600,5),(569,6),(600,3),(601,6),(632,3),(633,4),(600,7),(633,4),(600,7),(633,7),(666,5),(635,6),(666,2),(665,3),(666,3),(667,2),(666,6),(697,5),(666,3),(667,3),(668,0),(636,5),(605,2),(604,3),(605,3),(606,5),(575,6),(606,7),(639,1),(671,0),(639,4),(606,7),(639,0),(607,1),(639,1),(671,0),(639,4),(606,3),(607,1),(639,0),(607,1),]
[(686,4),(653,2),(652,4),(619,0),(587,6),(618,2),(617,1),(649,2),(648,0),(616,3),(617,4),(584,2),(583,0),(551,0),(519,5),(488,0),(456,4),(423,4),(390,4),(357,4),(324,0),(292,6),(323,3),(324,2),(323,3),(324,6),(355,6),(386,1),(418,0),(386,1),(418,2),(417,0),(385,3),(386,0),(354,1),(386,7),(419,3),(420,4),(387,5),(356,0),(324,1),(356,6),(387,4),(354,6),(385,3),(386,6),(417,3),(418,0),(386,5),(355,5),(324,7),(357,1),(389,5),(358,5),(327,5),(296,5),(265,7),(298,7),(331,7),(364,7),(397,7),(430,3),(431,3),(432,2),(431,1),(463,6),(494,6),(525,5),(494,6),(525,4),(492,3),(493,3),(494,4),(461,0),(429,2),(428,4),(395,6),(426,2),(425,7),(458,5),(427,1),(459,4),(426,2),(425,7),(458,2),(457,0),(425,1),(457,4),(424,1),(456,4),(423,4),(390,5),(359,1),(391,2),(390,4),(357,3),]
[(686,2),(685,4),(652,4),(619,0),(587,4),(554,1),(586,0),(554,6),(585,4),(552,6),(583,1),(615,4),(582,0),(550,3),(551,7),(584,6),(615,7),(648,2),(647,1),(679,6),(710,3),(711,1),(743,4),(710,6),(741,5),(710,7),(743,0),(711,7),(744,3),(745,5),(714,0),(682,6),(713,1),(745,2),(744,4),(711,2),(710,1),(742,2),(741,5),(710,6),(741,5),(710,3),(711,0),(679,1),(711,2),(710,1),(742,5),(711,7),(744,3),(745,5),(714,7),(747,4),(714,7),(747,2),(746,3),(747,4),(714,1),(746,0),(714,1),(746,2),(745,2),(744,3),(745,3),(746,4),(713,6),(744,5),(713,5),(682,6),(713,5),(682,5),(651,2),(650,2),(649,2),(648,3),(649,5),(618,6),(649,7),(682,0),(650,1),(682,1),(714,7),(747,2),(746,3),(747,5),(716,1),(748,3),(749,0),(717,7),(750,5),(719,6),(750,2),(749,3),(750,5),(719,7),(752,5),(721,7),]
[(689,5),(658,3),(659,0),(627,0),(595,0),(563,5),(532,5),(501,7),(534,1),(566,1),(598,1),(630,3),(631,0),(599,2),(598,3),(599,2),(598,7),(631,4),(598,0),(566,7),(599,7),(632,0),(600,1),(632,4),(599,4),(566,4),(533,3),(534,2),(533,4),(500,2),(499,4),(466,4),(433,4),(400,6),(431,2),(430,4),(397,4),(364,4),(331,4),(298,4),(265,6),(296,6),(327,6),(358,4),(325,1),(357,1),(389,6),(420,0),(388,4),(355,3),(356,1),(388,4),(355,0),(323,3),(324,2),(323,4),(290,6),(321,2),(320,5),(289,2),(288,3),(289,6),(320,3),(321,0),(289,4),(256,1),(288,1),(320,0),(288,0),(256,5),(225,6),(256,7),(289,2),(288,1),(320,3),(321,4),(288,5),(257,7),(290,7),(323,1),(355,7),(388,0),(356,3),(357,2),(356,5),(325,7),(358,5),(327,3),(328,2),(327,6),(358,7),(391,7),(424,6),(455,7),(488,1),(520,7),]
[(689,5),(658,0),(626,5),(595,0),(563,0),(531,4),(498,0),(466,4),(433,2),(432,2),(431,2),(430,1),(462,1),(494,6),(525,1),(557,6),(588,6),(619,0),(587,4),(554,6),(585,7),(618,3),(619,1),(651,6),(682,1),(714,6),(745,5),(714,7),(747,2),(746,0),(714,6),(745,2),(744,2),(743,0),(711,2),(710,7),(743,0),(711,2),(710,5),(679,0),(647,5),(616,5),(585,2),(584,2),(583,4),(550,5),(519,5),(488,6),(519,2),(518,2),(517,7),(550,2),(549,2),(548,4),(515,7),(548,2),(547,7),(580,4),(547,7),(580,6),(611,1),(643,5),(612,4),(579,5),(548,2),(547,1),(579,0),(547,0),(515,7),(548,4),(515,1),(547,6),(578,2),(577,7),(610,2),(609,0),(577,0),(545,6),(576,5),(545,2),(544,5),(513,3),(514,0),(482,4),(449,5),(418,5),(387,0),(355,5),(324,0),(292,4),(259,5),(228,3),(229,5),(198,2),(197,1),(229,5),]
[(676,6),(707,7),(740,2),(739,3),(740,0),(708,4),(675,0),(643,3),(644,2),(643,4),(610,5),(579,3),(580,2),(579,6),(610,1),(642,2),(641,6),(672,0),(640,5),(609,2),(608,5),(577,2),(576,5),(545,6),(576,0),(544,1),(576,0),(544,0),(512,0),(480,5),(449,2),(448,1),(480,0),(448,5),(417,3),(418,5),(387,0),(355,5),(324,2),(323,1),(355,6),(386,0),(354,1),(386,5),(355,0),(323,2),(322,0),(290,7),(323,2),(322,2),(321,2),(320,5),(289,7),(322,0),(290,4),(257,2),(256,1),(288,0),(256,5),(225,7),(258,2),(257,4),(224,1),(256,0),(224,0),(192,1),(224,3),(225,4),(192,3),(193,4),(160,7),(193,1),(225,4),(192,0),(160,3),(161,5),(130,4),(97,5),(66,5),(35,3),(36,0),(4,1),(36,6),(67,0),(35,1),(67,7),(100,4),(67,3),(68,4),(35,1),(67,0),(35,5),(4,3),(5,7),(38,2),(37,3),]
[(676,6),(707,0),(675,5),(644,2),(643,3),(644,0),(612,5),(581,3),(582,3),(583,5),(552,7),(585,3),(586,7),(619,5),(588,5),(557,5),(526,0),(494,0),(462,5),(431,3),(432,1),(464,7),(497,7),(530,7),(563,5),(532,3),(533,3),(534,1),(566,1),(598,1),(630,0),(598,7),(631,3),(632,2),(631,2),(630,5),(599,3),(600,7),(633,5),(602,4),(569,6),(600,2),(599,7),(632,1),(664,4),(631,1),(663,5),(632,6),(663,5),(632,0),(600,2),(599,7),(632,3),(633,0),(601,3),(602,2),(601,0),(569,6),(600,1),(632,2),(631,1),(663,6),(694,1),(726,3),(727,6),(758,5),(727,4),(694,5),(663,5),(632,2),(631,5),(600,5),(569,7),(602,6),(633,3),(634,0),(602,3),(603,6),(634,0),(602,6),(633,2),(632,2),(631,1),(663,6),(694,5),(663,4),(630,7),(663,5),(632,5),(601,0),(569,0),(537,0),(505,2),(504,4),(471,1),(503,6),]
[(676,2),(675,3),(676,1),(708,7),(741,2),(740,2),(739,2),(738,3),(739,3),(740,0),(708,2),(707,1),(739,0),(707,7),(740,2),(739,4),(706,1),(738,4),(705,5),(674,0),(642,4),(609,2),(608,7),(641,4),(608,5),(577,2),(576,5),(545,7),(578,4),(545,3),(546,7),(579,6),(610,5),(579,6),(610,4),(577,4),(544,0),(512,0),(480,5),(449,0),(417,5),(386,5),(355,5),(324,0),(292,1),(324,1),(356,5),(325,5),(294,4),(261,2),(260,5),(229,4),(196,4),(163,0),(131,2),(130,6),(161,4),(128,1),(160,1),(192,3),(193,2),(192,7),(225,1),(257,0),(225,4),(192,3),(193,7),(226,2),(225,4),(192,5),(161,5),(130,4),(97,0),(65,6),(96,1),(128,3),(129,3),(130,2),(129,0),(97,3),(98,4),(65,2),(64,1),(96,5),(65,4),(32,1),(64,0),(32,1),(64,0),(32,0),(0,1),(32,3),(33,0),(1,1),(33,5),(2,6),]
