arguments: 54 26 1 -0.356248 0.526228 0.117235 -0.000289847
processing file :../birl_data/54_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.73348, -0.00029, -0.70061, 5.04805, -0.00029, -0.00029, 4.24947, -0.00029, -0.00029, 3.36527, -0.00029, -0.00029, 2.45704, -0.00029, -0.00029, 1.55649, -0.00029, -0.00029, 0.72740, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 17.03485, -0.00029, 3.42414, 33.91901, -0.00029, -9.95998, 22.26400, -0.00029, -0.00029, 25.05866, -0.00029, -0.00029, 19.85041, -2.76135, -12.88514, 14.53655, 1.46733, -0.00029, 9.31916, 1.55649, -0.00029, 4.46044, 1.03797, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, 5.55448, 30.34196, -0.00029, 3.01774, 27.82075, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -9.78008, -0.00029, 7.83433, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 3.00001, -0.00029, 18.54547, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 7.34020, 0.34448, -0.00029, -2.67798, -2.10384, 8.23683, 14.72957, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 41.00751, 16.33738, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 27.65328, 4.69659, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -1.11356, -7.64959, -0.00029, -0.00029, -0.00029, -0.00029, 15.31731, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 0.52655, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.50678, -10.15120, -0.00029, -0.00029, -0.59185, -0.00029, 6.76147, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, 45.82166, 18.26371, -0.00029, 14.94851, 1.41636, -0.00029, 14.50052, 4.08608, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -7.60173, -11.25886, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 39.66965, 19.12561, -0.00029, 40.00611, 24.20419, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 41.65203, 31.31009, -0.00029, -0.00029, -0.00029, 0.98796, 20.18663, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 10.40447, 4.10298, -0.00029, 46.16090, 41.76462, -0.00029, 44.54891, 49.23835, -0.00029, 42.84901, 56.79998, -0.00029, 2.02378, 15.85744, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 18.75705, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 35.36384, 58.08968, -0.00029, 16.57303, 42.31020, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.16504, -4.69414, -0.00029, 3.18843, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -6.10639, -0.00029, -0.00029, -0.00029, -4.43852, -13.33868, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 19.90266, 46.95671, -4.86090, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -4.58836, -11.85118, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -2.31587, -12.23270, -0.54033, -1.53719, -0.00029, -0.00029, -3.33777, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -13.65845, -2.22443, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -8.21550, -10.15347, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 33.52851, 22.73136, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -11.18486, -6.27545, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.70448, -1.79827, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 45.94269, 33.52864, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -3.37825, -0.56356, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 5.16708, -0.00029, -8.07496, -8.19882, -0.00029, -0.00029, 9.55633, 12.50496, 11.08178, 106.55814, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 16.22797, 2.43113, -0.00029, 2.94034, 11.72422, -0.00029, 6.44199, 11.06056, -0.00029, -0.00029, 15.88565, 35.18123, 14.58841, 18.58659, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 64.94764, 47.99904, 2.24321, 57.40120, 51.56932, -0.00029, 49.50649, 55.10519, -0.00029, 42.46058, 57.45368, -0.00029, 35.18130, 59.65579, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 104.96804, 51.61637, -0.00029, 93.89559, 57.49339, -0.00029, 37.41220, 24.04940, -0.00029, 32.08675, 27.48850, -0.00029, 26.38890, 30.80330, -0.00029, 21.27439, 33.09541, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 13.70878, -0.00029, -0.00029, 10.18562, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 
-0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, -0.00029, 

BIRL Trajectories:
[(701,4),(668,4),(635,4),(602,5),(571,6),(602,6),(633,4),(600,0),(568,6),(599,6),(630,6),(661,4),(628,6),(659,4),(626,0),(594,6),(625,0),(593,6),(624,6),(655,4),(622,6),(653,0),(621,4),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,5),(302,7),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,4),(441,5),(410,5),(379,5),(348,4),(315,4),]
[(666,0),(634,0),(602,5),(571,6),(602,6),(633,4),(600,0),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,0),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,5),(302,7),(335,7),(368,7),(401,5),(370,0),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,0),(407,7),(440,7),(473,3),(474,0),(442,5),(411,0),(379,5),(348,4),(315,4),(282,4),(249,4),]
[(668,4),(635,4),(602,5),(571,6),(602,6),(633,4),(600,6),(631,6),(662,4),(629,0),(597,0),(565,6),(596,6),(627,6),(658,4),(625,6),(656,4),(623,2),(622,0),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,0),(301,0),(269,7),(302,7),(335,7),(368,7),(401,0),(369,0),(337,0),(305,7),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,5),(411,5),(380,0),(348,4),(315,4),]
[(685,5),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,3),(368,7),(401,5),(370,7),(403,0),(371,5),(340,7),(373,7),(406,7),(439,7),(472,7),(505,7),(538,1),(570,6),(601,6),(632,0),(600,0),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,4),(592,4),(559,4),(526,4),(493,4),(460,4),(427,4),(394,4),(361,7),(394,6),(425,4),(392,4),(359,4),(326,0),(294,0),(262,0),(230,4),(197,4),]
[(685,5),(654,0),(622,0),(590,6),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,6),(648,6),(679,0),(647,0),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,4),(331,0),(299,0),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,4),(293,4),(260,6),(291,5),(260,4),(227,0),(195,5),(164,5),(133,3),(134,5),(103,0),(71,0),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,0),(46,7),(79,1),(111,7),(144,7),(177,5),(146,5),(115,5),]
[(700,4),(667,4),(634,6),(665,0),(633,5),(602,5),(571,0),(539,0),(507,0),(475,0),(443,0),(411,0),(379,0),(347,6),(378,6),(409,4),(376,0),(344,6),(375,0),(343,6),(374,6),(405,0),(373,0),(341,6),(372,0),(340,6),(371,6),(402,4),(369,0),(337,6),(368,6),(399,0),(367,0),(335,4),(302,6),(333,6),(364,4),(331,4),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,4),(261,6),(292,2),(291,5),(260,4),(227,0),(195,5),(164,0),(132,5),(101,7),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,7),(106,7),(139,5),(108,5),(77,0),(45,7),(78,0),]
[(701,4),(668,4),(635,0),(603,6),(634,6),(665,4),(632,4),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),(656,0),(624,4),(591,6),(622,6),(653,0),(621,0),(589,6),(620,0),(588,6),(619,6),(650,6),(681,0),(649,0),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,5),(302,7),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,5),(408,7),(441,7),(474,0),(442,0),(410,0),(378,5),(347,0),(315,4),(282,4),(249,4),]
[(668,4),(635,4),(602,5),(571,6),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,0),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,6),(655,4),(622,0),(590,6),(621,6),(652,0),(620,6),(651,0),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,5),(334,0),(302,7),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,0),(372,7),(405,7),(438,0),(406,0),(374,7),(407,0),(375,7),(408,7),(441,7),(474,4),(441,4),(408,0),]
[(701,4),(668,4),(635,4),(602,5),(571,6),(602,6),(633,4),(600,0),(568,6),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),(656,4),(623,2),(622,0),(590,6),(621,6),(652,4),(619,6),(650,6),(681,0),(649,4),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,5),(334,7),(367,3),(368,7),(401,0),(369,5),(338,7),(371,7),(404,0),(372,0),(340,7),(373,7),(406,7),(439,0),(407,7),(440,0),(408,7),(441,7),(474,0),(442,0),(410,0),(378,4),(345,0),(313,5),(282,4),(249,4),(216,4),(183,4),]
[(668,4),(635,4),(602,5),(571,6),(602,6),(633,4),(600,6),(631,0),(599,6),(630,6),(661,4),(628,6),(659,0),(627,0),(595,0),(563,6),(594,0),(562,6),(593,6),(624,6),(655,4),(622,6),(653,4),(620,0),(588,6),(619,6),(650,6),(681,4),(648,0),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,1),(362,6),(393,4),(360,0),(328,0),(296,0),(264,6),(295,6),(326,4),(293,0),(261,6),(292,2),(291,0),(259,0),(227,0),(195,5),(164,5),(133,3),(134,0),]
[(685,5),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,4),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,0),(302,6),(333,6),(364,0),(332,4),(299,6),(330,6),(361,6),(392,4),(359,4),(326,0),(294,4),(261,6),(292,2),(291,0),(259,4),(226,5),(195,5),(164,5),(133,3),(134,0),(102,5),(71,0),(39,7),(72,7),(105,0),(73,0),(41,7),(74,7),(107,3),(108,5),(77,5),(46,7),(79,0),(47,5),(16,7),(49,7),(82,7),(115,6),(146,6),(177,5),(146,5),(115,5),(84,0),(52,7),(85,7),]
[(668,4),(635,0),(603,6),(634,6),(665,4),(632,4),(599,6),(630,6),(661,4),(628,0),(596,6),(627,6),(658,4),(625,6),(656,4),(623,2),(622,6),(653,0),(621,0),(589,6),(620,6),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,6),(678,0),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,0),(334,6),(365,0),(333,0),(301,0),(269,7),(302,7),(335,7),(368,7),(401,0),(369,5),(338,7),(371,7),(404,0),(372,7),(405,0),(373,7),(406,7),(439,0),(407,0),(375,7),(408,7),(441,7),(474,5),(443,0),(411,4),(378,4),(345,0),(313,5),]
[(685,5),(654,4),(621,6),(652,0),(620,0),(588,6),(619,6),(650,6),(681,4),(648,6),(679,0),(647,0),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,0),(366,4),(333,6),(364,4),(331,4),(298,6),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),(12,7),(45,0),(13,7),(46,7),(79,1),(111,7),(144,7),(177,5),(146,5),(115,5),(84,7),(117,7),(150,5),(119,0),(87,0),(55,7),]
[(701,4),(668,4),(635,4),(602,5),(571,6),(602,6),(633,4),(600,6),(631,6),(662,4),(629,0),(597,6),(628,6),(659,4),(626,4),(593,6),(624,6),(655,4),(622,6),(653,4),(620,6),(651,0),(619,6),(650,6),(681,4),(648,6),(679,4),(646,5),(615,5),(584,5),(553,5),(522,5),(491,5),(460,5),(429,5),(398,4),(365,0),(333,5),(302,7),(335,7),(368,7),(401,0),(369,0),(337,7),(370,0),(338,7),(371,7),(404,5),(373,7),(406,7),(439,5),(408,7),(441,7),(474,4),(441,0),(409,0),(377,5),(346,0),(314,0),(282,4),(249,4),(216,4),(183,4),(150,4),(117,2),(116,6),(147,6),]
