arguments: 54 26 1 -0.247253 -0.0101673 -0.275891 -0.000267159
processing file :../birl_data/54_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -13.49365, -0.00027, -0.48632, -11.88061, -0.00027, -0.00027, -10.00130, -0.00027, -0.00027, -7.92049, -0.00027, -0.00027, -5.78314, -0.00027, -0.00027, -3.66387, -0.00027, -0.00027, -1.71276, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -40.08936, -0.00027, -8.05903, -79.82313, -0.00027, -11.09243, -75.28630, -0.00027, -0.00027, -58.97192, -0.00027, -0.00027, -46.71527, -4.70306, -8.94297, -34.21005, -3.45405, -0.00027, -21.93189, -3.66387, -0.00027, -10.49779, -2.44361, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -13.07239, -71.40522, -0.00027, -7.10266, -65.47200, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.78792, -0.00027, -0.15164, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -7.06093, -0.00027, -43.64433, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.14209, -0.00693, -0.00027, -1.85871, -9.25781, -0.15942, -0.28487, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -96.50462, -38.44798, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.53457, -0.09102, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.77293, -5.30925, -0.00027, -0.00027, -0.00027, -0.00027, -0.29622, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -1.24009, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.73989, -7.04549, -0.00027, -0.00027, -0.41084, -0.00027, -0.13091, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -107.83385, -42.98126, -0.00027, -35.17954, -3.33408, -0.00027, -34.12528, -9.61680, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.27603, -7.81426, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -93.35622, -45.00958, -0.00027, -94.14803, -56.96109, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -98.02138, -73.68351, -0.00027, -0.00027, -0.00027, -0.01936, -0.39030, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -24.48598, -9.65657, -0.00027, -108.63218, -98.28635, -0.00027, -104.83866, -115.87441, -0.00027, -100.83827, -133.66933, -0.00027, -4.76355, -37.31854, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.36268, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -83.22327, -136.70438, -0.00027, -39.00255, -99.57027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.11461, -3.25803, -0.00027, -0.06188, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.23820, -0.00027, -0.00027, -0.00027, -3.08062, -9.25775, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -46.83823, -110.50499, -3.37377, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.18461, -8.22536, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.60739, -8.49015, -0.37508, -1.06695, -0.00027, -0.00027, -2.31664, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.47969, -1.54393, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.70202, -7.04707, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -78.90417, -53.49505, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.76290, -4.35553, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.48901, -1.24815, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -108.11867, -78.90447, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.34474, -0.39120, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.10011, -0.00027, -5.60448, -7.08808, -0.00027, -0.00027, -0.18491, -0.24188, -26.07988, -250.76605, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.31382, -0.04725, -0.00027, -0.05708, -0.22680, -0.00027, -0.12474, -0.21398, -0.00027, -0.00027, -37.38493, -82.79354, -0.28214, -26.22505, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -152.84336, -112.95791, -0.04361, -135.08419, -121.35993, -0.00027, -116.50542, -129.68094, -0.00027, -99.92417, -135.20769, -0.00027, -82.79370, -140.38994, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -247.02405, -121.47064, -0.00027, -220.96706, -135.30114, -0.00027, -88.04373, -56.59682, -0.00027, -75.51124, -64.69010, -0.00027, -62.10241, -72.49088, -0.00027, -50.06633, -77.88494, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -32.26206, -0.00027, -0.00027, -23.97096, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(701,5),(670,7),(703,2),(702,6),(733,0),(701,1),(733,3),(734,0),(702,1),(734,5),(703,4),(670,5),(639,4),(606,2),(605,1),(637,3),(638,6),(669,5),(638,0),(606,6),(637,7),(670,0),(638,6),(669,7),(702,4),(669,4),(636,3),(637,4),(604,1),(636,6),(667,3),(668,6),(699,4),(666,2),(665,0),(633,7),(666,6),(697,3),(698,7),(731,5),(700,6),(731,0),(699,6),(730,5),(699,4),(666,2),(665,1),(697,2),(696,1),(728,7),(761,2),(760,4),(727,7),(760,4),(727,3),(728,3),(729,2),(728,4),(695,6),(726,3),(727,2),(726,7),(759,5),(728,1),(760,2),(759,3),(760,0),]
[(700,4),(667,2),(666,2),(665,1),(697,2),(696,6),(727,1),(759,4),(726,7),(759,0),(727,0),(695,4),(662,1),(694,0),(662,4),(629,2),(628,2),(627,2),(626,7),(659,4),(626,3),(627,1),(659,1),(691,6),(722,5),(691,1),(723,6),(754,3),(755,5),(724,7),(757,4),(724,4),(691,6),(722,1),(754,4),(721,2),(720,3),(721,3),(722,3),(723,3),(724,4),(691,1),(723,0),(691,6),(722,6),(753,2),(752,2),(751,5),(720,6),(751,4),(718,4),(685,6),(716,5),(685,0),(653,5),(622,4),(589,2),(588,4),(555,1),(587,5),(556,3),(557,4),(524,1),(556,6),(587,7),(620,3),(621,4),]
[(668,3),(669,4),(636,3),(637,3),(638,7),(671,4),(638,0),(606,1),(638,3),(639,6),(670,3),(671,6),(702,1),(734,1),(766,4),(733,0),(701,6),(732,5),(701,4),(668,1),(700,1),(732,0),(700,4),(667,1),(699,4),(666,3),(667,3),(668,2),(667,3),(668,6),(699,2),(698,4),(665,1),(697,2),(696,1),(728,2),(727,3),(728,6),(759,2),(758,4),(725,2),(724,7),(757,4),(724,7),(757,4),(724,3),(725,7),(758,4),(725,1),(757,0),(725,2),(724,4),(691,1),(723,3),(724,6),(755,3),(756,0),(724,2),(723,0),(691,0),(659,1),(691,0),(659,4),(626,3),(627,4),(594,7),(627,4),]
[(700,7),(733,2),(732,0),(700,7),(733,2),(732,2),(731,6),(762,5),(731,7),(764,0),(732,2),(731,5),(700,6),(731,6),(762,5),(731,0),(699,2),(698,5),(667,3),(668,3),(669,1),(701,0),(669,5),(638,4),(605,6),(636,3),(637,6),(668,3),(669,3),(670,7),(703,6),(734,7),(767,2),(766,2),(765,2),(764,0),(732,6),(763,4),(730,6),(761,5),(730,7),(763,5),(732,5),(701,4),(668,1),(700,2),(699,6),(730,6),(761,0),(729,2),(728,3),(729,2),(728,5),(697,6),(728,0),(696,5),(665,6),(696,7),(729,0),(697,1),(729,7),(762,0),(730,1),(762,5),(731,2),(730,0),(698,6),]
[(685,6),(716,6),(747,2),(746,4),(713,1),(745,3),(746,3),(747,2),(746,0),(714,6),(745,2),(744,5),(713,6),(744,5),(713,1),(745,3),(746,4),(713,1),(745,5),(714,2),(713,5),(682,4),(649,7),(682,6),(713,7),(746,4),(713,7),(746,2),(745,3),(746,5),(715,7),(748,5),(717,0),(685,6),(716,2),(715,1),(747,3),(748,5),(717,1),(749,3),(750,4),(717,3),(718,6),(749,2),(748,2),(747,5),(716,3),(717,0),(685,0),(653,0),(621,4),(588,7),(621,3),(622,3),(623,2),(622,2),(621,4),(588,1),(620,2),(619,5),(588,0),(556,7),(589,2),(588,0),(556,7),(589,6),(620,2),]
[(700,1),(732,3),(733,6),(764,0),(732,2),(731,3),(732,2),(731,6),(762,3),(763,0),(731,0),(699,3),(700,7),(733,5),(702,7),(735,2),(734,4),(701,2),(700,7),(733,2),(732,4),(699,2),(698,4),(665,7),(698,2),(697,1),(729,3),(730,6),(761,4),(728,7),(761,0),(729,7),(762,2),(761,2),(760,2),(759,3),(760,3),(761,3),(762,5),(731,2),(730,5),(699,1),(731,4),(698,3),(699,0),(667,2),(666,1),(698,6),(729,3),(730,3),(731,1),(763,4),(730,0),(698,3),(699,2),(698,3),(699,7),(732,4),(699,1),(731,3),(732,2),(731,3),(732,0),(700,1),(732,6),(763,0),(731,5),]
[(701,5),(670,0),(638,5),(607,1),(639,2),(638,2),(637,2),(636,3),(637,3),(638,0),(606,1),(638,3),(639,4),(606,4),(573,0),(541,3),(542,6),(573,5),(542,7),(575,0),(543,1),(575,1),(607,1),(639,1),(671,4),(638,1),(670,0),(638,5),(607,2),(606,7),(639,0),(607,4),(574,0),(542,2),(541,3),(542,2),(541,7),(574,0),(542,0),(510,6),(541,1),(573,3),(574,6),(605,2),(604,1),(636,0),(604,7),(637,0),(605,1),(637,6),(668,6),(699,0),(667,1),(699,0),(667,7),(700,0),(668,3),(669,0),(637,5),(606,2),(605,0),(573,1),(605,1),(637,0),(605,7),(638,6),(669,3),]
[(668,6),(699,5),(668,2),(667,3),(668,4),(635,1),(667,0),(635,7),(668,1),(700,0),(668,4),(635,5),(604,3),(605,2),(604,7),(637,5),(606,4),(573,7),(606,7),(639,1),(671,6),(702,0),(670,6),(701,4),(668,2),(667,3),(668,4),(635,1),(667,6),(698,1),(730,3),(731,5),(700,2),(699,2),(698,7),(731,1),(763,5),(732,2),(731,6),(762,5),(731,4),(698,7),(731,3),(732,4),(699,2),(698,6),(729,3),(730,0),(698,6),(729,6),(760,2),(759,2),(758,3),(759,4),(726,2),(725,5),(694,7),(727,0),(695,2),(694,6),(725,7),(758,2),(757,3),(758,2),(757,5),(726,6),(757,5),]
[(668,7),(701,3),(702,2),(701,3),(702,3),(703,6),(734,1),(766,3),(767,2),(766,4),(733,4),(700,5),(669,3),(670,3),(671,2),(670,5),(639,6),(670,4),(637,5),(606,7),(639,4),(606,0),(574,4),(541,5),(510,7),(543,0),(511,0),(479,6),(510,3),(511,1),(543,1),(575,6),(606,2),(605,1),(637,3),(638,2),(637,1),(669,5),(638,6),(669,1),(701,7),(734,4),(701,0),(669,0),(637,1),(669,1),(701,5),(670,4),(637,7),(670,6),(701,3),(702,4),(669,7),(702,1),(734,7),(767,2),(766,5),(735,2),(734,3),(735,4),(702,7),(735,1),(767,4),(734,6),(765,0),(733,4),(700,7),]
[(685,6),(716,7),(749,4),(716,7),(749,2),(748,3),(749,2),(748,4),(715,1),(747,3),(748,3),(749,4),(716,6),(747,0),(715,7),(748,5),(717,6),(748,0),(716,2),(715,1),(747,4),(714,7),(747,2),(746,0),(714,6),(745,5),(714,3),(715,6),(746,3),(747,5),(716,6),(747,5),(716,7),(749,0),(717,0),(685,1),(717,3),(718,4),(685,7),(718,7),(751,0),(719,5),(688,7),(721,3),(722,1),(754,5),(723,2),(722,2),(721,3),(722,3),(723,3),(724,1),(756,5),(725,3),(726,7),(759,3),(760,5),(729,6),(760,2),(759,5),(728,6),(759,0),(727,5),(696,5),(665,7),(698,2),(697,2),]
[(701,3),(702,0),(670,4),(637,5),(606,5),(575,4),(542,5),(511,2),(510,4),(477,4),(444,3),(445,0),(413,5),(382,4),(349,2),(348,4),(315,1),(347,1),(379,1),(411,0),(379,0),(347,4),(314,2),(313,3),(314,7),(347,4),(314,0),(282,5),(251,5),(220,4),(187,2),(186,4),(153,7),(186,5),(155,7),(188,3),(189,0),(157,1),(189,0),(157,1),(189,3),(190,3),(191,6),(222,4),(189,0),(157,6),(188,7),(221,3),(222,5),(191,0),(159,4),(126,7),(159,4),(126,0),(94,2),(93,0),(61,7),(94,4),(61,7),(94,3),(95,6),(126,1),(158,5),(127,4),(94,5),(63,0),(31,6),]
[(701,7),(734,6),(765,0),(733,7),(766,5),(735,6),(766,4),(733,3),(734,6),(765,4),(732,4),(699,3),(700,1),(732,6),(763,2),(762,0),(730,7),(763,3),(764,5),(733,5),(702,3),(703,0),(671,4),(638,7),(671,0),(639,6),(670,5),(639,1),(671,4),(638,2),(637,4),(604,3),(605,6),(636,6),(667,3),(668,5),(637,5),(606,6),(637,7),(670,4),(637,4),(604,3),(605,6),(636,6),(667,2),(666,1),(698,7),(731,1),(763,4),(730,6),(761,0),(729,1),(761,2),(760,5),(729,1),(761,3),(762,4),(729,0),(697,7),(730,2),(729,3),(730,7),(763,0),(731,1),(763,4),(730,1),(762,0),]
[(701,5),(670,0),(638,1),(670,1),(702,5),(671,0),(639,0),(607,0),(575,1),(607,0),(575,1),(607,2),(606,7),(639,6),(670,7),(703,4),(670,5),(639,1),(671,1),(703,2),(702,6),(733,4),(700,2),(699,1),(731,4),(698,5),(667,5),(636,6),(667,2),(666,7),(699,2),(698,0),(666,2),(665,1),(697,7),(730,0),(698,7),(731,7),(764,0),(732,4),(699,4),(666,3),(667,5),(636,4),(603,7),(636,5),(605,3),(606,3),(607,6),(638,6),(669,5),(638,4),(605,7),(638,1),(670,7),(703,2),(702,2),(701,5),(670,2),(669,7),(702,3),(703,2),(702,2),(701,7),(734,4),(701,5),(670,7),]
[(701,1),(733,0),(701,1),(733,3),(734,3),(735,0),(703,4),(670,6),(701,5),(670,4),(637,2),(636,3),(637,7),(670,1),(702,4),(669,2),(668,3),(669,5),(638,7),(671,2),(670,3),(671,1),(703,1),(735,2),(734,1),(766,5),(735,2),(734,0),(702,5),(671,2),(670,6),(701,0),(669,2),(668,0),(636,0),(604,2),(603,4),(570,7),(603,7),(636,5),(605,2),(604,3),(605,7),(638,3),(639,4),(606,5),(575,6),(606,5),(575,2),(574,7),(607,1),(639,2),(638,6),(669,5),(638,0),(606,1),(638,3),(639,2),(638,2),(637,4),(604,7),(637,1),(669,5),(638,2),(637,1),(669,7),(702,0),]
