arguments: 54 26 1 -0.0790416 -0.247208 -0.0927664 -0.192208
loading features...

[(40,1),(68,0),(40,6),(67,2),(66,7),(95,3),(96,7),(125,0),(97,0),(69,3),(70,7),(99,3),(100,5),(73,1),(101,7),(130,6),(157,3),(158,7),(187,7),(216,3),(217,5),(190,5),(163,0),(135,1),(163,1),(191,5),(164,7),(193,6),(220,3),(221,1),(249,1),(277,5),(250,3),(251,4),(222,4),(193,7),(222,5),(195,2),(194,7),(223,1),(251,0),(223,6),(250,2),(249,6),(276,4),(247,1),(275,0),(247,1),(275,6),(302,7),(331,2),(330,4),(301,5),(274,2),(273,7),(302,2),(301,4),(272,7),(301,2),(300,6),(327,4),(298,6),]
[(172,6),(199,5),(172,1),(200,4),(171,3),(172,7),(201,4),(172,7),(201,4),(172,2),(171,2),(170,7),(199,1),(227,7),(256,0),(228,4),(199,6),(226,0),(198,3),(199,2),(198,2),(197,2),(196,3),(197,3),(198,5),(171,7),(200,0),(172,3),(173,4),(144,3),(145,0),(117,7),(146,5),(119,3),(120,3),(121,6),(148,3),(149,1),(177,5),(150,4),(121,7),(150,4),(121,4),(92,1),(120,4),(91,7),(120,6),(147,2),(146,0),(118,6),(145,7),(174,3),(175,7),(204,6),(231,2),(230,0),(202,4),(173,5),(146,3),(147,1),(175,5),(148,1),]
[(200,6),(227,5),(200,1),(228,1),(256,4),(227,4),(198,2),(197,7),(226,4),(197,5),(170,5),(143,6),(170,1),(198,3),(199,6),(226,5),(199,0),(171,1),(199,5),(172,5),(145,4),(116,3),(117,6),(144,6),(171,1),(199,2),(198,3),(199,5),(172,4),(143,5),(116,2),(115,0),(87,6),(114,6),(141,6),(168,5),(141,2),(140,7),(169,5),(142,5),(115,3),(116,6),(143,3),(144,2),(143,3),(144,3),(145,4),(116,5),(89,5),(62,2),(61,6),(88,6),(115,0),(87,0),(59,1),(87,1),(115,3),(116,5),(89,0),(61,1),(89,7),(118,3),]
[(46,7),(75,2),(74,1),(102,2),(101,3),(102,4),(73,1),(101,5),(74,4),(45,1),(73,7),(102,0),(74,5),(47,6),(74,6),(101,6),(128,3),(129,5),(102,4),(73,7),(102,5),(75,6),(102,4),(73,4),(44,2),(43,6),(70,7),(99,5),(72,6),(99,2),(98,4),(69,4),(40,7),(69,7),(98,5),(71,6),(98,3),(99,2),(98,5),(71,1),(99,4),(70,3),(71,2),(70,3),(71,2),(70,5),(43,1),(71,0),(43,0),(15,3),(16,2),(15,2),(14,7),(43,5),(16,6),(43,1),(71,4),(42,3),(43,0),(15,2),(14,1),(42,6),]
[(172,2),(171,5),(144,5),(117,7),(146,1),(174,1),(202,0),(174,3),(175,0),(147,5),(120,2),(119,3),(120,0),(92,1),(120,1),(148,0),(120,2),(119,1),(147,5),(120,3),(121,5),(94,3),(95,4),(66,0),(38,4),(9,6),(36,1),(64,3),(65,1),(93,0),(65,4),(36,4),(7,6),(34,2),(33,5),(6,1),(34,5),(7,2),(6,1),(34,1),(62,3),(63,4),(34,5),(7,6),(34,3),(35,4),(6,7),(35,4),(6,3),(7,1),(35,0),(7,7),(36,0),(8,7),(37,7),(66,4),(37,3),(38,6),(65,1),(93,1),(121,6),(148,3),]
[(295,4),(266,2),(265,7),(294,1),(322,1),(350,5),(323,2),(322,4),(293,5),(266,5),(239,3),(240,7),(269,5),(242,0),(214,6),(241,2),(240,5),(213,3),(214,2),(213,3),(214,0),(186,1),(214,3),(215,6),(242,5),(215,1),(243,5),(216,0),(188,3),(189,5),(162,5),(135,4),(106,0),(78,0),(50,3),(51,3),(52,5),(25,2),(24,1),(52,3),(53,3),(54,3),(55,1),(83,6),(110,5),(83,1),(111,1),(139,6),(166,1),(194,6),(221,6),(248,2),(247,0),(219,2),(218,7),(247,7),(276,4),(247,0),(219,0),(191,1),(219,5),(192,1),]
[(264,2),(263,2),(262,3),(263,7),(292,4),(263,6),(290,2),(289,0),(261,6),(288,4),(259,0),(231,4),(202,1),(230,2),(229,3),(230,4),(201,6),(228,6),(255,3),(256,5),(229,3),(230,2),(229,0),(201,6),(228,5),(201,5),(174,7),(203,2),(202,7),(231,1),(259,2),(258,2),(257,4),(228,7),(257,6),(284,7),(313,5),(286,7),(315,4),(286,5),(259,2),(258,4),(229,2),(228,5),(201,5),(174,2),(173,2),(172,3),(173,2),(172,2),(171,6),(198,2),(197,3),(198,3),(199,5),(172,4),(143,5),(116,1),(144,0),(116,5),(89,4),(60,2),]
[(34,2),(33,6),(60,1),(88,6),(115,5),(88,4),(59,7),(88,6),(115,5),(88,4),(59,1),(87,0),(59,1),(87,7),(116,4),(87,7),(116,1),(144,0),(116,5),(89,4),(60,5),(33,6),(60,3),(61,6),(88,4),(59,7),(88,3),(89,6),(116,2),(115,0),(87,0),(59,7),(88,0),(60,2),(59,6),(86,5),(59,5),(32,4),(3,1),(31,7),(60,5),(33,6),(60,0),(32,4),(3,7),(32,5),(5,3),(6,1),(34,2),(33,1),(61,6),(88,0),(60,3),(61,1),(89,0),(61,4),(32,1),(60,5),(33,0),(5,2),(4,7),(33,1),]
[(521,6),(548,5),(521,4),(492,4),(463,7),(492,1),(520,5),(493,7),(522,0),(494,5),(467,2),(466,4),(437,2),(436,6),(463,5),(436,4),(407,5),(380,2),(379,2),(378,2),(377,7),(406,7),(435,4),(406,3),(407,1),(435,6),(462,3),(463,4),(434,3),(435,1),(463,3),(464,1),(492,0),(464,0),(436,6),(463,2),(462,2),(461,4),(432,6),(459,3),(460,1),(488,1),(516,1),(544,7),(573,3),(574,2),(573,3),(574,7),(603,5),(576,0),(548,1),(576,7),(605,0),(577,6),(604,3),(605,5),(578,0),(550,4),(521,7),(550,1),(578,6),(605,5),]
[(523,7),(552,7),(581,2),(580,3),(581,6),(608,5),(581,1),(609,3),(610,3),(611,4),(582,4),(553,3),(554,4),(525,5),(498,2),(497,4),(468,4),(439,4),(410,6),(437,2),(436,4),(407,1),(435,7),(464,0),(436,3),(437,5),(410,7),(439,5),(412,3),(413,7),(442,1),(470,0),(442,7),(471,7),(500,5),(473,5),(446,0),(418,7),(447,1),(475,2),(474,3),(475,0),(447,2),(446,6),(473,5),(446,0),(418,7),(447,2),(446,6),(473,6),(500,2),(499,2),(498,0),(470,3),(471,4),(442,5),(415,4),(386,3),(387,6),(414,1),(442,3),(443,0),]
