arguments: 54 26 1 -0.595605 -0.185599 -0.142144 -0.0766519
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(694,3)(698,3)(696,3)(688,3)(686,3)(692,3)(688,3)(678,3)(677,3)(672,5)(652,5)(629,5)(605,0)(575,0)(538,0)(499,0)(461,4)(442,2)(430,2)(416,2)(408,2)(410,2)(408,2)(398,2)(387,2)(378,2)(359,4)(338,2)(323,4)(304,4)(271,4)(234,0)(200,5)(175,5)(158,5)(144,3)(136,3)(146,3)(154,3)(147,3)(140,3)(141,3)(134,3)(123,3)(123,3)(126,3)(126,3)(130,3)(144,3)(156,3)(162,3)(164,6)(166,2)(167,2)(167,2)(169,3)(169,3)(167,3)(167,1)(169,1)(171,1)(172,6)

[(698,5),(667,6),(698,1),(730,2),(729,4),(696,3),(697,5),(666,3),(667,7),(700,7),(733,4),(700,7),(733,0),(701,7),(734,5),(703,0),(671,2),(670,4),(637,3),(638,3),(639,6),(670,5),(639,4),(606,3),(607,2),(606,0),(574,4),(541,1),(573,0),(541,3),(542,1),(574,7),(607,2),(606,5),(575,2),(574,4),(541,5),(510,4),(477,0),(445,5),(414,2),(413,7),(446,3),(447,4),(414,5),(383,6),(414,1),(446,7),(479,6),(510,2),(509,3),(510,2),(509,5),(478,4),(445,7),(478,5),(447,1),(479,4),(446,7),(479,1),(511,0),(479,1),]
[(698,1),(730,2),(729,1),(761,5),(730,0),(698,3),(699,3),(700,7),(733,2),(732,7),(765,0),(733,1),(765,4),(732,7),(765,0),(733,5),(702,2),(701,3),(702,4),(669,7),(702,5),(671,6),(702,7),(735,2),(734,7),(767,2),(766,2),(765,5),(734,1),(766,4),(733,4),(700,3),(701,0),(669,3),(670,2),(669,6),(700,3),(701,2),(700,4),(667,7),(700,2),(699,7),(732,1),(764,0),(732,1),(764,2),(763,2),(762,4),(729,3),(730,5),(699,4),(666,4),(633,0),(601,3),(602,4),(569,7),(602,5),(571,5),(540,5),(509,2),(508,2),(507,2),]
[(686,3),(687,2),(686,2),(685,2),(684,7),(717,6),(748,4),(715,7),(748,2),(747,0),(715,4),(682,5),(651,2),(650,2),(649,0),(617,0),(585,7),(618,5),(587,6),(618,5),(587,7),(620,6),(651,2),(650,2),(649,4),(616,0),(584,5),(553,3),(554,3),(555,4),(522,3),(523,4),(490,3),(491,7),(524,5),(493,3),(494,7),(527,7),(560,7),(593,1),(625,2),(624,3),(625,7),(658,2),(657,0),(625,0),(593,3),(594,2),(593,1),(625,2),(624,0),(592,1),(624,2),(623,5),(592,4),(559,3),(560,7),(593,6),(624,3),(625,3),(626,2),(625,4),]
[(694,0),(662,2),(661,2),(660,0),(628,3),(629,6),(660,7),(693,7),(726,7),(759,0),(727,5),(696,6),(727,0),(695,7),(728,2),(727,3),(728,1),(760,2),(759,4),(726,3),(727,2),(726,3),(727,4),(694,2),(693,6),(724,0),(692,0),(660,6),(691,5),(660,4),(627,0),(595,1),(627,1),(659,3),(660,7),(693,5),(662,3),(663,1),(695,3),(696,3),(697,7),(730,6),(761,5),(730,2),(729,4),(696,6),(727,0),(695,7),(728,1),(760,2),(759,3),(760,4),(727,7),(760,5),(729,5),(698,5),(667,6),(698,1),(730,4),(697,2),(696,6),(727,5),]
[(698,3),(699,7),(732,0),(700,6),(731,6),(762,2),(761,5),(730,1),(762,5),(731,5),(700,4),(667,7),(700,6),(731,0),(699,2),(698,6),(729,6),(760,5),(729,2),(728,4),(695,6),(726,5),(695,1),(727,4),(694,2),(693,3),(694,1),(726,3),(727,1),(759,2),(758,4),(725,7),(758,5),(727,1),(759,4),(726,5),(695,6),(726,0),(694,2),(693,1),(725,1),(757,4),(724,4),(691,5),(660,1),(692,3),(693,2),(692,5),(661,2),(660,0),(628,1),(660,7),(693,5),(662,4),(629,2),(628,6),(659,6),(690,4),(657,6),(688,5),(657,5),(626,3),]
[(688,7),(721,7),(754,2),(753,3),(754,2),(753,2),(752,0),(720,0),(688,4),(655,1),(687,5),(656,6),(687,2),(686,6),(717,7),(750,5),(719,7),(752,2),(751,3),(752,4),(719,0),(687,1),(719,0),(687,3),(688,3),(689,5),(658,6),(689,6),(720,3),(721,2),(720,6),(751,5),(720,3),(721,4),(688,3),(689,6),(720,3),(721,5),(690,0),(658,1),(690,2),(689,5),(658,3),(659,3),(660,4),(627,3),(628,5),(597,2),(596,2),(595,1),(627,0),(595,4),(562,4),(529,7),(562,4),(529,4),(496,2),(495,0),(463,7),(496,7),(529,3),(530,1),]
[(686,4),(653,0),(621,3),(622,0),(590,5),(559,5),(528,4),(495,2),(494,5),(463,1),(495,7),(528,5),(497,2),(496,0),(464,3),(465,7),(498,2),(497,1),(529,7),(562,4),(529,7),(562,5),(531,2),(530,4),(497,1),(529,3),(530,0),(498,6),(529,4),(496,6),(527,6),(558,5),(527,3),(528,2),(527,1),(559,5),(528,0),(496,1),(528,0),(496,1),(528,4),(495,0),(463,0),(431,0),(399,4),(366,3),(367,0),(335,4),(302,1),(334,2),(333,3),(334,1),(366,1),(398,7),(431,6),(462,4),(429,7),(462,3),(463,0),(431,2),(430,3),(431,3),]
[(698,3),(699,2),(698,3),(699,6),(730,2),(729,1),(761,0),(729,6),(760,0),(728,0),(696,6),(727,1),(759,5),(728,6),(759,5),(728,4),(695,5),(664,7),(697,0),(665,7),(698,1),(730,2),(729,6),(760,2),(759,3),(760,5),(729,4),(696,7),(729,6),(760,0),(728,5),(697,2),(696,3),(697,4),(664,1),(696,0),(664,0),(632,6),(663,6),(694,1),(726,3),(727,4),(694,2),(693,2),(692,4),(659,1),(691,0),(659,1),(691,1),(723,1),(755,5),(724,3),(725,7),(758,5),(727,3),(728,1),(760,0),(728,1),(760,0),(728,0),(696,6),(727,2),]
[(686,2),(685,0),(653,7),(686,3),(687,0),(655,6),(686,1),(718,1),(750,5),(719,0),(687,7),(720,5),(689,4),(656,1),(688,7),(721,0),(689,2),(688,6),(719,7),(752,0),(720,4),(687,4),(654,5),(623,7),(656,7),(689,7),(722,4),(689,0),(657,7),(690,3),(691,4),(658,6),(689,5),(658,5),(627,1),(659,7),(692,2),(691,4),(658,6),(689,4),(656,5),(625,4),(592,3),(593,2),(592,6),(623,3),(624,3),(625,7),(658,6),(689,2),(688,0),(656,0),(624,5),(593,5),(562,2),(561,3),(562,1),(594,1),(626,5),(595,1),(627,2),(626,6),]
[(688,0),(656,3),(657,7),(690,2),(689,7),(722,4),(689,5),(658,5),(627,6),(658,2),(657,6),(688,7),(721,7),(754,5),(723,3),(724,5),(693,1),(725,2),(724,7),(757,5),(726,6),(757,4),(724,7),(757,3),(758,0),(726,4),(693,4),(660,6),(691,3),(692,2),(691,2),(690,0),(658,0),(626,6),(657,4),(624,0),(592,0),(560,6),(591,5),(560,3),(561,7),(594,3),(595,7),(628,1),(660,2),(659,6),(690,0),(658,4),(625,7),(658,2),(657,3),(658,4),(625,6),(656,7),(689,0),(657,7),(690,3),(691,5),(660,5),(629,5),(598,1),(630,4),]
[(698,2),(697,3),(698,3),(699,3),(700,0),(668,2),(667,7),(700,0),(668,6),(699,3),(700,3),(701,3),(702,2),(701,6),(732,0),(700,1),(732,6),(763,4),(730,5),(699,2),(698,2),(697,0),(665,2),(664,6),(695,5),(664,1),(696,4),(663,6),(694,3),(695,7),(728,5),(697,2),(696,7),(729,4),(696,4),(663,0),(631,0),(599,2),(598,1),(630,3),(631,2),(630,1),(662,2),(661,3),(662,5),(631,4),(598,5),(567,2),(566,1),(598,7),(631,3),(632,4),(599,4),(566,2),(565,0),(533,1),(565,5),(534,5),(503,1),(535,6),(566,3),(567,4),]
[(696,3),(697,7),(730,6),(761,4),(728,4),(695,7),(728,2),(727,0),(695,6),(726,6),(757,3),(758,5),(727,4),(694,0),(662,5),(631,5),(600,1),(632,0),(600,5),(569,3),(570,4),(537,1),(569,1),(601,3),(602,4),(569,7),(602,1),(634,7),(667,3),(668,3),(669,6),(700,4),(667,7),(700,1),(732,6),(763,3),(764,0),(732,7),(765,3),(766,0),(734,6),(765,0),(733,3),(734,7),(767,4),(734,4),(701,1),(733,4),(700,4),(667,7),(700,4),(667,2),(666,6),(697,6),(728,2),(727,7),(760,2),(759,5),(728,2),(727,3),(728,3),(729,7),]
