arguments: 54 26 1 0.356472 -0.0592067 0.17042 -0.000609665
processing file :../birl_data/54_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 8.33436, -0.00061, 0.70015, 7.33797, -0.00061, -0.00061, 6.17711, -0.00061, -0.00061, 4.89178, -0.00061, -0.00061, 3.57152, -0.00061, -0.00061, 2.26243, -0.00061, -0.00061, 1.05721, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 24.76274, -0.00061, 4.97735, 49.30660, -0.00061, 13.33158, 50.80024, -0.00061, -0.00061, 36.42664, -0.00061, -0.00061, 28.85561, 5.00637, 12.89237, 21.13104, 2.13282, -0.00061, 13.54673, 2.26243, -0.00061, 6.48379, 1.50866, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, 8.07415, 44.10679, -0.00061, 4.38659, 40.44179, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 9.78535, -0.00061, -0.88209, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, 4.36082, -0.00061, 26.95867, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.82650, -0.03940, -0.00061, 2.67877, 11.81197, -0.92738, -1.65789, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, 59.61089, 23.74885, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -3.11195, -0.52906, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 1.11336, 7.65352, -0.00061, -0.00061, -0.00061, -0.00061, -1.72402, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, 0.76524, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 2.50746, 10.15670, -0.00061, -0.00061, 0.59132, -0.00061, -0.76138, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, 66.60904, 26.54909, -0.00061, 21.72991, 2.05872, -0.00061, 21.07868, 5.93960, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 7.60562, 11.26506, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 57.66610, 27.80200, -0.00061, 58.15520, 35.18454, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 60.54780, 45.51411, -0.00061, -0.00061, -0.00061, -0.11180, -2.27187, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 15.12441, 5.96417, -0.00061, 67.10218, 60.71148, -0.00061, 64.75889, 71.57576, -0.00061, 62.28782, 82.56782, -0.00061, 2.94171, 23.05118, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -2.11103, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 51.40690, 84.44260, -0.00061, 24.09141, 61.50456, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 0.16425, 4.69621, -0.00061, -0.35938, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 6.10934, -0.00061, -0.00061, -0.00061, 4.44042, 13.34619, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 28.93157, 68.25903, 4.86307, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 4.59036, 11.85776, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 2.31643, 12.23951, 0.53977, 1.53726, -0.00061, -0.00061, 3.33897, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 13.66616, 2.22494, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 8.21978, 10.15898, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 48.73895, 33.04354, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 11.19101, 6.27851, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 0.70402, 1.79851, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 66.78498, 48.73914, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 3.37948, 0.56301, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.58200, -0.00061, 8.07916, 9.94310, -0.00061, -0.00061, -1.07584, -1.40759, 16.10897, 154.89939, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -1.82648, -0.27417, -0.00061, -0.33146, -1.31975, -0.00061, -0.72544, -1.24508, -0.00061, -0.00061, 23.09219, 51.14145, -1.64201, 15.26471, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 94.41177, 69.77422, -0.25303, 83.44179, 74.96421, -0.00061, 71.96554, 80.10416, -0.00061, 61.72317, 83.51808, -0.00061, 51.14154, 86.71920, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 152.58792, 75.03260, -0.00061, 136.49232, 83.57580, -0.00061, 54.38453, 34.95953, -0.00061, 46.64311, 39.95881, -0.00061, 38.36037, 44.77741, -0.00061, 30.92559, 48.10937, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 19.92776, -0.00061, -0.00061, 14.80627, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 
-0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, -0.00061, 

BIRL Trajectories:
[(666,0),(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,6),(441,0),(409,0),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,0),(308,7),(341,6),(372,0),(340,0),(308,1),(340,0),(308,7),(341,1),(373,0),(341,1),(373,0),(341,1),(373,0),(341,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),]
[(685,0),(653,0),(621,0),(589,0),(557,1),(589,0),(557,6),(588,0),(556,6),(587,0),(555,1),(587,0),(555,6),(586,0),(554,6),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,0),(521,7),(554,6),(585,0),(553,0),(521,1),(553,0),(521,7),(554,1),(586,0),(554,6),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,1),(553,1),(585,0),(553,0),(521,6),(552,7),(585,0),(553,1),(585,0),(553,1),]
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),(372,0),]
[(701,4),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,1),(372,0),(340,0),(308,7),(341,6),(372,0),(340,0),(308,7),(341,6),(372,0),(340,0),(308,1),(340,1),(372,0),(340,0),(308,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,1),(411,0),(379,1),(411,0),(379,7),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,6),(372,0),(340,1),(372,0),(340,0),(308,7),(341,1),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,1),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,0),(308,7),(341,6),(372,0),(340,0),(308,6),(339,7),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,0),]
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,7),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,0),(308,7),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,0),(308,6),(339,7),(372,0),]
[(701,4),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,1),(372,0),(340,0),(308,7),(341,6),(372,0),(340,1),(372,0),(340,0),(308,1),(340,0),(308,7),]
[(701,4),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,7),(412,0),(380,1),(412,0),(380,1),(412,0),(380,1),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,6),(373,0),(341,7),(374,0),(342,6),(373,0),(341,6),(372,0),(340,0),(308,1),(340,0),(308,7),(341,1),(373,0),]
[(666,0),(634,6),(665,0),(633,0),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),(569,1),(601,0),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,7),(377,0),(345,1),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,6),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,0),(308,6),(339,7),(372,0),(340,0),(308,7),(341,1),(373,0),(341,1),(373,0),(341,7),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,6),]
[(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,1),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,1),(377,0),(345,6),(376,0),(344,1),(376,0),(344,1),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,6),(372,0),(340,0),(308,6),(339,7),(372,0),(340,0),(308,1),(340,1),(372,0),(340,0),(308,1),(340,0),(308,1),(340,1),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,0),(308,6),(339,7),(372,0),(340,0),]
[(700,0),(668,0),(636,0),(604,0),(572,0),(540,0),(508,0),(476,0),(444,0),(412,0),(380,1),(412,0),(380,6),(411,0),(379,7),(412,0),(380,6),(411,0),(379,6),(410,0),(378,6),(409,0),(377,0),(345,6),(376,0),(344,6),(375,0),(343,6),(374,0),(342,1),(374,0),(342,6),(373,0),(341,1),(373,0),(341,1),(373,0),(341,6),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),(340,0),(308,1),(340,1),(372,0),(340,0),(308,6),(339,7),(372,0),(340,0),(308,7),(341,6),(372,0),(340,0),(308,6),(339,7),(372,0),(340,0),(308,6),(339,7),(372,0),(340,1),(372,0),]
