arguments: 54 26 1 -0.247253 -0.0101673 -0.275891 -0.000267159
processing file :../birl_data/54_26_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -13.49365, -0.00027, -0.48632, -11.88061, -0.00027, -0.00027, -10.00130, -0.00027, -0.00027, -7.92049, -0.00027, -0.00027, -5.78314, -0.00027, -0.00027, -3.66387, -0.00027, -0.00027, -1.71276, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -40.08936, -0.00027, -8.05903, -79.82313, -0.00027, -11.09243, -75.28630, -0.00027, -0.00027, -58.97192, -0.00027, -0.00027, -46.71527, -4.70306, -8.94297, -34.21005, -3.45405, -0.00027, -21.93189, -3.66387, -0.00027, -10.49779, -2.44361, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -13.07239, -71.40522, -0.00027, -7.10266, -65.47200, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -6.78792, -0.00027, -0.15164, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -7.06093, -0.00027, -43.64433, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.14209, -0.00693, -0.00027, -1.85871, -9.25781, -0.15942, -0.28487, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -96.50462, -38.44798, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.53457, -0.09102, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.77293, -5.30925, -0.00027, -0.00027, -0.00027, -0.00027, -0.29622, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -1.24009, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.73989, -7.04549, -0.00027, -0.00027, -0.41084, -0.00027, -0.13091, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -107.83385, -42.98126, -0.00027, -35.17954, -3.33408, -0.00027, -34.12528, -9.61680, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.27603, -7.81426, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -93.35622, -45.00958, -0.00027, -94.14803, -56.96109, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -98.02138, -73.68351, -0.00027, -0.00027, -0.00027, -0.01936, -0.39030, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -24.48598, -9.65657, -0.00027, -108.63218, -98.28635, -0.00027, -104.83866, -115.87441, -0.00027, -100.83827, -133.66933, -0.00027, -4.76355, -37.31854, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.36268, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -83.22327, -136.70438, -0.00027, -39.00255, -99.57027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.11461, -3.25803, -0.00027, -0.06188, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -4.23820, -0.00027, -0.00027, -0.00027, -3.08062, -9.25775, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -46.83823, -110.50499, -3.37377, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -3.18461, -8.22536, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -1.60739, -8.49015, -0.37508, -1.06695, -0.00027, -0.00027, -2.31664, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -9.47969, -1.54393, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -5.70202, -7.04707, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -78.90417, -53.49505, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -7.76290, -4.35553, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.48901, -1.24815, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -108.11867, -78.90447, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -2.34474, -0.39120, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.10011, -0.00027, -5.60448, -7.08808, -0.00027, -0.00027, -0.18491, -0.24188, -26.07988, -250.76605, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.31382, -0.04725, -0.00027, -0.05708, -0.22680, -0.00027, -0.12474, -0.21398, -0.00027, -0.00027, -37.38493, -82.79354, -0.28214, -26.22505, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -152.84336, -112.95791, -0.04361, -135.08419, -121.35993, -0.00027, -116.50542, -129.68094, -0.00027, -99.92417, -135.20769, -0.00027, -82.79370, -140.38994, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -247.02405, -121.47064, -0.00027, -220.96706, -135.30114, -0.00027, -88.04373, -56.59682, -0.00027, -75.51124, -64.69010, -0.00027, -62.10241, -72.49088, -0.00027, -50.06633, -77.88494, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -32.26206, -0.00027, -0.00027, -23.97096, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 
-0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, -0.00027, 

BIRL Trajectories:
[(685,1),(717,2),(716,3),(717,2),(716,1),(748,4),(715,6),(746,4),(713,1),(745,0),(713,7),(746,2),(745,0),(713,5),(682,0),(650,0),(618,0),(586,7),(619,4),(586,4),(553,2),(552,0),(520,3),(521,3),(522,3),(523,6),(554,1),(586,1),(618,0),(586,4),(553,3),(554,4),(521,0),(489,2),(488,0),(456,0),(424,0),(392,5),(361,5),(330,1),(362,0),(330,0),(298,1),(330,0),(298,5),(267,7),(300,4),(267,6),(298,5),(267,7),(300,7),(333,1),(365,0),(333,4),(300,2),(299,0),(267,0),(235,5),(204,2),(203,6),(234,2),(233,7),(266,0),(234,5),(203,1),(235,4),(202,0),]
[(685,6),(716,7),(749,2),(748,2),(747,3),(748,0),(716,3),(717,6),(748,4),(715,7),(748,0),(716,3),(717,0),(685,7),(718,0),(686,0),(654,6),(685,7),(718,1),(750,3),(751,5),(720,2),(719,1),(751,2),(750,5),(719,6),(750,3),(751,4),(718,7),(751,0),(719,5),(688,2),(687,6),(718,3),(719,1),(751,3),(752,4),(719,6),(750,0),(718,3),(719,3),(720,7),(753,4),(720,7),(753,5),(722,1),(754,4),(721,7),(754,4),(721,4),(688,4),(655,3),(656,0),(624,0),(592,7),(625,4),(592,7),(625,0),(593,7),(626,4),(593,0),(561,1),(593,1),(625,0),(593,6),(624,0),(592,1),]
[(668,7),(701,3),(702,4),(669,3),(670,6),(701,2),(700,5),(669,6),(700,5),(669,0),(637,3),(638,6),(669,4),(636,7),(669,7),(702,4),(669,2),(668,5),(637,2),(636,1),(668,5),(637,6),(668,4),(635,1),(667,1),(699,6),(730,5),(699,7),(732,0),(700,0),(668,3),(669,7),(702,0),(670,1),(702,0),(670,3),(671,4),(638,1),(670,6),(701,6),(732,1),(764,3),(765,5),(734,7),(767,4),(734,4),(701,3),(702,4),(669,3),(670,4),(637,7),(670,4),(637,7),(670,4),(637,2),(636,4),(603,0),(571,0),(539,0),(507,1),(539,4),(506,4),(473,6),(504,6),(535,6),(566,5),(535,6),]
[(700,7),(733,1),(765,3),(766,0),(734,6),(765,4),(732,4),(699,0),(667,0),(635,6),(666,7),(699,4),(666,7),(699,7),(732,7),(765,4),(732,2),(731,6),(762,3),(763,3),(764,2),(763,2),(762,0),(730,3),(731,2),(730,5),(699,2),(698,1),(730,7),(763,2),(762,2),(761,5),(730,6),(761,2),(760,3),(761,0),(729,6),(760,0),(728,4),(695,7),(728,7),(761,0),(729,7),(762,4),(729,2),(728,7),(761,3),(762,2),(761,4),(728,2),(727,7),(760,3),(761,5),(730,4),(697,1),(729,7),(762,5),(731,1),(763,5),(732,6),(763,0),(731,1),(763,4),(730,2),(729,4),(696,1),(728,3),]
[(666,6),(697,7),(730,6),(761,4),(728,7),(761,5),(730,7),(763,3),(764,4),(731,6),(762,2),(761,5),(730,7),(763,2),(762,3),(763,5),(732,2),(731,1),(763,4),(730,5),(699,2),(698,0),(666,5),(635,0),(603,0),(571,1),(603,4),(570,0),(538,7),(571,1),(603,1),(635,6),(666,3),(667,7),(700,7),(733,0),(701,0),(669,5),(638,3),(639,4),(606,5),(575,1),(607,4),(574,3),(575,1),(607,0),(575,1),(607,4),(574,6),(605,0),(573,3),(574,2),(573,4),(540,4),(507,2),(506,0),(474,6),(505,5),(474,2),(473,1),(505,2),(504,2),(503,6),(534,2),(533,1),(565,1),(597,0),]
[(685,1),(717,0),(685,1),(717,6),(748,0),(716,6),(747,2),(746,0),(714,0),(682,7),(715,6),(746,2),(745,0),(713,7),(746,5),(715,4),(682,0),(650,1),(682,4),(649,0),(617,0),(585,1),(617,4),(584,1),(616,1),(648,0),(616,6),(647,0),(615,2),(614,2),(613,0),(581,0),(549,0),(517,0),(485,7),(518,3),(519,3),(520,3),(521,1),(553,6),(584,0),(552,4),(519,0),(487,4),(454,2),(453,5),(422,5),(391,3),(392,5),(361,5),(330,6),(361,2),(360,2),(359,2),(358,5),(327,0),(295,0),(263,0),(231,5),(200,2),(199,4),(166,4),(133,0),(101,1),(133,0),(101,0),(69,4),]
[(685,1),(717,0),(685,6),(716,6),(747,0),(715,3),(716,7),(749,4),(716,6),(747,4),(714,6),(745,0),(713,7),(746,0),(714,0),(682,4),(649,0),(617,5),(586,2),(585,4),(552,0),(520,0),(488,0),(456,4),(423,5),(392,0),(360,6),(391,2),(390,3),(391,1),(423,0),(391,1),(423,0),(391,6),(422,0),(390,3),(391,5),(360,3),(361,7),(394,0),(362,6),(393,0),(361,3),(362,1),(394,0),(362,1),(394,0),(362,0),(330,6),(361,7),(394,0),(362,6),(393,0),(361,6),(392,4),(359,2),(358,2),(357,7),(390,1),(422,0),(390,4),(357,2),(356,0),(324,0),(292,5),(261,4),(228,1),]
[(685,1),(717,3),(718,6),(749,3),(750,2),(749,0),(717,7),(750,3),(751,4),(718,6),(749,0),(717,6),(748,4),(715,6),(746,3),(747,2),(746,2),(745,0),(713,6),(744,3),(745,2),(744,5),(713,6),(744,2),(743,0),(711,2),(710,0),(678,1),(710,5),(679,0),(647,1),(679,6),(710,3),(711,0),(679,1),(711,0),(679,4),(646,0),(614,3),(615,3),(616,2),(615,3),(616,1),(648,4),(615,7),(648,0),(616,0),(584,0),(552,5),(521,6),(552,1),(584,0),(552,4),(519,2),(518,0),(486,4),(453,1),(485,2),(484,3),(485,7),(518,4),(485,1),(517,5),(486,5),(455,6),(486,3),(487,4),]
[(685,6),(716,6),(747,3),(748,0),(716,7),(749,3),(750,4),(717,2),(716,6),(747,2),(746,4),(713,7),(746,2),(745,0),(713,0),(681,3),(682,2),(681,4),(648,1),(680,3),(681,3),(682,7),(715,2),(714,3),(715,6),(746,4),(713,3),(714,0),(682,7),(715,2),(714,0),(682,0),(650,0),(618,4),(585,4),(552,5),(521,6),(552,1),(584,0),(552,0),(520,0),(488,0),(456,0),(424,4),(391,0),(359,0),(327,0),(295,5),(264,0),(232,7),(265,0),(233,3),(234,1),(266,0),(234,6),(265,0),(233,5),(202,6),(233,0),(201,3),(202,0),(170,0),(138,5),(107,0),(75,5),(44,0),(12,1),]
[(666,5),(635,6),(666,7),(699,7),(732,0),(700,0),(668,3),(669,4),(636,1),(668,1),(700,4),(667,0),(635,1),(667,7),(700,2),(699,7),(732,2),(731,1),(763,2),(762,5),(731,5),(700,2),(699,5),(668,5),(637,5),(606,5),(575,2),(574,5),(543,2),(542,0),(510,0),(478,0),(446,1),(478,0),(446,3),(447,6),(478,0),(446,4),(413,4),(380,2),(379,6),(410,0),(378,2),(377,0),(345,2),(344,5),(313,0),(281,4),(248,0),(216,2),(215,3),(216,0),(184,0),(152,0),(120,0),(88,0),(56,0),(24,2),(23,6),(54,0),(22,2),(21,2),(20,1),(52,4),(19,2),(18,3),(19,1),]
[(700,4),(667,2),(666,7),(699,0),(667,7),(700,7),(733,3),(734,4),(701,2),(700,0),(668,0),(636,6),(667,0),(635,0),(603,0),(571,0),(539,2),(538,2),(537,0),(505,2),(504,6),(535,2),(534,7),(567,0),(535,1),(567,0),(535,2),(534,0),(502,4),(469,4),(436,4),(403,1),(435,0),(403,6),(434,5),(403,7),(436,0),(404,3),(405,1),(437,1),(469,5),(438,0),(406,5),(375,5),(344,2),(343,6),(374,1),(406,4),(373,5),(342,3),(343,4),(310,0),(278,0),(246,0),(214,2),(213,7),(246,4),(213,2),(212,0),(180,0),(148,1),(180,0),(148,0),(116,4),(83,2),(82,7),(115,1),]
[(666,5),(635,1),(667,0),(635,6),(666,3),(667,2),(666,2),(665,1),(697,0),(665,7),(698,6),(729,1),(761,4),(728,7),(761,2),(760,4),(727,7),(760,5),(729,2),(728,3),(729,0),(697,6),(728,0),(696,1),(728,1),(760,2),(759,3),(760,4),(727,1),(759,2),(758,3),(759,5),(728,2),(727,5),(696,3),(697,0),(665,1),(697,1),(729,4),(696,2),(695,3),(696,2),(695,2),(694,7),(727,7),(760,0),(728,0),(696,3),(697,0),(665,0),(633,1),(665,0),(633,1),(665,6),(696,2),(695,3),(696,3),(697,7),(730,3),(731,1),(763,0),(731,0),(699,5),(668,5),(637,7),(670,7),(703,6),]
[(701,2),(700,3),(701,0),(669,0),(637,0),(605,0),(573,0),(541,5),(510,1),(542,0),(510,0),(478,1),(510,7),(543,0),(511,2),(510,0),(478,0),(446,6),(477,0),(445,0),(413,4),(380,5),(349,2),(348,7),(381,2),(380,4),(347,5),(316,6),(347,2),(346,1),(378,4),(345,0),(313,0),(281,0),(249,0),(217,0),(185,6),(216,0),(184,1),(216,6),(247,0),(215,1),(247,0),(215,3),(216,3),(217,0),(185,5),(154,7),(187,7),(220,5),(189,3),(190,4),(157,3),(158,3),(159,0),(127,6),(158,0),(126,1),(158,2),(157,2),(156,0),(124,3),(125,3),(126,7),(159,1),(191,4),(158,2),]
[(666,7),(699,4),(666,2),(665,7),(698,2),(697,0),(665,7),(698,6),(729,0),(697,1),(729,1),(761,2),(760,3),(761,5),(730,2),(729,3),(730,6),(761,3),(762,2),(761,5),(730,7),(763,2),(762,2),(761,3),(762,2),(761,3),(762,0),(730,1),(762,4),(729,2),(728,3),(729,3),(730,5),(699,0),(667,0),(635,0),(603,0),(571,0),(539,0),(507,2),(506,6),(537,3),(538,7),(571,4),(538,7),(571,0),(539,0),(507,1),(539,0),(507,1),(539,0),(507,2),(506,3),(507,2),(506,0),(474,7),(507,0),(475,0),(443,4),(410,3),(411,0),(379,1),(411,4),(378,1),(410,6),(441,7),(474,6),]
