arguments: 45 30 3 -0.313469 -0.453245 -0.0322969 -0.000402894
processing file :../birl_data/45_30_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.39116, -0.00040, -0.00040, -7.30758, -0.00040, -0.00040, -5.76634, -0.29277, -0.00040, -4.19407, -0.43654, -0.00040, -2.67023, -0.45171, -0.00040, -0.20087, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.21409, -7.85087, -2.55975, -8.20338, -0.00040, -0.00040, -0.76746, -0.00040, -0.00040, -0.60513, -0.00040, -0.00040, -0.43655, -0.00040, -0.00040, -0.26995, -0.00040, -0.00040, -1.22929, -0.28643, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.20905, -6.87664, -7.44755, -1.94412, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.72653, -22.60553, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -8.56761, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.28969, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.13693, -12.49439, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.61216, -23.64557, -0.52039, -0.00040, -10.62877, -5.14230, -3.26142, -1.00774, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.64266, -0.00040, -4.38345, -8.82036, -7.31226, -5.04036, -0.57156, -14.44267, -1.30369, -0.00040, -0.00040, -0.00040, -1.47361, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -18.52577, -0.94413, -0.00040, -0.00040, -0.00040, -11.02125, -1.51846, -0.00040, -0.00040, -0.00040, -2.15475, -0.00040, -0.00040, -0.00040, -0.00040, -15.07857, -4.19696, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -8.73018, -7.30936, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.68791, -16.07619, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -13.25379, -18.17503, -2.78844, -13.67441, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.85815, -0.00040, -0.00040, -1.48569, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.81457, -17.29822, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.71297, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.87751, -6.00433, -4.07091, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.76144, -0.00040, -0.00040, -8.96052, -4.33239, -8.64640, -0.00040, -3.49837, -9.92293, -0.00040, -2.62680, -11.12941, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -9.84002, -6.00435, -0.00040, -9.46745, -8.52861, -7.32161, -12.66878, -12.00398, -8.80408, -8.75533, -11.75410, -0.00040, -6.73942, -11.69935, -0.00040, -5.92676, -13.31223, -0.00040, -5.08315, -14.85444, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -5.07338, -10.45848, -0.00040, -0.00040, -4.13265, -3.45353, -6.57955, -6.70930, -4.42782, -0.00040, -10.19951, -17.92340, -4.21406, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -4.54049, -13.11695, -0.00040, -0.00040, -0.00040, -2.40531, -16.12937, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -7.37313, -6.02968, -7.22608, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -1.73230, -10.25894, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -2.67986, -16.55523, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.38483, -14.15297, -10.23110, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -6.14628, -16.95631, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -28.91803, -14.22023, -0.00040, -25.86770, -15.83929, -0.00040, -22.93357, -17.29218, -0.00040, -20.32166, -18.38317, -0.00040, -17.64784, -19.50883, -0.00040, -15.29696, -22.87735, -0.00040, -12.90614, -21.07748, -0.00040, -10.66527, -21.68863, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -3.77710, -0.00040, -0.00040, -2.80651, -0.00040, -0.00040, -1.80415, -0.00040, -0.00040, -0.88516, -0.00040, -0.00040, -0.00040, -0.84978, -0.00040, -0.00040, -1.59603, -0.00040, -0.00040, -2.28687, -0.00040, -0.00040, -2.83293, -0.00040, -0.00040, -0.00040, -0.00040, 
-0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, -0.00040, 

BIRL Trajectories:
[(634,1),(666,4),(633,0),(601,2),(600,2),(599,0),(567,0),(535,0),(503,0),(471,0),(439,7),(472,5),(441,1),(473,5),(442,0),(410,6),(441,5),(410,7),(443,5),(412,5),(381,5),(350,6),(381,0),(349,4),(316,5),(285,3),(286,2),(285,7),(318,7),(351,0),(319,6),(350,0),(318,7),(351,4),(318,0),(286,2),(285,5),(254,4),(221,3),(222,1),(254,1),(286,3),(287,4),(254,2),(253,7),(286,5),(255,6),(286,5),(255,2),(254,5),(223,6),(254,7),(287,2),(286,7),(319,0),(287,1),(319,2),(318,4),(285,4),(252,7),(285,6),(316,5),(285,0),(253,7),(286,3),(287,0),(255,1),(287,4),(254,7),(287,6),(318,2),(317,4),(284,0),(252,3),(253,5),(222,7),(255,6),(286,0),(254,0),(222,3),(223,4),(190,0),(158,7),(191,6),(222,2),(221,7),(254,4),(221,2),(220,5),(189,2),(188,2),(187,3),(188,6),(219,5),(188,6),(219,1),(251,1),(283,1),(315,7),(348,6),(379,4),(346,2),(345,7),(378,6),(409,2),(408,0),(376,5),(345,2),(344,1),(376,2),(375,7),(408,4),(375,3),(376,6),(407,2),(406,0),(374,7),(407,1),(439,5),(408,3),(409,4),(376,0),(344,2),(343,0),]
[(637,4),(604,0),(572,0),(540,1),(572,7),(605,0),(573,4),(540,5),(509,2),(508,0),(476,6),(507,4),(474,1),(506,5),(475,7),(508,0),(476,0),(444,5),(413,2),(412,7),(445,1),(477,5),(446,5),(415,2),(414,6),(445,6),(476,5),(445,0),(413,5),(382,1),(414,2),(413,0),(381,4),(348,5),(317,2),(316,2),(315,1),(347,1),(379,4),(346,4),(313,6),(344,7),(377,7),(410,1),(442,1),(474,7),(507,4),(474,2),(473,3),(474,6),(505,0),(473,1),(505,0),(473,6),(504,0),(472,2),(471,0),(439,3),(440,3),(441,1),(473,7),(506,0),(474,1),(506,0),(474,1),(506,0),(474,7),(507,0),(475,1),(507,4),(474,5),(443,3),(444,5),(413,3),(414,7),(447,6),(478,7),(511,0),(479,2),(478,0),(446,3),(447,6),(478,2),(477,2),(476,5),(445,1),(477,3),(478,5),(447,6),(478,4),(445,4),(412,7),(445,4),(412,3),(413,7),(446,3),(447,0),(415,6),(446,0),(414,1),(446,4),(413,7),(446,2),(445,1),(477,3),(478,6),(509,1),(541,7),(574,3),(575,4),(542,0),(510,2),(509,4),(476,2),(475,0),(443,2),(442,6),(473,3),(474,6),(505,4),(472,1),(504,0),(472,3),(473,7),]
[(637,0),(605,0),(573,7),(606,0),(574,0),(542,1),(574,4),(541,7),(574,4),(541,6),(572,0),(540,0),(508,0),(476,7),(509,0),(477,2),(476,0),(444,5),(413,5),(382,3),(383,6),(414,4),(381,1),(413,3),(414,7),(447,0),(415,4),(382,7),(415,4),(382,1),(414,6),(445,5),(414,5),(383,4),(350,5),(319,1),(351,0),(319,6),(350,6),(381,5),(350,5),(319,4),(286,5),(255,6),(286,5),(255,6),(286,3),(287,1),(319,4),(286,5),(255,6),(286,5),(255,4),(222,6),(253,4),(220,1),(252,6),(283,6),(314,0),(282,5),(251,3),(252,7),(285,0),(253,7),(286,5),(255,6),(286,0),(254,7),(287,1),(319,6),(350,3),(351,6),(382,4),(349,6),(380,3),(381,3),(382,7),(415,2),(414,7),(447,1),(479,0),(447,1),(479,6),(510,2),(509,5),(478,3),(479,1),(511,4),(478,2),(477,6),(508,0),(476,4),(443,6),(474,7),(507,0),(475,4),(442,5),(411,5),(380,2),(379,7),(412,3),(413,0),(381,2),(380,1),(412,0),(380,7),(413,7),(446,0),(414,3),(415,1),(447,1),(479,4),(446,4),(413,5),(382,0),(350,1),(382,6),(413,7),(446,2),(445,2),(444,6),(475,1),(507,4),(474,1),]
[(634,4),(601,0),(569,7),(602,3),(603,5),(572,0),(540,0),(508,1),(540,1),(572,7),(605,0),(573,0),(541,5),(510,0),(478,3),(479,0),(447,6),(478,4),(445,4),(412,4),(379,7),(412,7),(445,2),(444,7),(477,1),(509,6),(540,1),(572,1),(604,0),(572,0),(540,0),(508,5),(477,5),(446,2),(445,4),(412,1),(444,3),(445,7),(478,1),(510,3),(511,0),(479,0),(447,2),(446,2),(445,1),(477,4),(444,3),(445,0),(413,2),(412,1),(444,5),(413,1),(445,4),(412,1),(444,0),(412,0),(380,1),(412,7),(445,5),(414,7),(447,2),(446,5),(415,0),(383,4),(350,1),(382,6),(413,0),(381,1),(413,4),(380,6),(411,7),(444,2),(443,3),(444,3),(445,3),(446,5),(415,0),(383,0),(351,1),(383,2),(382,7),(415,0),(383,1),(415,2),(414,6),(445,2),(444,4),(411,3),(412,2),(411,2),(410,6),(441,2),(440,6),(471,0),(439,1),(471,0),(439,3),(440,6),(471,0),(439,6),(470,0),(438,1),(470,5),(439,5),(408,2),(407,6),(438,7),(471,0),(439,2),(438,1),(470,0),(438,1),(470,3),(471,0),(439,6),(470,5),(439,3),(440,2),(439,7),(472,2),(471,0),(439,6),(470,0),(438,6),]
[(637,0),(605,0),(573,2),(572,6),(603,2),(602,6),(633,3),(634,6),(665,0),(633,4),(600,6),(631,0),(599,0),(567,3),(568,7),(601,3),(602,3),(603,6),(634,6),(665,0),(633,0),(601,7),(634,4),(601,4),(568,3),(569,7),(602,6),(633,6),(664,5),(633,4),(600,1),(632,4),(599,0),(567,0),(535,0),(503,0),(471,0),(439,5),(408,1),(440,0),(408,3),(409,2),(408,3),(409,4),(376,6),(407,7),(440,4),(407,6),(438,1),(470,0),(438,2),(437,2),(436,1),(468,3),(469,0),(437,1),(469,4),(436,7),(469,5),(438,0),(406,2),(405,0),(373,7),(406,2),(405,2),(404,5),(373,7),(406,2),(405,6),(436,0),(404,3),(405,1),(437,4),(404,1),(436,5),(405,0),(373,1),(405,0),(373,7),(406,7),(439,0),(407,5),(376,6),(407,6),(438,4),(405,0),(373,6),(404,3),(405,7),(438,7),(471,4),(438,7),(471,4),(438,2),(437,1),(469,0),(437,4),(404,6),(435,7),(468,1),(500,0),(468,3),(469,6),(500,5),(469,4),(436,1),(468,5),(437,1),(469,6),(500,0),(468,4),(435,2),(434,1),(466,0),(434,5),(403,4),(370,0),(338,0),(306,0),(274,0),(242,0),(210,4),(177,1),(209,5),]
[(634,5),(603,5),(572,7),(605,4),(572,0),(540,4),(507,0),(475,4),(442,1),(474,6),(505,0),(473,4),(440,3),(441,5),(410,3),(411,0),(379,2),(378,7),(411,6),(442,2),(441,1),(473,7),(506,0),(474,1),(506,0),(474,3),(475,3),(476,6),(507,5),(476,4),(443,4),(410,0),(378,5),(347,7),(380,4),(347,6),(378,1),(410,1),(442,4),(409,3),(410,0),(378,3),(379,4),(346,3),(347,6),(378,0),(346,0),(314,5),(283,4),(250,3),(251,1),(283,6),(314,0),(282,6),(313,5),(282,0),(250,2),(249,4),(216,2),(215,4),(182,1),(214,0),(182,6),(213,4),(180,4),(147,2),(146,0),(114,2),(113,7),(146,2),(145,7),(178,7),(211,1),(243,0),(211,3),(212,0),(180,0),(148,0),(116,7),(149,3),(150,1),(182,6),(213,0),(181,5),(150,5),(119,0),(87,7),(120,0),(88,0),(56,1),(88,1),(120,0),(88,1),(120,7),(153,5),(122,5),(91,4),(58,0),(26,2),(25,1),(57,4),(24,2),(23,3),(24,1),(56,0),(24,3),(25,1),(57,4),(24,1),(56,4),(23,2),(22,7),(55,3),(56,4),(23,1),(55,1),(87,0),(55,3),(56,6),(87,1),(119,2),(118,6),(149,6),(180,1),]
[(637,4),(604,0),(572,7),(605,0),(573,7),(606,0),(574,4),(541,7),(574,7),(607,0),(575,1),(607,0),(575,6),(606,0),(574,0),(542,1),(574,4),(541,2),(540,4),(507,5),(476,1),(508,0),(476,7),(509,6),(540,0),(508,1),(540,5),(509,5),(478,1),(510,4),(477,7),(510,7),(543,0),(511,4),(478,3),(479,0),(447,0),(415,0),(383,2),(382,0),(350,6),(381,5),(350,3),(351,6),(382,7),(415,4),(382,0),(350,4),(317,6),(348,2),(347,2),(346,3),(347,2),(346,6),(377,3),(378,2),(377,1),(409,5),(378,1),(410,3),(411,2),(410,0),(378,3),(379,3),(380,5),(349,2),(348,3),(349,2),(348,4),(315,2),(314,2),(313,4),(280,6),(311,4),(278,2),(277,6),(308,0),(276,5),(245,7),(278,5),(247,0),(215,6),(246,7),(279,4),(246,6),(277,2),(276,0),(244,5),(213,4),(180,3),(181,6),(212,5),(181,3),(182,1),(214,4),(181,5),(150,7),(183,6),(214,1),(246,2),(245,7),(278,5),(247,3),(248,6),(279,2),(278,4),(245,1),(277,7),(310,6),(341,4),(308,5),(277,3),(278,0),(246,1),(278,4),(245,6),(276,4),(243,6),(274,0),(242,2),(241,1),(273,6),(304,0),(272,1),]
[(638,0),(606,5),(575,0),(543,4),(510,0),(478,2),(477,5),(446,5),(415,0),(383,4),(350,6),(381,4),(348,2),(347,6),(378,0),(346,3),(347,3),(348,0),(316,0),(284,7),(317,6),(348,0),(316,5),(285,4),(252,1),(284,0),(252,3),(253,3),(254,6),(285,2),(284,5),(253,5),(222,4),(189,7),(222,3),(223,0),(191,2),(190,6),(221,1),(253,3),(254,3),(255,4),(222,6),(253,7),(286,3),(287,6),(318,0),(286,5),(255,6),(286,6),(317,5),(286,6),(317,3),(318,6),(349,0),(317,5),(286,7),(319,0),(287,6),(318,5),(287,0),(255,4),(222,3),(223,4),(190,0),(158,3),(159,1),(191,2),(190,1),(222,1),(254,4),(221,7),(254,2),(253,7),(286,7),(319,0),(287,6),(318,4),(285,5),(254,7),(287,0),(255,6),(286,5),(255,0),(223,4),(190,1),(222,5),(191,4),(158,3),(159,2),(158,0),(126,0),(94,0),(62,3),(63,4),(30,2),(29,2),(28,6),(59,0),(27,7),(60,0),(28,1),(60,5),(29,3),(30,1),(62,4),(29,3),(30,3),(31,2),(30,6),(61,0),(29,2),(28,6),(59,0),(27,2),(26,3),(27,2),(26,7),(59,4),(26,2),(25,2),(24,6),(55,0),(23,7),]
[(634,5),(603,5),(572,0),(540,5),(509,0),(477,3),(478,1),(510,0),(478,5),(447,4),(414,7),(447,2),(446,5),(415,6),(446,6),(477,3),(478,6),(509,4),(476,7),(509,0),(477,5),(446,6),(477,7),(510,0),(478,4),(445,5),(414,6),(445,1),(477,5),(446,0),(414,3),(415,6),(446,6),(477,1),(509,4),(476,3),(477,5),(446,0),(414,1),(446,0),(414,2),(413,6),(444,2),(443,1),(475,4),(442,7),(475,7),(508,0),(476,5),(445,1),(477,0),(445,7),(478,3),(479,2),(478,6),(509,4),(476,4),(443,4),(410,0),(378,2),(377,6),(408,5),(377,1),(409,0),(377,2),(376,4),(343,0),(311,6),(342,6),(373,0),(341,0),(309,5),(278,1),(310,2),(309,0),(277,3),(278,3),(279,3),(280,0),(248,4),(215,6),(246,0),(214,3),(215,3),(216,5),(185,1),(217,4),(184,2),(183,3),(184,6),(215,7),(248,1),(280,5),(249,0),(217,3),(218,0),(186,7),(219,5),(188,3),(189,4),(156,7),(189,3),(190,3),(191,4),(158,0),(126,0),(94,0),(62,3),(63,4),(30,7),(63,1),(95,2),(94,0),(62,1),(94,0),(62,6),(93,4),(60,5),(29,6),(60,4),(27,6),(58,0),(26,3),(27,7),]
[(634,4),(601,0),(569,0),(537,4),(504,0),(472,5),(441,5),(410,5),(379,6),(410,6),(441,1),(473,0),(441,3),(442,7),(475,5),(444,1),(476,5),(445,7),(478,7),(511,0),(479,1),(511,0),(479,4),(446,5),(415,1),(447,2),(446,7),(479,6),(510,4),(477,6),(508,4),(475,1),(507,0),(475,4),(442,5),(411,6),(442,2),(441,6),(472,2),(471,5),(440,4),(407,6),(438,1),(470,0),(438,5),(407,4),(374,3),(375,6),(406,2),(405,0),(373,0),(341,0),(309,0),(277,1),(309,0),(277,3),(278,5),(247,4),(214,0),(182,6),(213,7),(246,4),(213,1),(245,6),(276,5),(245,7),(278,0),(246,6),(277,5),(246,4),(213,5),(182,2),(181,2),(180,4),(147,5),(116,1),(148,6),(179,0),(147,1),(179,6),(210,0),(178,3),(179,5),(148,7),(181,2),(180,2),(179,7),(212,4),(179,5),(148,3),(149,0),(117,0),(85,6),(116,6),(147,7),(180,2),(179,4),(146,0),(114,7),(147,2),(146,3),(147,4),(114,0),(82,6),(113,1),(145,1),(177,0),(145,2),(144,7),(177,1),(209,4),(176,7),(209,7),(242,2),(241,1),(273,6),(304,0),(272,1),(304,6),(335,1),(367,2),(366,4),(333,7),(366,4),]
