arguments: 26 6 1 0.018318 0.0210247 -0.198884 -0.000178938
processing file :../birl_data/26_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -9.72729, -0.00018, 0.03583, -8.56447, -0.00018, -0.00018, -7.20972, -0.00018, -0.00018, -5.70971, -0.00018, -0.00018, -4.16894, -0.00018, -0.00018, -2.64119, -0.00018, -0.00018, -1.23468, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -28.89959, -0.00018, -5.80957, -57.54285, -0.00018, -1.74434, -50.12777, -0.00018, -0.00018, -42.51164, -0.00018, -0.00018, -33.67607, -1.36242, 0.66235, -24.66131, -2.48994, -0.00018, -15.81024, -2.64120, -0.00018, -7.56763, -1.76154, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -9.42361, -51.47455, -0.00018, -5.12015, -47.19741, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.50269, -0.00018, 0.31284, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -5.09007, -0.00018, -31.46229, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.29310, 0.01360, -0.00018, 0.13751, 1.10675, 0.32892, 0.58833, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -69.56819, -27.71635, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 1.10468, 0.18748, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.05706, 0.39314, -0.00018, -0.00018, -0.00018, -0.00018, 0.61181, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.89394, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.12870, 0.52177, -0.00018, -0.00018, 0.03024, -0.00018, 0.26998, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -77.73520, -30.98429, -0.00018, -25.36020, -2.40346, -0.00018, -24.60021, -6.93254, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.39068, 0.57873, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -67.29858, -32.44647, -0.00018, -67.86937, -41.06207, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -70.66159, -53.11692, -0.00018, -0.00018, -0.00018, 0.03931, 0.80636, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -17.65143, -6.96121, -0.00018, -78.31070, -70.85261, -0.00018, -75.57603, -83.53147, -0.00018, -72.69223, -96.35947, -0.00018, -3.43393, -26.90216, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.74924, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -59.99394, -98.54738, -0.00018, -28.11613, -71.77815, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.00829, 0.24118, -0.00018, 0.12722, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.31379, -0.00018, -0.00018, -0.00018, 0.22803, 0.68567, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -33.76471, -79.66077, 0.24975, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.23574, 0.60919, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.11889, 0.62880, 0.02759, 0.07885, -0.00018, -0.00018, 0.17143, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.70211, 0.11418, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.42224, 0.52189, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -56.88038, -38.56348, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.57492, 0.32249, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.03603, 0.09227, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -77.94052, -56.88061, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.17351, 0.02878, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.20628, -0.00018, 0.41502, 0.60040, -0.00018, -0.00018, 0.38164, 0.49945, -18.80044, -180.77210, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 0.64820, 0.09697, -0.00018, 0.11731, 0.46826, -0.00018, 0.25721, 0.44174, -0.00018, -0.00018, -26.95002, -59.68415, 0.58269, -18.50072, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -110.18163, -81.42903, 0.08946, -97.37941, -87.48587, -0.00018, -83.98636, -93.48432, -0.00018, -72.03328, -97.46844, -0.00018, -59.68427, -101.20422, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -178.07456, -87.56568, -0.00018, -159.29062, -97.53581, -0.00018, -63.46891, -40.79948, -0.00018, -54.43449, -46.63376, -0.00018, -44.76834, -52.25717, -0.00018, -36.09178, -56.14564, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -23.25705, -0.00018, -0.00018, -17.28016, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 
-0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, -0.00018, 

BIRL Trajectories:
[(643,2),(642,5),(611,3),(612,5),(581,5),(550,1),(582,2),(581,3),(582,4),(549,0),(517,5),(486,6),(517,3),(518,5),(487,6),(518,5),(487,5),(456,5),(425,1),(457,7),(490,2),(489,7),(522,7),(555,7),(588,3),(589,4),(556,7),(589,1),(621,2),(620,5),(589,5),(558,5),(527,0),(495,7),(528,1),(560,7),(593,5),(562,7),(595,2),(594,0),(562,7),(595,6),(626,3),(627,2),(626,3),(627,4),(594,0),(562,0),(530,4),(497,7),(530,4),(497,5),(466,3),(467,0),(435,2),(434,3),(435,6),(466,2),(465,4),(432,0),(400,5),(369,2),(368,0),(336,7),(369,5),(338,3),(339,5),(308,5),(277,6),(308,5),(277,7),(310,3),(311,3),(312,7),(345,5),(314,0),]
[(637,3),(638,6),(669,1),(701,2),(700,2),(699,7),(732,2),(731,3),(732,3),(733,4),(700,2),(699,7),(732,1),(764,4),(731,4),(698,5),(667,2),(666,4),(633,4),(600,2),(599,2),(598,4),(565,6),(596,4),(563,4),(530,2),(529,1),(561,2),(560,0),(528,4),(495,4),(462,5),(431,5),(400,5),(369,5),(338,4),(305,7),(338,1),(370,5),(339,6),(370,7),(403,1),(435,7),(468,6),(499,6),(530,1),(562,1),(594,6),(625,5),(594,4),(561,6),(592,6),(623,2),(622,6),(653,1),(685,7),(718,1),(750,4),(717,0),(685,6),(716,3),(717,6),(748,3),(749,4),(716,6),(747,2),(746,3),(747,0),(715,1),(747,2),(746,4),(713,1),(745,5),(714,0),(682,6),(713,5),]
[(630,0),(598,0),(566,1),(598,3),(599,3),(600,7),(633,4),(600,5),(569,2),(568,6),(599,2),(598,0),(566,2),(565,6),(596,5),(565,0),(533,4),(500,3),(501,1),(533,7),(566,2),(565,3),(566,5),(535,2),(534,4),(501,6),(532,0),(500,7),(533,7),(566,7),(599,5),(568,2),(567,7),(600,5),(569,6),(600,5),(569,5),(538,5),(507,5),(476,6),(507,3),(508,5),(477,6),(508,2),(507,3),(508,5),(477,4),(444,3),(445,4),(412,0),(380,6),(411,4),(378,4),(345,2),(344,0),(312,3),(313,6),(344,1),(376,5),(345,5),(314,4),(281,3),(282,1),(314,4),(281,2),(280,4),(247,4),(214,4),(181,1),(213,1),(245,5),(214,3),(215,5),(184,4),(151,1),(183,7),]
[(643,5),(612,7),(645,0),(613,5),(582,7),(615,5),(584,3),(585,6),(616,3),(617,3),(618,1),(650,2),(649,5),(618,0),(586,1),(618,2),(617,3),(618,0),(586,7),(619,5),(588,7),(621,5),(590,4),(557,2),(556,0),(524,4),(491,0),(459,7),(492,5),(461,5),(430,7),(463,2),(462,2),(461,7),(494,7),(527,3),(528,6),(559,7),(592,7),(625,5),(594,3),(595,7),(628,2),(627,0),(595,2),(594,0),(562,3),(563,6),(594,1),(626,3),(627,4),(594,2),(593,6),(624,5),(593,3),(594,6),(625,3),(626,3),(627,4),(594,4),(561,0),(529,2),(528,1),(560,5),(529,2),(528,3),(529,4),(496,4),(463,2),(462,0),(430,4),(397,1),(429,7),(462,6),(493,7),(526,7),]
[(637,3),(638,7),(671,6),(702,2),(701,0),(669,2),(668,6),(699,4),(666,4),(633,4),(600,5),(569,2),(568,0),(536,3),(537,5),(506,1),(538,5),(507,3),(508,3),(509,5),(478,7),(511,0),(479,1),(511,2),(510,6),(541,0),(509,7),(542,6),(573,0),(541,7),(574,0),(542,0),(510,1),(542,0),(510,4),(477,1),(509,3),(510,0),(478,4),(445,0),(413,3),(414,7),(447,6),(478,0),(446,3),(447,0),(415,4),(382,5),(351,2),(350,6),(381,3),(382,7),(415,0),(383,1),(415,2),(414,6),(445,2),(444,3),(445,4),(412,2),(411,5),(380,1),(412,4),(379,0),(347,1),(379,2),(378,4),(345,4),(312,3),(313,0),(281,5),(250,4),(217,2),(216,4),(183,2),(182,4),]
[(634,2),(633,4),(600,2),(599,2),(598,2),(597,2),(596,2),(595,1),(627,2),(626,2),(625,6),(656,1),(688,0),(656,1),(688,1),(720,2),(719,5),(688,7),(721,1),(753,0),(721,2),(720,0),(688,0),(656,5),(625,3),(626,3),(627,2),(626,5),(595,5),(564,2),(563,2),(562,4),(529,7),(562,0),(530,5),(499,5),(468,0),(436,6),(467,6),(498,4),(465,6),(496,1),(528,0),(496,2),(495,4),(462,1),(494,3),(495,7),(528,1),(560,1),(592,0),(560,4),(527,2),(526,7),(559,2),(558,7),(591,2),(590,6),(621,2),(620,4),(587,0),(555,3),(556,0),(524,6),(555,0),(523,3),(524,7),(557,0),(525,2),(524,4),(491,4),(458,4),(425,3),(426,1),(458,1),(490,4),]
[(637,5),(606,4),(573,5),(542,0),(510,1),(542,4),(509,2),(508,0),(476,1),(508,3),(509,3),(510,4),(477,7),(510,4),(477,6),(508,2),(507,2),(506,6),(537,6),(568,6),(599,4),(566,2),(565,6),(596,6),(627,4),(594,6),(625,3),(626,5),(595,6),(626,0),(594,2),(593,4),(560,0),(528,5),(497,6),(528,2),(527,0),(495,7),(528,4),(495,5),(464,6),(495,3),(496,3),(497,5),(466,3),(467,5),(436,4),(403,4),(370,2),(369,4),(336,4),(303,5),(272,0),(240,5),(209,6),(240,7),(273,1),(305,5),(274,7),(307,5),(276,7),(309,7),(342,3),(343,5),(312,2),(311,2),(310,5),(279,7),(312,5),(281,5),(250,6),(281,0),(249,2),(248,4),(215,4),(182,2),]
[(630,5),(599,3),(600,7),(633,1),(665,6),(696,6),(727,4),(694,3),(695,3),(696,3),(697,2),(696,2),(695,3),(696,6),(727,5),(696,2),(695,7),(728,4),(695,7),(728,2),(727,7),(760,2),(759,4),(726,6),(757,4),(724,2),(723,2),(722,5),(691,6),(722,6),(753,5),(722,6),(753,3),(754,5),(723,6),(754,5),(723,3),(724,7),(757,2),(756,0),(724,3),(725,7),(758,2),(757,3),(758,4),(725,1),(757,0),(725,3),(726,1),(758,2),(757,0),(725,6),(756,4),(723,0),(691,0),(659,5),(628,0),(596,4),(563,3),(564,5),(533,5),(502,6),(533,0),(501,4),(468,0),(436,6),(467,4),(434,1),(466,6),(497,2),(496,7),(529,1),(561,7),(594,1),(626,2),(625,0),]
[(634,2),(633,4),(600,4),(567,2),(566,6),(597,4),(564,0),(532,0),(500,6),(531,0),(499,6),(530,2),(529,0),(497,3),(498,1),(530,3),(531,1),(563,0),(531,1),(563,1),(595,7),(628,6),(659,5),(628,2),(627,2),(626,2),(625,6),(656,0),(624,4),(591,3),(592,2),(591,6),(622,4),(589,5),(558,0),(526,5),(495,5),(464,1),(496,0),(464,3),(465,6),(496,1),(528,6),(559,0),(527,3),(528,5),(497,4),(464,6),(495,5),(464,1),(496,3),(497,2),(496,0),(464,7),(497,3),(498,0),(466,7),(499,5),(468,1),(500,0),(468,5),(437,1),(469,2),(468,0),(436,3),(437,3),(438,0),(406,4),(373,3),(374,4),(341,7),(374,5),(343,4),(310,3),(311,2),(310,4),]
[(643,4),(610,5),(579,2),(578,2),(577,4),(544,1),(576,5),(545,5),(514,2),(513,5),(482,0),(450,5),(419,4),(386,1),(418,0),(386,2),(385,4),(352,1),(384,7),(417,1),(449,7),(482,6),(513,5),(482,1),(514,7),(547,5),(516,3),(517,7),(550,5),(519,4),(486,5),(455,0),(423,3),(424,3),(425,4),(392,1),(424,0),(392,6),(423,0),(391,4),(358,1),(390,1),(422,2),(421,1),(453,3),(454,4),(421,4),(388,1),(420,7),(453,5),(422,5),(391,2),(390,2),(389,3),(390,5),(359,6),(390,6),(421,5),(390,4),(357,6),(388,0),(356,3),(357,6),(388,3),(389,5),(358,7),(391,7),(424,7),(457,4),(424,2),(423,3),(424,2),(423,7),(456,2),(455,4),(422,3),]
[(637,7),(670,2),(669,7),(702,3),(703,0),(671,1),(703,0),(671,4),(638,0),(606,0),(574,4),(541,4),(508,0),(476,6),(507,6),(538,0),(506,4),(473,7),(506,1),(538,0),(506,6),(537,1),(569,6),(600,7),(633,1),(665,1),(697,6),(728,4),(695,6),(726,2),(725,7),(758,5),(727,1),(759,5),(728,3),(729,6),(760,5),(729,0),(697,5),(666,7),(699,4),(666,6),(697,0),(665,1),(697,0),(665,3),(666,7),(699,1),(731,2),(730,1),(762,5),(731,7),(764,3),(765,0),(733,2),(732,4),(699,1),(731,6),(762,2),(761,4),(728,5),(697,7),(730,5),(699,3),(700,4),(667,5),(636,2),(635,7),(668,5),(637,0),(605,7),(638,2),(637,6),(668,4),(635,1),(667,3),]
[(634,2),(633,4),(600,4),(567,2),(566,1),(598,2),(597,2),(596,6),(627,2),(626,7),(659,4),(626,4),(593,4),(560,5),(529,2),(528,4),(495,5),(464,1),(496,5),(465,6),(496,2),(495,1),(527,5),(496,3),(497,4),(464,4),(431,7),(464,7),(497,3),(498,7),(531,7),(564,4),(531,2),(530,0),(498,5),(467,4),(434,6),(465,4),(432,2),(431,5),(400,0),(368,4),(335,2),(334,1),(366,4),(333,1),(365,1),(397,6),(428,6),(459,4),(426,2),(425,6),(456,2),(455,7),(488,6),(519,6),(550,0),(518,5),(487,0),(455,4),(422,1),(454,4),(421,2),(420,5),(389,1),(421,1),(453,2),(452,2),(451,7),(484,3),(485,1),(517,2),(516,6),(547,5),(516,5),(485,4),]
