arguments: 26 6 1 0.190601 -0.0536319 0.227363 -0.000196282
processing file :../birl_data/26_6_1_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 11.11976, -0.00020, 0.37449, 9.79044, -0.00020, -0.00020, 8.24170, -0.00020, -0.00020, 6.52689, -0.00020, -0.00020, 4.76550, -0.00020, -0.00020, 3.01899, -0.00020, -0.00020, 1.41108, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 33.03739, -0.00020, 6.64106, 65.78214, -0.00020, 8.72228, 61.76581, -0.00020, -0.00020, 48.59858, -0.00020, -0.00020, 38.49782, 3.73961, 6.89351, 28.19222, 2.84608, -0.00020, 18.07375, 3.01899, -0.00020, 8.65085, 2.01338, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, 10.77260, 58.84491, -0.00020, 5.85291, 53.95532, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.23223, -0.00020, -0.79868, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 5.81852, -0.00020, 35.96705, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.74832, -0.03533, -0.00020, 1.43243, 5.85938, -0.83970, -1.50143, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 79.52943, 31.68472, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -2.81858, -0.47889, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.59543, 4.09236, -0.00020, -0.00020, -0.00020, -0.00020, -1.56133, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 1.02155, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.34083, 5.43078, -0.00020, -0.00020, 0.31630, -0.00020, -0.68934, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, 88.86589, 35.42061, -0.00020, 28.99119, 2.74722, -0.00020, 28.12237, 7.92482, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.06676, 6.02341, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 76.93482, 37.09216, -0.00020, 77.58735, 46.94144, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 80.77939, 60.72246, -0.00020, -0.00020, -0.00020, -0.10092, -2.05760, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 20.17857, 7.95760, -0.00020, 89.52380, 80.99776, -0.00020, 86.39754, 95.49215, -0.00020, 83.10081, 110.15701, -0.00020, 3.92524, 30.75394, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.91190, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 68.58422, 112.65821, -0.00020, 32.14174, 82.05584, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.08795, 2.51113, -0.00020, -0.32518, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 3.26671, -0.00020, -0.00020, -0.00020, 2.37437, 7.13616, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 38.59916, 91.06719, 2.60035, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 2.45453, 6.34032, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.23870, 6.54443, 0.28874, 0.82208, -0.00020, -0.00020, 1.78544, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 7.30725, 1.18977, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 4.39514, 5.43200, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 65.02482, 44.08507, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 5.98382, 3.35717, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 0.37656, 0.96177, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 89.10061, 65.02508, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 1.80710, 0.30117, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.52684, -0.00020, 4.31995, 5.23476, -0.00020, -0.00020, -0.97419, -1.27470, 21.49212, 206.65689, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -1.65414, -0.24800, -0.00020, -0.29990, -1.19513, -0.00020, -0.65678, -1.12749, -0.00020, -0.00020, 30.80865, 68.23007, -1.48704, 20.72739, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 125.95841, 93.08865, -0.22885, 111.32300, 100.01278, -0.00020, 96.01216, 106.87017, -0.00020, 82.34749, 111.42478, -0.00020, 68.23020, 115.69550, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 203.57309, 100.10402, -0.00020, 182.09942, 111.50179, -0.00020, 72.55677, 46.64125, -0.00020, 62.22870, 53.31096, -0.00020, 51.17843, 59.73960, -0.00020, 41.25945, 64.18487, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 26.58688, -0.00020, -0.00020, 19.75414, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 
-0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, -0.00020, 

BIRL Trajectories:
[(646,0),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,6),(611,0),(579,0),(547,1),(579,0),(547,1),(579,1),(611,0),(579,0),(547,7),(580,7),(613,0),(581,1),(613,0),(581,7),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,1),(612,0),(580,7),(613,0),(581,1),(613,0),]
[(630,0),(598,7),(631,0),(599,6),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,0),(598,6),(629,4),(596,6),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,4),(620,6),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,0),(582,5),(551,4),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,4),(296,6),(327,0),(295,4),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),]
[(643,0),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,1),(579,0),(547,7),(580,6),(611,0),(579,0),(547,7),(580,6),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,1),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,6),(611,0),(579,1),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,6),(578,7),(611,0),(579,1),(611,0),(579,0),(547,6),(578,7),(611,0),(579,0),(547,7),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,1),(612,0),(580,7),(613,0),]
[(634,0),(602,0),(570,6),(601,0),(569,1),(601,0),(569,6),(600,6),(631,0),(599,6),(630,0),(598,6),(629,4),(596,6),(627,0),(595,1),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,4),(588,6),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,5),(615,4),(582,4),(549,5),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,4),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,5),(74,0),(42,7),(75,7),(108,0),]
[(630,0),(598,7),(631,6),(662,5),(631,0),(599,5),(568,0),(536,0),(504,4),(471,4),(438,0),(406,6),(437,0),(405,0),(373,4),(340,6),(371,0),(339,1),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,0),(335,0),(303,6),(334,6),(365,0),(333,4),(300,0),(268,0),(236,6),(267,6),(298,6),(329,0),(297,0),(265,0),(233,6),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,1),(227,6),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,5),(45,7),(78,7),(111,5),(80,0),(48,0),(16,7),(49,7),(82,7),(115,3),(116,7),(149,0),(117,5),(86,5),(55,7),]
[(634,0),(602,0),(570,6),(601,0),(569,1),(601,0),(569,1),(601,0),(569,6),(600,6),(631,0),(599,6),(630,0),(598,1),(630,0),(598,6),(629,4),(596,6),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,6),(620,0),(588,6),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,0),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,4),(361,4),(328,0),(296,0),(264,6),(295,6),(326,4),(293,0),(261,0),(229,6),(260,6),(291,4),(258,5),(227,0),(195,5),(164,0),(132,0),(100,7),(133,3),(134,0),(102,0),(70,0),(38,7),(71,7),(104,3),(105,0),(73,0),]
[(646,0),(614,0),(582,1),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),(583,6),(614,0),(582,6),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,6),(612,0),(580,1),(612,0),(580,7),(613,0),(581,7),(614,0),(582,6),(613,0),(581,7),(614,0),(582,1),(614,0),(582,1),(614,0),(582,6),(613,0),(581,1),(613,0),(581,7),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,1),(614,0),(582,7),(615,0),(583,1),(615,0),(583,6),(614,0),(582,1),(614,0),(582,7),(615,0),(583,6),(614,0),(582,7),(615,0),]
[(634,0),(602,0),(570,6),(601,0),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,4),(596,6),(627,0),(595,1),(627,0),(595,6),(626,4),(593,6),(624,0),(592,6),(623,6),(654,4),(621,0),(589,6),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,6),(648,0),(616,6),(647,0),(615,6),(646,0),(614,0),(582,5),(551,5),(520,4),(487,5),(456,5),(425,5),(394,4),(361,4),(328,4),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,5),(42,7),(75,7),(108,5),(77,0),(45,7),(78,7),(111,5),(80,0),(48,7),(81,0),(49,7),]
[(634,0),(602,0),(570,6),(601,0),(569,1),(601,0),(569,1),(601,0),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,4),(596,6),(627,0),(595,6),(626,0),(594,6),(625,0),(593,6),(624,0),(592,6),(623,6),(654,0),(622,6),(653,0),(621,0),(589,6),(620,6),(651,0),(619,6),(650,0),(618,6),(649,0),(617,0),(585,6),(616,6),(647,0),(615,6),(646,0),(614,0),(582,5),(551,5),(520,4),(487,5),(456,5),(425,5),(394,4),(361,0),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,0),(71,7),(104,3),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,5),]
[(634,0),(602,0),(570,6),(601,0),(569,1),(601,0),(569,6),(600,0),(568,6),(599,6),(630,0),(598,6),(629,4),(596,6),(627,0),(595,1),(627,0),(595,6),(626,0),(594,6),(625,6),(656,4),(623,6),(654,0),(622,0),(590,6),(621,0),(589,6),(620,6),(651,6),(682,0),(650,4),(617,0),(585,6),(616,6),(647,0),(615,6),(646,5),(615,4),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,4),(361,0),(329,4),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,5),(71,7),(104,3),(105,5),(74,7),(107,3),(108,0),(76,0),(44,5),(13,7),(46,7),(79,0),(47,0),(15,1),]
[(637,4),(604,0),(572,6),(603,2),(602,6),(633,6),(664,0),(632,0),(600,6),(631,6),(662,4),(629,4),(596,6),(627,0),(595,1),(627,0),(595,1),(627,0),(595,6),(626,0),(594,0),(562,6),(593,6),(624,0),(592,6),(623,6),(654,0),(622,0),(590,6),(621,0),(589,6),(620,6),(651,6),(682,0),(650,0),(618,4),(585,6),(616,6),(647,0),(615,6),(646,4),(613,5),(582,0),(550,0),(518,5),(487,5),(456,5),(425,5),(394,4),(361,4),(328,0),(296,0),(264,6),(295,6),(326,0),(294,0),(262,0),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,5),(103,5),(72,7),(105,0),(73,0),(41,0),(9,7),(42,7),(75,7),(108,0),]
[(630,0),(598,7),(631,6),(662,5),(631,5),(600,0),(568,0),(536,0),(504,0),(472,7),(505,7),(538,6),(569,0),(537,5),(506,0),(474,0),(442,0),(410,0),(378,4),(345,4),(312,6),(343,6),(374,0),(342,1),(374,0),(342,1),(374,0),(342,6),(373,0),(341,0),(309,6),(340,6),(371,0),(339,1),(371,0),(339,6),(370,4),(337,6),(368,0),(336,6),(367,4),(334,6),(365,0),(333,0),(301,0),(269,4),(236,6),(267,6),(298,6),(329,0),(297,0),(265,6),(296,6),(327,0),(295,0),(263,4),(230,4),(197,4),(164,6),(195,6),(226,1),(258,5),(227,5),(196,5),(165,5),(134,0),(102,0),(70,5),(39,7),(72,7),(105,5),(74,7),(107,3),(108,0),(76,0),(44,0),]
