arguments: 27 31 3 0.0259007 0.24746 -0.18267 -0.0784749
loading features...

[(410,6),(437,4),(408,3),(409,7),(438,2),(437,6),(464,1),(492,5),(465,7),(494,3),(495,5),(468,6),(495,4),(466,0),(438,1),(466,1),(494,4),(465,5),(438,0),(410,3),(411,5),(384,6),(411,5),(384,6),(411,2),(410,7),(439,4),(410,7),(439,5),(412,3),(413,2),(412,4),(383,0),(355,7),(384,3),(385,5),(358,5),(331,7),(360,3),(361,3),(362,7),(391,1),(419,2),(418,4),(389,0),(361,5),(334,7),(363,0),(335,2),(334,7),(363,1),(391,4),(362,6),(389,4),(360,3),(361,5),(334,2),(333,1),(361,0),(333,1),(361,5),(334,2),(333,7),(362,7),(391,2),(390,3),(391,4),(362,6),(389,3),(390,7),(419,2),(418,3),(419,4),(390,2),(389,4),(360,6),(387,1),(415,3),(416,2),(415,1),(443,3),(444,7),(473,2),(472,3),(473,2),(472,0),(444,5),(417,0),(389,1),(417,6),(444,1),(472,0),(444,2),(443,1),]
[(439,0),(411,7),(440,6),(467,6),(494,7),(523,6),(550,6),(577,7),(606,0),(578,7),(607,4),(578,7),(607,0),(579,4),(550,6),(577,3),(578,1),(606,5),(579,0),(551,5),(524,1),(552,0),(524,3),(525,6),(552,1),(580,3),(581,5),(554,6),(581,0),(553,2),(552,7),(581,4),(552,1),(580,7),(609,0),(581,6),(608,5),(581,7),(610,5),(583,7),(612,2),(611,2),(610,4),(581,0),(553,3),(554,5),(527,0),(499,7),(528,3),(529,0),(501,5),(474,5),(447,0),(419,4),(390,4),(361,3),(362,6),(389,6),(416,6),(443,6),(470,5),(443,6),(470,7),(499,4),(470,6),(497,2),(496,0),(468,0),(440,2),(439,7),(468,2),(467,2),(466,1),(494,4),(465,3),(466,7),(495,2),(494,0),(466,7),(495,7),(524,0),(496,0),(468,1),(496,6),(523,5),(496,6),(523,6),(550,2),(549,0),(521,1),(549,2),(548,2),(547,5),(520,3),]
[(274,3),(275,2),(274,1),(302,1),(330,3),(331,5),(304,4),(275,4),(246,2),(245,7),(274,4),(245,2),(244,2),(243,4),(214,6),(241,1),(269,6),(296,6),(323,2),(322,6),(349,4),(320,2),(319,0),(291,1),(319,2),(318,3),(319,6),(346,0),(318,4),(289,6),(316,5),(289,6),(316,7),(345,0),(317,3),(318,7),(347,1),(375,1),(403,2),(402,6),(429,1),(457,5),(430,5),(403,4),(374,2),(373,4),(344,0),(316,1),(344,4),(315,4),(286,5),(259,7),(288,3),(289,1),(317,6),(344,2),(343,7),(372,4),(343,2),(342,3),(343,7),(372,6),(399,2),(398,5),(371,6),(398,2),(397,5),(370,3),(371,6),(398,1),(426,6),(453,3),(454,2),(453,5),(426,6),(453,6),(480,1),(508,6),(535,1),(563,3),(564,7),(593,3),(594,2),(593,2),(592,2),(591,0),(563,3),(564,7),(593,2),(592,0),(564,7),(593,4),(564,7),(593,3),]
[(294,6),(321,0),(293,4),(264,6),(291,6),(318,7),(347,1),(375,3),(376,7),(405,7),(434,1),(462,7),(491,6),(518,5),(491,4),(462,1),(490,1),(518,5),(491,1),(519,1),(547,5),(520,7),(549,1),(577,0),(549,7),(578,3),(579,0),(551,0),(523,3),(524,3),(525,3),(526,1),(554,3),(555,6),(582,0),(554,3),(555,6),(582,1),(610,0),(582,5),(555,6),(582,3),(583,5),(556,0),(528,5),(501,2),(500,3),(501,7),(530,6),(557,5),(530,4),(501,2),(500,1),(528,3),(529,3),(530,0),(502,2),(501,5),(474,4),(445,2),(444,7),(473,1),(501,4),(472,3),(473,5),(446,6),(473,3),(474,2),(473,1),(501,0),(473,1),(501,3),(502,0),(474,2),(473,5),(446,7),(475,2),(474,4),(445,2),(444,1),(472,6),(499,5),(472,5),(445,3),(446,5),(419,1),(447,0),(419,1),(447,2),(446,6),(473,7),(502,3),(503,4),(474,4),]
[(377,7),(406,2),(405,2),(404,3),(405,6),(432,5),(405,5),(378,6),(405,7),(434,1),(462,4),(433,2),(432,1),(460,1),(488,6),(515,3),(516,1),(544,2),(543,6),(570,5),(543,6),(570,0),(542,2),(541,0),(513,5),(486,7),(515,7),(544,4),(515,0),(487,3),(488,0),(460,4),(431,0),(403,5),(376,0),(348,7),(377,3),(378,5),(351,6),(378,6),(405,4),(376,2),(375,5),(348,6),(375,6),(402,4),(373,2),(372,3),(373,0),(345,5),(318,7),(347,7),(376,2),(375,2),(374,0),(346,1),(374,6),(401,2),(400,7),(429,7),(458,4),(429,4),(400,4),(371,5),(344,2),(343,4),(314,5),(287,7),(316,3),(317,3),(318,7),(347,0),(319,0),(291,3),(292,3),(293,6),(320,4),(291,0),(263,3),(264,7),(293,2),(292,7),(321,5),(294,6),(321,1),(349,2),(348,1),(376,1),(404,6),(431,0),(403,6),(430,0),(402,6),(429,7),]
[(407,1),(435,3),(436,0),(408,1),(436,2),(435,5),(408,0),(380,5),(353,5),(326,0),(298,4),(269,5),(242,7),(271,7),(300,4),(271,7),(300,6),(327,4),(298,5),(271,1),(299,7),(328,0),(300,2),(299,4),(270,7),(299,5),(272,7),(301,4),(272,3),(273,7),(302,2),(301,7),(330,6),(357,3),(358,0),(330,2),(329,6),(356,4),(327,0),(299,3),(300,6),(327,7),(356,6),(383,6),(410,5),(383,2),(382,4),(353,3),(354,3),(355,6),(382,5),(355,0),(327,7),(356,4),(327,6),(354,7),(383,1),(411,6),(438,2),(437,7),(466,4),(437,0),(409,5),(382,2),(381,5),(354,2),(353,7),(382,2),(381,3),(382,0),(354,0),(326,3),(327,0),(299,7),(328,1),(356,1),(384,7),(413,0),(385,7),(414,7),(443,6),(470,1),(498,0),(470,6),(497,6),(524,7),(553,7),(582,1),(610,0),(582,1),(610,5),(583,1),(611,2),(610,0),]
[(439,0),(411,3),(412,7),(441,3),(442,5),(415,2),(414,0),(386,4),(357,2),(356,3),(357,0),(329,7),(358,7),(387,0),(359,1),(387,2),(386,0),(358,2),(357,3),(358,6),(385,2),(384,6),(411,4),(382,6),(409,0),(381,0),(353,5),(326,1),(354,2),(353,6),(380,0),(352,4),(323,1),(351,0),(323,0),(295,4),(266,4),(237,1),(265,7),(294,0),(266,2),(265,7),(294,0),(266,6),(293,0),(265,3),(266,5),(239,0),(211,7),(240,6),(267,0),(239,2),(238,0),(210,7),(239,7),(268,0),(240,0),(212,0),(184,3),(185,4),(156,6),(183,5),(156,5),(129,1),(157,1),(185,2),(184,6),(211,7),(240,5),(213,6),(240,0),(212,0),(184,4),(155,6),(182,3),(183,7),(212,1),(240,5),(213,0),(185,1),(213,4),(184,4),(155,5),(128,4),(99,4),(70,1),(98,7),(127,4),(98,1),(126,3),(127,1),(155,3),(156,5),(129,2),]
[(349,4),(320,6),(347,7),(376,4),(347,5),(320,4),(291,6),(318,7),(347,2),(346,0),(318,7),(347,1),(375,1),(403,4),(374,6),(401,3),(402,1),(430,4),(401,7),(430,3),(431,7),(460,0),(432,0),(404,3),(405,1),(433,0),(405,7),(434,2),(433,7),(462,2),(461,2),(460,2),(459,2),(458,1),(486,5),(459,0),(431,7),(460,3),(461,2),(460,2),(459,0),(431,7),(460,5),(433,3),(434,3),(435,4),(406,2),(405,7),(434,7),(463,1),(491,7),(520,1),(548,2),(547,7),(576,7),(605,4),(576,0),(548,1),(576,1),(604,2),(603,4),(574,5),(547,0),(519,1),(547,7),(576,1),(604,5),(577,2),(576,7),(605,2),(604,2),(603,0),(575,2),(574,5),(547,3),(548,0),(520,3),(521,4),(492,2),(491,3),(492,3),(493,2),(492,1),(520,2),(519,6),(546,1),(574,0),(546,7),(575,5),(548,6),(575,2),(574,3),(575,0),(547,2),]
[(322,2),(321,6),(348,4),(319,0),(291,5),(264,3),(265,7),(294,5),(267,3),(268,5),(241,7),(270,0),(242,4),(213,2),(212,2),(211,4),(182,2),(181,7),(210,3),(211,7),(240,7),(269,1),(297,0),(269,7),(298,7),(327,3),(328,1),(356,6),(383,0),(355,6),(382,3),(383,5),(356,4),(327,4),(298,5),(271,2),(270,1),(298,5),(271,1),(299,7),(328,7),(357,4),(328,2),(327,2),(326,5),(299,0),(271,1),(299,0),(271,7),(300,5),(273,0),(245,7),(274,0),(246,4),(217,1),(245,2),(244,6),(271,4),(242,7),(271,7),(300,0),(272,3),(273,3),(274,7),(303,1),(331,6),(358,1),(386,4),(357,3),(358,2),(357,3),(358,6),(385,5),(358,7),(387,1),(415,7),(444,7),(473,4),(444,2),(443,2),(442,6),(469,4),(440,3),(441,7),(470,1),(498,7),(527,2),(526,0),(498,4),(469,2),(468,0),(440,5),(413,4),(384,5),]
[(267,6),(294,3),(295,5),(268,7),(297,2),(296,6),(323,3),(324,1),(352,2),(351,3),(352,5),(325,1),(353,0),(325,6),(352,6),(379,2),(378,1),(406,2),(405,0),(377,1),(405,7),(434,7),(463,7),(492,0),(464,2),(463,6),(490,0),(462,4),(433,7),(462,5),(435,1),(463,6),(490,5),(463,7),(492,7),(521,0),(493,6),(520,6),(547,3),(548,1),(576,6),(603,4),(574,4),(545,7),(574,0),(546,4),(517,2),(516,6),(543,1),(571,3),(572,1),(600,0),(572,3),(573,0),(545,4),(516,2),(515,3),(516,7),(545,5),(518,3),(519,0),(491,7),(520,6),(547,6),(574,2),(573,4),(544,0),(516,5),(489,4),(460,3),(461,0),(433,0),(405,6),(432,6),(459,7),(488,7),(517,2),(516,3),(517,6),(544,6),(571,4),(542,3),(543,0),(515,4),(486,3),(487,7),(516,1),(544,4),(515,5),(488,7),(517,4),(488,7),(517,2),(516,7),]
