arguments: 27 31 3 0.205845 0.0147909 -0.238026 -0.0810459
processing file :../birl_data/27_31_3_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

BIRL Trajectories:
[(121,6),(152,1),(184,7),(217,1),(249,6),(280,2),(279,4),(246,4),(213,1),(245,2),(244,0),(212,3),(213,2),(212,7),(245,7),(278,6),(309,1),(341,7),(374,1),(406,7),(439,2),(438,7),(471,2),(470,6),(501,6),(532,2),(531,4),(498,6),(529,2),(528,6),(559,4),(526,3),(527,5),(496,4),(463,5),(432,0),(400,5),(369,3),(370,7),(403,3),(404,2),(403,7),(436,4),(403,0),(371,4),(338,2),(337,2),(336,2),(335,2),(334,0),(302,2),(301,3),(302,6),(333,2),(332,6),(363,4),(330,4),(297,0),(265,1),(297,4),(264,4),(231,6),(262,4),(229,3),(230,0),(198,4),(165,1),(197,7),(230,1),(262,0),(230,7),(263,4),(230,4),(197,4),(164,6),(195,1),(227,0),(195,7),(228,6),(259,7),(292,4),(259,6),(290,7),(323,3),(324,7),(357,1),(389,6),(420,5),(389,2),]
[(196,2),(195,7),(228,5),(197,3),(198,7),(231,0),(199,1),(231,7),(264,7),(297,3),(298,1),(330,0),(298,0),(266,3),(267,5),(236,4),(203,5),(172,1),(204,2),(203,5),(172,6),(203,3),(204,7),(237,4),(204,4),(171,1),(203,3),(204,2),(203,0),(171,3),(172,4),(139,1),(171,1),(203,3),(204,2),(203,6),(234,1),(266,5),(235,2),(234,1),(266,5),(235,6),(266,6),(297,7),(330,7),(363,2),(362,7),(395,5),(364,7),(397,3),(398,3),(399,3),(400,1),(432,7),(465,7),(498,7),(531,1),(563,5),(532,3),(533,6),(564,7),(597,6),(628,2),(627,0),(595,2),(594,0),(562,2),(561,4),(528,6),(559,7),(592,0),(560,5),(529,1),(561,1),(593,5),(562,1),(594,7),(627,0),(595,2),(594,1),(626,5),(595,4),(562,5),(531,5),(500,2),(499,1),(531,4),(498,4),(465,5),]
[(170,7),(203,3),(204,0),(172,3),(173,6),(204,3),(205,2),(204,1),(236,6),(267,6),(298,1),(330,6),(361,4),(328,5),(297,4),(264,4),(231,4),(198,1),(230,0),(198,6),(229,3),(230,7),(263,4),(230,5),(199,1),(231,0),(199,4),(166,7),(199,1),(231,2),(230,4),(197,6),(228,3),(229,6),(260,2),(259,6),(290,2),(289,0),(257,3),(258,1),(290,6),(321,6),(352,5),(321,0),(289,2),(288,7),(321,0),(289,0),(257,4),(224,5),(193,6),(224,0),(192,0),(160,0),(128,3),(129,7),(162,1),(194,1),(226,7),(259,3),(260,2),(259,2),(258,3),(259,7),(292,1),(324,0),(292,5),(261,4),(228,0),(196,6),(227,3),(228,0),(196,4),(163,4),(130,1),(162,1),(194,0),(162,6),(193,7),(226,6),(257,3),(258,7),(291,4),(258,5),(227,7),(260,5),(229,3),(230,4),(197,4),]
[(129,6),(160,3),(161,5),(130,2),(129,0),(97,7),(130,3),(131,7),(164,7),(197,3),(198,6),(229,1),(261,5),(230,3),(231,7),(264,7),(297,1),(329,0),(297,5),(266,5),(235,3),(236,5),(205,3),(206,4),(173,2),(172,7),(205,2),(204,4),(171,0),(139,2),(138,4),(105,7),(138,3),(139,1),(171,1),(203,0),(171,1),(203,7),(236,7),(269,3),(270,6),(301,6),(332,1),(364,3),(365,1),(397,7),(430,1),(462,0),(430,5),(399,1),(431,7),(464,3),(465,1),(497,7),(530,4),(497,2),(496,1),(528,6),(559,0),(527,1),(559,3),(560,7),(593,1),(625,5),(594,0),(562,5),(531,7),(564,5),(533,7),(566,6),(597,6),(628,7),(661,4),(628,3),(629,2),(628,7),(661,7),(694,7),(727,2),(726,6),(757,4),(724,6),(755,4),(722,1),(754,0),(722,1),(754,2),(753,2),(752,3),]
[(129,6),(160,5),(129,2),(128,3),(129,6),(160,3),(161,6),(192,1),(224,1),(256,5),(225,5),(194,5),(163,0),(131,7),(164,7),(197,5),(166,6),(197,5),(166,0),(134,1),(166,7),(199,1),(231,7),(264,7),(297,0),(265,5),(234,3),(235,3),(236,0),(204,0),(172,3),(173,7),(206,5),(175,2),(174,3),(175,5),(144,3),(145,1),(177,7),(210,7),(243,3),(244,5),(213,3),(214,1),(246,7),(279,5),(248,6),(279,6),(310,6),(341,1),(373,7),(406,2),(405,6),(436,6),(467,6),(498,7),(531,7),(564,5),(533,7),(566,1),(598,5),(567,4),(534,7),(567,7),(600,3),(601,3),(602,4),(569,4),(536,1),(568,2),(567,3),(568,7),(601,0),(569,3),(570,3),(571,0),(539,7),(572,7),(605,6),(636,3),(637,3),(638,7),(671,6),(702,1),(734,0),(702,4),(669,1),(701,3),(702,6),]
[(121,0),(89,1),(121,2),(120,0),(88,3),(89,4),(56,3),(57,1),(89,1),(121,6),(152,6),(183,6),(214,5),(183,3),(184,7),(217,1),(249,0),(217,7),(250,1),(282,3),(283,7),(316,1),(348,0),(316,7),(349,1),(381,1),(413,4),(380,0),(348,1),(380,2),(379,2),(378,2),(377,0),(345,2),(344,4),(311,6),(342,6),(373,4),(340,4),(307,2),(306,2),(305,6),(336,1),(368,1),(400,7),(433,7),(466,5),(435,0),(403,0),(371,1),(403,1),(435,3),(436,6),(467,6),(498,4),(465,7),(498,7),(531,5),(500,3),(501,3),(502,6),(533,0),(501,7),(534,6),(565,3),(566,6),(597,4),(564,1),(596,4),(563,5),(532,6),(563,4),(530,1),(562,2),(561,6),(592,2),(591,7),(624,3),(625,3),(626,6),(657,5),(626,5),(595,3),(596,0),(564,0),(532,3),(533,2),(532,5),(501,4),]
[(121,6),(152,2),(151,4),(118,6),(149,7),(182,6),(213,7),(246,4),(213,5),(182,3),(183,7),(216,7),(249,6),(280,4),(247,3),(248,1),(280,6),(311,6),(342,6),(373,6),(404,6),(435,6),(466,5),(435,1),(467,7),(500,6),(531,7),(564,0),(532,3),(533,5),(502,0),(470,1),(502,0),(470,1),(502,2),(501,2),(500,4),(467,6),(498,2),(497,6),(528,6),(559,0),(527,4),(494,5),(463,4),(430,5),(399,7),(432,2),(431,4),(398,4),(365,6),(396,0),(364,4),(331,1),(363,4),(330,4),(297,4),(264,4),(231,4),(198,1),(230,5),(199,1),(231,0),(199,5),(168,0),(136,5),(105,1),(137,1),(169,5),(138,7),(171,3),(172,5),(141,6),(172,6),(203,3),(204,5),(173,5),(142,0),(110,4),(77,2),(76,1),(108,2),(107,3),(108,7),(141,2),(140,6),(171,4),(138,1),(170,4),]
[(148,7),(181,7),(214,7),(247,3),(248,0),(216,7),(249,6),(280,6),(311,6),(342,6),(373,1),(405,6),(436,6),(467,2),(466,4),(433,4),(400,6),(431,7),(464,3),(465,7),(498,7),(531,5),(500,3),(501,4),(468,5),(437,4),(404,7),(437,1),(469,6),(500,1),(532,1),(564,7),(597,3),(598,6),(629,7),(662,0),(630,5),(599,5),(568,7),(601,0),(569,7),(602,3),(603,6),(634,4),(601,4),(568,3),(569,3),(570,7),(603,7),(636,2),(635,7),(668,1),(700,1),(732,7),(765,2),(764,2),(763,2),(762,2),(761,5),(730,7),(763,3),(764,0),(732,0),(700,3),(701,3),(702,4),(669,5),(638,7),(671,1),(703,4),(670,2),(669,4),(636,7),(669,5),(638,7),(671,6),(702,4),(669,7),(702,2),(701,4),(668,2),(667,2),(666,7),(699,4),(666,2),(665,6),(696,4),(663,3),(664,5),]
[(129,7),(162,7),(195,7),(228,5),(197,3),(198,7),(231,7),(264,7),(297,5),(266,2),(265,3),(266,5),(235,5),(204,5),(173,2),(172,4),(139,7),(172,1),(204,0),(172,2),(171,1),(203,7),(236,7),(269,5),(238,1),(270,6),(301,3),(302,7),(335,7),(368,6),(399,4),(366,0),(334,5),(303,0),(271,0),(239,4),(206,0),(174,1),(206,7),(239,2),(238,0),(206,6),(237,5),(206,5),(175,6),(206,5),(175,2),(174,6),(205,7),(238,7),(271,4),(238,4),(205,2),(204,2),(203,7),(236,4),(203,7),(236,3),(237,6),(268,0),(236,6),(267,0),(235,1),(267,0),(235,6),(266,6),(297,4),(264,7),(297,7),(330,4),(297,7),(330,7),(363,2),(362,3),(363,1),(395,7),(428,1),(460,7),(493,6),(524,5),(493,7),(526,7),(559,7),(592,5),(561,3),(562,5),(531,4),(498,1),(530,7),]
[(170,3),(171,3),(172,2),(171,1),(203,6),(234,1),(266,6),(297,0),(265,5),(234,7),(267,5),(236,7),(269,3),(270,6),(301,3),(302,7),(335,7),(368,7),(401,1),(433,7),(466,1),(498,7),(531,7),(564,5),(533,1),(565,6),(596,3),(597,0),(565,4),(532,0),(500,2),(499,5),(468,5),(437,3),(438,4),(405,6),(436,4),(403,2),(402,0),(370,6),(401,3),(402,1),(434,7),(467,2),(466,1),(498,0),(466,6),(497,6),(528,6),(559,3),(560,5),(529,0),(497,2),(496,4),(463,6),(494,1),(526,3),(527,2),(526,3),(527,0),(495,3),(496,4),(463,1),(495,3),(496,4),(463,6),(494,3),(495,7),(528,7),(561,3),(562,5),(531,7),(564,1),(596,0),(564,2),(563,7),(596,0),(564,7),(597,2),(596,0),(564,6),(595,1),(627,1),(659,2),(658,6),(689,4),(656,7),(689,1),(721,0),]
