arguments: 27 31 3 0.205845 0.0147909 -0.238026 -0.0810459
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8

[(456,4),(423,0),(391,5),(360,6),(391,0),(359,5),(328,3),(329,3),(330,0),(298,4),(265,4),(232,3),(233,3),(234,0),(202,4),(169,3),(170,5),(139,3),(140,3),(141,6),(172,0),(140,0),(108,7),(141,7),(174,7),(207,2),(206,2),(205,2),(204,0),(172,4),(139,5),(108,6),(139,6),(170,0),(138,5),(107,7),(140,2),(139,4),(106,3),(107,2),(106,4),(73,6),(104,4),(71,0),(39,7),(72,1),(104,3),(105,1),(137,1),(169,0),(137,0),(105,1),(137,6),(168,0),(136,4),(103,5),(72,3),(73,1),(105,5),(74,5),(43,2),(42,6),(73,3),(74,6),(105,3),(106,5),(75,6),(106,0),(74,3),(75,2),(74,3),(75,0),(43,6),(74,6),(105,4),(72,6),(103,2),(102,6),(133,0),(101,4),(68,6),(99,1),(131,3),(132,0),(100,1),(132,0),(100,6),(131,7),(164,2),(163,2),(162,0),(130,7),(163,7),(196,0),]
[(432,0),(400,7),(433,7),(466,1),(498,7),(531,5),(500,1),(532,7),(565,7),(598,3),(599,4),(566,4),(533,0),(501,0),(469,5),(438,0),(406,5),(375,4),(342,4),(309,0),(277,0),(245,5),(214,0),(182,3),(183,7),(216,3),(217,3),(218,1),(250,3),(251,1),(283,3),(284,3),(285,0),(253,5),(222,1),(254,7),(287,1),(319,2),(318,2),(317,6),(348,7),(381,0),(349,0),(317,0),(285,1),(317,7),(350,7),(383,0),(351,4),(318,4),(285,6),(316,6),(347,3),(348,6),(379,6),(410,7),(443,2),(442,2),(441,4),(408,0),(376,4),(343,4),(310,5),(279,5),(248,3),(249,7),(282,1),(314,1),(346,6),(377,6),(408,5),(377,6),(408,6),(439,1),(471,7),(504,0),(472,6),(503,5),(472,6),(503,3),(504,6),(535,1),(567,2),(566,2),(565,0),(533,7),(566,6),(597,4),(564,6),(595,2),(594,4),(561,0),(529,1),(561,1),]
[(508,5),(477,4),(444,0),(412,0),(380,0),(348,7),(381,5),(350,3),(351,6),(382,3),(383,0),(351,2),(350,1),(382,5),(351,2),(350,7),(383,4),(350,4),(317,6),(348,5),(317,6),(348,4),(315,0),(283,2),(282,6),(313,0),(281,3),(282,7),(315,2),(314,5),(283,4),(250,4),(217,3),(218,3),(219,4),(186,0),(154,0),(122,7),(155,1),(187,6),(218,0),(186,1),(218,3),(219,1),(251,0),(219,2),(218,6),(249,2),(248,4),(215,0),(183,4),(150,2),(149,1),(181,7),(214,3),(215,1),(247,5),(216,3),(217,6),(248,0),(216,2),(215,6),(246,1),(278,7),(311,2),(310,7),(343,4),(310,2),(309,3),(310,2),(309,1),(341,3),(342,5),(311,1),(343,7),(376,1),(408,6),(439,1),(471,4),(438,7),(471,1),(503,1),(535,2),(534,0),(502,5),(471,2),(470,1),(502,6),(533,4),(500,6),(531,5),(500,0),(468,7),(501,0),]
[(508,1),(540,2),(539,7),(572,5),(541,2),(540,1),(572,0),(540,0),(508,7),(541,2),(540,2),(539,1),(571,5),(540,0),(508,6),(539,1),(571,1),(603,4),(570,4),(537,2),(536,6),(567,6),(598,1),(630,4),(597,6),(628,2),(627,0),(595,1),(627,2),(626,0),(594,0),(562,5),(531,0),(499,4),(466,3),(467,6),(498,6),(529,1),(561,1),(593,6),(624,0),(592,4),(559,0),(527,5),(496,4),(463,3),(464,2),(463,0),(431,5),(400,4),(367,2),(366,4),(333,3),(334,5),(303,6),(334,6),(365,1),(397,2),(396,7),(429,5),(398,4),(365,4),(332,4),(299,6),(330,4),(297,0),(265,0),(233,6),(264,7),(297,1),(329,0),(297,4),(264,0),(232,5),(201,4),(168,6),(199,7),(232,4),(199,2),(198,4),(165,6),(196,0),(164,6),(195,3),(196,7),(229,6),(260,3),(261,4),(228,5),(197,0),(165,3),(166,3),(167,5),(136,0),]
[(456,0),(424,2),(423,0),(391,6),(422,0),(390,6),(421,0),(389,5),(358,2),(357,3),(358,2),(357,7),(390,7),(423,0),(391,2),(390,3),(391,6),(422,2),(421,3),(422,0),(390,1),(422,5),(391,3),(392,0),(360,0),(328,0),(296,0),(264,0),(232,4),(199,4),(166,3),(167,3),(168,5),(137,0),(105,6),(136,7),(169,0),(137,3),(138,0),(106,5),(75,2),(74,3),(75,1),(107,3),(108,2),(107,0),(75,5),(44,3),(45,3),(46,4),(13,6),(44,2),(43,3),(44,5),(13,6),(44,4),(11,6),(42,7),(75,6),(106,0),(74,6),(105,3),(106,3),(107,4),(74,3),(75,2),(74,3),(75,5),(44,0),(12,3),(13,7),(46,2),(45,4),(12,7),(45,7),(78,1),(110,7),(143,1),(175,7),(208,3),(209,1),(241,3),(242,4),(209,3),(210,7),(243,5),(212,5),(181,3),(182,4),(149,3),(150,1),(182,3),(183,7),(216,2),]
[(196,3),(197,6),(228,0),(196,4),(163,2),(162,5),(131,7),(164,3),(165,3),(166,7),(199,0),(167,1),(199,7),(232,7),(265,5),(234,6),(265,4),(232,6),(263,7),(296,0),(264,0),(232,6),(263,1),(295,5),(264,7),(297,6),(328,1),(360,7),(393,5),(362,1),(394,4),(361,7),(394,6),(425,4),(392,2),(391,5),(360,2),(359,2),(358,6),(389,7),(422,2),(421,6),(452,4),(419,1),(451,5),(420,1),(452,0),(420,1),(452,3),(453,4),(420,6),(451,0),(419,7),(452,5),(421,5),(390,2),(389,3),(390,4),(357,2),(356,4),(323,0),(291,3),(292,4),(259,6),(290,1),(322,5),(291,4),(258,5),(227,6),(258,4),(225,3),(226,5),(195,0),(163,4),(130,7),(163,5),(132,3),(133,0),(101,4),(68,3),(69,6),(100,2),(99,5),(68,5),(37,0),(5,1),(37,1),(69,1),(101,7),(134,6),(165,3),(166,7),(199,6),(230,4),]
[(129,5),(98,6),(129,5),(98,7),(131,0),(99,6),(130,3),(131,5),(100,2),(99,6),(130,5),(99,4),(66,1),(98,2),(97,5),(66,7),(99,1),(131,7),(164,0),(132,0),(100,3),(101,7),(134,2),(133,1),(165,4),(132,1),(164,5),(133,5),(102,1),(134,2),(133,1),(165,7),(198,5),(167,6),(198,7),(231,2),(230,1),(262,1),(294,5),(263,5),(232,6),(263,3),(264,7),(297,6),(328,7),(361,5),(330,5),(299,5),(268,2),(267,7),(300,2),(299,0),(267,4),(234,7),(267,2),(266,5),(235,5),(204,0),(172,0),(140,7),(173,2),(172,1),(204,7),(237,6),(268,1),(300,5),(269,4),(236,7),(269,0),(237,1),(269,5),(238,7),(271,1),(303,1),(335,1),(367,6),(398,7),(431,3),(432,3),(433,3),(434,7),(467,5),(436,5),(405,2),(404,0),(372,4),(339,6),(370,6),(401,5),(370,7),(403,7),(436,1),(468,0),(436,5),]
[(264,6),(295,2),(294,4),(261,4),(228,0),(196,0),(164,3),(165,3),(166,7),(199,6),(230,5),(199,4),(166,6),(197,4),(164,1),(196,1),(228,2),(227,1),(259,4),(226,0),(194,3),(195,5),(164,7),(197,1),(229,2),(228,7),(261,1),(293,6),(324,7),(357,0),(325,2),(324,1),(356,5),(325,4),(292,0),(260,1),(292,4),(259,1),(291,7),(324,3),(325,3),(326,5),(295,1),(327,6),(358,1),(390,2),(389,1),(421,7),(454,7),(487,6),(518,0),(486,6),(517,4),(484,0),(452,1),(484,3),(485,2),(484,2),(483,6),(514,3),(515,3),(516,5),(485,7),(518,5),(487,2),(486,2),(485,0),(453,5),(422,4),(389,0),(357,7),(390,1),(422,5),(391,0),(359,1),(391,2),(390,5),(359,2),(358,3),(359,3),(360,7),(393,3),(394,2),(393,4),(360,0),(328,4),(295,4),(262,4),(229,0),(197,0),(165,4),(132,5),(101,2),(100,2),]
[(170,4),(137,3),(138,7),(171,5),(140,7),(173,4),(140,0),(108,1),(140,6),(171,6),(202,7),(235,7),(268,7),(301,3),(302,6),(333,3),(334,7),(367,3),(368,7),(401,7),(434,1),(466,6),(497,6),(528,7),(561,7),(594,3),(595,3),(596,0),(564,0),(532,0),(500,0),(468,0),(436,3),(437,0),(405,4),(372,6),(403,5),(372,2),(371,0),(339,2),(338,4),(305,2),(304,1),(336,5),(305,0),(273,1),(305,5),(274,7),(307,1),(339,0),(307,3),(308,3),(309,7),(342,6),(373,7),(406,1),(438,2),(437,7),(470,1),(502,2),(501,7),(534,6),(565,1),(597,0),(565,3),(566,0),(534,3),(535,4),(502,2),(501,5),(470,0),(438,1),(470,0),(438,2),(437,3),(438,4),(405,6),(436,4),(403,5),(372,4),(339,7),(372,1),(404,5),(373,5),(342,5),(311,0),(279,7),(312,7),(345,2),(344,1),(376,6),(407,3),(408,1),(440,3),]
[(152,6),(183,6),(214,0),(182,0),(150,4),(117,1),(149,1),(181,0),(149,2),(148,5),(117,3),(118,1),(150,5),(119,6),(150,0),(118,6),(149,6),(180,3),(181,5),(150,3),(151,2),(150,6),(181,0),(149,6),(180,7),(213,3),(214,6),(245,7),(278,7),(311,2),(310,6),(341,5),(310,4),(277,4),(244,5),(213,5),(182,3),(183,7),(216,3),(217,3),(218,5),(187,3),(188,5),(157,6),(188,1),(220,7),(253,5),(222,3),(223,6),(254,3),(255,0),(223,6),(254,5),(223,0),(191,4),(158,3),(159,1),(191,2),(190,3),(191,4),(158,7),(191,6),(222,2),(221,2),(220,4),(187,0),(155,1),(187,5),(156,0),(124,4),(91,5),(60,7),(93,0),(61,0),(29,2),(28,3),(29,2),(28,6),(59,2),(58,7),(91,4),(58,3),(59,6),(90,2),(89,6),(120,4),(87,4),(54,3),(55,4),(22,1),(54,6),(85,2),(84,4),(51,1),]
