arguments: 27 31 3 0.205845 0.0147909 -0.238026 -0.0810459
loading features...

[(365,6),(396,4),(363,7),(396,2),(395,5),(364,2),(363,3),(364,5),(333,5),(302,2),(301,1),(333,0),(301,2),(300,0),(268,5),(237,5),(206,6),(237,7),(270,7),(303,6),(334,7),(367,5),(336,6),(367,7),(400,0),(368,3),(369,2),(368,6),(399,2),(398,1),(430,7),(463,7),(496,7),(529,1),(561,6),(592,5),(561,5),(530,2),(529,0),(497,6),(528,0),(496,6),(527,0),(495,5),(464,7),(497,2),(496,6),(527,4),(494,7),(527,1),(559,0),(527,5),(496,7),(529,0),(497,5),(466,4),(433,3),(434,1),(466,3),(467,4),(434,3),(435,2),(434,5),(403,7),(436,5),(405,4),(372,4),(339,3),(340,1),(372,6),(403,2),(402,1),(434,4),(401,3),(402,6),(433,4),(400,2),(399,5),(368,1),(400,7),(433,3),(434,2),(433,3),(434,3),(435,2),(434,5),(403,4),(370,4),(337,7),(370,4),(337,1),(369,0),(337,3),(338,3),]
[(152,6),(183,4),(150,1),(182,2),(181,3),(182,2),(181,7),(214,4),(181,1),(213,0),(181,2),(180,7),(213,0),(181,6),(212,0),(180,3),(181,1),(213,3),(214,3),(215,1),(247,4),(214,5),(183,3),(184,1),(216,7),(249,0),(217,0),(185,6),(216,5),(185,0),(153,7),(186,2),(185,6),(216,0),(184,0),(152,1),(184,5),(153,7),(186,6),(217,7),(250,7),(283,2),(282,6),(313,3),(314,7),(347,4),(314,2),(313,6),(344,3),(345,4),(312,5),(281,1),(313,0),(281,4),(248,2),(247,3),(248,5),(217,3),(218,2),(217,0),(185,3),(186,6),(217,4),(184,3),(185,3),(186,5),(155,1),(187,6),(218,3),(219,1),(251,5),(220,0),(188,6),(219,5),(188,3),(189,5),(158,1),(190,4),(157,3),(158,7),(191,6),(222,5),(191,0),(159,0),(127,2),(126,0),(94,0),(62,7),(95,2),(94,3),(95,6),(126,4),(93,2),(92,4),]
[(327,2),(326,6),(357,7),(390,1),(422,2),(421,4),(388,3),(389,2),(388,0),(356,5),(325,4),(292,1),(324,7),(357,7),(390,2),(389,1),(421,6),(452,1),(484,6),(515,3),(516,5),(485,3),(486,3),(487,0),(455,2),(454,4),(421,0),(389,0),(357,0),(325,5),(294,6),(325,4),(292,2),(291,5),(260,6),(291,7),(324,2),(323,2),(322,2),(321,3),(322,4),(289,0),(257,2),(256,0),(224,0),(192,1),(224,3),(225,7),(258,0),(226,3),(227,6),(258,2),(257,2),(256,3),(257,2),(256,0),(224,0),(192,3),(193,1),(225,6),(256,5),(225,0),(193,7),(226,6),(257,5),(226,6),(257,6),(288,1),(320,1),(352,1),(384,1),(416,7),(449,2),(448,5),(417,2),(416,0),(384,0),(352,7),(385,0),(353,6),(384,7),(417,0),(385,5),(354,3),(355,3),(356,6),(387,3),(388,1),(420,2),(419,1),(451,5),(420,6),(451,1),(483,0),]
[(508,0),(476,6),(507,7),(540,7),(573,0),(541,6),(572,1),(604,0),(572,7),(605,2),(604,5),(573,2),(572,5),(541,0),(509,2),(508,2),(507,0),(475,2),(474,0),(442,3),(443,4),(410,3),(411,5),(380,3),(381,2),(380,7),(413,4),(380,5),(349,1),(381,5),(350,2),(349,2),(348,5),(317,3),(318,1),(350,7),(383,6),(414,5),(383,6),(414,6),(445,1),(477,3),(478,5),(447,6),(478,5),(447,1),(479,1),(511,2),(510,7),(543,0),(511,0),(479,2),(478,3),(479,4),(446,0),(414,4),(381,5),(350,5),(319,2),(318,2),(317,3),(318,2),(317,6),(348,6),(379,0),(347,6),(378,4),(345,2),(344,2),(343,5),(312,5),(281,1),(313,4),(280,7),(313,4),(280,3),(281,1),(313,4),(280,0),(248,4),(215,4),(182,5),(151,1),(183,6),(214,3),(215,6),(246,0),(214,4),(181,4),(148,3),(149,4),(116,4),(83,0),(51,0),]
[(120,0),(88,2),(87,5),(56,3),(57,3),(58,6),(89,5),(58,6),(89,4),(56,5),(25,2),(24,1),(56,2),(55,3),(56,4),(23,6),(54,1),(86,2),(85,2),(84,5),(53,2),(52,7),(85,5),(54,4),(21,6),(52,6),(83,7),(116,1),(148,7),(181,0),(149,1),(181,7),(214,2),(213,7),(246,6),(277,4),(244,6),(275,4),(242,7),(275,2),(274,1),(306,2),(305,3),(306,4),(273,0),(241,1),(273,3),(274,6),(305,7),(338,7),(371,4),(338,1),(370,7),(403,2),(402,3),(403,3),(404,5),(373,3),(374,6),(405,3),(406,4),(373,1),(405,6),(436,6),(467,6),(498,6),(529,2),(528,5),(497,7),(530,5),(499,0),(467,0),(435,5),(404,4),(371,7),(404,5),(373,0),(341,6),(372,5),(341,7),(374,6),(405,5),(374,4),(341,7),(374,4),(341,1),(373,6),(404,2),(403,1),(435,7),(468,2),(467,0),(435,4),(402,7),]
[(365,2),(364,4),(331,5),(300,0),(268,4),(235,2),(234,0),(202,6),(233,1),(265,7),(298,4),(265,4),(232,7),(265,4),(232,6),(263,5),(232,4),(199,4),(166,2),(165,3),(166,7),(199,7),(232,2),(231,6),(262,1),(294,6),(325,4),(292,1),(324,7),(357,5),(326,0),(294,1),(326,6),(357,1),(389,1),(421,2),(420,6),(451,2),(450,7),(483,0),(451,2),(450,5),(419,5),(388,1),(420,1),(452,0),(420,4),(387,3),(388,4),(355,1),(387,2),(386,4),(353,0),(321,7),(354,7),(387,1),(419,4),(386,4),(353,5),(322,4),(289,6),(320,1),(352,1),(384,1),(416,3),(417,5),(386,6),(417,3),(418,4),(385,4),(352,3),(353,3),(354,1),(386,6),(417,7),(450,3),(451,6),(482,4),(449,5),(418,0),(386,6),(417,0),(385,6),(416,0),(384,0),(352,5),(321,2),(320,7),(353,2),(352,0),(320,7),(353,5),(322,6),(353,7),]
[(232,3),(233,3),(234,1),(266,2),(265,1),(297,2),(296,4),(263,7),(296,5),(265,7),(298,7),(331,6),(362,7),(395,3),(396,2),(395,4),(362,3),(363,3),(364,2),(363,3),(364,5),(333,0),(301,2),(300,3),(301,4),(268,3),(269,0),(237,6),(268,3),(269,7),(302,7),(335,7),(368,0),(336,0),(304,3),(305,6),(336,4),(303,0),(271,1),(303,6),(334,4),(301,5),(270,0),(238,2),(237,6),(268,3),(269,5),(238,6),(269,4),(236,4),(203,6),(234,3),(235,6),(266,2),(265,3),(266,2),(265,3),(266,1),(298,4),(265,3),(266,0),(234,0),(202,0),(170,1),(202,1),(234,0),(202,5),(171,3),(172,5),(141,2),(140,6),(171,6),(202,1),(234,6),(265,2),(264,0),(232,7),(265,4),(232,7),(265,4),(232,1),(264,7),(297,0),(265,4),(232,1),(264,1),(296,3),(297,0),(265,7),(298,1),(330,1),(362,4),(329,2),(328,6),]
[(152,6),(183,7),(216,3),(217,1),(249,5),(218,0),(186,2),(185,0),(153,6),(184,7),(217,4),(184,3),(185,7),(218,5),(187,0),(155,3),(156,3),(157,7),(190,5),(159,0),(127,4),(94,2),(93,3),(94,2),(93,1),(125,6),(156,1),(188,7),(221,1),(253,5),(222,6),(253,3),(254,5),(223,1),(255,1),(287,6),(318,2),(317,7),(350,2),(349,1),(381,5),(350,3),(351,6),(382,3),(383,1),(415,6),(446,4),(413,6),(444,2),(443,7),(476,7),(509,5),(478,5),(447,2),(446,4),(413,4),(380,2),(379,3),(380,7),(413,6),(444,5),(413,5),(382,6),(413,3),(414,0),(382,5),(351,6),(382,3),(383,4),(350,2),(349,7),(382,7),(415,0),(383,1),(415,2),(414,7),(447,1),(479,1),(511,1),(543,4),(510,0),(478,6),(509,0),(477,7),(510,6),(541,5),(510,2),(509,1),(541,6),(572,3),(573,0),(541,4),(508,6),(539,3),]
[(118,7),(151,6),(182,2),(181,0),(149,3),(150,6),(181,4),(148,3),(149,0),(117,6),(148,5),(117,7),(150,6),(181,2),(180,1),(212,2),(211,0),(179,3),(180,3),(181,3),(182,2),(181,6),(212,0),(180,7),(213,5),(182,0),(150,3),(151,3),(152,7),(185,5),(154,4),(121,7),(154,2),(153,5),(122,2),(121,4),(88,5),(57,3),(58,1),(90,1),(122,2),(121,7),(154,1),(186,1),(218,2),(217,2),(216,6),(247,5),(216,0),(184,7),(217,4),(184,1),(216,7),(249,1),(281,3),(282,5),(251,6),(282,2),(281,5),(250,1),(282,5),(251,6),(282,4),(249,4),(216,3),(217,1),(249,2),(248,5),(217,7),(250,4),(217,2),(216,3),(217,1),(249,4),(216,7),(249,6),(280,1),(312,0),(280,3),(281,3),(282,4),(249,5),(218,5),(187,4),(154,3),(155,4),(122,7),(155,6),(186,1),(218,0),(186,0),(154,3),(155,3),(156,2),]
[(121,0),(89,4),(56,1),(88,6),(119,4),(86,4),(53,2),(52,0),(20,2),(19,1),(51,7),(84,5),(53,3),(54,0),(22,7),(55,3),(56,5),(25,3),(26,6),(57,6),(88,3),(89,2),(88,6),(119,1),(151,6),(182,7),(215,3),(216,6),(247,1),(279,6),(310,1),(342,3),(343,7),(376,4),(343,6),(374,4),(341,1),(373,4),(340,5),(309,6),(340,3),(341,3),(342,4),(309,7),(342,1),(374,2),(373,7),(406,2),(405,2),(404,5),(373,7),(406,7),(439,0),(407,6),(438,6),(469,6),(500,5),(469,1),(501,5),(470,4),(437,1),(469,0),(437,0),(405,1),(437,1),(469,0),(437,7),(470,2),(469,1),(501,3),(502,7),(535,0),(503,5),(472,3),(473,2),(472,7),(505,7),(538,3),(539,2),(538,2),(537,4),(504,6),(535,3),(536,6),(567,4),(534,1),(566,0),(534,2),(533,5),(502,2),(501,5),(470,7),(503,2),(502,2),]
