arguments: 27 31 3 0.205845 0.0147909 -0.238026 -0.0810459
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(152,4)(140,4)(129,4)(120,2)(118,2)(121,6)(129,1)(148,1)(170,1)(196,1)(232,1)(264,1)(296,1)(327,1)(365,1)(402,1)(432,1)(456,6)(478,1)(508,1)(548,1)(578,6)(601,6)(620,6)(631,4)(621,0)(606,0)(595,0)(572,0)(545,2)(539,2)(547,2)(558,2)(557,2)(559,2)(567,2)(563,0)(544,5)(527,0)(511,5)(499,5)(491,5)(480,4)(470,4)(449,4)(417,0)(398,5)(384,5)(371,5)(349,0)(313,0)(284,0)(262,0)(244,4)(222,4)(192,4)(168,4)(142,4)(127,2)(127,2)(131,6)(142,6)(167,6)(192,6)(208,6)(221,6)(240,6)(263,6)(276,2)(282,2)(291,6)(312,1)(345,6)(374,1)(413,1)(454,1)(498,1)(534,1)(572,1)(603,1)(632,6)(649,6)(656,2)(659,2)(660,2)(659,1)(662,7)(667,7)(672,1)(680,7)(689,3)(690,5)(688,6)(692,1)

[(152,6),(183,7),(216,4),(183,4),(150,0),(118,2),(117,1),(149,1),(181,3),(182,0),(150,7),(183,3),(184,4),(151,2),(150,2),(149,7),(182,3),(183,5),(152,4),(119,3),(120,4),(87,3),(88,5),(57,4),(24,6),(55,5),(24,3),(25,3),(26,7),(59,7),(92,7),(125,3),(126,6),(157,7),(190,1),(222,6),(253,3),(254,5),(223,0),(191,2),(190,7),(223,0),(191,4),(158,3),(159,2),(158,3),(159,1),(191,0),(159,4),(126,0),(94,0),(62,2),(61,5),(30,6),(61,5),(30,2),(29,1),(61,6),(92,3),(93,1),(125,4),(92,2),(91,2),(90,4),(57,6),(88,4),(55,2),(54,1),(86,3),(87,4),(54,7),(87,6),(118,6),(149,5),(118,2),(117,1),(149,5),(118,5),(87,2),(86,3),(87,7),(120,3),(121,2),(120,0),(88,7),(121,4),(88,0),(56,7),(89,7),(122,5),(91,4),(58,4),(25,1),(57,3),]
[(118,0),(86,6),(117,6),(148,2),(147,1),(179,2),(178,3),(179,5),(148,5),(117,5),(86,4),(53,0),(21,3),(22,7),(55,2),(54,2),(53,6),(84,4),(51,0),(19,3),(20,2),(19,1),(51,3),(52,6),(83,4),(50,6),(81,0),(49,7),(82,7),(115,5),(84,6),(115,0),(83,2),(82,0),(50,5),(19,7),(52,2),(51,5),(20,3),(21,7),(54,2),(53,0),(21,7),(54,7),(87,3),(88,5),(57,6),(88,2),(87,1),(119,6),(150,2),(149,6),(180,0),(148,2),(147,1),(179,6),(210,7),(243,1),(275,1),(307,2),(306,2),(305,5),(274,3),(275,3),(276,1),(308,7),(341,6),(372,1),(404,2),(403,7),(436,2),(435,3),(436,5),(405,5),(374,7),(407,6),(438,3),(439,5),(408,1),(440,7),(473,4),(440,4),(407,5),(376,5),(345,5),(314,6),(345,4),(312,0),(280,5),(249,2),(248,4),(215,4),(182,0),(150,0),]
[(129,7),(162,3),(163,3),(164,0),(132,0),(100,4),(67,4),(34,0),(2,6),(33,2),(32,7),(65,5),(34,2),(33,5),(2,2),(1,2),(0,7),(33,5),(2,6),(33,4),(0,3),(1,6),(32,1),(64,3),(65,2),(64,5),(33,1),(65,1),(97,7),(130,6),(161,3),(162,5),(131,2),(130,4),(97,2),(96,7),(129,5),(98,3),(99,2),(98,0),(66,2),(65,2),(64,5),(33,3),(34,4),(1,7),(34,7),(67,4),(34,7),(67,0),(35,1),(67,6),(98,1),(130,4),(97,3),(98,7),(131,3),(132,1),(164,0),(132,7),(165,5),(134,3),(135,3),(136,0),(104,4),(71,7),(104,4),(71,3),(72,0),(40,3),(41,0),(9,3),(10,1),(42,7),(75,2),(74,7),(107,4),(74,3),(75,3),(76,2),(75,3),(76,7),(109,7),(142,2),(141,2),(140,7),(173,1),(205,0),(173,1),(205,6),(236,6),(267,7),(300,2),(299,3),]
[(120,0),(88,3),(89,4),(56,5),(25,1),(57,1),(89,5),(58,5),(27,7),(60,5),(29,7),(62,5),(31,6),(62,5),(31,6),(62,7),(95,6),(126,4),(93,5),(62,1),(94,1),(126,5),(95,2),(94,1),(126,0),(94,7),(127,1),(159,0),(127,1),(159,6),(190,0),(158,3),(159,6),(190,6),(221,4),(188,0),(156,3),(157,2),(156,7),(189,2),(188,4),(155,0),(123,6),(154,7),(187,2),(186,0),(154,7),(187,5),(156,6),(187,1),(219,7),(252,3),(253,0),(221,6),(252,1),(284,4),(251,6),(282,4),(249,4),(216,0),(184,2),(183,7),(216,3),(217,6),(248,0),(216,4),(183,3),(184,5),(153,1),(185,7),(218,6),(249,7),(282,0),(250,0),(218,1),(250,2),(249,1),(281,6),(312,0),(280,3),(281,3),(282,4),(249,5),(218,0),(186,0),(154,7),(187,5),(156,7),(189,4),(156,2),(155,7),(188,0),(156,1),(188,0),]
[(140,3),(141,6),(172,1),(204,4),(171,0),(139,0),(107,2),(106,7),(139,1),(171,4),(138,6),(169,4),(136,3),(137,0),(105,7),(138,3),(139,0),(107,2),(106,4),(73,6),(104,3),(105,5),(74,2),(73,6),(104,6),(135,3),(136,6),(167,3),(168,7),(201,7),(234,0),(202,6),(233,5),(202,2),(201,4),(168,5),(137,4),(104,5),(73,0),(41,6),(72,2),(71,3),(72,4),(39,2),(38,0),(6,3),(7,2),(6,7),(39,0),(7,6),(38,3),(39,3),(40,6),(71,0),(39,2),(38,1),(70,0),(38,2),(37,7),(70,0),(38,2),(37,0),(5,2),(4,1),(36,2),(35,4),(2,3),(3,1),(35,1),(67,5),(36,7),(69,6),(100,5),(69,4),(36,5),(5,6),(36,0),(4,1),(36,0),(4,7),(37,7),(70,0),(38,7),(71,6),(102,4),(69,6),(100,1),(132,7),(165,7),(198,0),(166,7),(199,6),(230,0),(198,5),]
[(140,0),(108,2),(107,2),(106,1),(138,6),(169,0),(137,1),(169,0),(137,7),(170,7),(203,1),(235,5),(204,7),(237,2),(236,5),(205,1),(237,1),(269,1),(301,4),(268,3),(269,2),(268,2),(267,5),(236,1),(268,2),(267,7),(300,0),(268,1),(300,2),(299,7),(332,1),(364,4),(331,1),(363,4),(330,3),(331,3),(332,2),(331,4),(298,0),(266,2),(265,3),(266,2),(265,0),(233,0),(201,6),(232,5),(201,1),(233,5),(202,0),(170,7),(203,7),(236,3),(237,2),(236,5),(205,1),(237,7),(270,3),(271,7),(304,1),(336,5),(305,6),(336,3),(337,7),(370,1),(402,6),(433,7),(466,6),(497,6),(528,3),(529,2),(528,6),(559,4),(526,6),(557,6),(588,5),(557,1),(589,5),(558,4),(525,2),(524,1),(556,4),(523,1),(555,2),(554,0),(522,7),(555,6),(586,0),(554,7),(587,1),(619,6),(650,5),(619,5),(588,3),(589,3),]
[(118,6),(149,6),(180,1),(212,5),(181,3),(182,5),(151,2),(150,5),(119,4),(86,1),(118,3),(119,7),(152,4),(119,1),(151,2),(150,3),(151,7),(184,1),(216,7),(249,0),(217,1),(249,7),(282,4),(249,0),(217,4),(184,4),(151,5),(120,2),(119,0),(87,7),(120,6),(151,3),(152,4),(119,3),(120,4),(87,0),(55,6),(86,5),(55,7),(88,2),(87,4),(54,6),(85,2),(84,5),(53,0),(21,7),(54,4),(21,2),(20,1),(52,5),(21,1),(53,6),(84,0),(52,4),(19,1),(51,1),(83,7),(116,7),(149,5),(118,0),(86,5),(55,2),(54,3),(55,6),(86,4),(53,1),(85,0),(53,2),(52,2),(51,7),(84,3),(85,3),(86,5),(55,0),(23,7),(56,7),(89,3),(90,4),(57,7),(90,4),(57,1),(89,7),(122,0),(90,6),(121,5),(90,0),(58,3),(59,0),(27,1),(59,7),(92,6),(123,1),(155,1),(187,1),]
[(120,0),(88,3),(89,6),(120,4),(87,0),(55,4),(22,1),(54,1),(86,2),(85,1),(117,1),(149,2),(148,1),(180,1),(212,6),(243,3),(244,3),(245,5),(214,3),(215,3),(216,3),(217,1),(249,4),(216,3),(217,6),(248,2),(247,1),(279,1),(311,6),(342,5),(311,2),(310,7),(343,6),(374,5),(343,2),(342,6),(373,2),(372,4),(339,1),(371,0),(339,6),(370,7),(403,2),(402,1),(434,5),(403,2),(402,6),(433,1),(465,6),(496,2),(495,7),(528,1),(560,4),(527,2),(526,7),(559,0),(527,7),(560,6),(591,1),(623,6),(654,2),(653,6),(684,5),(653,5),(622,2),(621,1),(653,4),(620,0),(588,7),(621,3),(622,5),(591,7),(624,6),(655,6),(686,5),(655,0),(623,5),(592,2),(591,6),(622,4),(589,0),(557,4),(524,1),(556,6),(587,1),(619,4),(586,7),(619,1),(651,7),(684,6),(715,0),(683,2),(682,0),(650,7),]
[(118,1),(150,1),(182,7),(215,2),(214,5),(183,7),(216,1),(248,2),(247,6),(278,3),(279,6),(310,6),(341,7),(374,7),(407,6),(438,2),(437,7),(470,5),(439,7),(472,5),(441,6),(472,3),(473,1),(505,3),(506,6),(537,4),(504,1),(536,7),(569,5),(538,0),(506,4),(473,0),(441,5),(410,4),(377,0),(345,2),(344,0),(312,1),(344,7),(377,7),(410,2),(409,6),(440,7),(473,2),(472,5),(441,4),(408,0),(376,5),(345,1),(377,2),(376,0),(344,5),(313,7),(346,1),(378,5),(347,6),(378,7),(411,0),(379,5),(348,1),(380,0),(348,2),(347,2),(346,7),(379,3),(380,2),(379,6),(410,0),(378,7),(411,6),(442,0),(410,2),(409,4),(376,7),(409,7),(442,2),(441,3),(442,7),(475,4),(442,7),(475,6),(506,4),(473,3),(474,6),(505,3),(506,7),(539,0),(507,0),(475,7),(508,2),(507,2),(506,0),(474,6),(505,6),]
[(140,7),(173,2),(172,5),(141,0),(109,2),(108,5),(77,0),(45,6),(76,1),(108,2),(107,4),(74,7),(107,0),(75,3),(76,4),(43,4),(10,3),(11,2),(10,7),(43,5),(12,2),(11,7),(44,2),(43,2),(42,0),(10,3),(11,3),(12,7),(45,1),(77,6),(108,5),(77,1),(109,7),(142,3),(143,2),(142,1),(174,4),(141,3),(142,0),(110,0),(78,0),(46,6),(77,7),(110,4),(77,3),(78,5),(47,7),(80,2),(79,0),(47,4),(14,7),(47,2),(46,7),(79,6),(110,3),(111,0),(79,1),(111,2),(110,6),(141,5),(110,7),(143,4),(110,0),(78,7),(111,4),(78,3),(79,4),(46,2),(45,4),(12,7),(45,2),(44,4),(11,1),(43,3),(44,2),(43,1),(75,4),(42,1),(74,6),(105,4),(72,3),(73,3),(74,5),(43,3),(44,6),(75,6),(106,0),(74,5),(43,7),(76,3),(77,7),(110,5),(79,6),(110,2),]
