arguments: 35 8 2 0.0847755 -0.344541 -0.276669 -0.0709879
loading features...

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
(640,7)(643,3)(641,3)(635,3)(634,7)(645,7)(669,7)(682,3)(686,3)(682,3)(679,3)(680,3)(684,3)(685,3)(682,3)(678,3)(678,3)(683,3)(685,3)(679,5)(664,5)(651,5)(642,5)(631,5)(617,5)(596,0)(567,0)(545,0)(523,0)(495,4)(476,4)(462,2)(450,2)(442,4)(426,4)(403,4)(391,2)(390,2)(393,2)(395,2)(394,2)(394,2)(389,2)(384,2)(377,4)(364,4)(344,4)(331,2)(323,2)(318,2)(310,4)(291,0)(264,0)(239,0)(216,0)(190,5)(175,3)(171,3)(171,3)(170,3)(159,5)(144,5)(136,3)(134,3)(132,5)(121,5)(100,5)(74,5)(57,3)(60,3)(70,3)(77,3)(80,3)(82,3)(87,3)(95,3)(104,3)(110,3)(111,3)(114,3)(122,3)(128,3)(127,3)(126,3)(127,7)(129,7)(131,7)(132,7)(134,3)(134,7)(135,1)(138,1)(141,6)(143,6)

[(641,3),(642,0),(610,5),(579,7),(612,5),(581,6),(612,7),(645,0),(613,4),(580,0),(548,0),(516,0),(484,2),(483,5),(452,5),(421,0),(389,2),(388,1),(420,7),(453,7),(486,0),(454,5),(423,7),(456,0),(424,5),(393,3),(394,1),(426,5),(395,0),(363,5),(332,2),(331,0),(299,2),(298,5),(267,0),(235,4),(202,2),(201,7),(234,6),(265,1),(297,2),(296,0),(264,2),(263,3),(264,1),(296,0),(264,5),(233,6),(264,3),(265,0),(233,4),(200,3),(201,7),(234,5),(203,5),(172,4),(139,4),(106,2),(105,7),(138,6),(169,0),(137,2),(136,3),(137,3),(138,6),(169,0),(137,1),(169,5),(138,2),(137,5),(106,0),(74,0),(42,1),(74,3),(75,5),(44,4),(11,6),(42,0),(10,2),(9,6),(40,0),(8,6),(39,4),(6,1),(38,6),(69,2),(68,1),(100,0),(68,6),(99,4),(66,6),(97,3),(98,5),(67,6),]
[(634,2),(633,3),(634,0),(602,7),(635,2),(634,1),(666,7),(699,4),(666,4),(633,2),(632,3),(633,5),(602,5),(571,3),(572,0),(540,6),(571,5),(540,6),(571,0),(539,1),(571,4),(538,7),(571,3),(572,6),(603,5),(572,1),(604,0),(572,7),(605,7),(638,0),(606,5),(575,2),(574,0),(542,5),(511,1),(543,4),(510,0),(478,1),(510,1),(542,5),(511,4),(478,7),(511,1),(543,1),(575,6),(606,3),(607,1),(639,2),(638,6),(669,1),(701,7),(734,0),(702,5),(671,6),(702,6),(733,0),(701,1),(733,7),(766,0),(734,1),(766,0),(734,5),(703,4),(670,0),(638,3),(639,0),(607,4),(574,0),(542,7),(575,0),(543,4),(510,5),(479,6),(510,5),(479,2),(478,2),(477,4),(444,2),(443,2),(442,4),(409,1),(441,1),(473,4),(440,3),(441,1),(473,4),(440,4),(407,2),(406,2),(405,5),(374,7),(407,4),(374,6),(405,0),]
[(634,6),(665,7),(698,6),(729,0),(697,4),(664,0),(632,7),(665,6),(696,2),(695,3),(696,2),(695,3),(696,1),(728,3),(729,7),(762,3),(763,0),(731,6),(762,0),(730,1),(762,4),(729,5),(698,7),(731,6),(762,5),(731,3),(732,4),(699,2),(698,3),(699,5),(668,1),(700,3),(701,4),(668,0),(636,3),(637,1),(669,1),(701,6),(732,1),(764,4),(731,2),(730,6),(761,0),(729,5),(698,6),(729,5),(698,5),(667,0),(635,4),(602,3),(603,6),(634,6),(665,6),(696,6),(727,0),(695,1),(727,6),(758,4),(725,6),(756,3),(757,3),(758,3),(759,2),(758,0),(726,5),(695,3),(696,3),(697,2),(696,3),(697,7),(730,0),(698,7),(731,5),(700,6),(731,1),(763,4),(730,4),(697,7),(730,5),(699,5),(668,3),(669,4),(636,5),(605,6),(636,2),(635,7),(668,5),(637,7),(670,5),(639,2),(638,3),(639,6),(670,2),(669,3),]
[(643,4),(610,5),(579,4),(546,3),(547,4),(514,4),(481,5),(450,3),(451,6),(482,5),(451,7),(484,0),(452,3),(453,2),(452,1),(484,5),(453,2),(452,3),(453,3),(454,7),(487,0),(455,6),(486,3),(487,4),(454,3),(455,7),(488,0),(456,6),(487,3),(488,1),(520,2),(519,0),(487,7),(520,5),(489,5),(458,3),(459,6),(490,0),(458,4),(425,1),(457,1),(489,3),(490,6),(521,7),(554,7),(587,5),(556,3),(557,2),(556,6),(587,4),(554,1),(586,7),(619,2),(618,7),(651,4),(618,0),(586,7),(619,6),(650,3),(651,6),(682,3),(683,0),(651,0),(619,7),(652,2),(651,2),(650,3),(651,6),(682,2),(681,5),(650,0),(618,6),(649,5),(618,2),(617,5),(586,5),(555,1),(587,6),(618,6),(649,0),(617,0),(585,5),(554,4),(521,2),(520,3),(521,1),(553,0),(521,0),(489,0),(457,1),(489,0),(457,1),(489,6),(520,1),]
[(640,5),(609,4),(576,5),(545,3),(546,5),(515,7),(548,5),(517,5),(486,5),(455,4),(422,3),(423,0),(391,3),(392,2),(391,6),(422,0),(390,3),(391,4),(358,7),(391,0),(359,6),(390,0),(358,1),(390,6),(421,6),(452,3),(453,6),(484,3),(485,1),(517,3),(518,5),(487,0),(455,1),(487,3),(488,5),(457,4),(424,0),(392,7),(425,1),(457,1),(489,4),(456,2),(455,2),(454,4),(421,7),(454,2),(453,6),(484,3),(485,0),(453,5),(422,3),(423,6),(454,7),(487,1),(519,0),(487,5),(456,5),(425,3),(426,6),(457,0),(425,4),(392,4),(359,4),(326,0),(294,4),(261,7),(294,4),(261,6),(292,7),(325,0),(293,0),(261,2),(260,2),(259,5),(228,5),(197,3),(198,0),(166,3),(167,2),(166,0),(134,4),(101,4),(68,3),(69,3),(70,6),(101,5),(70,6),(101,4),(68,5),(37,4),(4,6),(35,3),(36,7),(69,3),]
[(641,5),(610,3),(611,4),(578,3),(579,6),(610,4),(577,5),(546,7),(579,0),(547,1),(579,3),(580,5),(549,1),(581,3),(582,0),(550,6),(581,1),(613,4),(580,1),(612,2),(611,0),(579,4),(546,7),(579,5),(548,1),(580,4),(547,0),(515,7),(548,3),(549,5),(518,6),(549,4),(516,4),(483,0),(451,0),(419,0),(387,5),(356,7),(389,2),(388,7),(421,4),(388,2),(387,3),(388,7),(421,0),(389,3),(390,7),(423,3),(424,6),(455,1),(487,7),(520,6),(551,6),(582,1),(614,5),(583,5),(552,6),(583,7),(616,0),(584,3),(585,0),(553,7),(586,0),(554,6),(585,2),(584,6),(615,7),(648,5),(617,4),(584,6),(615,0),(583,1),(615,7),(648,4),(615,1),(647,2),(646,1),(678,3),(679,7),(712,0),(680,1),(712,5),(681,0),(649,3),(650,0),(618,7),(651,7),(684,0),(652,1),(684,7),(717,3),(718,2),(717,2),(716,1),]
[(641,6),(672,5),(641,6),(672,5),(641,3),(642,0),(610,7),(643,6),(674,2),(673,2),(672,0),(640,3),(641,2),(640,0),(608,1),(640,3),(641,2),(640,0),(608,5),(577,0),(545,6),(576,0),(544,7),(577,6),(608,1),(640,1),(672,3),(673,7),(706,5),(675,5),(644,4),(611,4),(578,6),(609,7),(642,1),(674,1),(706,4),(673,0),(641,0),(609,4),(576,5),(545,1),(577,0),(545,0),(513,1),(545,6),(576,5),(545,6),(576,0),(544,3),(545,7),(578,6),(609,3),(610,2),(609,6),(640,7),(673,7),(706,1),(738,5),(707,5),(676,0),(644,3),(645,3),(646,6),(677,6),(708,5),(677,5),(646,0),(614,7),(647,2),(646,5),(615,5),(584,4),(551,1),(583,1),(615,3),(616,5),(585,0),(553,3),(554,2),(553,3),(554,3),(555,7),(588,2),(587,7),(620,4),(587,2),(586,7),(619,3),(620,6),(651,0),(619,3),(620,6),(651,3),]
[(635,6),(666,6),(697,7),(730,6),(761,2),(760,4),(727,5),(696,0),(664,3),(665,4),(632,6),(663,5),(632,2),(631,6),(662,4),(629,6),(660,1),(692,1),(724,5),(693,6),(724,0),(692,3),(693,2),(692,4),(659,2),(658,1),(690,4),(657,2),(656,3),(657,6),(688,2),(687,2),(686,4),(653,1),(685,1),(717,3),(718,4),(685,0),(653,0),(621,1),(653,5),(622,3),(623,7),(656,0),(624,2),(623,5),(592,2),(591,6),(622,7),(655,1),(687,4),(654,4),(621,5),(590,3),(591,5),(560,4),(527,2),(526,3),(527,3),(528,2),(527,6),(558,0),(526,6),(557,0),(525,2),(524,5),(493,1),(525,5),(494,1),(526,7),(559,4),(526,0),(494,6),(525,2),(524,4),(491,7),(524,1),(556,5),(525,5),(494,6),(525,7),(558,2),(557,3),(558,0),(526,4),(493,7),(526,4),(493,3),(494,3),(495,6),(526,0),(494,1),(526,3),(527,6),]
[(640,0),(608,5),(577,4),(544,1),(576,0),(544,3),(545,6),(576,5),(545,2),(544,3),(545,1),(577,1),(609,7),(642,0),(610,7),(643,1),(675,2),(674,3),(675,1),(707,2),(706,0),(674,1),(706,5),(675,5),(644,5),(613,4),(580,5),(549,4),(516,0),(484,5),(453,0),(421,5),(390,3),(391,6),(422,0),(390,0),(358,5),(327,3),(328,4),(295,0),(263,0),(231,0),(199,3),(200,2),(199,4),(166,0),(134,5),(103,0),(71,3),(72,0),(40,4),(7,6),(38,6),(69,3),(70,6),(101,0),(69,4),(36,5),(5,7),(38,7),(71,6),(102,6),(133,4),(100,6),(131,4),(98,5),(67,3),(68,3),(69,6),(100,5),(69,1),(101,2),(100,7),(133,5),(102,3),(103,4),(70,7),(103,6),(134,6),(165,3),(166,7),(199,4),(166,4),(133,6),(164,4),(131,4),(98,3),(99,5),(68,1),(100,6),(131,5),(100,1),(132,1),(164,1),]
[(635,3),(636,0),(604,5),(573,4),(540,7),(573,2),(572,6),(603,2),(602,3),(603,4),(570,2),(569,0),(537,3),(538,4),(505,2),(504,4),(471,4),(438,3),(439,1),(471,4),(438,0),(406,3),(407,0),(375,7),(408,1),(440,3),(441,5),(410,4),(377,2),(376,2),(375,5),(344,7),(377,3),(378,3),(379,3),(380,3),(381,2),(380,2),(379,2),(378,7),(411,0),(379,2),(378,2),(377,5),(346,1),(378,3),(379,6),(410,7),(443,4),(410,5),(379,2),(378,6),(409,4),(376,4),(343,4),(310,1),(342,6),(373,3),(374,3),(375,5),(344,7),(377,5),(346,0),(314,3),(315,5),(284,5),(253,4),(220,1),(252,4),(219,5),(188,0),(156,5),(125,5),(94,4),(61,0),(29,2),(28,7),(61,6),(92,7),(125,7),(158,5),(127,2),(126,4),(93,1),(125,0),(93,2),(92,5),(61,7),(94,7),(127,4),(94,5),(63,6),(94,3),(95,1),]
