arguments: 35 8 2 0.157619 0.196834 0.4669 -0.000385554
processing file :../birl_data/35_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 22.83499, -0.00039, -0.00039, 20.10517, -0.00039, -0.00039, 16.92475, -0.00039, -0.00039, 13.40332, -0.00039, -0.00039, 9.78620, -0.00039, -0.00039, 6.19967, -0.00039, -0.00039, 2.89774, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 67.84394, -0.00039, 13.63776, 135.08692, -0.00039, 5.46202, 118.58602, 6.32759, -0.00039, 99.79961, -0.00039, -0.00039, 79.05721, 3.64128, -0.00039, 57.89415, 5.84458, -0.00039, 37.11535, 6.19967, -0.00039, 17.76497, 4.13458, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 12.01927, 110.79995, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.99809, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.57985, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, 37.39608, 160.51822, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 6.62548, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.96987, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, 25.05721, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.65131, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.38996, 2.71822, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, 153.48677, 60.74016, -0.00039, -0.00039, -0.00039, 2.58391, 10.44484, 3.66093, 4.84867, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.20916, 6.75882, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, 32.99175, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.12185, 0.58917, -0.00039, 54.14180, 27.97668, -0.00039, 182.92263, 165.50109, -0.00039, 176.53435, 195.11766, -0.00039, 33.97161, 65.74379, 5.53323, 1.10708, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 158.22702, 118.54791, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 143.95091, 192.13299, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, 161.11491, 63.11873, -0.00039, -0.00039, -0.00039, -0.00039, 167.08516, 101.71854, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 45.02055, 303.45481, -0.00039, -0.00039, -0.00039, 0.21823, 7.22001, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, 48.35934, -0.00039, -0.00039, 187.69359, 92.56601, 7.90950, 45.61183, 5.82185, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 95.47701, -0.00039, 379.74018, 70.56987, -0.00039, 0.35016, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.05693, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.99728, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 4.66422, 3.70482, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, 0.19584, 0.94197, -0.00039, -0.00039, 3.54694, 3.48445, -0.00039, -0.00039, -0.00039, -0.00039, 5.66977, -0.00039, -0.00039, -0.00039, 7.40122, 0.80803, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 153.20671, 311.06434, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, 3.31252, 4.72523, -0.00039, -0.00039, 1.63834, 1.59480, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 3.09280, 5.33279, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.92783, 2.02630, 2.02631, -0.00039, -0.00039, 6.13890, 0.59082, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.92555, 5.22936, 7.30369, 4.06976, 3.21958, -0.00039, 30.70581, 1.08081, 158.49503, 321.89371, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 2.50126, 3.57108, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.07074, 84.77087, 131.80633, -0.00039, 187.14675, 305.60221, -0.00039, -0.00039, 17.99749, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 1.74334, 2.65560, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 228.60734, 205.38124, -0.00039, 197.16577, 219.46322, -0.00039, 169.10505, 228.81676, -0.00039, -0.00039, 8.20931, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 23.99639, -0.00039, -0.00039, 11.63392, -0.00039, -0.00039, 331.53309, 249.97829, -0.00039, 127.78974, 109.47672, -0.00039, 105.09747, 122.67826, -0.00039, -0.00039, -0.00039, 1.80778, 6.47915, 0.04538, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 429.19187, 211.32688, -0.00039, 383.42380, 234.95874, -0.00039, 26.07554, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 0.81151, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 
-0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, -0.00039, 

BIRL Trajectories:
[(623,0),(591,0),(559,0),(527,0),(495,1),(527,0),(495,1),(527,0),(495,1),(527,0),(495,1),(527,0),(495,6),(526,0),(494,7),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,7),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),]
[(626,0),(594,0),(562,0),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,1),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),(10,7),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(627,0),(595,0),(563,0),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,1),(211,0),(179,1),(211,0),(179,7),(212,0),(180,1),(212,0),(180,6),(211,0),(179,1),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,1),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,6),(249,0),(217,6),(248,0),(216,0),(184,6),(215,0),(183,1),(215,0),(183,6),(214,0),(182,6),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,1),(42,0),(10,7),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(626,0),(594,0),(562,0),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,1),(211,0),(179,1),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,1),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(626,0),(594,0),(562,0),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,6),(45,0),(13,1),(45,0),(13,1),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),(9,1),(41,0),]
[(634,0),(602,0),(570,0),(538,0),(506,0),(474,0),(442,0),(410,0),(378,0),(346,0),(314,0),(282,0),(250,0),(218,6),(249,0),(217,6),(248,0),(216,0),(184,1),(216,0),(184,1),(216,0),(184,1),(216,0),(184,6),(215,0),(183,1),(215,0),(183,7),(216,0),(184,1),(216,0),(184,6),(215,0),(183,6),(214,0),(182,6),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,7),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,6),(42,0),(10,7),(43,0),(11,1),(43,0),(11,6),(42,0),]
[(623,0),(591,0),(559,0),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,7),(212,0),(180,6),(211,0),(179,1),(211,0),(179,7),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,7),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),(9,1),(41,0),]
[(626,0),(594,0),(562,0),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,7),(212,0),(180,6),(211,0),(179,7),(212,0),(180,7),(213,0),(181,6),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,1),(212,0),(180,1),(212,0),(180,1),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,7),(213,0),(181,6),(212,0),(180,6),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,7),(46,0),(14,1),(46,0),(14,1),(46,0),(14,1),(46,0),(14,6),(45,0),(13,6),(44,0),]
[(623,0),(591,0),(559,0),(527,0),(495,6),(526,0),(494,6),(525,0),(493,7),(526,0),(494,7),(527,0),(495,7),(528,0),(496,7),(529,0),(497,7),(530,0),(498,7),(531,0),(499,0),(467,0),(435,0),(403,0),(371,0),(339,0),(307,0),(275,0),(243,0),(211,0),(179,7),(212,0),(180,6),(211,0),(179,7),(212,0),(180,7),(213,0),(181,6),(212,0),(180,7),(213,0),(181,1),(213,0),(181,1),(213,0),(181,1),(213,0),(181,6),(212,0),(180,6),(211,0),(179,1),(211,0),(179,7),(212,0),(180,6),(211,0),(179,1),(211,0),(179,6),(210,0),(178,4),(145,0),(113,0),(81,0),(49,0),(17,1),(49,0),(17,6),(48,0),(16,6),(47,0),(15,6),(46,0),(14,1),(46,0),(14,6),(45,0),(13,1),(45,0),(13,7),(46,0),(14,6),(45,0),(13,7),(46,0),(14,6),(45,0),(13,6),(44,0),(12,6),(43,0),(11,1),(43,0),(11,6),(42,0),(10,6),(41,0),]
