arguments: 35 8 2 0.375226 -0.145793 -0.246097 -0.0846927
loading features...

[(477,1),(505,3),(506,6),(533,1),(561,7),(590,3),(591,0),(563,4),(534,2),(533,1),(561,4),(532,1),(560,7),(589,5),(562,5),(535,4),(506,3),(507,5),(480,4),(451,1),(479,2),(478,1),(506,0),(478,2),(477,7),(506,4),(477,0),(449,2),(448,1),(476,0),(448,1),(476,3),(477,0),(449,1),(477,7),(506,4),(477,7),(506,7),(535,5),(508,3),(509,4),(480,6),(507,5),(480,5),(453,0),(425,0),(397,6),(424,5),(397,7),(426,7),(455,4),(426,3),(427,1),(455,6),(482,7),(511,4),(482,2),(481,2),(480,5),(453,6),(480,5),(453,4),(424,2),(423,7),(452,3),(453,6),(480,3),(481,7),(510,5),(483,4),(454,6),(481,2),(480,2),(479,4),(450,4),(421,4),(392,5),(365,0),(337,6),(364,5),(337,2),(336,3),(337,4),(308,7),(337,6),(364,3),(365,2),]
[(477,4),(448,1),(476,5),(449,1),(477,4),(448,0),(420,5),(393,0),(365,7),(394,1),(422,2),(421,5),(394,7),(423,7),(452,4),(423,2),(422,3),(423,7),(452,0),(424,1),(452,2),(451,3),(452,2),(451,0),(423,3),(424,0),(396,2),(395,2),(394,5),(367,3),(368,6),(395,6),(422,2),(421,3),(422,5),(395,3),(396,1),(424,3),(425,0),(397,4),(368,1),(396,5),(369,1),(397,6),(424,5),(397,0),(369,1),(397,4),(368,2),(367,1),(395,7),(424,6),(451,7),(480,3),(481,7),(510,7),(539,5),(512,2),(511,6),(538,7),(567,2),(566,1),(594,5),(567,7),(596,2),(595,4),(566,7),(595,4),(566,4),(537,0),(509,7),(538,3),(539,7),(568,4),(539,1),(567,0),(539,6),(566,2),(565,6),(592,4),(563,7),(592,2),(591,4),(562,1),(590,5),(563,1),(591,4),]
[(261,4),(232,5),(205,2),(204,0),(176,7),(205,7),(234,0),(206,1),(234,3),(235,0),(207,7),(236,1),(264,6),(291,1),(319,7),(348,5),(321,0),(293,4),(264,7),(293,3),(294,1),(322,4),(293,5),(266,1),(294,3),(295,3),(296,2),(295,2),(294,5),(267,6),(294,0),(266,3),(267,2),(266,2),(265,5),(238,3),(239,3),(240,1),(268,1),(296,0),(268,1),(296,1),(324,3),(325,5),(298,5),(271,6),(298,7),(327,7),(356,2),(355,5),(328,6),(355,1),(383,2),(382,4),(353,3),(354,2),(353,4),(324,0),(296,6),(323,2),(322,6),(349,6),(376,2),(375,7),(404,2),(403,4),(374,6),(401,7),(430,3),(431,5),(404,4),(375,7),(404,4),(375,0),(347,0),(319,2),(318,7),(347,0),(319,2),(318,7),(347,7),(376,5),(349,4),(320,6),(347,3),(348,4),(319,7),]
[(229,4),(200,4),(171,6),(198,0),(170,4),(141,1),(169,2),(168,5),(141,3),(142,1),(170,1),(198,4),(169,0),(141,6),(168,3),(169,5),(142,7),(171,5),(144,1),(172,5),(145,5),(118,4),(89,0),(61,3),(62,2),(61,6),(88,2),(87,7),(116,2),(115,6),(142,1),(170,5),(143,4),(114,0),(86,1),(114,5),(87,2),(86,4),(57,0),(29,7),(58,0),(30,6),(57,4),(28,0),(0,1),(28,1),(56,7),(85,2),(84,7),(113,4),(84,5),(57,5),(30,7),(59,1),(87,7),(116,6),(143,1),(171,6),(198,5),(171,4),(142,0),(114,2),(113,2),(112,0),(84,5),(57,4),(28,3),(29,0),(1,2),(0,3),(1,1),(29,2),(28,1),(56,5),(29,5),(2,2),(1,2),(0,7),(29,2),(28,7),(57,3),(58,4),(29,4),(0,3),(1,3),(2,3),(3,6),]
[(507,7),(536,2),(535,2),(534,2),(533,3),(534,6),(561,5),(534,4),(505,4),(476,5),(449,5),(422,3),(423,6),(450,1),(478,0),(450,1),(478,4),(449,1),(477,0),(449,3),(450,4),(421,4),(392,0),(364,5),(337,7),(366,4),(337,3),(338,3),(339,1),(367,1),(395,6),(422,0),(394,5),(367,1),(395,4),(366,4),(337,5),(310,3),(311,1),(339,2),(338,1),(366,0),(338,2),(337,0),(309,1),(337,4),(308,1),(336,3),(337,7),(366,3),(367,5),(340,2),(339,0),(311,1),(339,1),(367,0),(339,3),(340,5),(313,0),(285,5),(258,7),(287,7),(316,2),(315,5),(288,1),(316,5),(289,6),(316,4),(287,5),(260,5),(233,0),(205,7),(234,1),(262,4),(233,2),(232,5),(205,5),(178,6),(205,4),(176,5),(149,6),(176,6),(203,6),(230,3),(231,3),(232,3),(233,1),]
[(468,6),(495,1),(523,3),(524,5),(497,6),(524,7),(553,3),(554,5),(527,1),(555,2),(554,2),(553,7),(582,4),(553,4),(524,2),(523,3),(524,5),(497,3),(498,4),(469,3),(470,6),(497,1),(525,7),(554,1),(582,1),(610,4),(581,7),(610,2),(609,0),(581,0),(553,2),(552,0),(524,3),(525,2),(524,1),(552,2),(551,2),(550,7),(579,0),(551,6),(578,6),(605,3),(606,2),(605,2),(604,0),(576,5),(549,7),(578,7),(607,5),(580,5),(553,0),(525,1),(553,4),(524,7),(553,2),(552,6),(579,4),(550,2),(549,6),(576,2),(575,3),(576,1),(604,3),(605,4),(576,6),(603,5),(576,3),(577,7),(606,4),(577,0),(549,5),(522,2),(521,4),(492,5),(465,3),(466,7),(495,7),(524,3),(525,7),(554,6),(581,5),(554,7),(583,0),(555,1),(583,7),(612,4),(583,0),]
[(477,0),(449,6),(476,0),(448,5),(421,5),(394,3),(395,6),(422,4),(393,6),(420,3),(421,3),(422,2),(421,5),(394,6),(421,3),(422,3),(423,2),(422,2),(421,6),(448,3),(449,2),(448,1),(476,1),(504,0),(476,1),(504,1),(532,3),(533,4),(504,7),(533,5),(506,6),(533,4),(504,5),(477,7),(506,3),(507,1),(535,6),(562,6),(589,2),(588,5),(561,2),(560,3),(561,4),(532,0),(504,1),(532,1),(560,0),(532,5),(505,5),(478,3),(479,1),(507,1),(535,1),(563,3),(564,3),(565,3),(566,7),(595,3),(596,5),(569,1),(597,5),(570,0),(542,0),(514,2),(513,0),(485,3),(486,5),(459,0),(431,2),(430,5),(403,1),(431,6),(458,6),(485,0),(457,0),(429,0),(401,6),(428,1),(456,7),(485,4),(456,5),(429,0),(401,0),(373,2),(372,5),(345,5),(318,0),]
[(199,6),(226,7),(255,3),(256,4),(227,2),(226,3),(227,0),(199,5),(172,5),(145,7),(174,5),(147,0),(119,5),(92,0),(64,0),(36,3),(37,4),(8,7),(37,5),(10,3),(11,3),(12,3),(13,7),(42,4),(13,6),(40,6),(67,5),(40,7),(69,4),(40,1),(68,2),(67,2),(66,0),(38,7),(67,3),(68,5),(41,0),(13,6),(40,6),(67,5),(40,5),(13,1),(41,7),(70,7),(99,5),(72,0),(44,6),(71,1),(99,6),(126,2),(125,7),(154,5),(127,0),(99,4),(70,6),(97,2),(96,0),(68,2),(67,2),(66,5),(39,6),(66,6),(93,1),(121,7),(150,7),(179,7),(208,3),(209,0),(181,0),(153,6),(180,7),(209,1),(237,7),(266,1),(294,1),(322,5),(295,6),(322,0),(294,0),(266,0),(238,5),(211,2),(210,2),(209,7),(238,5),(211,5),(184,1),]
[(536,6),(563,7),(592,5),(565,0),(537,5),(510,2),(509,4),(480,5),(453,6),(480,4),(451,2),(450,0),(422,0),(394,1),(422,2),(421,4),(392,3),(393,5),(366,1),(394,2),(393,2),(392,3),(393,4),(364,1),(392,7),(421,0),(393,1),(421,1),(449,2),(448,5),(421,5),(394,7),(423,0),(395,7),(424,0),(396,7),(425,3),(426,5),(399,0),(371,2),(370,1),(398,0),(370,5),(343,3),(344,6),(371,0),(343,1),(371,2),(370,2),(369,4),(340,7),(369,3),(370,4),(341,5),(314,5),(287,3),(288,5),(261,4),(232,5),(205,1),(233,6),(260,3),(261,0),(233,6),(260,0),(232,4),(203,4),(174,5),(147,1),(175,6),(202,1),(230,5),(203,7),(232,2),(231,6),(258,7),(287,5),(260,3),(261,1),(289,1),(317,4),(288,1),(316,5),(289,5),(262,7),(291,0),(263,6),]
[(355,4),(326,5),(299,2),(298,2),(297,7),(326,4),(297,7),(326,7),(355,5),(328,5),(301,3),(302,4),(273,3),(274,1),(302,2),(301,3),(302,6),(329,1),(357,6),(384,2),(383,5),(356,1),(384,4),(355,2),(354,3),(355,3),(356,6),(383,3),(384,3),(385,0),(357,5),(330,6),(357,2),(356,1),(384,5),(357,1),(385,7),(414,5),(387,0),(359,0),(331,6),(358,5),(331,6),(358,2),(357,0),(329,1),(357,4),(328,2),(327,2),(326,7),(355,7),(384,1),(412,1),(440,4),(411,5),(384,5),(357,0),(329,4),(300,7),(329,1),(357,4),(328,0),(300,3),(301,1),(329,1),(357,6),(384,7),(413,4),(384,3),(385,0),(357,6),(384,2),(383,5),(356,0),(328,7),(357,7),(386,6),(413,3),(414,6),(441,7),(470,3),(471,6),(498,4),(469,2),(468,4),(439,2),(438,4),]
