arguments: 35 8 2 0.330663 -0.10163 -0.562715 -0.000331851
processing file :../birl_data/35_8_2_objects.txt

Initializing gridworld of size 32 by 24..
    Num states: 768
    Num actions: 8
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -27.52186, -0.00033, -0.00033, -24.23183, -0.00033, -0.00033, -20.39875, -0.00033, -0.00033, -16.15467, -0.00033, -0.00033, -11.79526, -0.00033, -0.00033, -7.47272, -0.00033, -0.00033, -3.49319, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -81.76728, -0.00033, -16.43722, -162.80948, -0.00033, -6.58370, -142.92236, -3.26761, -0.00033, -120.28071, -0.00033, -0.00033, -95.28167, -4.38931, -0.00033, -69.77565, -7.04476, -0.00033, -44.73275, -7.47273, -0.00033, -21.41140, -4.98386, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -14.48659, -133.53847, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.03219, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.33257, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -45.07109, -193.45965, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -3.42142, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.56659, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -30.20011, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.85314, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 0.81857, 5.70293, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -184.98524, -73.20571, -0.00033, -0.00033, -0.00033, 5.42116, 21.91232, 7.68061, 10.17232, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -2.17382, 3.17499, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -39.76292, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.54969, 1.23648, -0.00033, -65.25327, -33.71869, -0.00033, -220.46176, -199.46507, -0.00033, -212.76252, -235.15939, -0.00033, -40.94387, -79.23615, 11.60843, 2.32298, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -190.69826, -142.87643, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -173.49249, -231.56221, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -194.17878, -76.07239, -0.00033, -0.00033, -0.00033, -0.00033, -201.37422, -122.59344, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -54.26020, -365.72886, -0.00033, -0.00033, -0.00033, -0.11321, -3.72838, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -58.28416, -0.00033, -0.00033, -226.21179, -111.47986, -4.08439, -54.97282, -7.01737, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -115.07105, -0.00033, -457.32406, -80.74378, -0.00033, -0.18133, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.54625, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.03177, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 9.78537, 7.77267, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 0.41132, 1.97660, -0.00033, -0.00033, 7.44147, 7.31037, -0.00033, -0.00033, -0.00033, -0.00033, -2.92796, -0.00033, -0.00033, -0.00033, -3.82195, -0.41773, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -184.64771, -374.89998, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, 6.94969, 9.91336, -0.00033, -0.00033, 3.43750, 3.34615, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -1.59742, -2.75397, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.94693, 4.25138, 4.25139, -0.00033, -0.00033, -3.17018, -0.30558, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 6.13788, 10.97096, 15.32261, 8.53828, 6.75470, -0.00033, -37.00787, -0.55858, -191.02126, -387.95169, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 5.24777, 7.49211, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 2.24673, -102.02582, -158.85566, -0.00033, -225.55273, -368.31694, -0.00033, -0.00033, -21.69163, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 3.65776, 5.57155, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -275.52162, -247.52920, -0.00033, -237.62779, -264.50100, -0.00033, -203.80861, -275.77402, -0.00033, -0.00033, -4.23918, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -28.92159, -0.00033, -0.00033, -14.02216, -0.00033, -0.00033, -399.56921, -301.27820, -0.00033, -154.01482, -131.94370, -0.00033, -126.66576, -147.85439, -0.00033, -0.00033, -0.00033, 3.79296, 13.59284, -0.02396, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -517.26895, -254.69496, -0.00033, -462.10863, -283.17642, -0.00033, -31.42741, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 1.70291, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 
-0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, -0.00033, 

BIRL Trajectories:
[(623,0),(591,5),(560,0),(528,7),(561,7),(594,3),(595,0),(563,7),(596,3),(597,7),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,0),(598,5),(567,0),(535,4),(502,4),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,0),(306,4),(273,4),(240,4),(207,0),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,7),(550,1),(582,1),(614,1),(646,0),(614,0),(582,2),(581,4),(548,1),(580,5),(549,2),(548,6),(579,0),(547,3),(548,5),(517,1),(549,3),(550,7),(583,4),(550,2),(549,4),(516,6),(547,6),(578,2),(577,7),(610,4),(577,0),(545,4),(512,7),(545,2),(544,1),(576,1),(608,3),(609,4),(576,5),(545,4),(512,1),(544,1),(576,5),(545,3),(546,7),(579,4),]
[(634,6),(665,6),(696,2),(695,4),(662,0),(630,4),(597,4),(564,6),(595,0),(563,0),(531,5),(500,5),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,4),(275,4),(242,0),(210,4),(177,0),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,1),(264,0),(232,7),(265,7),(298,1),(330,1),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,7),(550,1),(582,1),(614,3),(615,7),(648,3),(649,5),(618,5),(587,6),(618,7),(651,5),(620,2),(619,5),(588,0),(556,2),(555,4),(522,4),(489,2),(488,5),(457,4),(424,3),(425,1),(457,4),(424,7),(457,7),(490,1),(522,5),(491,6),(522,0),(490,3),(491,0),(459,3),(460,1),(492,5),(461,0),(429,0),(397,3),(398,2),(397,7),(430,4),(397,2),(396,1),(428,1),(460,6),(491,2),(490,5),(459,7),]
[(626,5),(595,5),(564,7),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,0),(663,4),(630,0),(598,5),(567,4),(534,0),(502,4),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,0),(306,0),(274,0),(242,4),(209,0),(177,4),(144,6),(175,6),(206,0),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,6),(548,7),(581,7),(614,0),(582,1),(614,7),(647,0),(615,2),(614,3),(615,3),(616,1),(648,5),(617,7),(650,5),(619,3),(620,7),(653,5),(622,5),(591,3),(592,3),(593,3),(594,0),(562,6),(593,2),(592,1),(624,4),(591,3),(592,4),(559,1),(591,2),(590,6),(621,0),(589,6),(620,7),(653,0),(621,4),(588,7),(621,0),(589,0),(557,7),(590,0),(558,7),]
[(623,0),(591,5),(560,7),(593,3),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,0),(565,0),(533,5),(502,4),(469,0),(437,5),(406,4),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,0),(340,0),(308,0),(276,4),(243,0),(211,0),(179,0),(147,0),(115,4),(82,6),(113,6),(144,6),(175,0),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,6),(487,6),(518,2),(517,7),(550,1),(582,1),(614,6),(645,4),(612,4),(579,7),(612,5),(581,1),(613,7),(646,0),(614,4),(581,6),(612,7),(645,4),(612,7),(645,0),(613,3),(614,6),(645,0),(613,5),(582,1),(614,4),(581,6),(612,1),(644,0),(612,4),(579,7),(612,6),(643,7),(676,0),(644,6),(675,4),(642,4),(609,4),(576,1),(608,7),(641,2),(640,7),]
[(623,0),(591,5),(560,0),(528,7),(561,7),(594,3),(595,5),(564,7),(597,7),(630,1),(662,7),(695,4),(662,0),(630,0),(598,5),(567,0),(535,4),(502,4),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,6),(404,4),(371,0),(339,6),(370,4),(337,0),(305,0),(273,4),(240,0),(208,0),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,0),(424,6),(455,6),(486,6),(517,6),(548,7),(581,7),(614,4),(581,0),(549,4),(516,7),(549,1),(581,3),(582,3),(583,5),(552,5),(521,0),(489,5),(458,1),(490,7),(523,0),(491,5),(460,5),(429,4),(396,5),(365,1),(397,6),(428,1),(460,5),(429,5),(398,1),(430,0),(398,0),(366,0),(334,4),(301,0),(269,0),(237,3),(238,1),(270,4),(237,1),(269,1),(301,1),(333,6),(364,6),]
[(623,5),(592,5),(561,7),(594,3),(595,0),(563,0),(531,5),(500,5),(469,1),(501,1),(533,7),(566,6),(597,7),(630,1),(662,7),(695,4),(662,0),(630,4),(597,5),(566,5),(535,4),(502,5),(471,5),(440,0),(408,0),(376,4),(343,4),(310,1),(342,6),(373,6),(404,0),(372,4),(339,0),(307,0),(275,4),(242,0),(210,0),(178,4),(145,0),(113,6),(144,6),(175,6),(206,6),(237,0),(205,6),(236,0),(204,6),(235,6),(266,2),(265,2),(264,0),(232,1),(264,0),(232,7),(265,1),(297,1),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,1),(426,6),(457,6),(488,0),(456,6),(487,6),(518,2),(517,1),(549,0),(517,1),(549,1),(581,7),(614,5),(583,4),(550,5),(519,5),(488,4),(455,2),(454,1),(486,7),(519,2),(518,1),(550,2),(549,4),(516,4),(483,1),(515,5),(484,1),(516,5),(485,4),(452,6),(483,2),(482,7),(515,6),(546,2),(545,4),(512,1),]
[(627,5),(596,2),(595,5),(564,7),(597,7),(630,0),(598,1),(630,0),(598,1),(630,0),(598,1),(630,1),(662,7),(695,4),(662,0),(630,4),(597,0),(565,0),(533,0),(501,0),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,0),(276,0),(244,4),(211,0),(179,0),(147,0),(115,4),(82,6),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,6),(263,7),(296,7),(329,7),(362,1),(394,6),(425,1),(457,6),(488,0),(456,6),(487,0),(455,6),(486,6),(517,7),(550,1),(582,1),(614,0),(582,1),(614,2),(613,2),(612,3),(613,4),(580,2),(579,7),(612,4),(579,2),(578,1),(610,2),(609,4),(576,3),(577,7),(610,6),(641,6),(672,1),(704,5),(673,3),(674,6),(705,5),(674,4),(641,6),(672,0),(640,0),(608,7),(641,7),(674,4),(641,3),(642,4),(609,6),(640,5),(609,5),(578,5),]
[(626,5),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,4),(597,0),(565,4),(532,0),(500,5),(469,5),(438,4),(405,0),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,0),(306,0),(274,0),(242,0),(210,0),(178,4),(145,0),(113,6),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,0),(232,1),(264,1),(296,7),(329,7),(362,0),(330,1),(362,1),(394,1),(426,6),(457,6),(488,4),(455,6),(486,6),(517,1),(549,0),(517,7),(550,1),(582,1),(614,5),(583,2),(582,6),(613,4),(580,3),(581,5),(550,3),(551,2),(550,0),(518,7),(551,4),(518,4),(485,5),(454,5),(423,3),(424,1),(456,6),(487,2),(486,2),(485,0),(453,6),(484,7),(517,2),(516,3),(517,6),(548,3),(549,1),(581,5),(550,3),(551,6),(582,0),(550,4),(517,7),(550,6),(581,2),(580,7),(613,5),(582,7),]
[(626,5),(595,5),(564,7),(597,7),(630,1),(662,7),(695,0),(663,4),(630,0),(598,0),(566,4),(533,5),(502,4),(469,4),(436,0),(404,5),(373,5),(342,0),(310,1),(342,6),(373,0),(341,4),(308,0),(276,4),(243,4),(210,0),(178,4),(145,0),(113,6),(144,6),(175,6),(206,0),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,0),(330,0),(298,6),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),(517,7),(550,6),(581,7),(614,4),(581,1),(613,1),(645,5),(614,2),(613,5),(582,5),(551,7),(584,2),(583,4),(550,3),(551,0),(519,4),(486,2),(485,7),(518,1),(550,1),(582,1),(614,0),(582,3),(583,7),(616,0),(584,4),(551,6),(582,2),(581,0),(549,3),(550,6),(581,3),(582,1),(614,7),(647,0),(615,5),(584,7),(617,2),(616,6),(647,0),(615,6),(646,4),(613,2),(612,7),(645,0),]
[(623,5),(592,5),(561,7),(594,3),(595,0),(563,7),(596,3),(597,7),(630,1),(662,7),(695,4),(662,0),(630,5),(599,5),(568,4),(535,4),(502,4),(469,5),(438,0),(406,4),(373,5),(342,0),(310,1),(342,6),(373,6),(404,0),(372,4),(339,6),(370,0),(338,0),(306,0),(274,0),(242,4),(209,0),(177,0),(145,6),(176,0),(144,0),(112,6),(143,6),(174,6),(205,6),(236,6),(267,2),(266,2),(265,2),(264,1),(296,7),(329,7),(362,1),(394,6),(425,6),(456,1),(488,0),(456,0),(424,6),(455,6),(486,6),(517,1),(549,1),(581,7),(614,2),(613,7),(646,0),(614,7),(647,5),(616,4),(583,1),(615,2),(614,2),(613,5),(582,3),(583,5),(552,2),(551,2),(550,6),(581,4),(548,7),(581,5),(550,5),(519,3),(520,0),(488,3),(489,1),(521,4),(488,4),(455,4),(422,6),(453,7),(486,3),(487,0),(455,4),(422,1),(454,7),(487,4),(454,4),(421,4),(388,1),(420,3),]
